=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103018'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   6268 1) EU0746   
   6269 1) EU8001   
   6270 1) EU8001   
   6271 1) EU8001   
   6272 1) EU8001   
   6273 1) EU8001   
   6274 1) EU8001   
   6275 1) EU8001   
   6276 1) EU8001   
   6277 1) EU8001   
   6278 1) EU8001   
   6279 1) AFZA47   
   6280 1) AFZA47   
   6281 1) AFZA47   
   6282 1) AFZA47   
   6283 1) AFZA47   
   6284 1) AFZA47   
   6285 1) AFZA47   
   6286 1) EU5643   
   6287 1) EU5643   
   6288 1) EU5643   
   6289 1) EU5643   
   6290 1) EU5643   
   6291 1) AFZA06   
   6292 1) AFZA06   
   6293 1) AFZA60   
   6294 1) AFZA60   
   6295 1) AFZA60   
   6296 1) AFZA60   
   6297 1) AFZA60   
   6298 1) AFZA60   
   6299 1) AFZA60   
   6300 1) AFZA60   
   6301 1) AFZA47   
   6302 1) AFZA47   
   6303 1) AFZA47   
   6304 1) AFZA47   
   6305 1) AFZA47   
   6306 1) AFZA47   
   6307 1) AFZA47   
   6308 1) AFZA47   
   6309 1) AU0058   
   6310 1) AU0058   
   6311 1) AU0058   
   6312 1) AU0058   
   6313 1) AU0058   
   6314 1) AFZA70   
   6315 1) AFZA70   
   6316 1) EU0412   
   6317 1) EU0412   
   6318 1) AFZA08   
   6319 1) AFZA08   
   6320 1) EU7218   
   6321 1) EU7218   
   6322 1) EU0219   
   6323 1) EU0219   
   6324 1) EU0219   
   6325 1) EU0219   
   6326 1) EU0219   
   6327 1) EU0219   
   6328 1) AU0163   
   6329 1) AU0163   
   6330 1) AU0163   
   6331 1) AU0163   
   6332 1) AU0163   
   6333 1) AU0163   
   6334 1) AU0163   
   6335 1) AU0163   
   6336 1) AU0163   
   6337 1) AU0163   
   6338 1) AU0163   
   6339 1) AU0163   
   6340 1) AU0163   
   6341 1) AU0163   
   6342 1) AU0163   
   6343 1) AU0163   
   6344 1) AU0078   
   6345 1) AU0059   
   6346 1) AU0059   
   6347 1) AU0059   
   6348 1) AU0075   
   6349 1) AU0075   
   6350 1) AU0075   
   6351 1) AU0075   
   6352 1) AU0075   
   6353 1) AU0059   
   6354 1) AU0079   
   6355 1) AU0079   
   6356 1) AU0079   
   6357 1) AU0079   
   6358 1) AU0079   
   6359 1) AU0078   
   6360 1) AU0078   
   6361 1) AU0078   
   6362 1) AU0078   
   6363 1) AU0059   
   6364 1) AU0163   
   6365 1) AU0163   
   6366 1) AU0163   
   6367 1) AU0163   
   6368 1) AU0163   
   6369 1) AU0163   
   6370 1) AU0163   
   6371 1) AU0163   
   6372 1) AU0163   
   6373 1) AU0163   
   6374 1) AU0163   
   6375 1) AU0163   
   6376 1) AU0163   
   6377 1) AU0163   
   6378 1) AU0163   
   6379 1) AU0163   
   6380 1) EU1600   
   6381 1) EU1600   
   6382 1) EU0592   
   6383 1) EU0592   
   6384 1) EU0592   
   6385 1) EU0592   
   6386 1) EU0592   
   6387 1) EU0592   
   6388 1) EU0592   
   6389 1) EU0592   
   6390 1) EU0592   
   6391 1) EU0592   
   6392 1) AU0060   
   6393 1) AU0060   
   6394 1) AU0060   
   6395 1) AU0060   
   6396 1) AU0060   
   6397 1) AU0060   
   6398 1) AU0060   
   6399 1) AU0060   
   6400 1) AU0060   
   6401 1) AU0060   
   6402 1) EU4565   
   6403 1) EU4565   
   6404 1) EU4565   
   6405 1) EU4565   
   6406 1) EU4565   
   6407 1) EU4565   
   6408 1) EU4565   
   6409 1) EU4565   
   6410 1) EU4565   
   6411 1) EU4565   
   6412 1) EU4565   
   6413 1) EU4565   
   6414 1) EU4565   
   6415 1) EU4565   
   6416 1) EU4565   
   6417 1) EU4565   
   6418 1) EU4565   
   6419 1) EU4565   
   6420 1) EU4565   
   6421 1) EU4565   
   6422 1) EU4565   
   6423 1) EU4565   
   6424 1) EU4565   
   6425 1) EU4565   
   6426 1) EU4565   
   6427 1) EU4565   
   6428 1) EU4565   
   6429 1) EU4565   
   6430 1) EU4565   
   6431 1) EU4565   
   6432 1) EU4565   
   6433 1) EU4565   
   6434 1) EU4565   
   6435 1) EU4565   
   6436 1) EU4565   
   6437 1) EU4565   
   6438 1) EU4565   
   6439 1) EU4565   
   6440 1) EU4565   
   6441 1) EU4565   
   6442 1) EU3710   
   6443 1) EU3710   
   6444 1) EU3710   
   6445 1) EU3710   
   6446 1) EU3710   
   6447 1) EU3710   
   6448 1) EU3710   
   6449 1) EU3710   
   6450 1) EU3710   
   6451 1) EU3710   
   6452 1) EU3710   
   6453 1) EU3710   
   6454 1) EU3710   
   6455 1) EU3710   
   6456 1) EU3710   
   6457 1) EU3710   
   6458 1) EU3710   
   6459 1) EU3710   
   6460 1) EU3710   
   6461 1) EU3075   
   6462 1) EU3075   
   6463 1) EU3075   
   6464 1) EU3075   
   6465 1) EU3075   
   6466 1) EU3075   
   6467 1) EU3075   
   6468 1) EU3075   
   6469 1) EU3075   
   6470 1) EU3075   
   6471 1) AFZA70   
   6472 1) AFZA70   
   6473 1) AFZA70   
   6474 1) AFZA70   
   6475 1) AFZA70   
   6476 1) AFZA70   
   6477 1) AFZA70   
   6478 1) EU5601   
   6479 1) EU5601   
   6480 1) EU5601   
   6481 1) EU5601   
   6482 1) EU5601   
   6483 1) EU5601   
   6484 1) EU5601   
   6485 1) EU5601   
   6486 1) EU5601   
   6487 1) EU5601   
   6488 1) EU5601   
   6489 1) EU5601   
   6490 1) EU5601   
   6491 1) EU5601   
   6492 1) EU5601   
   6493 1) EU5601   
   6494 1) EU5601   
   6495 1) EU5601   
   6496 1) EU5601   
   6497 1) EU5601   
   6498 1) EU5601   
   6499 1) EU5601   
   6500 1) EU5601   
   6501 1) EU5601   
   6502 1) EU5601   
   6503 1) EU5601   
   6504 1) EU5601   
   6505 1) EU5601   
   6506 1) EU5601   
   6507 1) EU5601   
   6508 1) EU5601   
   6509 1) EU5601   
   6510 1) EU5601   
   6511 1) EU5601   
   6512 1) EU5601   
   6513 1) EU5601   
   6514 1) EU5601   
   6515 1) EU5601   
   6516 1) EU5601   
   6517 1) EU5601   
   6518 1) EU0463   
   6519 1) EU0463   
   6520 1) EU0463   
   6521 1) EU0463   
   6522 1) EU0463   
   6523 1) EU0463   
   6524 1) EU0463   
   6525 1) EU0463   
   6526 1) EU0463   
   6527 1) EU0463   
   6528 1) EU0463   
   6529 1) EU0463   
   6530 1) EU0463   
   6531 1) EU0463   
   6532 1) EU0463   
   6533 1) EU0463   
   6534 1) EU0463   
   6535 1) EU0463   
   6536 1) EU0463   
   6537 1) EU0463   
   6538 1) EU0463   
   6539 1) EU0463   
   6540 1) EU0463   
   6541 1) EU0463   
   6542 1) EU0463   
   6543 1) EU0463   
   6544 1) EU0463   
   6545 1) EU0463   
   6546 1) EU0463   
   6547 1) EU0756   
   6548 1) EU0756   
   6549 1) EU0756   
   6550 1) EU0756   
   6551 1) EU0756   
   6552 1) EU0756   
   6553 1) EU0756   
   6554 1) EU0756   
   6555 1) EU0756   
   6556 1) EU0756   
   6557 1) EU0756   
   6558 1) EU0756   
   6559 1) EU0756   
   6560 1) EU0756   
   6561 1) EU0756   
   6562 1) EU0756   
   6563 1) EU0756   
   6564 1) EU0756   
   6565 1) EU0756   
   6566 1) EU0756   
   6567 1) EU0756   
   6568 1) EU0756   
   6569 1) EU0756   
   6570 1) EU0756   
   6571 1) EU0756   
   6572 1) EU0756   
   6573 1) EU0756   
   6574 1) EU0756   
   6575 1) EU0756   
   6576 1) AFZA08   
   6577 1) AFZA08   
   6578 1) AFZA08   
   6579 1) AFZA08   
   6580 1) AFZA05   
   6581 1) AFZA05   
   6582 1) AFZA05   
   6583 1) AFZA05   
   6584 1) AFZA05   
   6585 1) AFZA05   
   6586 1) AFZA05   
   6587 1) AFZA05   
   6588 1) EU0446   
   6589 1) EU0446   
   6590 1) EU0446   
   6591 1) EU0446   
   6592 1) EU0446   
   6593 1) EU0446   
   6594 1) EU0446   
   6595 1) EU0446   
   6596 1) EU0446   
   6597 1) EU0446   
   6598 1) EU0220   
   6599 1) EU0220   
   6600 1) EU0220   
   6601 1) EU0220   
   6602 1) EU0220   
   6603 1) EU0220   
   6604 1) EU0370   
   6605 1) EU0370   
   6606 1) EU0370   
   6607 1) EU0370   
   6608 1) EU0370   
   6609 1) EU0370   
   6610 1) EU0370   
   6611 1) EU0370   
   6612 1) EU0370   
   6613 1) EU0370   
   6614 1) NZL052   
   6615 1) NZL050   
   6616 1) NZL049   
   6617 1) NZL050   
   6618 1) NZL052   
   6619 1) NZL020   
   6620 1) NZL051   
   6621 1) NZL015   
   6622 1) NZL052   
   6623 1) NZL050   
   6624 1) NZL049   
   6625 1) NZL049   
   6626 1) NZL050   
   6627 1) NZL052   
   6628 1) NZL051   
   6629 1) NZL020   
   6630 1) NZL051   
   6631 1) NZL049   
   6632 1) NZL050   
   6633 1) NZL051   
   6634 1) NZL049   
   6635 1) NZL015   
   6636 1) NZL052   
   6637 1) NZL050   
   6638 1) NZL049   
   6639 1) NZL050   
   6640 1) NZL052   
   6641 1) NZL020   
   6642 1) NZL051   
   6643 1) NZL020   
   6644 1) NZL049   
   6645 1) NZL015   
   6646 1) NZL052   
   6647 1) NZL050   
   6648 1) NZL049   
   6649 1) NZL050   
   6650 1) NZL052   
   6651 1) NZL051   
   6652 1) NZL020   
   6653 1) NZL049   
   6654 1) NZL052   
   6655 1) NZL015   
   6656 1) NZL050   
   6657 1) NZL049   
   6658 1) NZL051   
   6659 1) NZL050   
   6660 1) NZL052   
   6661 1) NZL020   
   6662 1) NZL052   
   6663 1) NZL050   
   6664 1) NZL049   
   6665 1) NZL015   
   6666 1) NZL049   
   6667 1) NZL052   
   6668 1) NZL050   
   6669 1) NZL050   
   6670 1) NZL052   
   6671 1) NZL020   
   6672 1) NZL049   
   6673 1) NZL049   
   6674 1) NZL051   
   6675 1) NZL052   
   6676 1) NZL050   
   6677 1) NZL052   
   6678 1) NZL051   
   6679 1) NZL049   
   6680 1) NZL015   
   6681 1) NZL052   
   6682 1) NZL050   
   6683 1) NZL052   
   6684 1) NZL020   
   6685 1) NZL051   
   6686 1) NZL015   
   6687 1) NZL052   
   6688 1) NZL050   
   6689 1) NZL050   
   6690 1) NZL052   
   6691 1) NZL020   
   6692 1) NZL051   
   6693 1) NZL015   
   6694 1) NZL052   
   6695 1) NZL050   
   6696 1) NZL020   
   6697 1) NZL049   
   6698 1) NZL052   
   6699 1) NZL050   
   6700 1) NZL015   
   6701 1) NZL049   
   6702 1) NZL051   
   6703 1) NZL050   
   6704 1) NZL052   
   6705 1) NZL020   
   6706 1) NZL049   
   6707 1) NZL052   
   6708 1) NZL050   
   6709 1) NZL015   
   6710 1) NZL049   
   6711 1) NZL052   
   6712 1) NZL050   
   6713 1) NZL049   
   6714 1) NZL051   
   6715 1) NZL052   
   6716 1) NZL050   
   6717 1) NZL049   
   6718 1) NZL052   
   6719 1) NZL050   
   6720 1) NZL049   
   6721 1) NZL051   
   6722 1) NZL051   
   6723 1) NZL052   
   6724 1) NZL050   
   6725 1) NZL049   
   6726 1) NZL050   
   6727 1) NZL052   
   6728 1) NZL020   
   6729 1) NZL051   
   6730 1) NZL049   
   6731 1) NZL015   
   6732 1) NZL052   
   6733 1) NZL050   
   6734 1) NZL049   
   6735 1) NZL050   
   6736 1) NZL052   
   6737 1) NZL020   
   6738 1) NZL051   
   6739 1) NZL049   
   6740 1) NZL015   
   6741 1) NZL050   
   6742 1) NZL015   
   6743 1) NZL049   
   6744 1) NZL051   
   6745 1) NZL050   
   6746 1) NZL052   
   6747 1) NZL020   
   6748 1) NZL049   
   6749 1) NZL052   
   6750 1) NZL050   
   6751 1) NZL015   
   6752 1) NZL049   
   6753 1) NZL051   
   6754 1) NZL050   
   6755 1) NZL052   
   6756 1) NZL050   
   6757 1) NZL051   
   6758 1) NZL020   
   6759 1) NZL052   
   6760 1) NZL015   
   6761 1) NZL050   
   6762 1) NZL049   
   6763 1) NZL052   
   6764 1) NZL049   
   6765 1) NZL051   
   6766 1) NZL050   
   6767 1) NZL052   
   6768 1) NZL020   
   6769 1) NZL049   
   6770 1) NZL052   
   6771 1) NZL051   
   6772 1) NZL049   
   6773 1) NZL015   
   6774 1) NZL052   
   6775 1) NZL015   
   6776 1) NZL050   
   6777 1) NZL052   
   6778 1) NZL020   
   6779 1) NZL051   
   6780 1) NZL052   
   6781 1) NZL050   
   6782 1) NZL052   
   6783 1) NZL020   
   6784 1) NZL015   
   6785 1) NZL052   
   6786 1) NZL020   
   6787 1) NZL051   
   6788 1) NZL015   
   6789 1) NZL052   
   6790 1) NZL050   
   6791 1) NZL015   
   6792 1) NZL050   
   6793 1) NZL052   
   6794 1) NZL052   
   6795 1) NZL051   
   6796 1) NZL015   
   6797 1) NZL052   
   6798 1) NZL049   
   6799 1) NZL051   
   6800 1) NZL015   
   6801 1) NZL052   
   6802 1) NZL051   
   6803 1) NZL052   
   6804 1) NZL050   
   6805 1) NZL052   
   6806 1) NZL049   
   6807 1) NZL015   
   6808 1) NZL050   
   6809 1) NZL052   
   6810 1) NZL052   
   6811 1) NZL020   
   6812 1) NZL052   
   6813 1) NZL050   
   6814 1) NZL049   
   6815 1) NZL049   
   6816 1) NZL049   
   6817 1) NZL015   
   6818 1) NZL050   
   6819 1) EU4519   
   6820 1) EU4519   
   6821 1) EU4519   
   6822 1) EU4519   
   6823 1) EU4519   
   6824 1) EU4519   
   6825 1) EU4519   
   6826 1) EU4519   
   6827 1) EU4519   
   6828 1) EU4519   
   6829 1) AFZA41   
   6830 1) AFZA41   
   6831 1) AFZA41   
   6832 1) AFZA41   
   6833 1) AFZA41   
   6834 1) AFZA41   
   6835 1) AFZA41   
   6836 1) AFZA41   
   6837 1) EU4591   
   6838 1) EU4591   
   6839 1) EU4591   
   6840 1) EU4591   
   6841 1) EU4591   
   6842 1) EU4591   
   6843 1) EU4591   
   6844 1) EU4591   
   6845 1) EU4591   
   6846 1) EU0936   
   6847 1) EU0936   
   6848 1) EU0936   
   6849 1) EU0936   
   6850 1) EU0936   
   6851 1) EU0936   
   6852 1) EU0936   
   6853 1) EU0936   
   6854 1) EU0936   
   6855 1) EU0936   
   6856 1) EU0936   
   6857 1) EU0936   
   6858 1) EU0936   
   6859 1) EU0936   
   6860 1) EU0936   
   6861 1) EU0936   
   6862 1) EU0936   
   6863 1) EU0936   
   6864 1) EU0936   
   6865 1) EU0936   
   6866 1) EU0936   
   6867 1) EU0936   
   6868 1) EU0936   
   6869 1) EU0936   
   6870 1) EU0936   
   6871 1) EU0936   
   6872 1) EU0936   
   6873 1) EU0936   
   6874 1) EU0936   
   6875 1) EU0936   
   6876 1) EU0936   
   6877 1) EU0936   
   6878 1) EU0936   
   6879 1) EU0936   
   6880 1) EU0646   
   6881 1) EU0646   
   6882 1) EU0646   
   6883 1) EU0646   
   6884 1) EU0646   
   6885 1) EU0646   
   6886 1) EU0646   
   6887 1) EU0646   
   6888 1) EU0646   
   6889 1) EU0646   
   6890 1) EU2491   
   6891 1) EU2491   
   6892 1) EU2491   
   6893 1) EU2491   
   6894 1) EU2491   
   6895 1) EU2491   
   6896 1) EU2491   
   6897 1) EU2491   
   6898 1) EU2491   
   6899 1) EU2491   
   6900 1) EU0164   
   6901 1) EU0164   
   6902 1) EU0164   
   6903 1) EU0164   
   6904 1) EU0164   
   6905 1) EU0164   
   6906 1) AFZA05   
   6907 1) AFZA05   
   6908 1) AFZA05   
   6909 1) AFZA05   
   6910 1) AFZA05   
   6911 1) AFZA05   
   6912 1) AFZA05   
   6913 1) AFZA05   
   6914 1) AFZA21   
   6915 1) AFZA21   
   6916 1) AFZA21   
   6917 1) AFZA21   
   6918 1) AFZA21   
   6919 1) AFZA21   
   6920 1) AFZA21   
   6921 1) AFZA21   
   6922 1) EU0370   
   6923 1) EU0370   
   6924 1) EU0370   
   6925 1) EU0370   
   6926 1) EU0370   
   6927 1) EU0370   
   6928 1) EU0370   
   6929 1) EU2591   
   6930 1) EU2591   
   6931 1) EU2591   
   6932 1) EU2591   
   6933 1) EU2591   
   6934 1) EU2591   
   6935 1) EU2591   
   6936 1) EU2591   
   6937 1) EU2591   
   6938 1) EU2591   
   6939 1) EU4519   
   6940 1) EU4519   
   6941 1) EU4519   
   6942 1) EU4519   
   6943 1) EU4519   
   6944 1) EU4519   
   6945 1) EU4519   
   6946 1) EU4519   
   6947 1) EU4519   
   6948 1) EU4519   
   6949 1) EU8000   
   6950 1) EU8000   
   6951 1) EU8000   
   6952 1) EU8000   
   6953 1) EU8000   
   6954 1) EU8000   
   6955 1) EU8000   
   6956 1) EU8000   
   6957 1) EU8000   
   6958 1) EU8000   
   6959 1) EU4519   
   6960 1) EU4519   
   6961 1) EU4519   
   6962 1) EU4519   
   6963 1) EU4519   
   6964 1) EU0225   
   6965 1) EU0225   
   6966 1) EU0225   
   6967 1) EU4591   
   6968 1) EU4591   
   6969 1) EU4591   
   6970 1) EU4591   
   6971 1) EU4591   
   6972 1) EU4591   
   6973 1) EU4591   
   6974 1) EU4591   
   6975 1) EU4591   
   6976 1) EU4591   
   6977 1) AFZA47   
   6978 1) AFZA47   
   6979 1) AFZA47   
   6980 1) AFZA47   
   6981 1) AFZA47   
   6982 1) AFZA47   
   6983 1) AFZA47   
   6984 1) AFZA47   
   6985 1) EU0490   
   6986 1) EU0490   
   6987 1) EU0490   
   6988 1) EU0490   
   6989 1) EU0490   
   6990 1) EU0490   
   6991 1) EU0490   
   6992 1) EU0490   
   6993 1) EU0490   
   6994 1) EU0490   
   6995 1) EU0365   
   6996 1) EU0365   
   6997 1) EU0365   
   6998 1) EU0365   
   6999 1) EU0365   
   7000 1) EU0365   
   7001 1) EU0365   
   7002 1) EU0365   
   7003 1) EU0365   
   7004 1) EU0365   
   7005 1) EU0365   
   7006 1) EU0365   
   7007 1) EU0365   
   7008 1) EU0365   
   7009 1) EU0365   
   7010 1) EU0365   
   7011 1) EU0365   
   7012 1) EU0365   
   7013 1) EU0365   
   7014 1) EU0365   
   7015 1) EU0365   
   7016 1) EU0365   
   7017 1) EU0365   
   7018 1) EU0365   
   7019 1) EU0365   
   7020 1) EU0365   
   7021 1) EU0365   
   7022 1) EU0365   
   7023 1) EU0365   
   7024 1) EU0164   
   7025 1) EU0285   
   7026 1) EU0285   
   7027 1) EU0285   
   7028 1) EU0285   
   7029 1) EU0285   
   7030 1) EU0285   
   7031 1) EU0285   
   7032 1) EU0285   
   7033 1) EU0285   
   7034 1) EU0285   
   7035 1) EU4591   
   7036 1) EU4591   
   7037 1) EU4591   
   7038 1) EU4591   
   7039 1) EU4591   
   7040 1) AFZA23   
   7041 1) AFZA23   
   7042 1) AFZA23   
   7043 1) AFZA23   
   7044 1) AFZA41   
   7045 1) AFZA41   
   7046 1) AFZA41   
   7047 1) AFZA41   
   7048 1) AFZA41   
   7049 1) AFZA41   
   7050 1) AFZA41   
   7051 1) AFZA41   
   7052 1) EU5182   
   7053 1) EU5182   
   7054 1) EU5182   
   7055 1) EU5182   
   7056 1) EU5182   
   7057 1) EU5182   
   7058 1) EU5182   
   7059 1) EU5182   
   7060 1) EU5182   
   7061 1) EU5182   
   7062 1) EU0592   
   7063 1) EU0592   
   7064 1) EU0592   
   7065 1) EU0592   
   7066 1) EU0592   
   7067 1) EU0592   
   7068 1) EU0592   
   7069 1) EU0592   
   7070 1) EU0592   
   7071 1) EU0592   
   7072 1) EU0641   
   7073 1) EU0641   
   7074 1) EU0641   
   7075 1) EU0641   
   7076 1) EU0641   
   7077 1) EU0641   
   7078 1) EU0641   
   7079 1) EU0641   
   7080 1) EU0641   
   7081 1) EU0641   
   7082 1) EU0641   
   7083 1) EU0641   
   7084 1) EU0641   
   7085 1) EU0641   
   7086 1) EU0641   
   7087 1) EU0641   
   7088 1) EU0641   
   7089 1) EU0641   
   7090 1) EU0641   
   7091 1) EU0641   
   7092 1) EU0641   
   7093 1) EU0641   
   7094 1) EU0641   
   7095 1) EU0641   
   7096 1) EU0641   
   7097 1) EU0641   
   7098 1) EU0641   
   7099 1) EU0641   
   7100 1) EU0641   
   7101 1) EU4002   
   7102 1) EU4002   
   7103 1) EU4002   
   7104 1) EU4002   
   7105 1) EU4002   
   7106 1) EU5777   
   7107 1) EU5777   
   7108 1) EU5777   
   7109 1) EU5777   
   7110 1) EU5777   
   7111 1) EU5777   
   7112 1) EU5777   
   7113 1) EU5777   
   7114 1) EU5777   
   7115 1) AFZA71   
   7116 1) AFZA71   
   7117 1) AFZA71   
   7118 1) AFZA71   
   7119 1) AFZA71   
   7120 1) AFZA71   
   7121 1) AFZA71   
   7122 1) AFZA71   
   7123 1) AFZA26   
   7124 1) AFZA26   
   7125 1) AFZA26   
   7126 1) AFZA26   
   7127 1) AFZA26   
   7128 1) AFZA26   
   7129 1) AFZA26   
   7130 1) AFZA26   
   7131 1) AFZA76   
   7132 1) AFZA76   
   7133 1) AFZA76   
   7134 1) AFZA76   
   7135 1) AFZA76   
   7136 1) AFZA76   
   7137 1) AFZA76   
   7138 1) AFZA76   
   7139 1) EU0592   
   7140 1) EU0592   
   7141 1) EU0592   
   7142 1) EU0592   
   7143 1) EU0592   
   7144 1) EU0592   
   7145 1) EU0592   
   7146 1) EU0592   
   7147 1) EU0405   
   7148 1) EU0405   
   7149 1) EU0405   
   7150 1) EU0405   
   7151 1) EU0405   
   7152 1) EU0405   
   7153 1) EU0405   
   7154 1) EU0405   
   7155 1) EU0405   
   7156 1) EU0405   
   7157 1) EU0220   
   7158 1) EU0220   
   7159 1) EU0220   
   7160 1) EU7005   
   7161 1) EU7005   
   7162 1) EU7005   
   7163 1) EU7005   
   7164 1) EU7005   
   7165 1) EU7005   
   7166 1) EU7005   
   7167 1) EU7005   
   7168 1) EU7005   
   7169 1) EU7005   
   7170 1) EU7005   
   7171 1) EU7005   
   7172 1) EU7005   
   7173 1) EU7005   
   7174 1) EU7005   
   7175 1) EU7005   
   7176 1) EU7005   
   7177 1) EU7005   
   7178 1) EU7005   
   7179 1) EU7005   
   7180 1) EU7005   
   7181 1) EU7005   
   7182 1) EU7005   
   7183 1) EU7005   
   7184 1) EU7005   
   7185 1) EU7005   
   7186 1) EU7005   
   7187 1) EU7005   
   7188 1) EU7005   
   7189 1) EU2591   
   7190 1) EU2591   
   7191 1) EU2591   
   7192 1) EU2591   
   7193 1) EU2591   
   7194 1) EU2591   
   7195 1) EU2591   
   7196 1) EU2591   
   7197 1) EU0453   
   7198 1) EU0453   
   7199 1) EU0453   
   7200 1) EU0453   
   7201 1) EU0453   
   7202 1) EU0453   
   7203 1) EU0226   
   7204 1) EU0226   
   7205 1) EU0226   
   7206 1) EU0226   
   7207 1) EU0226   
   7208 1) EU0745   
   7209 1) EU0745   
   7210 1) EU0745   
   7211 1) EU0745   
   7212 1) EU0745   
   7213 1) EU0745   
   7214 1) EU0745   
   7215 1) EU0745   
   7216 1) EU0745   
   7217 1) EU0745   
   7218 1) EU9962   
   7219 1) EU9962   
   7220 1) EU9962   
   7221 1) EU9962   
   7222 1) EU9962   
   7223 1) EU9962   
   7224 1) EU9962   
   7225 1) EU9962   
   7226 1) EU9962   
   7227 1) AFZA04   
   7228 1) AFZA04   
   7229 1) AFZA04   
   7230 1) AFZA04   
   7231 1) AFZA04   
   7232 1) AFZA04   
   7233 1) AFZA04   
   7234 1) AFZA04   
   7235 1) AFZA71   
   7236 1) AFZA71   
   7237 1) AFZA71   
   7238 1) AFZA71   
   7239 1) AFZA71   
   7240 1) AFZA71   
   7241 1) AFZA71   
   7242 1) AFZA71   
   7243 1) EU0405   
   7244 1) EU0405   
   7245 1) EU0405   
   7246 1) EU0405   
   7247 1) EU0405   
   7248 1) EU0405   
   7249 1) EU0405   
   7250 1) EU0405   
   7251 1) EU0405   
   7252 1) EU0405   
   7253 1) EU0461   
   7254 1) EU0461   
   7255 1) EU0461   
   7256 1) EU0461   
   7257 1) EU0461   
   7258 1) EU0461   
   7259 1) EU0461   
   7260 1) EU0461   
   7261 1) EU0461   
   7262 1) EU0461   
   7263 1) EU0461   
   7264 1) EU0461   
   7265 1) EU0461   
