=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102812'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8708 1) EU0222   
   8709 1) EU0222   
   8710 1) CNFPYL   
   8711 1) CNFPYL   
   8712 1) CNFPYL   
   8713 1) CNFLWL   
   8714 1) CNFLWL   
   8715 1) CNFLWL   
   8716 1) CNFLWL   
   8717 1) CNFLWS   
   8718 1) CNFLWS   
   8719 1) CNFLWS   
   8720 1) CNFLWS   
   8721 1) CNFNZK   
   8722 1) CNFNZK   
   8723 1) CNFNZK   
   8724 1) CNFNZK   
   8725 1) CNFPTK   
   8726 1) CNFPTK   
   8727 1) CNFPTK   
   8728 1) CNFPTK   
   8729 1) CNFNXL   
   8730 1) CNFNXL   
   8731 1) CNFNXL   
   8732 1) CNFLWL   
   8733 1) CNFLWL   
   8734 1) CNFLWL   
   8735 1) CNFLWL   
   8736 1) CNFPYM   
   8737 1) CNFPYM   
   8738 1) CNFPYM   
   8739 1) CNFPYM   
   8740 1) CNFNXQ   
   8741 1) CNFNXQ   
   8742 1) CNFNXQ   
   8743 1) CNFNXQ   
   8744 1) CNFNZK   
   8745 1) CNFNZK   
   8746 1) CNFNZK   
   8747 1) CNFNZK   
   8748 1) EU0958   
   8749 1) EU0958   
   8750 1) EU0958   
   8751 1) EU0958   
   8752 1) EU0958   
   8753 1) EU0958   
   8754 1) EU0958   
   8755 1) EU0958   
   8756 1) EU0958   
   8757 1) EU0958   
   8758 1) EU0958   
   8759 1) EU0958   
   8760 1) EU0958   
   8761 1) EU0958   
   8762 1) EU0958   
   8763 1) EU0958   
   8764 1) EU0958   
   8765 1) EU0958   
   8766 1) EU0958   
   8767 1) EU0958   
   8768 1) EU0958   
   8769 1) EU0958   
   8770 1) EU0958   
   8771 1) EU0958   
   8772 1) EU0958   
   8773 1) EU0958   
   8774 1) EU0958   
   8775 1) EU0958   
   8776 1) EU0958   
   8777 1) EU0958   
   8778 1) EU0958   
   8779 1) CNFPYL   
   8780 1) CNFLWT   
   8781 1) CNFLWT   
   8782 1) CNFLWT   
   8783 1) CNFLWT   
   8784 1) CNFNXL   
   8785 1) CNFNXL   
   8786 1) CNFNXL   
   8787 1) CNFNXL   
   8788 1) CNFPTK   
   8789 1) CNFPTK   
   8790 1) CNFPTK   
   8791 1) CNFPTK   
   8792 1) CNFPYL   
   8793 1) CNFPYL   
   8794 1) CNFOZK   
   8795 1) CNFOZK   
   8796 1) CNFOZK   
   8797 1) CNFOZK   
   8798 1) AFZA50   
   8799 1) AFZA50   
   8800 1) AFZA50   
   8801 1) AFZA50   
   8802 1) AFZA50   
   8803 1) AFZA50   
   8804 1) EU2863   
   8805 1) EU2863   
   8806 1) EU2863   
   8807 1) EU2863   
   8808 1) EU2863   
   8809 1) EU2863   
   8810 1) EU6444   
   8811 1) EU6444   
   8812 1) EU6444   
   8813 1) EU6444   
   8814 1) EU6444   
   8815 1) EU6444   
   8816 1) EU6444   
   8817 1) EU6444   
   8818 1) EU6444   
   8819 1) EU6444   
   8820 1) EU0527   
   8821 1) EU0527   
   8822 1) EU0527   
   8823 1) EU0527   
   8824 1) EU0527   
   8825 1) EU0527   
   8826 1) EU0527   
   8827 1) EU0527   
   8828 1) EU0527   
   8829 1) EU0527   
   8830 1) EU0527   
   8831 1) EU0527   
   8832 1) EU0527   
   8833 1) EU0527   
   8834 1) EU0527   
   8835 1) EU0527   
   8836 1) EU0527   
   8837 1) EU0527   
   8838 1) EU0527   
   8839 1) EU0527   
   8840 1) EU0527   
   8841 1) EU0527   
   8842 1) EU0527   
   8843 1) EU0527   
   8844 1) EU0527   
   8845 1) EU0527   
   8846 1) EU0527   
   8847 1) EU0527   
   8848 1) EU0527   
   8849 1) EU0641   
   8850 1) EU0641   
   8851 1) EU0641   
   8852 1) EU0641   
   8853 1) EU0641   
   8854 1) EU0641   
   8855 1) EU0641   
   8856 1) EU0641   
   8857 1) EU0641   
   8858 1) EU0641   
   8859 1) EU0641   
   8860 1) EU0641   
   8861 1) EU0641   
   8862 1) EU0641   
   8863 1) EU0641   
   8864 1) EU0641   
   8865 1) EU0641   
   8866 1) EU0641   
   8867 1) EU0641   
   8868 1) EU0641   
   8869 1) EU0641   
   8870 1) EU0641   
   8871 1) EU0641   
   8872 1) EU0641   
   8873 1) EU0641   
   8874 1) EU0641   
   8875 1) EU0641   
   8876 1) EU0641   
   8877 1) EU0641   
   8878 1) EU0222   
   8879 1) EU0222   
   8880 1) EU0222   
   8881 1) EU0222   
   8882 1) EU0222   
   8883 1) EU0222   
   8884 1) EU0222   
   8885 1) EU2578   
   8886 1) EU2578   
   8887 1) EU2578   
   8888 1) EU2578   
   8889 1) EU2578   
   8890 1) EU2578   
   8891 1) EU2578   
   8892 1) EU2578   
   8893 1) EU2578   
   8894 1) EU0222   
   8895 1) EU0222   
   8896 1) EU0222   
   8897 1) EU0222   
   8898 1) EU0222   
   8899 1) EU0719   
   8900 1) EU0719   
   8901 1) EU0719   
   8902 1) EU0719   
   8903 1) EU0719   
   8904 1) EU0719   
   8905 1) EU0719   
   8906 1) EU0719   
   8907 1) EU0719   
   8908 1) EU0719   
   8909 1) EU0719   
   8910 1) EU0719   
   8911 1) EU0719   
   8912 1) EU0719   
   8913 1) EU0719   
   8914 1) EU0719   
   8915 1) EU0719   
   8916 1) EU0719   
   8917 1) EU0719   
   8918 1) EU0719   
   8919 1) EU0719   
   8920 1) EU0719   
   8921 1) EU0719   
   8922 1) EU0719   
   8923 1) EU0719   
   8924 1) EU0719   
   8925 1) EU0719   
   8926 1) EU0719   
   8927 1) EU0719   
   8928 1) EU0222   
   8929 1) EU0222   
   8930 1) EU0222   
   8931 1) EU0222   
   8932 1) EU0222   
   8933 1) EU0137   
   8934 1) EU0137   
   8935 1) EU0137   
   8936 1) EU0137   
   8937 1) EU0137   
   8938 1) EU0137   
   8939 1) CNFLWN   
   8940 1) CNFLWN   
   8941 1) CNFLWN   
   8942 1) CNFLWN   
   8943 1) CNFNZK   
   8944 1) CNFNZK   
   8945 1) CNFNZK   
   8946 1) CNFNZK   
   8947 1) CNFPYN   
   8948 1) CNFPYN   
   8949 1) CNFPYN   
   8950 1) CNFPYN   
   8951 1) CNFPYL   
   8952 1) CNFPYL   
   8953 1) CNFPYL   
   8954 1) CNFPYL   
   8955 1) CNFNXP   
   8956 1) CNFNXP   
   8957 1) CNFNZK   
   8958 1) CNFNZK   
   8959 1) CNFNZK   
   8960 1) CNFNXP   
   8961 1) CNFNXP   
   8962 1) CNFNXL   
   8963 1) CNFNXL   
   8964 1) CNFNXL   
   8965 1) CNFNXL   
   8966 1) CNFPTK   
   8967 1) CNFPTK   
   8968 1) CNFPTK   
   8969 1) CNFPTK   
   8970 1) CNFOZK   
   8971 1) CNFOZK   
   8972 1) CNFOZK   
   8973 1) CNFOZK   
   8974 1) CNFNXP   
   8975 1) AFZA51   
   8976 1) AFZA51   
   8977 1) AFZA51   
   8978 1) AFZA51   
   8979 1) AFZA51   
   8980 1) AFZA51   
   8981 1) AFZA51   
   8982 1) AFZA51   
   8983 1) CNFPYL   
   8984 1) CNFPYL   
   8985 1) CNFPYL   
   8986 1) CNFPYL   
   8987 1) CNFNXP   
   8988 1) CNFNXP   
   8989 1) CNFNXP   
   8990 1) CNFLWM   
   8991 1) CNFLWM   
   8992 1) CNFLWM   
   8993 1) CNFLWM   
   8994 1) CNFOZM   
   8995 1) CNFOZM   
   8996 1) CNFOZM   
   8997 1) CNFOZM   
   8998 1) CNFLWR   
   8999 1) CNFLWR   
   9000 1) CNFLWR   
   9001 1) CNFLWR   
   9002 1) CNFPYL   
   9003 1) CNFPYL   
   9004 1) CNFPYL   
   9005 1) CNFPYL   
   9006 1) CNFQUL   
   9007 1) CNFQUL   
   9008 1) CNFQUL   
   9009 1) CNFQUL   
   9010 1) CNFQUL   
   9011 1) CNFQUL   
   9012 1) CNFQUL   
   9013 1) CNFQUL   
   9014 1) CNFQUL   
   9015 1) CNFQUL   
   9016 1) CNFPTK   
   9017 1) CNFPTK   
   9018 1) CNFPTK   
   9019 1) CNFPTK   
   9020 1) CNFOZK   
   9021 1) CNFOZK   
   9022 1) CNFOZK   
   9023 1) CNFNXM   
   9024 1) CNFOZN   
   9025 1) CNFNXN   
   9026 1) CNFNXN   
   9027 1) CNFNXN   
   9028 1) CNFNXN   
   9029 1) CNFNXP   
   9030 1) CNFNXP   
   9031 1) CNFNXP   
   9032 1) CNFNXP   
   9033 1) CNFOZN   
   9034 1) CNFOZN   
   9035 1) CNFOZN   
   9036 1) EU0218   
   9037 1) EU0218   
   9038 1) EU0218   
   9039 1) EU0218   
   9040 1) EU0218   
   9041 1) EU0218   
   9042 1) EU6386   
   9043 1) EU6386   
   9044 1) EU6386   
   9045 1) EU6386   
   9046 1) EU6386   
   9047 1) EU6386   
   9048 1) EU6386   
   9049 1) EU6386   
   9050 1) EU6386   
   9051 1) EU6386   
   9052 1) EU0110   
   9053 1) EU0110   
   9054 1) EU0110   
   9055 1) EU0110   
   9056 1) EU0110   
   9057 1) EU0110   
   9058 1) EU2578   
   9059 1) EU2578   
   9060 1) EU2578   
   9061 1) EU2578   
   9062 1) EU2578   
   9063 1) EU2578   
   9064 1) EU2578   
   9065 1) EU2578   
   9066 1) EU2578   
   9067 1) EU2578   
   9068 1) EU1801   
   9069 1) EU1801   
   9070 1) EU1801   
   9071 1) EU6444   
   9072 1) EU6444   
   9073 1) EU6444   
   9074 1) EU6444   
   9075 1) EU6444   
   9076 1) EU6444   
   9077 1) EU6444   
   9078 1) EU6444   
   9079 1) EU6444   
   9080 1) EU6444   
   9081 1) CNFNXM   
   9082 1) CNFNXM   
   9083 1) CNFNZM   
   9084 1) CNFNZM   
   9085 1) CNFNZM   
   9086 1) CNFNZM   
   9087 1) CNFOZN   
   9088 1) CNFOZN   
   9089 1) CNFOZN   
   9090 1) CNFOZN   
   9091 1) CNFPYL   
   9092 1) CNFPYL   
   9093 1) CNFPYL   
   9094 1) CNFPYL   
   9095 1) EU3072   
   9096 1) EU3072   
   9097 1) EU3072   
   9098 1) EU3072   
   9099 1) EU3072   
   9100 1) EU3072   
   9101 1) EU3072   
   9102 1) EU3072   
   9103 1) EU3072   
   9104 1) EU3072   
   9105 1) EU3072   
   9106 1) EU3072   
   9107 1) EU3072   
   9108 1) EU3072   
   9109 1) EU3072   
   9110 1) EU3072   
   9111 1) EU3072   
   9112 1) EU3072   
   9113 1) EU3072   
   9114 1) EU3072   
   9115 1) EU3072   
   9116 1) EU3072   
   9117 1) EU3072   
   9118 1) EU3072   
   9119 1) EU3072   
   9120 1) AFZA49   
   9121 1) AFZA49   
   9122 1) AFZA49   
   9123 1) AFZA49   
   9124 1) AFZA49   
   9125 1) AFZA49   
   9126 1) AFZA49   
   9127 1) AFZA49   
   9128 1) EU0507   
   9129 1) EU0507   
   9130 1) EU0507   
   9131 1) EU0507   
   9132 1) EU0507   
   9133 1) EU0507   
   9134 1) EU0507   
   9135 1) EU0507   
   9136 1) EU0507   
   9137 1) EU0970   
   9138 1) EU0970   
   9139 1) EU0970   
   9140 1) EU0970   
   9141 1) EU0970   
   9142 1) EU0970   
   9143 1) EU0970   
   9144 1) EU0970   
   9145 1) EU0970   
   9146 1) EU0970   
   9147 1) EU0725   
   9148 1) EU0725   
   9149 1) EU0725   
   9150 1) EU0725   
   9151 1) EU0725   
   9152 1) EU0725   
   9153 1) EU0725   
   9154 1) EU0725   
   9155 1) EU0725   
   9156 1) EU0725   
   9157 1) EU0725   
   9158 1) EU0725   
   9159 1) EU0725   
   9160 1) EU0725   
   9161 1) EU0725   
   9162 1) EU0725   
   9163 1) EU0725   
   9164 1) EU0725   
   9165 1) EU0725   
   9166 1) EU0725   
   9167 1) EU0725   
   9168 1) EU0725   
   9169 1) EU0725   
   9170 1) EU0725   
   9171 1) EU0725   
   9172 1) EU0725   
   9173 1) EU0725   
   9174 1) EU0725   
   9175 1) EU0725   
   9176 1) CNFPYL   
   9177 1) CNFPYL   
   9178 1) CNFPYL   
   9179 1) CNFPYL   
   9180 1) CNFLWL   
   9181 1) CNFLWL   
   9182 1) CNFLWL   
   9183 1) CNFLWL   
   9184 1) CNFPYM   
   9185 1) CNFPYM   
   9186 1) CNFPYM   
   9187 1) CNFPYM   
   9188 1) CNFNXQ   
   9189 1) CNFNXQ   
   9190 1) CNFNXQ   
   9191 1) CNFNXQ   
   9192 1) CNFNXP   
   9193 1) CNFNXP   
   9194 1) CNFNXP   
   9195 1) CNFNXP   
   9196 1) CNFLWS   
   9197 1) CNFNXM   
   9198 1) CNFNXM   
   9199 1) CNFNXM   
   9200 1) CNFNXM   
   9201 1) CNFPYN   
   9202 1) CNFPYN   
   9203 1) CNFPYN   
   9204 1) CNFPYN   
   9205 1) CNFLWT   
   9206 1) CNFLWT   
   9207 1) CNFLWT   
   9208 1) CNFLWT   
   9209 1) CNFOZN   
   9210 1) CNFOZN   
   9211 1) CNFOZN   
   9212 1) CNFOZN   
   9213 1) CNFLWS   
   9214 1) CNFLWS   
   9215 1) CNFLWS   
   9216 1) CNFLWS   
   9217 1) CNFNXP   
   9218 1) CNFNXP   
   9219 1) CNFNXP   
   9220 1) CNFNXP   
   9221 1) CNFNXM   
   9222 1) CNFNXM   
   9223 1) CNFNXM   
   9224 1) CNFQUM   
   9225 1) CNFQUM   
   9226 1) CNFQUM   
   9227 1) CNFQUM   
   9228 1) CNFQUM   
   9229 1) CNFQUM   
   9230 1) CNCOVM   
   9231 1) CNCOVM   
   9232 1) CNCOVM   
   9233 1) CNCOVM   
   9234 1) CNCOVM   
   9235 1) CNCOVM   
   9236 1) CNFPTK   
   9237 1) CNFPTK   
   9238 1) CNFPTK   
   9239 1) CNFPTK   
   9240 1) CNFOZK   
   9241 1) CNFOZK   
   9242 1) CNFOZK   
   9243 1) CNFOZK   
   9244 1) CNFNXM   
   9245 1) CNFNXM   
   9246 1) CNFNXM   
   9247 1) CNFOZN   
   9248 1) CNFOZN   
   9249 1) CNFOZN   
   9250 1) CNFOZN   
   9251 1) EU6444   
   9252 1) EU6444   
   9253 1) EU6444   
   9254 1) EU6444   
   9255 1) EU6444   
   9256 1) EU0216   
   9257 1) EU0216   
   9258 1) EU0216   
   9259 1) EU0216   
   9260 1) EU0216   
   9261 1) EU0216   
   9262 1) EU0216   
   9263 1) EU0216   
   9264 1) EU0216   
   9265 1) EU0216   
   9266 1) EU0216   
   9267 1) EU0216   
   9268 1) EU0216   
   9269 1) EU0216   
   9270 1) EU0216   
   9271 1) EU0216   
   9272 1) EU0216   
   9273 1) EU0216   
   9274 1) EU0216   
   9275 1) EU0216   
   9276 1) EU0216   
   9277 1) EU0216   
   9278 1) EU0216   
   9279 1) EU0216   
   9280 1) EU0216   
   9281 1) EU0216   
   9282 1) EU0216   
   9283 1) EU0216   
   9284 1) EU0216   
   9285 1) EU0216   
   9286 1) EU0216   
   9287 1) EU0130   
   9288 1) EU0130   
   9289 1) EU0130   
   9290 1) EU0130   
   9291 1) EU0130   
   9292 1) EU0130   
   9293 1) EU0130   
   9294 1) EU0130   
   9295 1) EU0130   
   9296 1) EU0130   
   9297 1) EU0130   
   9298 1) EU0130   
   9299 1) EU0130   
   9300 1) EU0130   
   9301 1) EU0130   
   9302 1) EU0130   
   9303 1) EU0130   
   9304 1) EU0130   
   9305 1) EU0130   
   9306 1) EU0130   
   9307 1) EU0130   
   9308 1) EU0130   
   9309 1) EU0130   
   9310 1) EU0130   
   9311 1) EU0130   
   9312 1) EU0130   
   9313 1) EU0130   
   9314 1) EU0130   
   9315 1) EU0130   
   9316 1) EU0956   
   9317 1) EU0956   
   9318 1) EU0956   
   9319 1) EU0956   
   9320 1) EU0956   
   9321 1) EU0956   
   9322 1) EU0956   
   9323 1) EU0956   
   9324 1) EU0956   
   9325 1) EU0956   
   9326 1) EU0956   
   9327 1) EU0956   
   9328 1) EU0956   
   9329 1) EU0956   
   9330 1) EU0956   
   9331 1) EU0956   
   9332 1) EU0956   
   9333 1) EU0956   
   9334 1) EU0956   
   9335 1) EU0956   
   9336 1) EU0956   
   9337 1) EU0956   
   9338 1) EU0956   
   9339 1) EU0956   
   9340 1) EU0566   
   9341 1) EU0566   
   9342 1) EU0566   
   9343 1) EU0566   
   9344 1) EU0566   
   9345 1) EU0566   
   9346 1) EU0566   
   9347 1) EU0566   
   9348 1) EU0566   
   9349 1) EU0566   
   9350 1) EU0566   
   9351 1) EU0566   
   9352 1) EU0566   
   9353 1) EU0566   
   9354 1) EU0566   
   9355 1) EU0566   
   9356 1) EU0566   
   9357 1) EU0566   
   9358 1) EU0566   
   9359 1) EU0566   
   9360 1) EU0566   
   9361 1) EU0566   
   9362 1) EU0566   
   9363 1) EU0566   
   9364 1) EU0566   
   9365 1) EU0566   
   9366 1) EU0566   
   9367 1) CNFPTK   
   9368 1) CNFPTK   
   9369 1) CNFPTK   
   9370 1) CNFPTK   
   9371 1) CNFPXL   
   9372 1) CNFNXP   
   9373 1) CNFNXP   
   9374 1) CNFNXP   
   9375 1) CNFNXP   
   9376 1) CNFPXL   
   9377 1) CNFPXL   
   9378 1) CNFLWN   
   9379 1) CNFLWN   
   9380 1) CNFLWN   
   9381 1) CNFLWN   
   9382 1) CNFPXL   
   9383 1) CNFNXM   
   9384 1) CNFNXM   
   9385 1) CNFNXM   
   9386 1) CNFNXM   
   9387 1) CNFOZK   
   9388 1) CNFOZK   
   9389 1) CNFOZK   
   9390 1) CNFOZK   
   9391 1) CNFLWS   
   9392 1) CNFLWS   
   9393 1) CNFLWS   
   9394 1) CNFOZN   
   9395 1) CNFOZN   
   9396 1) CNFOZN   
   9397 1) CNFOZN   
   9398 1) AFZA08   
   9399 1) AFZA08   
   9400 1) AFZA08   
   9401 1) AFZA08   
   9402 1) AFZA08   
   9403 1) AFZA08   
   9404 1) AFZA08   
   9405 1) AFZA08   
   9406 1) AFZA49   
   9407 1) AFZA49   
   9408 1) AFZA49   
   9409 1) AFZA49   
   9410 1) AFZA49   
   9411 1) AFZA49   
   9412 1) AFZA49   
   9413 1) AFZA49   
   9414 1) EU2863   
   9415 1) EU2863   
   9416 1) EU2863   
   9417 1) EU2863   
   9418 1) EU2863   
   9419 1) EU2863   
   9420 1) EU2863   
   9421 1) EU2863   
   9422 1) EU2863   
   9423 1) EU2863   
   9424 1) EU0575   
   9425 1) EU0575   
   9426 1) EU0575   
   9427 1) EU0575   
   9428 1) EU0575   
   9429 1) EU0575   
   9430 1) EU0173   
   9431 1) EU0173   
   9432 1) EU0173   
   9433 1) EU0638   
   9434 1) EU0638   
   9435 1) EU0638   
   9436 1) EU0638   
   9437 1) EU0638   
   9438 1) EU0638   
   9439 1) EU0638   
   9440 1) EU0638   
   9441 1) EU0638   
   9442 1) EU0638   
   9443 1) EU0441   
   9444 1) EU0441   
   9445 1) EU0441   
   9446 1) EU0441   
   9447 1) EU0441   
   9448 1) EU0441   
   9449 1) EU0441   
   9450 1) EU0441   
   9451 1) EU0441   
   9452 1) EU0540   
   9453 1) EU0434   
   9454 1) EU0434   
   9455 1) EU0434   
   9456 1) EU0434   
   9457 1) EU0434   
   9458 1) EU0434   
   9459 1) EU0434   
   9460 1) EU0434   
   9461 1) EU0434   
   9462 1) EU0434   
   9463 1) EU0434   
   9464 1) EU0434   
   9465 1) EU0434   
   9466 1) EU0434   
   9467 1) EU0434   
   9468 1) EU0434   
   9469 1) EU0434   
   9470 1) EU0434   
   9471 1) EU0434   
   9472 1) EU0434   
   9473 1) EU0434   
   9474 1) EU0434   
   9475 1) EU0434   
   9476 1) EU0434   
   9477 1) EU0434   
   9478 1) EU0434   
   9479 1) EU0434   
   9480 1) EU0434   
   9481 1) EU0434   
   9482 1) EU0540   
   9483 1) EU0540   
   9484 1) EU0540   
   9485 1) EU0540   
   9486 1) EU0540   
   9487 1) EU0540   
   9488 1) EU0540   
   9489 1) EU0540   
   9490 1) EU0540   
   9491 1) EU0540   
   9492 1) EU0187   
   9493 1) EU0187   
   9494 1) EU0187   
   9495 1) EU0187   
   9496 1) EU0187   
   9497 1) EU0187   
   9498 1) EU0187   
   9499 1) EU0187   
   9500 1) EU0187   
   9501 1) EU0187   
   9502 1) EU0187   
   9503 1) EU0187   
   9504 1) EU0187   
   9505 1) EU0187   
   9506 1) EU0187   
   9507 1) EU0187   
   9508 1) EU0187   
   9509 1) EU0187   
   9510 1) EU0187   
   9511 1) EU0187   
   9512 1) EU0187   
   9513 1) EU0187   
   9514 1) EU0187   
   9515 1) EU0187   
   9516 1) EU0187   
   9517 1) EU0187   
   9518 1) EU0187   
   9519 1) EU0187   
   9520 1) EU0187   
   9521 1) EU0220   
   9522 1) EU0220   
   9523 1) EU0220   
   9524 1) EU0220   
   9525 1) EU0220   
   9526 1) EU0220   
   9527 1) CNFOZK   
   9528 1) CNFOZK   
   9529 1) CNFOZK   
   9530 1) CNFOZK   
   9531 1) CNFNXN   
   9532 1) CNFNXN   
   9533 1) CNFNXN   
   9534 1) CNFNXN   
   9535 1) CNFPXL   
   9536 1) CNFPXL   
   9537 1) CNFPXL   
   9538 1) CNFPXL   
   9539 1) CNFNXM   
   9540 1) CNFNXM   
   9541 1) CNFNXM   
   9542 1) CNFNXM   
   9543 1) CNFNZM   
   9544 1) CNFNZM   
   9545 1) CNFNZM   
   9546 1) CNFNZM   
   9547 1) CNFOZN   
   9548 1) CNFOZN   
   9549 1) CNFOZN   
   9550 1) CNFLWS   
   9551 1) CNFLWS   
   9552 1) CNFLWS   
   9553 1) CNFNZK   
   9554 1) CNFNZK   
   9555 1) CNFNZK   
   9556 1) CNFNZK   
   9557 1) CNFPXL   
   9558 1) CNFPXL   
   9559 1) CNFPXL   
   9560 1) CNFPXL   
   9561 1) CNFLWS   
   9562 1) CNFLWS   
   9563 1) CNFLWS   
   9564 1) CNFLWS   
   9565 1) CNFNXM   
   9566 1) CNFNXM   
   9567 1) CNFNXM   
   9568 1) CNFLWM   
   9569 1) CNFLWM   
   9570 1) CNFLWM   
   9571 1) CNFLWM   
   9572 1) CNFPYN   
   9573 1) CNFPYN   
   9574 1) CNFPYN   
   9575 1) CNFPYN   
   9576 1) CNFOZN   
   9577 1) CNFOZN   
   9578 1) CNFOZN   
   9579 1) CNFOZN   
   9580 1) CNFLWR   
   9581 1) CNFLWR   
   9582 1) CNFLWR   
   9583 1) CNFLWR   
   9584 1) CNFOZM   
   9585 1) CNFOZM   
   9586 1) CNFOZM   
   9587 1) CNFOZM   
   9588 1) EU0951   
   9589 1) EU0951   
   9590 1) EU0951   
   9591 1) EU0951   
   9592 1) EU0951   
   9593 1) EU0951   
   9594 1) EU0951   
   9595 1) EU0951   
   9596 1) EU0951   
   9597 1) EU0951   
   9598 1) EU0951   
   9599 1) EU0951   
   9600 1) EU0951   
   9601 1) EU0951   
   9602 1) EU0951   
   9603 1) EU0951   
   9604 1) EU0951   
   9605 1) EU0951   
   9606 1) EU0951   
   9607 1) EU0951   
   9608 1) EU0951   
   9609 1) EU0951   
   9610 1) EU0951   
   9611 1) EU0951   
   9612 1) EU0951   
   9613 1) EU0951   
   9614 1) EU0951   
   9615 1) JP9Z4U45 
   9616 1) JP9ZX8V9 
   9617 1) JP9ZX8V9 
   9618 1) CNFPYN   
   9619 1) CNFPYN   
   9620 1) CNFPYN   
   9621 1) CNFPYN   
   9622 1) CNFPXL   
   9623 1) CNFPXL   
   9624 1) CNFPXL   
   9625 1) CNFPXL   
   9626 1) CNFNXM   
   9627 1) CNFNXM   
   9628 1) CNFNXM   
   9629 1) CNFNXM   
   9630 1) CNFOZK   
   9631 1) CNFOZK   
   9632 1) CNFOZM   
   9633 1) CNFOZM   
   9634 1) CNFOZM   
   9635 1) CNFOZM   
   9636 1) CNCOVM   
   9637 1) CNCOVM   
   9638 1) CNCOVM   
   9639 1) CNCOVM   
   9640 1) CNCOVM   
   9641 1) CNCOVM   
   9642 1) CNFOZN   
   9643 1) CNFOZN   
   9644 1) AFZA08   
   9645 1) AFZA08   
   9646 1) AFZA08   
   9647 1) AFZA08   
   9648 1) AFZA08   
   9649 1) AFZA08   
   9650 1) AFZA08   
   9651 1) AFZA08   
   9652 1) EU0184   
   9653 1) EU0184   
   9654 1) EU0184   
   9655 1) EU0184   
   9656 1) EU0184   
   9657 1) EU0184   
   9658 1) EU0184   
   9659 1) EU0184   
   9660 1) EU0184   
   9661 1) EU0184   
   9662 1) EU0184   
   9663 1) EU0184   
   9664 1) EU0184   
   9665 1) EU0184   
   9666 1) EU0184   
   9667 1) EU0184   
   9668 1) EU0184   
   9669 1) EU0184   
   9670 1) EU0184   
   9671 1) EU0184   
   9672 1) EU0184   
   9673 1) EU0184   
   9674 1) EU0184   
   9675 1) EU0184   
   9676 1) EU0184   
   9677 1) EU0184   
   9678 1) EU0184   
   9679 1) EU0184   
   9680 1) EU0184   
   9681 1) EU0184   
   9682 1) EU0184   
   9683 1) AFZA47   
   9684 1) AFZA47   
   9685 1) AFZA47   
   9686 1) AFZA47   
   9687 1) AFZA47   
   9688 1) AFZA47   
   9689 1) AFZA47   
   9690 1) AFZA47   
   9691 1) EU0217   
   9692 1) EU0217   
   9693 1) EU0217   
   9694 1) EU0217   
   9695 1) EU0217   
   9696 1) CNFPYN   
   9697 1) CNFPYN   
   9698 1) CNFPYN   
   9699 1) CNFPYN   
   9700 1) CNFPXL   
   9701 1) CNFPXL   
   9702 1) CNFPYM   
   9703 1) CNFPYM   
   9704 1) CNFPYM   
   9705 1) CNFPYM   
   9706 1) CNFOZM   
   9707 1) CNFOZM   
   9708 1) CNFOZM   
   9709 1) CNCOVM   
   9710 1) CNCOVM   
   9711 1) CNCOVM   
   9712 1) CNCOVM   
   9713 1) CNCOVM   
   9714 1) CNCOVM   
   9715 1) CNFOZK   
   9716 1) CNFOZK   
   9717 1) CNFOZK   
   9718 1) CNFOZK   
   9719 1) CNFOZN   
   9720 1) CNFOZN   
   9721 1) CNCOVL   
   9722 1) CNCOVL   
   9723 1) CNCOVL   
   9724 1) CNFLWL   
   9725 1) CNFLWL   
   9726 1) CNFLWL   
   9727 1) CNFLWL   
   9728 1) CNFNXQ   
   9729 1) CNFNXQ   
   9730 1) CNFNXQ   
   9731 1) CNFNXQ   
   9732 1) CNFPXL   
   9733 1) CNFPXL   
   9734 1) CNFPXL   
   9735 1) CNFPXL   
   9736 1) EU0141   
   9737 1) EU0141   
   9738 1) EU0141   
   9739 1) EU0141   
   9740 1) EU0141   
   9741 1) EU0141   
   9742 1) EU0141   
   9743 1) EU0141   
   9744 1) EU0141   
   9745 1) EU0141   
   9746 1) EU0141   
   9747 1) EU0141   
   9748 1) EU0141   
   9749 1) EU0141   
   9750 1) EU0141   
   9751 1) EU0141   
   9752 1) EU0141   
   9753 1) EU0141   
   9754 1) EU0141   
   9755 1) EU0141   
   9756 1) EU0141   
   9757 1) EU0141   
   9758 1) EU0141   
   9759 1) EU0141   
   9760 1) EU0141   
   9761 1) EU0141   
   9762 1) EU0141   
   9763 1) EU0141   
   9764 1) EU0141   
   9765 1) EU0084   
   9766 1) EU0084   
   9767 1) EU0084   
   9768 1) EU0084   
   9769 1) EU0084   
   9770 1) EU0084   
   9771 1) EU0084   
   9772 1) EU0084   
   9773 1) EU0217   
   9774 1) EU0217   
   9775 1) EU0217   
   9776 1) EU0217   
   9777 1) EU0217   
   9778 1) EU0750   
   9779 1) EU0190   
   9780 1) EU0190   
   9781 1) EU0190   
   9782 1) EU0190   
   9783 1) EU0190   
   9784 1) EU0190   
   9785 1) EU0190   
   9786 1) EU0190   
   9787 1) EU0190   
   9788 1) EU0190   
   9789 1) EU0190   
   9790 1) EU0190   
   9791 1) EU0190   
   9792 1) EU0190   
