=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103000'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   6830 1) CNCOVM   
   6831 1) CNCOVM   
   6832 1) CNCOVM   
   6833 1) CNCOVM   
   6834 1) CNCOVM   
   6835 1) CNCOVM   
   6836 1) CNCOVM   
   6837 1) CNFOZN   
   6838 1) CNFOZN   
   6839 1) CNFOZN   
   6840 1) CNFOZN   
   6841 1) CNFNZK   
   6842 1) CNFNZK   
   6843 1) CNFNZK   
   6844 1) CNFNZK   
   6845 1) EU3837   
   6846 1) EU3837   
   6847 1) EU3837   
   6848 1) EU3837   
   6849 1) CNFLWT   
   6850 1) CNFLWT   
   6851 1) CNFLWT   
   6852 1) CNFLWT   
   6853 1) CNFNXP   
   6854 1) CNFNXP   
   6855 1) CNFNXP   
   6856 1) CNFNXP   
   6857 1) CNCOVM   
   6858 1) CNCOVM   
   6859 1) CNFNZK   
   6860 1) CNFNZK   
   6861 1) CNFNZK   
   6862 1) CNFNZK   
   6863 1) CNFOZM   
   6864 1) CNFOZN   
   6865 1) CNFOZN   
   6866 1) CNFOZN   
   6867 1) CNFOZN   
   6868 1) CNFOZM   
   6869 1) CNFOZN   
   6870 1) CNFOZN   
   6871 1) CNFOZN   
   6872 1) AFZA63   
   6873 1) AFZA63   
   6874 1) AFZA63   
   6875 1) AFZA63   
   6876 1) AFZA63   
   6877 1) AFZA63   
   6878 1) AFZA63   
   6879 1) AFZA63   
   6880 1) EU0204   
   6881 1) EU0204   
   6882 1) EU0204   
   6883 1) EU0204   
   6884 1) EU0204   
   6885 1) EU0204   
   6886 1) EU0204   
   6887 1) EU0204   
   6888 1) EU0204   
   6889 1) EU0204   
   6890 1) EU5397   
   6891 1) EU5397   
   6892 1) EU5397   
   6893 1) EU5397   
   6894 1) EU5397   
   6895 1) EU5397   
   6896 1) CNFOZM   
   6897 1) CNFOZM   
   6898 1) CNFOZM   
   6899 1) CNFOZM   
   6900 1) CNFNZK   
   6901 1) CNFNZK   
   6902 1) CNFNZK   
   6903 1) CNFNZK   
   6904 1) CNFNXN   
   6905 1) CNFNXN   
   6906 1) CNFNXN   
   6907 1) CNFNXN   
   6908 1) CNFPTK   
   6909 1) CNFPTK   
   6910 1) CNFPTK   
   6911 1) CNFPTK   
   6912 1) CNFLWR   
   6913 1) CNFLWR   
   6914 1) CNFLWR   
   6915 1) CNFLWR   
   6916 1) AFZA04   
   6917 1) AFZA04   
   6918 1) AFZA04   
   6919 1) AFZA04   
   6920 1) AFZA04   
   6921 1) AFZA04   
   6922 1) AFZA04   
   6923 1) AFZA04   
   6924 1) CNFOZM   
   6925 1) CNFOZM   
   6926 1) CNFOZM   
   6927 1) CNFOZM   
   6928 1) CNFOZN   
   6929 1) CNFOZN   
   6930 1) CNFOZN   
   6931 1) CNFOZN   
   6932 1) CNFOZN   
   6933 1) CNFOZN   
   6934 1) CNFOZN   
   6935 1) CNFOZM   
   6936 1) CNFOZM   
   6937 1) CNFOZM   
   6938 1) CNFNZK   
   6939 1) CNFNZK   
   6940 1) CNFNZK   
   6941 1) CNFPQK   
   6942 1) CNFPQK   
   6943 1) CNFPQK   
   6944 1) CNFPQK   
   6945 1) CNFPYM   
   6946 1) CNFPYM   
   6947 1) CNFPYM   
   6948 1) CNFPYM   
   6949 1) CNFNZM   
   6950 1) CNFNZM   
   6951 1) CNFNZM   
   6952 1) CNFNZM   
   6953 1) CNFOZM   
   6954 1) CNFPYL   
   6955 1) CNFPYL   
   6956 1) CNFPYL   
   6957 1) CNFPYL   
   6958 1) CNFNXP   
   6959 1) CNFNXP   
   6960 1) CNFNXP   
   6961 1) CNFNXP   
   6962 1) CNFOZN   
   6963 1) CNFOZN   
   6964 1) CNFOZN   
   6965 1) CNFLWS   
   6966 1) CNFLWS   
   6967 1) CNFLWS   
   6968 1) CNFLWS   
   6969 1) CNFNXM   
   6970 1) CNFNXM   
   6971 1) CNFOZM   
   6972 1) CNFNXM   
   6973 1) CNFNXM   
   6974 1) CNFNXM   
   6975 1) CNFLWM   
   6976 1) CNFLWM   
   6977 1) CNFLWM   
   6978 1) CNFLWM   
   6979 1) CNFNXM   
   6980 1) CNFLWL   
   6981 1) CNFLWL   
   6982 1) CNFLWL   
   6983 1) CNFLWL   
   6984 1) CNFOZM   
   6985 1) CNFOZM   
   6986 1) EU3803   
   6987 1) EU3803   
   6988 1) EU3803   
   6989 1) EU3803   
   6990 1) EU3803   
   6991 1) EU3803   
   6992 1) EU3803   
   6993 1) EU3803   
   6994 1) EU3803   
   6995 1) EU3803   
   6996 1) EU0310   
   6997 1) EU0310   
   6998 1) EU0310   
   6999 1) EU0310   
   7000 1) EU0310   
   7001 1) EU0310   
   7002 1) CNFLWT   
   7003 1) CNFLWT   
   7004 1) CNFLWT   
   7005 1) CNFLWT   
   7006 1) CNFNXM   
   7007 1) CNFNXM   
   7008 1) CNFNXM   
   7009 1) CNFNXM   
   7010 1) CNFOZM   
   7011 1) CNFOZM   
   7012 1) AFZA26   
   7013 1) AFZA26   
   7014 1) AFZA26   
   7015 1) AFZA26   
   7016 1) AFZA26   
   7017 1) AFZA26   
   7018 1) AFZA26   
   7019 1) AFZA26   
   7020 1) EU0204   
   7021 1) EU0204   
   7022 1) EU0204   
   7023 1) EU0204   
   7024 1) EU0204   
   7025 1) EU0204   
   7026 1) EU0204   
   7027 1) EU0204   
   7028 1) EU0204   
   7029 1) EU0204   
   7030 1) EU0204   
   7031 1) EU0204   
   7032 1) EU0204   
   7033 1) EU0204   
   7034 1) EU0204   
   7035 1) EU0204   
   7036 1) EU0204   
   7037 1) EU0204   
   7038 1) AFZA65   
   7039 1) AFZA65   
   7040 1) AFZA65   
   7041 1) AFZA65   
   7042 1) AFZA65   
   7043 1) AFZA65   
   7044 1) AFZA65   
   7045 1) AFZA65   
   7046 1) AFZA07   
   7047 1) AFZA07   
   7048 1) AFZA07   
   7049 1) AFZA07   
   7050 1) AFZA07   
   7051 1) AFZA07   
   7052 1) AFZA07   
   7053 1) CNFLWM   
   7054 1) CNFLWM   
   7055 1) CNFLWM   
   7056 1) CNFLWM   
   7057 1) CNFNXM   
   7058 1) CNFNXM   
   7059 1) CNFNXM   
   7060 1) CNFNXM   
   7061 1) CNFOZM   
   7062 1) CNFOZM   
   7063 1) CNFNXN   
   7064 1) CNFNXN   
   7065 1) CNFNXN   
   7066 1) CNFNXN   
   7067 1) CNFLWN   
   7068 1) CNFLWN   
   7069 1) CNFLWR   
   7070 1) CNFLWR   
   7071 1) CNFLWR   
   7072 1) CNFLWR   
   7073 1) CNFNZK   
   7074 1) CNFNZK   
   7075 1) CNFNZK   
   7076 1) CNFNXM   
   7077 1) CNFNXM   
   7078 1) CNFNXM   
   7079 1) CNFNXM   
   7080 1) CNFPTK   
   7081 1) CNFPTK   
   7082 1) CNFPTK   
   7083 1) CNFPTK   
   7084 1) CNFOZM   
   7085 1) CNFOZM   
   7086 1) CNFOZM   
   7087 1) CNFLWN   
   7088 1) AFZA09   
   7089 1) AFZA09   
   7090 1) AFZA09   
   7091 1) AFZA09   
   7092 1) AFZA09   
   7093 1) AFZA09   
   7094 1) AFZA09   
   7095 1) AFZA09   
   7096 1) CNFNZM   
   7097 1) CNFNZM   
   7098 1) CNFNZM   
   7099 1) CNFNZM   
   7100 1) CNFNXP   
   7101 1) CNFNXP   
   7102 1) CNFNXP   
   7103 1) CNFNXP   
   7104 1) CNFNZK   
   7105 1) CNFNZK   
   7106 1) CNFNZK   
   7107 1) CNFLWT   
   7108 1) CNFLWT   
   7109 1) CNFLWS   
   7110 1) CNFLWS   
   7111 1) CNFLWS   
   7112 1) CNFLWS   
   7113 1) CNFLWM   
   7114 1) CNFLWM   
   7115 1) CNFLWM   
   7116 1) CNFLWM   
   7117 1) CNFPQK   
   7118 1) CNFPQK   
   7119 1) CNFPQK   
   7120 1) CNFPQK   
   7121 1) CNFLWM   
   7122 1) CNFLWM   
   7123 1) CNFLWM   
   7124 1) CNFLWM   
   7125 1) CNFPYM   
   7126 1) CNFPYM   
   7127 1) CNFPYM   
   7128 1) CNFPYM   
   7129 1) CNFLWN   
   7130 1) CNFLWN   
   7131 1) CNFLWN   
   7132 1) CNFLWN   
   7133 1) CNFPQL   
   7134 1) CNFPQL   
   7135 1) CNFPQL   
   7136 1) CNFOZM   
   7137 1) CNFOZM   
   7138 1) EU2491   
   7139 1) EU2491   
   7140 1) EU2491   
   7141 1) EU2491   
   7142 1) EU2491   
   7143 1) EU2491   
   7144 1) EU2491   
   7145 1) EU2491   
   7146 1) EU2491   
   7147 1) EU2491   
   7148 1) CNFLWN   
   7149 1) CNFLWN   
   7150 1) CNFLWN   
   7151 1) CNFLWN   
   7152 1) CNFPYL   
   7153 1) CNFPYL   
   7154 1) CNFPYL   
   7155 1) CNFPYL   
   7156 1) CNFOZN   
   7157 1) CNFOZN   
   7158 1) CNFOZN   
   7159 1) CNFOZN   
   7160 1) CNFPQL   
   7161 1) CNFPQL   
   7162 1) CNFPQL   
   7163 1) CNFPQL   
   7164 1) CNFNZK   
   7165 1) CNFNZK   
   7166 1) CNFNZK   
   7167 1) CNFLWL   
   7168 1) CNFLWL   
   7169 1) CNFLWL   
   7170 1) CNFPQL   
   7171 1) CNFPQL   
   7172 1) CNFPQL   
   7173 1) CNFPQL   
   7174 1) CNFLWT   
   7175 1) CNFLWT   
   7176 1) CNFLWT   
   7177 1) CNFLWT   
   7178 1) CNFLWN   
   7179 1) CNFLWN   
   7180 1) CNFLWN   
   7181 1) CNFLWN   
   7182 1) CNFLWM   
   7183 1) CNFLWM   
   7184 1) CNFLWM   
   7185 1) CNFLWM   
   7186 1) AFZA06   
   7187 1) AFZA06   
   7188 1) AFZA06   
   7189 1) AFZA06   
   7190 1) AFZA06   
   7191 1) AFZA06   
   7192 1) AFZA06   
   7193 1) CNFPYN   
   7194 1) CNFPYN   
   7195 1) CNFPYN   
   7196 1) CNFPQL   
   7197 1) CNFPQL   
   7198 1) CNFPQL   
   7199 1) CNFNZK   
   7200 1) CNFNZK   
   7201 1) CNFNZK   
   7202 1) CNFPYN   
   7203 1) CNFPYN   
   7204 1) CNFLWN   
   7205 1) CNFLWN   
   7206 1) CNFLWN   
   7207 1) AFZA08   
   7208 1) AFZA08   
   7209 1) AFZA08   
   7210 1) AFZA08   
   7211 1) AFZA08   
   7212 1) AFZA08   
   7213 1) EU0457   
   7214 1) EU0457   
   7215 1) EU0457   
   7216 1) EU0457   
   7217 1) EU0457   
   7218 1) EU0457   
   7219 1) EU0457   
   7220 1) EU0457   
   7221 1) EU0457   
   7222 1) EU0457   
   7223 1) EU8001   
   7224 1) EU8001   
   7225 1) EU8001   
   7226 1) EU8001   
   7227 1) EU8001   
   7228 1) EU8001   
   7229 1) EU8001   
   7230 1) EU8001   
   7231 1) EU8001   
   7232 1) EU8001   
   7233 1) CNFLWT   
   7234 1) CNFLWT   
   7235 1) CNFLWT   
   7236 1) CNFLWT   
   7237 1) CNFPQL   
   7238 1) CNFPQL   
   7239 1) CNFLWM   
   7240 1) CNFLWM   
   7241 1) CNFLWM   
   7242 1) CNFLWM   
   7243 1) CNFPYN   
   7244 1) CNFPYN   
   7245 1) CNFPYN   
   7246 1) CNFNXN   
   7247 1) CNFNXN   
   7248 1) CNFNXN   
   7249 1) CNFNXN   
   7250 1) CNFPTK   
   7251 1) CNFPTK   
   7252 1) CNFPTK   
   7253 1) CNFPTK   
   7254 1) CNFLWR   
   7255 1) CNFLWR   
   7256 1) CNFLWR   
   7257 1) CNFLWR   
   7258 1) CNFNZK   
   7259 1) CNFNZK   
   7260 1) CNFNZK   
   7261 1) CNFNZK   
   7262 1) CNFPYN   
   7263 1) CNFPYN   
   7264 1) CNFPYN   
   7265 1) CNFPYN   
   7266 1) CNFPQL   
   7267 1) CNFPQL   
   7268 1) CNFPQL   
   7269 1) AFZA25   
   7270 1) AFZA25   
   7271 1) AFZA25   
   7272 1) AFZA25   
   7273 1) AFZA25   
   7274 1) AFZA25   
   7275 1) AFZA25   
   7276 1) AFZA25   
   7277 1) CNFLWT   
   7278 1) CNFLWT   
   7279 1) CNFLWT   
   7280 1) CNFLWT   
   7281 1) CNFNXM   
   7282 1) CNFNXM   
   7283 1) CNFNXM   
   7284 1) CNFNXM   
   7285 1) CNFQUL   
   7286 1) CNFQUL   
   7287 1) CNFQUL   
   7288 1) CNFQUL   
   7289 1) CNFQUL   
   7290 1) CNFQUL   
   7291 1) CNFQUL   
   7292 1) CNFQUL   
   7293 1) CNFQUL   
   7294 1) CNFQUL   
   7295 1) CNFQUL   
   7296 1) CNFQUL   
   7297 1) CNFQUL   
   7298 1) CNFQUL   
   7299 1) CNFQUL   
   7300 1) CNFQUL   
   7301 1) CNFQUL   
   7302 1) CNFQUL   
   7303 1) CNFQUL   
   7304 1) CNFQUL   
   7305 1) CNFQUL   
   7306 1) CNFQUL   
   7307 1) CNFQUL   
   7308 1) CNFQUL   
   7309 1) CNFPYM   
   7310 1) CNFPYM   
   7311 1) CNFPYM   
   7312 1) CNFPYM   
   7313 1) CNFPQK   
   7314 1) CNFPQK   
   7315 1) CNFPQK   
   7316 1) CNFPQK   
   7317 1) CNFLWM   
   7318 1) CNFLWM   
   7319 1) CNFLWM   
   7320 1) CNFNZM   
   7321 1) CNFNZM   
   7322 1) CNFNZM   
   7323 1) CNFNZM   
   7324 1) CNFPYN   
   7325 1) CNFPYN   
   7326 1) CNFPYN   
   7327 1) CNFPYN   
   7328 1) CNFOZM   
   7329 1) CNFOZM   
   7330 1) CNFOZM   
   7331 1) CNFOZM   
   7332 1) EU5129   
   7333 1) EU5129   
   7334 1) EU5129   
   7335 1) EU5129   
   7336 1) EU5129   
   7337 1) EU5129   
   7338 1) CNFPQL   
   7339 1) CNFPQL   
   7340 1) CNFPQL   
   7341 1) CNFNZK   
   7342 1) CNFNZK   
   7343 1) CNFNZK   
   7344 1) CNFNZK   
   7345 1) CNFNXP   
   7346 1) CNFNXP   
   7347 1) CNFNXP   
   7348 1) CNFNXP   
   7349 1) CNFLWT   
   7350 1) CNFLWT   
   7351 1) CNFLWT   
   7352 1) CNFLWT   
   7353 1) CNFLWS   
   7354 1) CNFLWS   
   7355 1) CNFLWS   
   7356 1) CNFLWS   
   7357 1) CNFPYN   
   7358 1) CNFPYN   
   7359 1) CNFPYN   
   7360 1) CNFPYN   
   7361 1) CNFLWM   
   7362 1) CNFLWM   
   7363 1) CNFLWM   
   7364 1) CNFLWM   
   7365 1) CNFPYL   
   7366 1) CNFPYL   
   7367 1) CNFPYL   
   7368 1) CNFPYL   
   7369 1) AFZA05   
   7370 1) AFZA05   
   7371 1) AFZA05   
   7372 1) AFZA05   
   7373 1) AFZA05   
   7374 1) AFZA05   
   7375 1) AFZA05   
   7376 1) AFZA05   
   7377 1) CNFPQL   
   7378 1) CNFPQL   
   7379 1) CNFPQL   
   7380 1) CNFPQL   
   7381 1) CNFOZN   
   7382 1) CNFOZN   
   7383 1) CNFOZN   
   7384 1) CNFOZN   
   7385 1) CNFPTL   
   7386 1) CNFPYN   
   7387 1) CNFPYN   
   7388 1) CNFPYN   
   7389 1) CNFPYN   
   7390 1) CNFNZK   
   7391 1) CNFNZK   
   7392 1) CNFNZK   
   7393 1) CNFNZK   
   7394 1) CNFLWL   
   7395 1) CNFLWL   
   7396 1) CNFLWL   
   7397 1) CNFLWL   
   7398 1) CNFPQK   
   7399 1) CNFPQK   
   7400 1) CNFPQK   
   7401 1) CNFPTL   
   7402 1) CNFLWM   
   7403 1) CNFLWM   
   7404 1) CNFLWM   
   7405 1) CNFLWT   
   7406 1) CNFLWT   
   7407 1) CNFLWT   
   7408 1) CNFLWT   
   7409 1) CNFPTL   
   7410 1) CNFPTL   
   7411 1) CNFPTL   
   7412 1) CNFOZK   
   7413 1) CNFPYN   
   7414 1) CNFPYN   
   7415 1) CNFPYN   
   7416 1) CNFOZK   
   7417 1) CNFOZK   
   7418 1) CNFOZK   
   7419 1) CNFPQK   
   7420 1) CNFPQK   
   7421 1) CNFPQK   
   7422 1) CNFOZK   
   7423 1) CNFOZK   
   7424 1) CNFNZK   
   7425 1) CNFNZK   
   7426 1) CNFNZK   
   7427 1) CNFNZK   
   7428 1) CNFLWN   
   7429 1) CNFLWN   
   7430 1) CNFLWN   
   7431 1) CNFLWN   
   7432 1) CNFPTL   
   7433 1) CNFPTL   
   7434 1) CNFPTL   
   7435 1) CNFPTL   
   7436 1) CNFLWT   
   7437 1) CNFLWT   
   7438 1) CNFLWT   
   7439 1) CNFPYN   
   7440 1) CNFPYN   
   7441 1) CNFPYN   
   7442 1) CNFPYN   
   7443 1) CNFOZK   
   7444 1) CNFOZK   
   7445 1) CNFOZK   
   7446 1) CNFOZK   
   7447 1) CNFPQK   
   7448 1) CNFPQK   
   7449 1) CNFPQK   
   7450 1) CNFNXN   
   7451 1) CNFNXN   
   7452 1) CNFNXN   
   7453 1) CNFNXN   
   7454 1) CNFOZK   
   7455 1) CNFOZK   
   7456 1) CNFOZK   
   7457 1) CNFOZK   
   7458 1) CNFPTL   
   7459 1) AFZA62   
   7460 1) AFZA62   
   7461 1) AFZA62   
   7462 1) AFZA62   
   7463 1) AFZA62   
   7464 1) AFZA62   
   7465 1) AFZA62   
   7466 1) AFZA62   
   7467 1) CNFPTL   
   7468 1) CNFPTK   
   7469 1) CNFPTK   
   7470 1) CNFPTK   
   7471 1) CNFPTK   
   7472 1) CNFPYN   
   7473 1) CNFPYN   
   7474 1) CNFPYN   
   7475 1) CNFPYN   
   7476 1) CNFNZK   
   7477 1) CNFNZK   
   7478 1) CNFNZK   
   7479 1) CNFNZK   
   7480 1) CNFLWR   
   7481 1) CNFLWR   
   7482 1) CNFLWR   
   7483 1) CNFLWR   
   7484 1) CNFLWT   
   7485 1) CNFLWT   
   7486 1) CNFLWT   
   7487 1) CNFNXM   
   7488 1) CNFNXM   
   7489 1) CNFNXM   
   7490 1) CNFNXM   
   7491 1) CNFNXL   
   7492 1) CNFNXL   
   7493 1) CNFPYM   
   7494 1) CNFPYM   
   7495 1) CNFPYM   
   7496 1) CNFPYM   
   7497 1) AFZA71   
   7498 1) AFZA71   
   7499 1) AFZA71   
   7500 1) AFZA71   
   7501 1) AFZA71   
   7502 1) AFZA71   
   7503 1) AFZA71   
   7504 1) AFZA71   
   7505 1) AU0076   
   7506 1) AU0076   
   7507 1) AU0076   
   7508 1) AU0076   
   7509 1) AU0076   
   7510 1) AU0076   
   7511 1) AU0076   
   7512 1) AU0076   
   7513 1) AU0076   
   7514 1) AU0076   
   7515 1) AU0175   
   7516 1) AU0175   
   7517 1) AU0175   
   7518 1) AU0175   
   7519 1) AU0175   
   7520 1) AU0175   
   7521 1) AU0165   
   7522 1) AU0165   
   7523 1) AU0165   
   7524 1) AU0165   
   7525 1) AU0165   
   7526 1) AU0165   
   7527 1) AU0176   
   7528 1) AU0176   
   7529 1) AU0176   
   7530 1) AU0176   
   7531 1) AU0176   
   7532 1) AU0176   
   7533 1) AU0176   
   7534 1) AU0176   
   7535 1) AU0167   
   7536 1) AU0167   
   7537 1) AU0167   
   7538 1) AU0167   
   7539 1) AU0167   
   7540 1) AU0167   
   7541 1) AU0167   
   7542 1) AU0167   
   7543 1) AU0060   
   7544 1) AU0060   
   7545 1) AU0060   
   7546 1) AU0060   
   7547 1) AU0060   
   7548 1) AU0074   
   7549 1) AU0074   
   7550 1) AU0074   
   7551 1) AU0074   
   7552 1) AU0074   
   7553 1) AU0182   
   7554 1) AU0182   
   7555 1) AU0182   
   7556 1) AU0182   
   7557 1) AU0182   
   7558 1) AU0182   
   7559 1) AU0182   
   7560 1) AU0182   
   7561 1) AU0170   
   7562 1) AU0170   
   7563 1) AU0170   
   7564 1) AU0170   
   7565 1) AU0170   
   7566 1) AU0170   
   7567 1) AU0170   
   7568 1) AU0131   
   7569 1) AU0131   
   7570 1) AU0131   
   7571 1) AU0131   
   7572 1) AU0165   
   7573 1) AU0165   
   7574 1) AU0131   
   7575 1) AU0131   
   7576 1) AU0160   
   7577 1) AU0160   
   7578 1) AU0160   
   7579 1) AU0160   
   7580 1) AU0160   
   7581 1) AU0160   
   7582 1) AU0160   
   7583 1) AU0156   
   7584 1) AU0156   
   7585 1) AU0156   
   7586 1) AU0156   
   7587 1) AU0156   
   7588 1) AU0156   
   7589 1) AU0156   
   7590 1) AU0156   
   7591 1) AU0161   
   7592 1) AU0161   
   7593 1) AU0161   
   7594 1) AU0161   
   7595 1) AU0161   
   7596 1) AU0161   
   7597 1) AU0161   
   7598 1) AU0161   
   7599 1) AU0131   
   7600 1) AU0131   
   7601 1) AU0131   
   7602 1) AU0131   
   7603 1) AU0131   
   7604 1) AU0131   
   7605 1) AU0181   
   7606 1) AU0181   
   7607 1) AU0181   
   7608 1) AU0170   
   7609 1) AU0170   
   7610 1) AU0170   
   7611 1) AU0170   
   7612 1) AU0170   
   7613 1) AU0170   
   7614 1) AU0170   
   7615 1) AU0170   
   7616 1) AU0172   
   7617 1) AU0172   
   7618 1) AU0172   
   7619 1) AU0172   
   7620 1) AU0172   
   7621 1) AU0172   
   7622 1) AU0172   
   7623 1) AU0058   
   7624 1) AU0058   
   7625 1) AU0058   
   7626 1) AU0058   
   7627 1) AU0058   
   7628 1) AU0178   
   7629 1) AU0178   
   7630 1) AU0178   
   7631 1) AU0178   
   7632 1) AU0178   
   7633 1) AU0178   
   7634 1) AU0178   
   7635 1) AU0178   
   7636 1) AU0176   
   7637 1) AU0176   
   7638 1) AU0176   
   7639 1) AU0176   
   7640 1) AU0176   
   7641 1) AU0176   
   7642 1) AU0176   
   7643 1) AU0176   
   7644 1) AU0138   
   7645 1) AU0138   
   7646 1) AU0138   
   7647 1) AU0138   
   7648 1) AU0138   
   7649 1) AU0138   
   7650 1) AU0138   
   7651 1) AU0138   
   7652 1) AU0177   
   7653 1) AU0177   
   7654 1) AU0177   
   7655 1) AU0177   
   7656 1) AU0177   
   7657 1) AU0177   
   7658 1) AU0177   
   7659 1) AU0177   
   7660 1) AU0146   
   7661 1) AU0146   
   7662 1) AU0146   
   7663 1) AU0146   
   7664 1) AU0146   
   7665 1) AU0146   
   7666 1) AU0074   
   7667 1) AU0074   
   7668 1) AU0074   
   7669 1) AU0074   
   7670 1) AU0074   
   7671 1) AU0058   
   7672 1) AU0058   
   7673 1) AU0058   
   7674 1) AU0058   
   7675 1) AU0058   
   7676 1) AU0058   
   7677 1) AU0058   
   7678 1) AU0058   
   7679 1) AU0058   
   7680 1) AU0058   
   7681 1) AU0058   
   7682 1) AU0058   
   7683 1) AU0058   
   7684 1) AU0058   
   7685 1) AU0058   
   7686 1) AU0060   
   7687 1) AU0060   
   7688 1) AU0060   
   7689 1) AU0060   
   7690 1) AU0060   
   7691 1) AU0179   
   7692 1) AU0179   
   7693 1) AU0179   
   7694 1) AU0179   
   7695 1) AU0179   
   7696 1) AU0179   
   7697 1) AU0179   
   7698 1) AU0179   
   7699 1) AU0181   
   7700 1) AU0181   
   7701 1) AU0181   
   7702 1) AU0175   
   7703 1) AU0175   
   7704 1) AU0175   
   7705 1) AU0175   
   7706 1) AU0175   
   7707 1) AU0175   
   7708 1) AU0175   
   7709 1) AU0175   
   7710 1) AU0170   
   7711 1) AU0170   
   7712 1) AU0170   
   7713 1) AU0170   
   7714 1) AU0170   
   7715 1) AU0170   
   7716 1) AU0170   
   7717 1) AU0170   
   7718 1) AU0176   
   7719 1) AU0176   
   7720 1) AU0176   
   7721 1) AU0176   
   7722 1) AU0176   
   7723 1) AU0176   
   7724 1) AU0176   
   7725 1) AU0176   
   7726 1) AU0078   
   7727 1) AU0078   
   7728 1) AU0078   
   7729 1) AU0078   
   7730 1) AU0161   
   7731 1) AU0078   
   7732 1) AU0175   
   7733 1) AU0175   
   7734 1) AU0175   
   7735 1) AU0175   
   7736 1) AU0175   
   7737 1) AU0175   
   7738 1) AU0175   
   7739 1) AU0175   
   7740 1) AU0156   
   7741 1) AU0156   
   7742 1) AU0156   
   7743 1) AU0156   
   7744 1) AU0156   
   7745 1) AU0156   
   7746 1) AU0156   
   7747 1) AU0156   
   7748 1) AU0170   
   7749 1) AU0170   
   7750 1) AU0170   
   7751 1) AU0170   
   7752 1) AU0170   
   7753 1) AU0170   
   7754 1) AU0170   
   7755 1) AU0170   
   7756 1) AU0156   
   7757 1) AU0156   
   7758 1) AU0156   
   7759 1) AU0156   
   7760 1) AU0156   
   7761 1) AU0156   
   7762 1) AU0156   
   7763 1) AU0178   
   7764 1) AU0178   
   7765 1) AU0178   
   7766 1) AU0178   
   7767 1) AU0178   
   7768 1) AU0178   
   7769 1) AU0178   
   7770 1) AU0178   
   7771 1) AU0172   
   7772 1) AU0172   
   7773 1) AU0172   
   7774 1) AU0172   
   7775 1) AU0172   
   7776 1) AU0172   
   7777 1) AU0172   
   7778 1) AU0172   
   7779 1) AU0168   
   7780 1) AU0168   
   7781 1) AU0168   
   7782 1) AU0168   
   7783 1) AU0168   
   7784 1) AU0168   
   7785 1) AU0168   
   7786 1) AU0168   
   7787 1) AU0138   
   7788 1) AU0138   
   7789 1) AU0138   
   7790 1) AU0138   
   7791 1) AU0138   
   7792 1) AU0138   
   7793 1) AU0138   
   7794 1) AU0138   
   7795 1) AU0175   
   7796 1) AU0175   
   7797 1) AU0078   
   7798 1) AU0078   
   7799 1) AU0078   
   7800 1) AU0078   
   7801 1) AU0078   
   7802 1) AU0078   
   7803 1) AU0078   
   7804 1) AU0176   
   7805 1) AU0176   
   7806 1) AU0176   
   7807 1) AU0176   
   7808 1) AU0176   
   7809 1) AU0176   
   7810 1) AU0176   
   7811 1) AU0165   
   7812 1) AU0165   
   7813 1) AU0165   
   7814 1) AU0165   
   7815 1) AU0165   
   7816 1) AU0165   
   7817 1) AU0165   
   7818 1) AU0165   
   7819 1) AU0179   
   7820 1) AU0179   
   7821 1) AU0179   
   7822 1) AU0179   
   7823 1) AU0179   
   7824 1) AU0179   
   7825 1) AU0179   
   7826 1) AU0179   
   7827 1) AU0179   
   7828 1) AU0178   
   7829 1) AU0178   
   7830 1) AU0149   
   7831 1) AU0149   
   7832 1) AU0149   
   7833 1) AU0149   
   7834 1) AU0149   
   7835 1) AU0149   
   7836 1) AU0149   
   7837 1) AU0149   
   7838 1) AU0172   
   7839 1) AU0172   
   7840 1) AU0172   
   7841 1) AU0172   
   7842 1) AU0172   
   7843 1) AU0172   
   7844 1) AU0172   
   7845 1) AU0172   
   7846 1) AU0150   
   7847 1) AU0150   
   7848 1) AU0150   
   7849 1) AU0150   
   7850 1) AU0150   
   7851 1) AU0150   
   7852 1) AU0150   
   7853 1) AU0150   
   7854 1) AU0181   
   7855 1) AU0181   
   7856 1) AU0181   
   7857 1) AU0181   
   7858 1) AU0181   
   7859 1) AU0181   
   7860 1) AU0181   
   7861 1) AU0180   
   7862 1) AU0180   
   7863 1) AU0180   
   7864 1) AU0180   
   7865 1) AU0180   
   7866 1) AU0180   
   7867 1) AU0180   
   7868 1) AU0180   
   7869 1) AU0164   
   7870 1) AU0164   
   7871 1) AU0164   
   7872 1) AU0164   
   7873 1) AU0164   
   7874 1) AU0164   
   7875 1) AU0164   
   7876 1) AU0164   
   7877 1) AU0058   
   7878 1) AU0058   
   7879 1) AU0058   
   7880 1) AU0058   
   7881 1) AU0058   
   7882 1) AU0161   
   7883 1) AU0161   
   7884 1) AU0161   
   7885 1) AU0181   
   7886 1) AU0181   
   7887 1) AU0181   
   7888 1) AU0181   
   7889 1) AU0181   
   7890 1) AU0181   
   7891 1) AU0181   
   7892 1) AU0181   
   7893 1) AU0181   
   7894 1) AU0181   
   7895 1) AU0177   
   7896 1) AU0177   
