=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110312'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   9957 1) CNCOVL   
   9958 1) CNCOVL   
   9959 1) CNCOVL   
   9960 1) CNCOVL   
   9961 1) CNCOVL   
   9962 1) CNCOVL   
   9963 1) CNCOVL   
   9964 1) CNCOVL   
   9965 1) CNCOVL   
   9966 1) CNCOVL   
   9967 1) CNCOVL   
   9968 1) CNCOVL   
   9969 1) CNCOVL   
   9970 1) CNCOVL   
   9971 1) CNCOVL   
   9972 1) CNCOVL   
   9973 1) CNCOVL   
   9974 1) CNCOVL   
   9975 1) CNCOVL   
   9976 1) CNCOVL   
   9977 1) CNCOVL   
   9978 1) CNCOVL   
   9979 1) CNCOVL   
   9980 1) CNCOVL   
   9981 1) CNCOVL   
   9982 1) CNCOVL   
   9983 1) CNFPQL   
   9984 1) CNFPQL   
   9985 1) CNFPQL   
   9986 1) CNFPQL   
   9987 1) CNCOVM   
   9988 1) CNCOVM   
   9989 1) CNCOVM   
   9990 1) CNCOVM   
   9991 1) CNCOVM   
   9992 1) CNFNZK   
   9993 1) CNFNZK   
   9994 1) CNFNZK   
   9995 1) AFZA48   
   9996 1) AFZA48   
   9997 1) AFZA48   
   9998 1) AFZA48   
   9999 1) AFZA48   
  10000 1) AFZA48   
  10001 1) AFZA48   
  10002 1) EU1056   
  10003 1) EU1056   
  10004 1) EU1056   
  10005 1) EU1056   
  10006 1) EU1056   
  10007 1) EU1056   
  10008 1) EU1056   
  10009 1) EU1056   
  10010 1) EU1056   
  10011 1) EU1056   
  10012 1) EU1056   
  10013 1) EU1056   
  10014 1) EU1056   
  10015 1) EU1056   
  10016 1) EU1056   
  10017 1) EU1056   
  10018 1) EU1056   
  10019 1) EU1056   
  10020 1) EU1056   
  10021 1) EU1056   
  10022 1) EU1056   
  10023 1) EU1056   
  10024 1) EU1056   
  10025 1) EU1056   
  10026 1) EU1056   
  10027 1) EU1056   
  10028 1) EU1056   
  10029 1) AFZA47   
  10030 1) AFZA47   
  10031 1) AFZA51   
  10032 1) AFZA51   
  10033 1) AFZA51   
  10034 1) AFZA51   
  10035 1) AFZA51   
  10036 1) AFZA51   
  10037 1) AFZA51   
  10038 1) AFZA51   
  10039 1) EU4565   
  10040 1) EU4565   
  10041 1) EU4565   
  10042 1) EU4565   
  10043 1) EU4565   
  10044 1) EU4565   
  10045 1) EU4565   
  10046 1) EU4565   
  10047 1) EU4565   
  10048 1) EU4565   
  10049 1) EU4565   
  10050 1) EU4565   
  10051 1) EU4565   
  10052 1) EU4565   
  10053 1) EU4565   
  10054 1) EU4565   
  10055 1) EU4565   
  10056 1) EU4565   
  10057 1) EU4565   
  10058 1) EU4565   
  10059 1) EU4565   
  10060 1) EU4565   
  10061 1) EU4565   
  10062 1) EU4565   
  10063 1) EU4565   
  10064 1) EU4565   
  10065 1) EU4565   
  10066 1) EU4565   
  10067 1) EU4565   
  10068 1) EU4565   
  10069 1) EU4565   
  10070 1) EU4565   
  10071 1) EU4565   
  10072 1) EU4565   
  10073 1) EU4565   
  10074 1) EU4565   
  10075 1) AFZA71   
  10076 1) AFZA71   
  10077 1) AFZA71   
  10078 1) AFZA71   
  10079 1) AFZA71   
  10080 1) AFZA71   
  10081 1) AFZA71   
  10082 1) AFZA71   
  10083 1) CNFLZP   
  10084 1) CNFLZP   
  10085 1) CNFLZP   
  10086 1) CNFLWS   
  10087 1) CNFLWS   
  10088 1) CNFLWS   
  10089 1) CNFOZK   
  10090 1) CNFOZK   
  10091 1) CNFOZK   
  10092 1) CNFPQL   
  10093 1) CNFPQL   
  10094 1) CNFPQL   
  10095 1) CNFPQL   
  10096 1) EU0696   
  10097 1) EU0696   
  10098 1) EU0696   
  10099 1) EU0696   
  10100 1) EU0696   
  10101 1) EU0696   
  10102 1) EU0696   
  10103 1) EU0696   
  10104 1) EU0696   
  10105 1) EU0696   
  10106 1) EU0696   
  10107 1) EU0696   
  10108 1) EU0696   
  10109 1) EU0696   
  10110 1) EU0696   
  10111 1) EU0696   
  10112 1) EU0696   
  10113 1) EU0696   
  10114 1) EU0696   
  10115 1) EU0696   
  10116 1) EU0696   
  10117 1) EU0696   
  10118 1) EU0696   
  10119 1) EU0696   
  10120 1) EU0696   
  10121 1) EU0696   
  10122 1) EU0696   
  10123 1) EU0696   
  10124 1) EU0696   
  10125 1) EU0207   
  10126 1) EU0207   
  10127 1) EU0207   
  10128 1) EU0207   
  10129 1) EU0207   
  10130 1) EU0207   
  10131 1) EU0207   
  10132 1) EU0207   
  10133 1) EU0207   
  10134 1) EU0207   
  10135 1) EU2863   
  10136 1) EU2863   
  10137 1) EU6395   
  10138 1) EU6395   
  10139 1) EU6395   
  10140 1) EU6395   
  10141 1) EU6395   
  10142 1) EU6395   
  10143 1) EU6395   
  10144 1) EU6395   
  10145 1) EU6395   
  10146 1) EU6395   
  10147 1) EU0218   
  10148 1) EU0218   
  10149 1) EU0218   
  10150 1) EU0218   
  10151 1) CNFNZK   
  10152 1) CNFNZK   
  10153 1) CNFNZK   
  10154 1) CNFLWR   
  10155 1) CNFLWR   
  10156 1) CNFLWR   
  10157 1) CNFLWR   
  10158 1) CNFPTK   
  10159 1) CNFNXN   
  10160 1) CNFNXN   
  10161 1) CNFNXN   
  10162 1) CNFNXN   
  10163 1) CNFLZP   
  10164 1) CNFLZP   
  10165 1) CNFLZP   
  10166 1) CNFPTK   
  10167 1) CNFLWT   
  10168 1) CNFLWT   
  10169 1) CNFLWT   
  10170 1) CNFLWT   
  10171 1) CNFPTK   
  10172 1) CNFLWS   
  10173 1) CNFLWS   
  10174 1) CNFLWS   
  10175 1) CNFOZK   
  10176 1) CNFOZK   
  10177 1) CNFOZK   
  10178 1) CNFOZK   
  10179 1) CNFNXL   
  10180 1) CNFNXL   
  10181 1) CNFNXL   
  10182 1) CNFNXL   
  10183 1) CNFNZK   
  10184 1) CNFNZK   
  10185 1) CNFNZK   
  10186 1) CNFPTK   
  10187 1) CNFPTK   
  10188 1) CNFPTK   
  10189 1) CNFPTK   
  10190 1) EU0959   
  10191 1) EU0959   
  10192 1) EU0959   
  10193 1) EU0959   
  10194 1) EU0959   
  10195 1) EU0959   
  10196 1) EU0959   
  10197 1) EU0959   
  10198 1) EU0959   
  10199 1) EU0959   
  10200 1) EU0959   
  10201 1) EU0959   
  10202 1) EU0959   
  10203 1) EU0959   
  10204 1) EU0959   
  10205 1) EU0959   
  10206 1) EU0959   
  10207 1) EU0959   
  10208 1) EU0959   
  10209 1) EU0959   
  10210 1) EU0959   
  10211 1) EU0959   
  10212 1) EU0959   
  10213 1) EU0959   
  10214 1) EU0959   
  10215 1) EU0959   
  10216 1) EU0959   
  10217 1) EU0959   
  10218 1) EU0959   
  10219 1) EU0959   
  10220 1) EU0959   
  10221 1) EU0959   
  10222 1) EU0959   
  10223 1) AFZA47   
  10224 1) AFZA47   
  10225 1) AFZA47   
  10226 1) AFZA47   
  10227 1) AFZA47   
  10228 1) AFZA47   
  10229 1) AFZA61   
  10230 1) AFZA61   
  10231 1) AFZA61   
  10232 1) AFZA61   
  10233 1) AFZA61   
  10234 1) AFZA61   
  10235 1) AFZA61   
  10236 1) AFZA61   
  10237 1) AFZA74   
  10238 1) AFZA74   
  10239 1) AFZA74   
  10240 1) AFZA74   
  10241 1) AFZA74   
  10242 1) AFZA74   
  10243 1) AFZA74   
  10244 1) AFZA74   
  10245 1) CNFNXN   
  10246 1) CNFNXN   
  10247 1) CNFNXN   
  10248 1) CNFNXN   
  10249 1) CNFNXL   
  10250 1) CNFNXL   
  10251 1) CNFNXL   
  10252 1) CNFOZL   
  10253 1) CNFOZL   
  10254 1) CNFOZL   
  10255 1) CNFOZL   
  10256 1) CNFLWN   
  10257 1) CNFLWN   
  10258 1) CNFLWN   
  10259 1) CNFLWN   
  10260 1) CNFLWS   
  10261 1) CNFLWS   
  10262 1) CNFLWS   
  10263 1) CNFNXP   
  10264 1) CNFNXP   
  10265 1) CNFNXP   
  10266 1) EU0592   
  10267 1) EU0592   
  10268 1) EU0592   
  10269 1) EU0592   
  10270 1) EU0592   
  10271 1) EU0592   
  10272 1) EU0592   
  10273 1) EU0592   
  10274 1) EU0592   
  10275 1) EU0592   
  10276 1) EU9743   
  10277 1) EU9743   
  10278 1) EU9743   
  10279 1) EU9743   
  10280 1) EU9743   
  10281 1) EU9743   
  10282 1) EU9743   
  10283 1) EU7866   
  10284 1) EU7866   
  10285 1) EU7866   
  10286 1) EU7866   
  10287 1) EU7866   
  10288 1) EU7866   
  10289 1) EU7866   
  10290 1) EU7866   
  10291 1) EU7866   
  10292 1) CNFPTK   
  10293 1) CNFPTK   
  10294 1) CNFPTK   
  10295 1) CNFPTK   
  10296 1) CNFOZK   
  10297 1) CNFOZK   
  10298 1) CNFOZK   
  10299 1) CNFNXL   
  10300 1) CNFNXL   
  10301 1) CNFNXL   
  10302 1) CNFNZK   
  10303 1) CNFNZK   
  10304 1) CNFNZK   
  10305 1) CNFNXP   
  10306 1) CNFNXP   
  10307 1) CNFNXP   
  10308 1) CNFNXP   
  10309 1) CNFNXP   
  10310 1) CNFNXN   
  10311 1) CNFNXN   
  10312 1) CNFNXN   
  10313 1) CNFNXN   
  10314 1) CNFPTK   
  10315 1) CNFPTK   
  10316 1) CNFPTK   
  10317 1) CNFPTK   
  10318 1) EU2863   
  10319 1) EU2863   
  10320 1) EU2863   
  10321 1) EU2863   
  10322 1) EU2863   
  10323 1) EU2863   
  10324 1) EU2863   
  10325 1) EU2863   
  10326 1) EU2863   
  10327 1) EU2863   
  10328 1) EU3670   
  10329 1) EU3670   
  10330 1) EU3670   
  10331 1) EU3670   
  10332 1) EU3670   
  10333 1) EU3670   
  10334 1) EU3670   
  10335 1) EU3670   
  10336 1) EU3670   
  10337 1) EU3670   
  10338 1) EU3670   
  10339 1) EU3670   
  10340 1) EU3670   
  10341 1) EU3670   
  10342 1) EU3670   
  10343 1) EU3670   
  10344 1) EU3670   
  10345 1) EU3670   
  10346 1) EU3670   
  10347 1) EU3670   
  10348 1) EU3670   
  10349 1) EU3670   
  10350 1) EU3670   
  10351 1) EU3670   
  10352 1) EU3670   
  10353 1) EU3670   
  10354 1) EU3670   
  10355 1) EU3670   
  10356 1) EU3670   
  10357 1) EU3670   
  10358 1) EU3670   
  10359 1) EU3670   
  10360 1) EU3670   
  10361 1) EU3670   
  10362 1) CNFNZM   
  10363 1) CNFNZM   
  10364 1) CNFNZM   
  10365 1) CNFNZM   
  10366 1) CNFLWS   
  10367 1) CNFLWS   
  10368 1) CNFLWS   
  10369 1) CNFNXP   
  10370 1) CNFNXP   
  10371 1) CNFNXP   
  10372 1) CNFNXP   
  10373 1) CNFNXL   
  10374 1) CNFNXL   
  10375 1) CNFOZK   
  10376 1) CNFOZK   
  10377 1) CNFOZK   
  10378 1) CNFOZK   
  10379 1) CNFNZK   
  10380 1) CNFNZK   
  10381 1) CNFNZK   
  10382 1) AFZA50   
  10383 1) AFZA50   
  10384 1) AFZA50   
  10385 1) AFZA50   
  10386 1) AFZA50   
  10387 1) AFZA50   
  10388 1) AFZA50   
  10389 1) AFZA50   
  10390 1) AFZA26   
  10391 1) AFZA26   
  10392 1) AFZA26   
  10393 1) AFZA26   
  10394 1) CNFPTK   
  10395 1) CNFPTK   
  10396 1) CNFNXN   
  10397 1) CNFNXN   
  10398 1) CNFNXN   
  10399 1) CNFNXP   
  10400 1) CNFNXP   
  10401 1) CNFNXP   
  10402 1) CNFNXP   
  10403 1) CNFNXL   
  10404 1) CNFNXL   
  10405 1) CNFNXL   
  10406 1) CNFLWS   
  10407 1) CNFLWS   
  10408 1) CNFLWS   
  10409 1) CNFLWS   
  10410 1) AFZA26   
  10411 1) AFZA26   
  10412 1) AFZA26   
  10413 1) AFZA26   
  10414 1) AFZA26   
  10415 1) AFZA26   
  10416 1) EU0592   
  10417 1) EU0592   
  10418 1) EU0592   
  10419 1) EU0028   
  10420 1) EU0028   
  10421 1) EU0028   
  10422 1) EU0028   
  10423 1) EU0028   
  10424 1) EU0028   
  10425 1) EU0028   
  10426 1) EU0028   
  10427 1) EU0640   
  10428 1) EU0640   
  10429 1) EU0640   
  10430 1) EU0640   
  10431 1) EU0640   
  10432 1) EU0640   
  10433 1) EU0640   
  10434 1) EU0640   
  10435 1) EU0640   
  10436 1) EU0640   
  10437 1) EU0422   
  10438 1) EU0422   
  10439 1) EU0422   
  10440 1) EU0422   
  10441 1) EU0422   
  10442 1) EU0422   
  10443 1) EU0422   
  10444 1) EU0422   
  10445 1) EU0422   
  10446 1) EU7866   
  10447 1) EU7866   
  10448 1) EU7866   
  10449 1) EU7866   
  10450 1) EU7866   
  10451 1) EU7866   
  10452 1) EU7866   
  10453 1) EU7866   
  10454 1) EU7866   
  10455 1) EU7866   
  10456 1) EU0028   
  10457 1) EU0028   
  10458 1) EU0028   
  10459 1) EU0028   
  10460 1) EU0028   
  10461 1) EU0028   
  10462 1) EU0028   
  10463 1) EU0085   
  10464 1) EU0085   
  10465 1) EU0085   
  10466 1) EU0085   
  10467 1) EU0085   
  10468 1) EU0085   
  10469 1) EU0085   
  10470 1) EU0085   
  10471 1) EU0640   
  10472 1) EU0640   
  10473 1) EU0217   
  10474 1) EU0217   
  10475 1) EU0217   
  10476 1) EU0217   
  10477 1) EU0217   
  10478 1) EU0217   
  10479 1) EU0410   
  10480 1) EU0410   
  10481 1) EU0410   
  10482 1) EU0410   
  10483 1) EU0410   
  10484 1) EU0410   
  10485 1) EU0410   
  10486 1) EU0410   
  10487 1) EU0410   
  10488 1) EU0410   
  10489 1) EU0410   
  10490 1) EU0410   
  10491 1) EU0410   
  10492 1) EU0410   
  10493 1) EU0410   
  10494 1) EU0410   
  10495 1) EU0410   
  10496 1) EU0410   
  10497 1) EU0410   
  10498 1) EU0410   
  10499 1) EU0410   
  10500 1) EU0410   
  10501 1) EU0410   
  10502 1) EU0410   
  10503 1) EU0410   
  10504 1) EU0410   
  10505 1) EU0410   
  10506 1) EU0410   
  10507 1) EU0410   
  10508 1) EU0226   
  10509 1) EU0226   
  10510 1) EU0226   
  10511 1) AFZA65   
  10512 1) AFZA65   
  10513 1) AFZA65   
  10514 1) AFZA65   
  10515 1) AFZA65   
  10516 1) AFZA65   
  10517 1) AFZA65   
  10518 1) AFZA65   
  10519 1) AFZA74   
  10520 1) AFZA74   
  10521 1) AFZA74   
  10522 1) AFZA74   
  10523 1) AFZA74   
  10524 1) AFZA74   
  10525 1) AFZA74   
  10526 1) AFZA74   
  10527 1) CNFNXN   
  10528 1) CNFNXN   
  10529 1) CNFNXN   
  10530 1) CNFNXN   
  10531 1) CNFLWT   
  10532 1) CNFLWT   
  10533 1) CNFLWT   
  10534 1) CNFLWT   
  10535 1) CNFQUL   
  10536 1) CNFQUL   
  10537 1) CNFQUL   
  10538 1) CNFQUL   
  10539 1) CNFQUL   
  10540 1) CNFQUL   
  10541 1) CNFLWS   
  10542 1) CNFLWS   
  10543 1) CNFLWS   
  10544 1) CNFLWS   
  10545 1) CNFNXP   
  10546 1) CNFNXP   
  10547 1) CNFOZK   
  10548 1) CNFOZK   
  10549 1) CNFOZK   
  10550 1) CNFOZK   
  10551 1) CNFPTK   
  10552 1) CNFPTK   
  10553 1) CNFPTK   
  10554 1) CNFPTK   
  10555 1) CNFNXL   
  10556 1) CNFNXL   
  10557 1) CNFNZK   
  10558 1) CNFNZK   
  10559 1) CNFNZK   
  10560 1) CNFNXP   
  10561 1) CNFNXP   
  10562 1) CNFLWR   
  10563 1) CNFLWR   
  10564 1) CNFLWR   
  10565 1) CNFLWR   
  10566 1) CNFNXL   
  10567 1) CNFNXL   
  10568 1) CNFNXL   
  10569 1) CNFOZK   
  10570 1) CNFOZK   
  10571 1) CNFOZK   
  10572 1) CNFOZK   
  10573 1) CNFNZK   
  10574 1) CNFNZK   
  10575 1) CNFNZK   
  10576 1) CNFLWN   
  10577 1) CNFLWN   
  10578 1) CNFLWN   
  10579 1) CNFLWN   
  10580 1) EU9729   
  10581 1) EU9729   
  10582 1) EU9729   
  10583 1) EU9729   
  10584 1) EU9729   
  10585 1) EU9729   
  10586 1) EU9729   
  10587 1) EU9729   
  10588 1) EU9729   
  10589 1) EU9729   
  10590 1) EU6395   
  10591 1) EU6395   
  10592 1) EU6395   
  10593 1) EU6395   
  10594 1) EU6395   
  10595 1) EU6395   
  10596 1) EU6395   
  10597 1) EU6395   
  10598 1) EU6395   
  10599 1) EU6395   
  10600 1) EU2630   
  10601 1) EU2630   
  10602 1) EU2630   
  10603 1) EU2630   
  10604 1) EU2630   
  10605 1) CNFNXP   
  10606 1) CNFNXP   
  10607 1) CNFNXP   
  10608 1) CNFNXN   
  10609 1) CNFNXN   
  10610 1) CNFNXN   
  10611 1) CNFNXN   
  10612 1) CNFNXL   
  10613 1) CNFNXL   
  10614 1) CNFOZL   
  10615 1) CNFOZL   
  10616 1) CNFOZL   
  10617 1) CNFOZL   
  10618 1) CNFLWS   
  10619 1) CNFLWS   
  10620 1) CNFLWS   
  10621 1) CNFLWS   
  10622 1) EU2863   
  10623 1) EU2863   
  10624 1) EU2863   
  10625 1) EU9962   
  10626 1) EU9962   
  10627 1) EU9962   
  10628 1) EU9962   
  10629 1) EU9962   
  10630 1) EU9962   
  10631 1) EU0220   
  10632 1) EU0220   
  10633 1) EU0220   
  10634 1) EU0220   
  10635 1) EU0220   
  10636 1) EU0636   
  10637 1) EU0636   
  10638 1) EU0636   
  10639 1) EU0636   
  10640 1) EU0636   
  10641 1) EU0636   
  10642 1) EU0636   
  10643 1) EU0636   
  10644 1) EU0636   
  10645 1) EU0636   
  10646 1) EU0636   
  10647 1) EU0636   
  10648 1) EU0636   
  10649 1) EU0636   
  10650 1) EU0636   
  10651 1) EU0636   
  10652 1) EU0636   
  10653 1) EU0636   
  10654 1) EU0636   
  10655 1) EU0636   
  10656 1) EU0636   
  10657 1) EU0636   
  10658 1) EU0636   
  10659 1) EU0636   
  10660 1) EU0636   
  10661 1) EU0636   
  10662 1) EU0636   
  10663 1) EU0636   
  10664 1) EU0636   
  10665 1) EU2863   
  10666 1) EU2863   
  10667 1) EU2863   
  10668 1) EU2863   
  10669 1) EU2863   
  10670 1) EU2863   
  10671 1) EU2863   
  10672 1) EU2863   
  10673 1) EU2863   
  10674 1) AU0076   
  10675 1) AU0076   
  10676 1) AU0076   
  10677 1) AU0076   
  10678 1) AU0076   
  10679 1) AU0076   
  10680 1) AU0076   
  10681 1) AU0076   
  10682 1) AU0076   
  10683 1) AU0076   
  10684 1) AU0076   
  10685 1) AU0076   
  10686 1) AU0076   
  10687 1) AU0076   
  10688 1) AU0076   
  10689 1) AU0076   
  10690 1) AU0076   
  10691 1) AU0076   
  10692 1) AU0076   
  10693 1) AU0076   
  10694 1) AU0076   
  10695 1) AU0076   
  10696 1) AU0076   
  10697 1) AU0076   
  10698 1) AU0076   
  10699 1) AFZA70   
  10700 1) AFZA70   
  10701 1) AFZA70   
  10702 1) AFZA70   
  10703 1) AFZA70   
  10704 1) AFZA70   
  10705 1) AFZA70   
  10706 1) AU0058   
  10707 1) AU0058   
  10708 1) AU0058   
  10709 1) AU0058   
  10710 1) AU0080   
  10711 1) AU0080   
  10712 1) AU0079   
  10713 1) AU0079   
  10714 1) AU0079   
  10715 1) AU0079   
  10716 1) AU0079   
  10717 1) AU0079   
  10718 1) AU0079   
  10719 1) AU0079   
  10720 1) AU0079   
  10721 1) AU0079   
  10722 1) AU0178   
  10723 1) AU0178   
  10724 1) AU0178   
  10725 1) AU0178   
  10726 1) AU0178   
  10727 1) AU0178   
  10728 1) AU0178   
  10729 1) AU0178   
  10730 1) AU0160   
  10731 1) AU0160   
  10732 1) AU0160   
  10733 1) AU0160   
  10734 1) AU0160   
  10735 1) AU0160   
  10736 1) AU0160   
  10737 1) AU0059   
  10738 1) AU0059   
  10739 1) AU0059   
  10740 1) AU0059   
  10741 1) AU0059   
  10742 1) AU0124   
  10743 1) AU0124   
  10744 1) AU0124   
  10745 1) AU0124   
  10746 1) AU0124   
  10747 1) AU0124   
  10748 1) AU0124   
  10749 1) AU0124   
  10750 1) AU0158   
  10751 1) AU0158   
  10752 1) AU0158   
  10753 1) AU0158   
  10754 1) AU0158   
  10755 1) AU0158   
  10756 1) AU0158   
  10757 1) AU0158   
  10758 1) AU0178   
  10759 1) AU0178   
  10760 1) AU0178   
  10761 1) AU0178   
  10762 1) AU0178   
  10763 1) AU0178   
  10764 1) AU0178   
  10765 1) AU0178   
  10766 1) AU0179   
  10767 1) AU0179   
  10768 1) AU0179   
  10769 1) AU0179   
  10770 1) AU0179   
  10771 1) AU0179   
  10772 1) AU0179   
  10773 1) AU0179   
  10774 1) AU0158   
  10775 1) AU0158   
  10776 1) AU0158   
  10777 1) AU0158   
  10778 1) AU0158   
  10779 1) AU0158   
  10780 1) AU0158   
  10781 1) AU0158   
  10782 1) AU0178   
  10783 1) AU0178   
  10784 1) AU0178   
  10785 1) AU0178   
  10786 1) AU0178   
  10787 1) AU0178   
  10788 1) AU0178   
  10789 1) AU0178   
  10790 1) AU0178   
  10791 1) AU0178   
  10792 1) AU0178   
  10793 1) AU0178   
  10794 1) AU0178   
  10795 1) AU0178   
  10796 1) AU0178   
  10797 1) AU0178   
  10798 1) AU0059   
  10799 1) AU0059   
  10800 1) AU0059   
  10801 1) AU0059   
  10802 1) AU0059   
  10803 1) AU0158   
  10804 1) AU0158   
  10805 1) AU0158   
  10806 1) AU0158   
  10807 1) AU0158   
  10808 1) AU0158   
  10809 1) AU0158   
  10810 1) AU0158   
  10811 1) AU0178   
  10812 1) AU0178   
  10813 1) AU0178   
  10814 1) AU0178   
  10815 1) AU0178   
  10816 1) AU0178   
  10817 1) AU0178   
  10818 1) AU0160   
  10819 1) AU0075   
  10820 1) AU0075   
  10821 1) AU0075   
  10822 1) AU0075   
  10823 1) AU0075   
  10824 1) AU0058   
  10825 1) AU0080   
  10826 1) AU0080   
  10827 1) AU0080   
  10828 1) AU0160   
  10829 1) AU0160   
  10830 1) AU0160   
  10831 1) AU0160   
  10832 1) AU0160   
  10833 1) AU0160   
  10834 1) AU0160   
  10835 1) AU0158   
  10836 1) AU0158   
  10837 1) AU0158   
  10838 1) AU0158   
  10839 1) AU0158   
  10840 1) AU0158   
  10841 1) AU0158   
  10842 1) AU0158   
  10843 1) CNFOZK   
  10844 1) CNFOZK   
  10845 1) CNFOZK   
  10846 1) CNFOZK   
  10847 1) CNFPXL   
  10848 1) CNFNXP   
  10849 1) CNFNXP   
  10850 1) CNFNXP   
  10851 1) CNFPXL   
  10852 1) CNFPXL   
  10853 1) CNFPXL   
  10854 1) EU0220   
  10855 1) EU0449   
  10856 1) EU0449   
  10857 1) EU0449   
  10858 1) EU0449   
  10859 1) EU0449   
  10860 1) EU0449   
  10861 1) EU0449   
  10862 1) EU0449   
  10863 1) EU0449   
  10864 1) EU0449   
  10865 1) EU0449   
  10866 1) EU0449   
  10867 1) EU0449   
  10868 1) EU0449   
  10869 1) EU0449   
  10870 1) EU0449   
  10871 1) EU0449   
  10872 1) EU0449   
  10873 1) EU0449   
  10874 1) EU0449   
  10875 1) EU0449   
  10876 1) EU0449   
  10877 1) EU0449   
  10878 1) EU0449   
  10879 1) EU0449   
  10880 1) EU0449   
  10881 1) EU0449   
  10882 1) EU0449   
  10883 1) EU0449   
  10884 1) EU0217   
  10885 1) EU0217   
  10886 1) EU0490   
  10887 1) EU0490   
  10888 1) EU0490   
  10889 1) EU0490   
  10890 1) EU0490   
  10891 1) EU0490   
  10892 1) EU0490   
  10893 1) EU0490   
  10894 1) EU0490   
  10895 1) EU0490   
  10896 1) EU7004   
  10897 1) EU7004   
  10898 1) EU7004   
  10899 1) EU7004   
  10900 1) EU7004   
  10901 1) EU7004   
  10902 1) EU7004   
  10903 1) EU7004   
  10904 1) EU7004   
  10905 1) EU7004   
  10906 1) EU7004   
  10907 1) EU7004   
  10908 1) EU7004   
  10909 1) EU7004   
  10910 1) EU7004   
  10911 1) EU7004   
  10912 1) EU7004   
  10913 1) EU7004   
  10914 1) EU7004   
  10915 1) EU7004   
  10916 1) EU7004   
  10917 1) EU7004   
  10918 1) EU7004   
  10919 1) EU7004   
  10920 1) EU7004   
  10921 1) EU7004   
  10922 1) EU7004   
  10923 1) EU7004   
  10924 1) EU7004   
  10925 1) EU0172   
  10926 1) EU0172   
  10927 1) EU0172   
  10928 1) EU0172   
  10929 1) EU0172   
  10930 1) EU0172   
  10931 1) EU9729   
  10932 1) EU9729   
  10933 1) EU9729   
  10934 1) EU9729   
  10935 1) EU9729   
  10936 1) EU9729   
  10937 1) EU9729   
  10938 1) EU9729   
  10939 1) EU9729   
  10940 1) EU9729   
  10941 1) CNFLWN   
  10942 1) CNFLWN   
  10943 1) CNFNXN   
  10944 1) CNFNXN   
  10945 1) CNFNXN   
  10946 1) CNFNXN   
  10947 1) CNFNXL   
  10948 1) CNFNXL   
  10949 1) CNFNXL   
  10950 1) CNFNXL   
  10951 1) CNFNZM   
  10952 1) CNFNZM   
  10953 1) CNFNZM   
  10954 1) CNFNZM   
  10955 1) CNFNXP   
  10956 1) CNFNXP   
  10957 1) CNFLWS   
  10958 1) CNFLWS   
  10959 1) CNFLWS   
  10960 1) CNFPXL   
  10961 1) CNFPXL   
  10962 1) CNFPXL   
  10963 1) CNFPXL   
  10964 1) CNFOZK   
  10965 1) CNFOZK   
  10966 1) CNFOZK   
  10967 1) JP9ZX669 
  10968 1) JP9ZVWWZ 
  10969 1) JP9Z4U4V 
  10970 1) JP9Z4U5V 
  10971 1) JP9ZVW5Z 
  10972 1) JP9ZX7V9 
  10973 1) JP9ZXYW9 
  10974 1) JP9ZXYW9 
  10975 1) AFZA46   
  10976 1) AFZA46   
  10977 1) AFZA46   
  10978 1) AFZA46   
  10979 1) AFZA46   
  10980 1) AFZA46   
  10981 1) AFZA46   
  10982 1) AFZA46   
  10983 1) AFZA50   
  10984 1) AFZA50   
  10985 1) AFZA50   
  10986 1) AFZA70   
  10987 1) AFZA70   
  10988 1) AFZA70   
  10989 1) AFZA70   
  10990 1) AFZA70   
  10991 1) AFZA70   
  10992 1) AFZA70   
  10993 1) JP9Z4UVV 
  10994 1) JP9Z88V2 
  10995 1) CNFLWT   
  10996 1) CNFLWT   
  10997 1) CNFNXL   
  10998 1) CNFNXL   
  10999 1) CNFNXL   
  11000 1) CNFNXL   
  11001 1) CNFNXP   
  11002 1) CNFNXL   
  11003 1) CNFNXL   
  11004 1) CNFNXL   
  11005 1) CNFNXL   
  11006 1) CNFLWN   
  11007 1) CNFLWN   
  11008 1) CNFLWN   
  11009 1) JP9ZV67Z 
  11010 1) JP9ZV6YZ 
  11011 1) JP9ZVV79 
  11012 1) JP9ZVW5Z 
  11013 1) JP9Z578Z 
  11014 1) JP9Z58W1 
  11015 1) JP9Z5YW9 
  11016 1) JP9ZXX89 
  11017 1) JP9Z45V8 
  11018 1) JP9Z4UVY 
  11019 1) JP9Z4XUV 
  11020 1) JP9Z5Y4Z 
  11021 1) JP9Z5Y8Z 
  11022 1) JP9ZVVX9 
  11023 1) JP9ZX7X9 
  11024 1) JP9ZXY69 
  11025 1) JP9ZXY59 
  11026 1) JP9Z4U5V 
  11027 1) JP9Z4X58 
  11028 1) JP9Z5869 
  11029 1) JP9ZV67Z 
  11030 1) JP9ZV6WZ 
  11031 1) JP9ZVV79 
  11032 1) JP9ZVWWZ 
  11033 1) JP9ZX7X9 
  11034 1) JP9ZXY69 
  11035 1) JP9Z4U5V 
  11036 1) JP9ZVV79 
  11037 1) JP9ZVVY9 
  11038 1) JP9ZVWYZ 
  11039 1) JP9ZX7X9 
