=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110412'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   7354 1) JP9Z4XU4 
   7355 1) JP9ZX849 
   7356 1) JP9Z47U9 
   7357 1) JP9Z47UY 
   7358 1) JP9Z57X9 
   7359 1) JP9ZX649 
   7360 1) JP9ZXY69 
   7361 1) JP9ZXYX9 
   7362 1) EU0110   
   7363 1) EU0110   
   7364 1) EU0110   
   7365 1) EU0110   
   7366 1) EU0110   
   7367 1) EU0110   
   7368 1) JP9Z4UV4 
   7369 1) JP9ZX669 
   7370 1) JP9Z47UY 
   7371 1) JP9ZV8W9 
   7372 1) JP9ZXXX9 
   7373 1) EU0603   
   7374 1) EU0603   
   7375 1) EU0603   
   7376 1) EU0603   
   7377 1) EU0603   
   7378 1) EU0603   
   7379 1) EU0603   
   7380 1) EU0603   
   7381 1) EU0603   
   7382 1) EU0603   
   7383 1) EU0603   
   7384 1) EU0603   
   7385 1) EU0603   
   7386 1) EU0603   
   7387 1) EU0603   
   7388 1) EU0603   
   7389 1) EU0603   
   7390 1) EU0603   
   7391 1) EU0603   
   7392 1) EU0603   
   7393 1) EU0603   
   7394 1) EU0603   
   7395 1) EU0603   
   7396 1) EU0603   
   7397 1) EU0603   
   7398 1) EU0603   
   7399 1) EU0603   
   7400 1) EU0603   
   7401 1) EU0603   
   7402 1) JP9ZX669 
   7403 1) JP9ZX749 
   7404 1) JP9ZXYW9 
   7405 1) EU0756   
   7406 1) EU0756   
   7407 1) EU0756   
   7408 1) EU0756   
   7409 1) EU0756   
   7410 1) EU0756   
   7411 1) EU0756   
   7412 1) EU0756   
   7413 1) EU0756   
   7414 1) EU0756   
   7415 1) EU0756   
   7416 1) EU0756   
   7417 1) EU0756   
   7418 1) EU0756   
   7419 1) EU0756   
   7420 1) EU0756   
   7421 1) EU0756   
   7422 1) EU0756   
   7423 1) EU0756   
   7424 1) EU0756   
   7425 1) EU0756   
   7426 1) EU0756   
   7427 1) EU0756   
   7428 1) EU0756   
   7429 1) EU0756   
   7430 1) EU0756   
   7431 1) EU0756   
   7432 1) EU0756   
   7433 1) EU0756   
   7434 1) JP9Z5869 
   7435 1) JP9Z58UZ 
   7436 1) JP9ZX649 
   7437 1) JP9Z4UV4 
   7438 1) JP9Z587Z 
   7439 1) JP9Z4X57 
   7440 1) JP9ZVW6Z 
   7441 1) JP9ZX649 
   7442 1) JP9ZX8U9 
   7443 1) JP9ZXYX9 
   7444 1) JP9Z4759 
   7445 1) JP9Z4X67 
   7446 1) JP9Z4XWV 
   7447 1) JP9Z4YUU 
   7448 1) JP9Z586Z 
   7449 1) JP9Z586Z 
   7450 1) JP9Z5WY9 
   7451 1) JP9ZV859 
   7452 1) JP9Z586Z 
   7453 1) JP9Z587Z 
   7454 1) JP9Z5Y79 
   7455 1) JP9ZVW7Z 
   7456 1) JP9ZX669 
   7457 1) JP9ZX849 
   7458 1) JP9Z4X5X 
   7459 1) JP9Z5WV9 
   7460 1) JP9ZXY69 
   7461 1) JP9Z45V6 
   7462 1) JP9Z4U4X 
   7463 1) JP9ZX759 
   7464 1) JP9ZX849 
   7465 1) JP9ZXY59 
   7466 1) JP9Z5WY9 
   7467 1) JP9Z4U45 
   7468 1) JP9Z4WV4 
   7469 1) JP9Z5869 
   7470 1) JP9Z58UZ 
   7471 1) JP9Z5WU9 
   7472 1) JP9Z5WX9 
   7473 1) JP9ZVW7Z 
   7474 1) JP9ZX669 
   7475 1) JP9ZX8X9 
   7476 1) JP9Z4U4X 
   7477 1) JP9Z4U6X 
   7478 1) JP9Z4YUU 
   7479 1) JP9Z587Z 
   7480 1) JP9Z88V2 
   7481 1) JP9ZX8U9 
   7482 1) JP9ZXYW9 
   7483 1) JP9Z4U6X 
   7484 1) JP9Z4X57 
   7485 1) JP9Z4X67 
   7486 1) JP9Z5WW9 
   7487 1) JP9ZX7Y9 
   7488 1) JP9ZXXV9 
   7489 1) JP9Z4UV4 
   7490 1) JP9ZVWXZ 
   7491 1) JP9ZVWYZ 
   7492 1) JP9ZX649 
   7493 1) JP9ZX669 
   7494 1) JP9ZX749 
   7495 1) JP9Z4XUV 
   7496 1) JP9ZV6YZ 
   7497 1) JP9ZX6V9 
   7498 1) EU2630   
   7499 1) EU2630   
   7500 1) EU2630   
   7501 1) EU2630   
   7502 1) JP9Z4U46 
   7503 1) JP9Z4UV4 
   7504 1) JP9Z4W5V 
   7505 1) JP9Z586Z 
   7506 1) JP9Z587Z 
   7507 1) JP9ZVVX9 
   7508 1) JP9ZX749 
   7509 1) JP9Z57YZ 
   7510 1) JP9Z5861 
   7511 1) JP9ZVW79 
   7512 1) JP9ZVW7Z 
   7513 1) JP9ZX689 
   7514 1) JP9ZX749 
   7515 1) JP9ZX749 
   7516 1) JP9Z4W5V 
   7517 1) JP9Z4X67 
   7518 1) JP9Z5WX9 
   7519 1) JP9Z5WX9 
   7520 1) JP9ZVVY9 
   7521 1) JP9ZX8Y9 
   7522 1) JP9Z47UY 
   7523 1) JP9Z4UV4 
   7524 1) JP9Z5861 
   7525 1) JP9Z5W49 
   7526 1) JP9Z88V2 
   7527 1) JP9ZVW7Z 
   7528 1) JP9ZX659 
   7529 1) JP9ZX669 
   7530 1) JP9Z5WY9 
   7531 1) JP9ZX749 
   7532 1) JP9Z5WY9 
   7533 1) JP9Z5WY9 
   7534 1) JP9ZX659 
   7535 1) JP9ZX879 
   7536 1) JP9Z4X67 
   7537 1) JP9Z5WY9 
   7538 1) JP9ZX879 
   7539 1) JP9ZXYU9 
   7540 1) JP9Z4754 
   7541 1) JP9Z4X58 
   7542 1) JP9Z5849 
   7543 1) JP9Z5WX9 
   7544 1) JP9Z5WX9 
   7545 1) JP9ZV6XZ 
   7546 1) JP9ZV6YZ 
   7547 1) JP9ZX659 
   7548 1) JP9ZX669 
   7549 1) JP9ZX7Y9 
   7550 1) JP9ZXXV9 
   7551 1) JP9Z57Y9 
   7552 1) JP9Z584Z 
   7553 1) JP9Z586Z 
   7554 1) JP9Z587Z 
   7555 1) JP9Z5WY9 
   7556 1) JP9ZVWXZ 
   7557 1) JP9ZX749 
   7558 1) EU0514   
   7559 1) EU0514   
   7560 1) EU0514   
   7561 1) EU0514   
   7562 1) EU0514   
   7563 1) EU0514   
   7564 1) EU0514   
   7565 1) EU0514   
   7566 1) EU0514   
   7567 1) EU0514   
   7568 1) JP9ZX649 
   7569 1) JP9Z4UV4 
   7570 1) JP9Z4X5W 
   7571 1) JP9Z4XU4 
   7572 1) JP9Z4XUV 
   7573 1) JP9ZV6XZ 
   7574 1) JP9ZX669 
   7575 1) JP9ZX859 
   7576 1) JP9ZX849 
   7577 1) JP9Z4749 
   7578 1) JP9Z4U6X 
   7579 1) JP9Z586Z 
   7580 1) JP9Z586Z 
   7581 1) JP9ZX8U9 
   7582 1) JP9Z47W9 
   7583 1) JP9Z4U6X 
   7584 1) JP9Z4U6X 
   7585 1) JP9Z587Z 
   7586 1) JP9Z5W59 
   7587 1) JP9ZX769 
   7588 1) JP9ZX8U9 
   7589 1) JP9ZX8U9 
   7590 1) JP9ZXXX9 
   7591 1) JP9Z4XUU 
   7592 1) JP9ZXYX9 
   7593 1) JP9Z4X57 
   7594 1) JP9Z4XUV 
   7595 1) JP9ZX849 
   7596 1) JP9Z4U6X 
   7597 1) JP9Z4X56 
   7598 1) JP9ZVW6Z 
   7599 1) JP9ZX8U9 
   7600 1) JP9ZXYX9 
   7601 1) JP9Z4UV5 
   7602 1) JP9ZX849 
   7603 1) JP9ZX8Y9 
   7604 1) JP9Z4XW4 
   7605 1) JP9Z58W1 
   7606 1) JP9ZVW6Z 
   7607 1) JP9ZX649 
   7608 1) JP9ZX659 
   7609 1) JP9ZX849 
   7610 1) JP9ZXW89 
   7611 1) JP9Z4U6X 
   7612 1) JP9Z58W9 
   7613 1) JP9Z5W59 
   7614 1) JP9Z88V2 
   7615 1) JP9ZV67Z 
   7616 1) JP9ZVWXZ 
   7617 1) JP9ZX8U9 
   7618 1) JP9ZX8U9 
   7619 1) JP9Z4X67 
   7620 1) JP9Z4XWV 
   7621 1) JP9Z5861 
   7622 1) JP9Z5W79 
   7623 1) JP9ZXW89 
   7624 1) JP9ZXXX9 
   7625 1) JP9ZXXY9 
   7626 1) JP9Z45V6 
   7627 1) JP9Z5WW9 
   7628 1) JP9Z47UY 
   7629 1) JP9ZXY49 
   7630 1) JP9Z475U 
   7631 1) JP9Z475U 
   7632 1) JP9Z4U45 
   7633 1) JP9ZV67Z 
   7634 1) JP9Z4U45 
   7635 1) JP9Z5W79 
   7636 1) JP9Z8Y82 
   7637 1) JP9ZX8X9 
   7638 1) JP9ZXX59 
   7639 1) JP9Z5YW9 
   7640 1) JP9ZVWYZ 
   7641 1) JP9ZXX69 
   7642 1) JP9ZXXY9 
   7643 1) JP9Z4U5U 
   7644 1) JP9ZV8VZ 
   7645 1) JP9ZVWYZ 
   7646 1) JP9ZXY59 
   7647 1) JP9Z4U45 
   7648 1) JP9Z4U45 
   7649 1) JP9Z5W59 
   7650 1) JP9Z8Y82 
   7651 1) JP9ZXX59 
   7652 1) JP9ZXXX9 
   7653 1) JP9Z4754 
   7654 1) JP9Z4YUU 
   7655 1) JP9Z5Y5Z 
   7656 1) JP9ZV8VZ 
   7657 1) JP9ZX6U9 
   7658 1) JP9ZX8V9 
   7659 1) JP9ZXX69 
   7660 1) JP9ZXXY9 
   7661 1) JP9Z47UY 
   7662 1) JP9Z4U6X 
   7663 1) JP9Z4W54 
   7664 1) JP9Z586Z 
   7665 1) JP9Z8Y82 
   7666 1) JP9ZV8VZ 
   7667 1) JP9ZXX59 
   7668 1) JP9ZXXY9 
   7669 1) JP9Z475U 
   7670 1) JP9Z4U45 
   7671 1) JP9Z4X54 
   7672 1) JP9Z4XU4 
   7673 1) JP9Z4XUU 
   7674 1) JP9ZX849 
   7675 1) JP9ZXW89 
   7676 1) JP9ZXX59 
   7677 1) JP9ZXX89 
   7678 1) JP9Z455U 
   7679 1) JP9Z4754 
   7680 1) JP9Z475U 
   7681 1) JP9Z47W9 
   7682 1) JP9Z4XW4 
   7683 1) JP9Z58UZ 
   7684 1) JP9Z8Y82 
   7685 1) JP9ZV6WZ 
   7686 1) JP9Z45V6 
   7687 1) JP9Z4U6X 
   7688 1) JP9Z4X54 
   7689 1) JP9Z5W79 
   7690 1) JP9Z5WV9 
   7691 1) JP9ZX649 
   7692 1) JP9ZX649 
   7693 1) JP9ZXYX9 
   7694 1) JP9Z455U 
   7695 1) JP9ZXW89 
   7696 1) JP9ZXY49 
   7697 1) JP9Z5YU9 
   7698 1) JP9ZV67Z 
   7699 1) JP9ZV67Z 
   7700 1) JP9ZX789 
   7701 1) JP9ZX8X9 
   7702 1) JP9Z475U 
   7703 1) JP9Z4U45 
   7704 1) JP9Z4XW4 
   7705 1) JP9Z8Y82 
   7706 1) JP9ZV8W9 
   7707 1) JP9ZX6Y9 
   7708 1) JP9Z5869 
   7709 1) JP9Z4U45 
   7710 1) JP9Z4X56 
   7711 1) JP9Z4XUU 
   7712 1) JP9ZX8Y9 
   7713 1) JP9Z47UY 
   7714 1) JP9Z4XUV 
   7715 1) JP9ZX669 
   7716 1) JP9Z475U 
   7717 1) JP9Z4U45 
   7718 1) JP9Z4U5U 
   7719 1) JP9Z5YV9 
   7720 1) JP9ZVW7Z 
   7721 1) JP9ZVWY9 
   7722 1) JP9ZX849 
   7723 1) JP9Z4U45 
   7724 1) JP9ZXX59 
   7725 1) JP9ZXYW9 
   7726 1) JP9ZXYX9 
   7727 1) JP9Z57Y9 
   7728 1) JP9ZXX69 
   7729 1) JP9ZXXY9 
   7730 1) JP9Z47UY 
   7731 1) JP9Z5YW9 
   7732 1) JP9ZX7Y9 
   7733 1) CNFPYN   
   7734 1) CNFPYN   
   7735 1) CNFPYN   
   7736 1) CNFPYN   
   7737 1) CNFOZM   
   7738 1) CNFOZM   
   7739 1) JP9Z4U45 
   7740 1) CNFOZM   
   7741 1) CNFOZM   
   7742 1) CNFOZM   
   7743 1) CNFNXQ   
   7744 1) CNFNXQ   
   7745 1) CNFNXQ   
   7746 1) CNFNXQ   
   7747 1) JP9Z4XUV 
   7748 1) JP9Z8Y82 
   7749 1) JP9ZV67Z 
   7750 1) JP9ZVW6Z 
   7751 1) JP9ZXX69 
   7752 1) JP9Z475U 
   7753 1) JP9Z47UY 
   7754 1) JP9Z47UY 
   7755 1) JP9Z4U45 
   7756 1) JP9Z4U5U 
   7757 1) JP9Z8Y82 
   7758 1) JP9ZX8U9 
   7759 1) JP9ZXX59 
   7760 1) JP9ZXX59 
   7761 1) JP9ZX7Y9 
   7762 1) JP9Z5Y79 
   7763 1) JP9ZX659 
   7764 1) JP9ZXXX9 
   7765 1) JP9Z4WV4 
   7766 1) JP9Z4X54 
   7767 1) JP9Z58UZ 
   7768 1) JP9ZV6WZ 
   7769 1) JP9ZX6V9 
   7770 1) JP9ZX869 
   7771 1) JP9ZXX69 
   7772 1) JP9ZXXX9 
   7773 1) JP9ZXYW9 
   7774 1) JP9ZX859 
   7775 1) JP9ZXX69 
   7776 1) JP9ZXX69 
   7777 1) JP9Z4U45 
   7778 1) JP9Z5WU9 
   7779 1) JP9Z47W9 
   7780 1) JP9Z4X56 
   7781 1) JP9Z8842 
   7782 1) JP9ZX769 
   7783 1) JP9ZXX89 
   7784 1) JP9Z4U45 
   7785 1) JP9Z4XUV 
   7786 1) JP9Z4XUV 
   7787 1) JP9Z58XZ 
   7788 1) JP9Z5WW9 
   7789 1) JP9Z4U45 
   7790 1) JP9Z4UV8 
   7791 1) JP9Z4W54 
   7792 1) JP9Z4XUV 
   7793 1) JP9ZX659 
   7794 1) JP9ZX7Y9 
   7795 1) JP9ZXW89 
   7796 1) JP9Z576Z 
   7797 1) JP9Z8842 
   7798 1) JP9ZV859 
   7799 1) JP9ZX789 
   7800 1) JP9ZXX69 
   7801 1) JP9ZXX69 
   7802 1) JP9ZXXY9 
   7803 1) JP9Z4749 
   7804 1) JP9ZVWXZ 
   7805 1) JP9Z4XUV 
   7806 1) JP9ZXXX9 
   7807 1) CNFPTL   
   7808 1) CNFPTL   
   7809 1) CNFPTL   
   7810 1) CNFLWR   
   7811 1) CNFLWR   
   7812 1) CNFLWR   
   7813 1) CNFLWR   
   7814 1) CNFOZM   
   7815 1) CNFOZM   
   7816 1) CNFOZM   
   7817 1) CNFOZM   
   7818 1) CNFOZL   
   7819 1) CNFLWM   
   7820 1) CNFLWM   
   7821 1) CNFLWM   
   7822 1) CNFLWM   
   7823 1) CNFPYN   
   7824 1) CNFPYN   
   7825 1) CNFPYN   
   7826 1) CNFPYN   
   7827 1) CNFNXQ   
   7828 1) CNFNXQ   
   7829 1) CNFNXQ   
   7830 1) CNFNXQ   
   7831 1) CNFOZL   
   7832 1) CNFNXQ   
   7833 1) CNFNXQ   
   7834 1) CNFNXQ   
   7835 1) CNFPQL   
   7836 1) CNFPQL   
   7837 1) CNFPQL   
   7838 1) CNFPQL   
   7839 1) CNFOZL   
   7840 1) CNFOZL   
   7841 1) CNFOZL   
   7842 1) CNFLWN   
   7843 1) CNFLWN   
   7844 1) CNFPQL   
   7845 1) CNFPQL   
   7846 1) CNFPYN   
   7847 1) CNFPYN   
   7848 1) CNFPYN   
   7849 1) CNFPYN   
   7850 1) CNFOZM   
   7851 1) CNFOZM   
   7852 1) CNFOZM   
   7853 1) CNFOZM   
   7854 1) CNCOVM   
   7855 1) CNCOVM   
   7856 1) CNCOVM   
   7857 1) CNCOVM   
   7858 1) CNCOVM   
   7859 1) CNCOVM   
   7860 1) CNCOVM   
   7861 1) CNCOVM   
   7862 1) CNCOVM   
   7863 1) CNCOVM   
   7864 1) CNFLWM   
   7865 1) CNFLWM   
   7866 1) CNFLWM   
   7867 1) CNFPQL   
   7868 1) CNFPQL   
   7869 1) CNFNZM   
   7870 1) CNFNZM   
   7871 1) CNFNZM   
   7872 1) CNFNZM   
   7873 1) CNFLWN   
   7874 1) CNFLWN   
   7875 1) CNFPTL   
   7876 1) CNFPTL   
   7877 1) CNFPTL   
   7878 1) CNFPTL   
   7879 1) CNFNZM   
   7880 1) CNFNZM   
   7881 1) CNFNZM   
   7882 1) CNFNZM   
   7883 1) CNFOZL   
   7884 1) CNFOZL   
   7885 1) CNFOZL   
   7886 1) CNFOZL   
   7887 1) CNFLWN   
   7888 1) CNFLWN   
   7889 1) CNFNXQ   
   7890 1) CNFNXQ   
   7891 1) CNFNXQ   
   7892 1) CNFLWM   
   7893 1) CNFLWM   
   7894 1) CNFLWM   
   7895 1) CNFPTK   
   7896 1) CNFPTK   
   7897 1) CNFPTK   
   7898 1) CNFPTK   
   7899 1) CNFPQL   
   7900 1) CNFPQL   
   7901 1) EU7866   
   7902 1) EU7866   
   7903 1) EU7866   
   7904 1) EU7866   
   7905 1) EU7866   
   7906 1) EU7866   
   7907 1) EU7866   
   7908 1) EU7866   
   7909 1) EU7866   
   7910 1) EU7866   
   7911 1) JP9Z4UV4 
   7912 1) JP9ZXXV9 
   7913 1) EU0514   
   7914 1) EU0514   
   7915 1) EU0514   
   7916 1) EU0514   
   7917 1) EU0514   
   7918 1) EU0514   
   7919 1) EU0514   
   7920 1) EU0514   
   7921 1) EU0514   
   7922 1) EU0514   
   7923 1) EU0447   
   7924 1) EU0447   
   7925 1) EU0447   
   7926 1) EU0447   
   7927 1) EU0447   
   7928 1) EU0447   
   7929 1) EU0447   
   7930 1) EU0447   
   7931 1) EU0447   
   7932 1) EU0447   
   7933 1) EU0447   
   7934 1) EU0447   
   7935 1) EU0447   
   7936 1) EU0447   
   7937 1) EU0447   
   7938 1) EU0447   
   7939 1) EU0447   
   7940 1) EU0447   
   7941 1) EU0447   
   7942 1) EU0447   
   7943 1) EU0447   
   7944 1) EU0447   
   7945 1) EU0447   
   7946 1) EU0447   
   7947 1) EU0447   
   7948 1) EU0447   
   7949 1) EU0447   
   7950 1) EU0447   
   7951 1) EU0447   
   7952 1) EU1275   
   7953 1) EU1275   
   7954 1) EU1275   
   7955 1) EU1275   
   7956 1) EU1275   
   7957 1) EU1275   
   7958 1) EU1275   
   7959 1) EU1275   
   7960 1) EU1275   
   7961 1) EU1275   
   7962 1) CNFPQL   
   7963 1) CNFPQL   
   7964 1) CNFLWR   
   7965 1) CNFLWR   
   7966 1) CNFLWR   
   7967 1) CNFLWR   
   7968 1) CNFPYN   
   7969 1) CNFPYN   
   7970 1) CNFPYN   
   7971 1) AFZA48   
   7972 1) AFZA48   
   7973 1) AFZA48   
   7974 1) AFZA48   
   7975 1) AFZA48   
   7976 1) AFZA48   
   7977 1) AFZA48   
   7978 1) AFZA48   
   7979 1) AFZA48   
   7980 1) AFZA48   
   7981 1) AFZA48   
   7982 1) AFZA48   
   7983 1) AFZA48   
   7984 1) AFZA48   
   7985 1) AFZA48   
   7986 1) AFZA48   
   7987 1) AFZA71   
   7988 1) AFZA71   
   7989 1) AFZA71   
   7990 1) AFZA71   
   7991 1) AFZA71   
   7992 1) AFZA71   
   7993 1) AFZA71   
   7994 1) AFZA45   
   7995 1) AFZA45   
   7996 1) AFZA45   
   7997 1) AFZA45   
   7998 1) AFZA45   
   7999 1) CNFLWT   
   8000 1) CNFLWM   
   8001 1) CNFLWM   
   8002 1) CNFLWM   
   8003 1) CNFOZL   
   8004 1) CNFOZL   
   8005 1) CNFOZL   
   8006 1) CNFOZL   
   8007 1) CNFLWT   
   8008 1) CNFLWT   
   8009 1) CNFLWN   
   8010 1) CNFLWN   
   8011 1) CNFLWN   
   8012 1) CNFLWN   
   8013 1) CNFLWT   
   8014 1) CNFPTL   
   8015 1) CNFPTL   
   8016 1) CNFPTL   
   8017 1) CNFPTL   
   8018 1) CNFNZM   
   8019 1) CNFNZM   
   8020 1) CNFNZM   
   8021 1) CNFNZM   
   8022 1) AFZA70   
   8023 1) AFZA70   
   8024 1) AFZA70   
   8025 1) AFZA70   
   8026 1) AFZA70   
   8027 1) AFZA70   
   8028 1) AFZA70   
   8029 1) AFZA70   
   8030 1) EU2407   
   8031 1) EU2407   
   8032 1) EU2407   
   8033 1) EU2407   
   8034 1) EU2407   
   8035 1) EU2407   
   8036 1) EU2407   
   8037 1) EU2407   
   8038 1) EU2407   
   8039 1) EU2407   
   8040 1) JP9Z4749 
   8041 1) EU5478   
   8042 1) EU5478   
   8043 1) EU5478   
   8044 1) EU5478   
   8045 1) EU5478   
   8046 1) EU5478   
   8047 1) EU5478   
   8048 1) EU5478   
   8049 1) EU5478   
   8050 1) EU5478   
   8051 1) EU0514   
   8052 1) EU0514   
   8053 1) EU0514   
   8054 1) EU0514   
   8055 1) AFZA65   
   8056 1) AFZA65   
   8057 1) AFZA65   
   8058 1) AFZA65   
   8059 1) AFZA65   
   8060 1) AFZA65   
   8061 1) AFZA65   
   8062 1) AFZA65   
   8063 1) EU3321   
   8064 1) EU3321   
   8065 1) EU3321   
   8066 1) EU3321   
   8067 1) EU3321   
   8068 1) EU3321   
   8069 1) EU3321   
   8070 1) EU3321   
   8071 1) EU3321   
   8072 1) EU3321   
   8073 1) EU0186   
   8074 1) EU0186   
   8075 1) EU0186   
   8076 1) EU0186   
   8077 1) EU0186   
   8078 1) EU0186   
   8079 1) EU0186   
   8080 1) EU0186   
   8081 1) EU0150   
   8082 1) EU0150   
   8083 1) EU0150   
   8084 1) EU0150   
   8085 1) EU0150   
   8086 1) EU0150   
   8087 1) AFZA48   
   8088 1) AFZA48   
   8089 1) AFZA48   
   8090 1) AFZA48   
   8091 1) AFZA48   
   8092 1) AFZA48   
   8093 1) AFZA48   
   8094 1) AFZA48   
   8095 1) CNFNXM   
   8096 1) CNFNXQ   
   8097 1) CNFNXQ   
   8098 1) CNFNXQ   
   8099 1) CNFLWR   
   8100 1) CNFLWR   
   8101 1) CNFLWR   
   8102 1) CNFLWR   
   8103 1) CNFNXM   
   8104 1) CNFNXM   
   8105 1) CNFNXM   
   8106 1) CNFOZL   
   8107 1) CNFOZL   
   8108 1) CNFOZL   
   8109 1) CNFOZL   
   8110 1) CNFLWN   
   8111 1) CNFLWN   
   8112 1) CNFLWN   
   8113 1) CNFLWN   
   8114 1) CNFPYN   
   8115 1) CNFPYN   
   8116 1) CNFPYN   
   8117 1) CNFPYN   
   8118 1) CNFLWM   
   8119 1) CNFLWM   
   8120 1) CNFLWM   
   8121 1) CNFLWM   
   8122 1) CNFPTL   
   8123 1) CNFPTL   
   8124 1) CNFPTL   
   8125 1) CNFPTL   
   8126 1) CNFLWT   
   8127 1) CNFLWT   
   8128 1) CNFLWT   
   8129 1) CNFNXL   
   8130 1) CNFNXM   
   8131 1) CNFNXM   
   8132 1) CNFNXM   
   8133 1) CNFNXM   
   8134 1) CNFLWN   
   8135 1) CNFLWN   
   8136 1) CNFLWN   
   8137 1) CNFLWN   
   8138 1) CNFNZM   
   8139 1) CNFNZM   
   8140 1) CNFNZM   
   8141 1) CNFNZM   
   8142 1) CNFNXL   
   8143 1) CNCOVM   
   8144 1) CNCOVM   
   8145 1) CNCOVM   
   8146 1) CNCOVM   
   8147 1) CNCOVM   
   8148 1) CNCOVM   
   8149 1) CNCOVM   
   8150 1) CNCOVM   
   8151 1) CNCOVM   
   8152 1) CNCOVM   
   8153 1) CNFOZL   
   8154 1) CNFOZL   
   8155 1) CNFOZL   
   8156 1) CNFLWL   
   8157 1) CNFLWL   
   8158 1) CNFLWL   
   8159 1) CNFLWL   
   8160 1) CNFNXQ   
   8161 1) CNFNXQ   
   8162 1) CNFNXQ   
   8163 1) CNFNXQ   
   8164 1) CNFLWR   
   8165 1) CNFLWR   
   8166 1) CNFLWT   
   8167 1) CNFLWT   
   8168 1) CNFLWT   
   8169 1) CNFNXL   
   8170 1) CNFNXL   
   8171 1) CNFNXL   
   8172 1) CNFLWM   
   8173 1) CNFLWM   
   8174 1) CNFLWM   
   8175 1) CNFLWM   
   8176 1) EU0169   
   8177 1) EU0169   
   8178 1) EU0169   
   8179 1) EU0169   
   8180 1) EU0169   
   8181 1) EU0169   
   8182 1) EU0169   
   8183 1) EU0169   
   8184 1) EU0169   
   8185 1) EU0169   
   8186 1) EU0169   
   8187 1) EU0169   
   8188 1) EU0169   
   8189 1) EU0169   
   8190 1) EU0169   
   8191 1) EU0169   
   8192 1) EU0169   
   8193 1) EU0169   
   8194 1) CNFPYN   
   8195 1) CNFPYN   
   8196 1) CNFPYN   
   8197 1) CNFNXM   
   8198 1) CNFNXM   
   8199 1) CNFNXM   
   8200 1) CNFNXM   
   8201 1) CNFPYM   
   8202 1) CNFPTL   
   8203 1) CNFPTL   
   8204 1) CNFOZL   
   8205 1) CNFOZL   
   8206 1) CNFOZL   
   8207 1) CNFOZL   
   8208 1) CNFPYM   
   8209 1) CNFPYM   
   8210 1) CNFLWN   
   8211 1) CNFLWN   
   8212 1) CNFLWN   
   8213 1) CNFLWN   
   8214 1) CNFLWT   
   8215 1) CNFLWT   
   8216 1) CNFLWT   
   8217 1) CNFNXL   
   8218 1) CNFNXL   
   8219 1) EU0540   
   8220 1) EU0540   
   8221 1) EU0540   
   8222 1) EU0540   
   8223 1) EU0540   
   8224 1) EU0540   
   8225 1) EU0540   
   8226 1) EU0540   
   8227 1) EU0540   
   8228 1) EU0540   
   8229 1) EU0230   
   8230 1) EU0230   
   8231 1) EU0230   
   8232 1) EU0230   
   8233 1) EU0230   
   8234 1) EU0230   
   8235 1) EU0169   
   8236 1) EU0169   
   8237 1) EU0169   
   8238 1) EU0169   
   8239 1) EU0169   
   8240 1) EU0169   
   8241 1) EU0169   
   8242 1) EU0169   
   8243 1) EU0169   
   8244 1) EU0169   
   8245 1) EU0169   
   8246 1) EU0219   
   8247 1) EU0219   
   8248 1) EU0219   
   8249 1) EU0219   
   8250 1) EU0219   
   8251 1) EU0219   
   8252 1) EU0219   
   8253 1) EU0219   
   8254 1) EU0219   
   8255 1) EU0219   
   8256 1) EU0219   
   8257 1) EU0219   
   8258 1) EU0219   
   8259 1) EU0219   
   8260 1) EU0219   
   8261 1) EU0186   
   8262 1) EU0186   
   8263 1) EU0186   
   8264 1) CNFNXL   
   8265 1) CNFNZM   
   8266 1) CNFNZM   
   8267 1) CNFNZM   
   8268 1) CNFNZM   
   8269 1) CNFPYM   
   8270 1) CNFPYM   
   8271 1) CNFPYM   
   8272 1) CNFLWN   
   8273 1) CNFLWN   
   8274 1) CNFLWN   
   8275 1) CNFNXQ   
   8276 1) CNFNXQ   
   8277 1) CNFNXQ   
   8278 1) CNFNXQ   
   8279 1) CNFLWM   
   8280 1) CNFLWM   
   8281 1) CNFLWM   
   8282 1) CNFLWM   
   8283 1) EU4582   
   8284 1) EU4582   
   8285 1) EU4582   
   8286 1) EU4582   
   8287 1) EU4582   
   8288 1) EU4582   
   8289 1) EU4582   
   8290 1) EU4582   
   8291 1) EU4582   
   8292 1) EU4582   
   8293 1) CNFLWR   
   8294 1) CNFLWR   
   8295 1) CNFLWR   
   8296 1) CNFLWR   
   8297 1) CNFNXM   
   8298 1) CNFNXM   
   8299 1) CNFNXM   
   8300 1) CNFNXM   
   8301 1) CNFOZL   
   8302 1) CNFOZL   
   8303 1) CNFOZL   
   8304 1) CNFOZL   
   8305 1) CNFPYN   
   8306 1) EU3321   
   8307 1) EU3321   
   8308 1) EU3321   
   8309 1) EU3321   
   8310 1) EU3321   
   8311 1) EU3321   
   8312 1) EU3321   
   8313 1) EU3321   
   8314 1) EU3321   
   8315 1) EU3321   
   8316 1) EU0186   
   8317 1) EU0186   
   8318 1) EU0186   
   8319 1) EU0186   
   8320 1) EU0186   
   8321 1) EU0186   
   8322 1) EU0186   
   8323 1) EU0186   
   8324 1) EU0186   
