=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  10164 1) EU7050   
  10165 1) EU5643   
  10166 1) EU5643   
  10167 1) EU5643   
  10168 1) EU5643   
  10169 1) EU5643   
  10170 1) EU5643   
  10171 1) EU5643   
  10172 1) EU5643   
  10173 1) EU5643   
  10174 1) EU5643   
  10175 1) CNFPXL   
  10176 1) CNFPXL   
  10177 1) CNFPXL   
  10178 1) CNFPQL   
  10179 1) CNFPQL   
  10180 1) CNFPQL   
  10181 1) CNFPQL   
  10182 1) CNFNXN   
  10183 1) CNFNXN   
  10184 1) CNFNXN   
  10185 1) CNFOZK   
  10186 1) CNFOZK   
  10187 1) CNFOZK   
  10188 1) CNFOZK   
  10189 1) CNFPTL   
  10190 1) CNFPTL   
  10191 1) CNFPTL   
  10192 1) CNFPTL   
  10193 1) CNFLWL   
  10194 1) CNFLWL   
  10195 1) CNCOVM   
  10196 1) CNCOVM   
  10197 1) CNFLWL   
  10198 1) AFZA03   
  10199 1) AFZA03   
  10200 1) AFZA03   
  10201 1) AFZA03   
  10202 1) AFZA03   
  10203 1) AFZA03   
  10204 1) AFZA03   
  10205 1) AFZA03   
  10206 1) EU0776   
  10207 1) EU0776   
  10208 1) EU0776   
  10209 1) EU0776   
  10210 1) EU0776   
  10211 1) EU0776   
  10212 1) EU0776   
  10213 1) EU0776   
  10214 1) EU0776   
  10215 1) EU0776   
  10216 1) EU0776   
  10217 1) EU0776   
  10218 1) EU0776   
  10219 1) EU0776   
  10220 1) EU0776   
  10221 1) EU0776   
  10222 1) EU0776   
  10223 1) EU0776   
  10224 1) EU0776   
  10225 1) EU0776   
  10226 1) EU0776   
  10227 1) EU0776   
  10228 1) EU0776   
  10229 1) EU0776   
  10230 1) EU0776   
  10231 1) EU0776   
  10232 1) EU0776   
  10233 1) EU0776   
  10234 1) EU0776   
  10235 1) EU3908   
  10236 1) EU3908   
  10237 1) EU3908   
  10238 1) EU3908   
  10239 1) EU0110   
  10240 1) EU0110   
  10241 1) EU0110   
  10242 1) EU0110   
  10243 1) EU0110   
  10244 1) EU0110   
  10245 1) EU0018   
  10246 1) EU0018   
  10247 1) EU0018   
  10248 1) EU0018   
  10249 1) EU0018   
  10250 1) EU0018   
  10251 1) EU0018   
  10252 1) EU0018   
  10253 1) EU0018   
  10254 1) EU0018   
  10255 1) EU0018   
  10256 1) EU0018   
  10257 1) EU0018   
  10258 1) EU0018   
  10259 1) EU0018   
  10260 1) EU0018   
  10261 1) EU0018   
  10262 1) EU0018   
  10263 1) EU0018   
  10264 1) EU0018   
  10265 1) EU0018   
  10266 1) EU0018   
  10267 1) EU0018   
  10268 1) EU0018   
  10269 1) EU0018   
  10270 1) EU0018   
  10271 1) EU0018   
  10272 1) EU0018   
  10273 1) EU0018   
  10274 1) EU0020   
  10275 1) EU0020   
  10276 1) EU0020   
  10277 1) EU0020   
  10278 1) EU0020   
  10279 1) EU0020   
  10280 1) EU0020   
  10281 1) EU0020   
  10282 1) EU0020   
  10283 1) EU0020   
  10284 1) CNFLWL   
  10285 1) CNFLWL   
  10286 1) CNFLWL   
  10287 1) CNFLWL   
  10288 1) CNFPQL   
  10289 1) CNFPQL   
  10290 1) CNFPQL   
  10291 1) CNFPQL   
  10292 1) CNFNXN   
  10293 1) CNFNXN   
  10294 1) CNFNXN   
  10295 1) CNFNXN   
  10296 1) CNFNXM   
  10297 1) CNFNXM   
  10298 1) CNFNXM   
  10299 1) CNFNXM   
  10300 1) EU2276   
  10301 1) EU2276   
  10302 1) EU2276   
  10303 1) EU2276   
  10304 1) EU2276   
  10305 1) EU2276   
  10306 1) EU2276   
  10307 1) EU2276   
  10308 1) EU2276   
  10309 1) EU2276   
  10310 1) EU0406   
  10311 1) EU0406   
  10312 1) EU0406   
  10313 1) EU0406   
  10314 1) EU0406   
  10315 1) EU0406   
  10316 1) EU0406   
  10317 1) EU0406   
  10318 1) EU0406   
  10319 1) EU0406   
  10320 1) EU0406   
  10321 1) EU0406   
  10322 1) EU0406   
  10323 1) EU0406   
  10324 1) EU0406   
  10325 1) EU0406   
  10326 1) EU0406   
  10327 1) EU0406   
  10328 1) EU0406   
  10329 1) EU0406   
  10330 1) EU0406   
  10331 1) EU0406   
  10332 1) EU0406   
  10333 1) EU0406   
  10334 1) EU0406   
  10335 1) EU0406   
  10336 1) EU0406   
  10337 1) EU0406   
  10338 1) EU0406   
  10339 1) EU0104   
  10340 1) EU0104   
  10341 1) EU0104   
  10342 1) EU0104   
  10343 1) EU0104   
  10344 1) EU0104   
  10345 1) EU0104   
  10346 1) EU0104   
  10347 1) EU0104   
  10348 1) EU0104   
  10349 1) EU0104   
  10350 1) EU0104   
  10351 1) EU0104   
  10352 1) EU0104   
  10353 1) EU0104   
  10354 1) EU0104   
  10355 1) EU0104   
  10356 1) EU0104   
  10357 1) EU0104   
  10358 1) EU0104   
  10359 1) EU0104   
  10360 1) EU0104   
  10361 1) EU0104   
  10362 1) EU0104   
  10363 1) EU0104   
  10364 1) EU0104   
  10365 1) EU0104   
  10366 1) EU0104   
  10367 1) EU0104   
  10368 1) EU0104   
  10369 1) EU0104   
  10370 1) EU0526   
  10371 1) EU0526   
  10372 1) EU0526   
  10373 1) EU0526   
  10374 1) EU0526   
  10375 1) CNFLWL   
  10376 1) CNFLWL   
  10377 1) CNFLWL   
  10378 1) CNFLWL   
  10379 1) CNFLZP   
  10380 1) CNFLZP   
  10381 1) CNFLZP   
  10382 1) CNFLZP   
  10383 1) AU0075   
  10384 1) AU0075   
  10385 1) AU0075   
  10386 1) AU0075   
  10387 1) AU0075   
  10388 1) AU0080   
  10389 1) AU0080   
  10390 1) AU0080   
  10391 1) AU0080   
  10392 1) AU0080   
  10393 1) AFZA08   
  10394 1) AFZA08   
  10395 1) AFZA08   
  10396 1) AFZA08   
  10397 1) AFZA08   
  10398 1) AFZA08   
  10399 1) AFZA08   
  10400 1) AFZA08   
  10401 1) AU0118   
  10402 1) AU0118   
  10403 1) AU0118   
  10404 1) AU0118   
  10405 1) AU0118   
  10406 1) AU0118   
  10407 1) AU0118   
  10408 1) AU0118   
  10409 1) AU0118   
  10410 1) AU0118   
  10411 1) AU0118   
  10412 1) AU0118   
  10413 1) AU0118   
  10414 1) AU0118   
  10415 1) AU0118   
  10416 1) AU0118   
  10417 1) AU0177   
  10418 1) AU0177   
  10419 1) AU0177   
  10420 1) AU0177   
  10421 1) AU0177   
  10422 1) AU0177   
  10423 1) AU0177   
  10424 1) AU0177   
  10425 1) AU0040   
  10426 1) AU0040   
  10427 1) AU0040   
  10428 1) AU0040   
  10429 1) AU0040   
  10430 1) AU0177   
  10431 1) AU0177   
  10432 1) AU0177   
  10433 1) AU0177   
  10434 1) AU0177   
  10435 1) AU0177   
  10436 1) AU0177   
  10437 1) AU0177   
  10438 1) AU0118   
  10439 1) AU0118   
  10440 1) AU0118   
  10441 1) AU0118   
  10442 1) AU0118   
  10443 1) AU0118   
  10444 1) AU0118   
  10445 1) AU0118   
  10446 1) AU0158   
  10447 1) AU0158   
  10448 1) AU0158   
  10449 1) AU0158   
  10450 1) AU0158   
  10451 1) AU0158   
  10452 1) AU0158   
  10453 1) AU0158   
  10454 1) AU0177   
  10455 1) AU0177   
  10456 1) AU0177   
  10457 1) AU0177   
  10458 1) AU0177   
  10459 1) AU0177   
  10460 1) AU0177   
  10461 1) AU0177   
  10462 1) AU0118   
  10463 1) AU0118   
  10464 1) AU0118   
  10465 1) AU0118   
  10466 1) AU0118   
  10467 1) AU0118   
  10468 1) AU0118   
  10469 1) AU0118   
  10470 1) AU0143   
  10471 1) AU0143   
  10472 1) AU0143   
  10473 1) AU0143   
  10474 1) AU0143   
  10475 1) AU0143   
  10476 1) AU0143   
  10477 1) AU0143   
  10478 1) AU0177   
  10479 1) AU0177   
  10480 1) AU0177   
  10481 1) AU0177   
  10482 1) AU0177   
  10483 1) AU0177   
  10484 1) AU0177   
  10485 1) AU0177   
  10486 1) AU0040   
  10487 1) AU0040   
  10488 1) AU0040   
  10489 1) AU0040   
  10490 1) AU0040   
  10491 1) AU0177   
  10492 1) AU0177   
  10493 1) AU0177   
  10494 1) AU0177   
  10495 1) AU0177   
  10496 1) AU0177   
  10497 1) AU0177   
  10498 1) AU0177   
  10499 1) AFZA49   
  10500 1) AFZA49   
  10501 1) AFZA49   
  10502 1) AFZA49   
  10503 1) AFZA49   
  10504 1) AFZA49   
  10505 1) AFZA49   
  10506 1) AU0058   
  10507 1) AU0058   
  10508 1) AU0058   
  10509 1) AU0058   
  10510 1) AU0058   
  10511 1) AU0058   
  10512 1) AU0058   
  10513 1) AU0058   
  10514 1) AU0058   
  10515 1) AU0058   
  10516 1) AU0076   
  10517 1) AU0076   
  10518 1) AU0076   
  10519 1) AU0076   
  10520 1) AU0076   
  10521 1) AU0076   
  10522 1) AU0076   
  10523 1) AU0076   
  10524 1) AU0076   
  10525 1) AU0076   
  10526 1) AFZA08   
  10527 1) AFZA08   
  10528 1) AFZA08   
  10529 1) AFZA08   
  10530 1) AU0079   
  10531 1) AU0079   
  10532 1) AU0079   
  10533 1) AU0079   
  10534 1) AU0079   
  10535 1) AU0079   
  10536 1) AU0079   
  10537 1) AU0079   
  10538 1) AU0079   
  10539 1) AU0079   
  10540 1) AU0079   
  10541 1) AU0079   
  10542 1) AU0079   
  10543 1) AU0079   
  10544 1) AU0079   
  10545 1) AU0079   
  10546 1) AU0079   
  10547 1) AU0079   
  10548 1) AU0079   
  10549 1) AU0079   
  10550 1) AU0074   
  10551 1) AU0074   
  10552 1) AU0074   
  10553 1) AU0074   
  10554 1) AU0074   
  10555 1) AU0078   
  10556 1) AU0078   
  10557 1) AU0078   
  10558 1) AU0078   
  10559 1) AU0078   
  10560 1) EU2618   
  10561 1) EU2618   
  10562 1) EU2618   
  10563 1) EU2618   
  10564 1) EU2618   
  10565 1) EU2618   
  10566 1) EU0001   
  10567 1) EU0001   
  10568 1) EU0001   
  10569 1) EU0001   
  10570 1) EU0001   
  10571 1) EU0001   
  10572 1) EU0001   
  10573 1) EU0001   
  10574 1) EU0001   
  10575 1) EU0001   
  10576 1) EU0001   
  10577 1) EU0001   
  10578 1) EU0001   
  10579 1) EU0001   
  10580 1) EU0001   
  10581 1) EU0001   
  10582 1) EU0001   
  10583 1) EU0001   
  10584 1) EU0001   
  10585 1) EU0001   
  10586 1) EU0001   
  10587 1) EU0001   
  10588 1) EU0001   
  10589 1) EU0001   
  10590 1) EU0001   
  10591 1) EU0001   
  10592 1) EU0001   
  10593 1) EU0001   
  10594 1) EU0001   
  10595 1) EU0310   
  10596 1) EU0310   
  10597 1) EU0310   
  10598 1) EU0310   
  10599 1) EU0310   
  10600 1) EU0310   
  10601 1) EU3522   
  10602 1) EU3522   
  10603 1) EU3522   
  10604 1) EU3522   
  10605 1) EU3522   
  10606 1) EU3522   
  10607 1) CNFLWL   
  10608 1) CNFLWL   
  10609 1) CNFLWL   
  10610 1) CNFLWL   
  10611 1) CNFPQL   
  10612 1) CNFPQL   
  10613 1) CNFPQL   
  10614 1) CNFPQL   
  10615 1) CNFNXN   
  10616 1) CNFNXN   
  10617 1) CNFOZL   
  10618 1) CNFOZL   
  10619 1) CNFOZL   
  10620 1) CNFOZL   
  10621 1) CNFLWL   
  10622 1) CNFLWL   
  10623 1) CNFLWL   
  10624 1) CNFLWL   
  10625 1) JP9ZX749 
  10626 1) JP9ZX759 
  10627 1) JP9Z4U46 
  10628 1) JP9Z5W49 
  10629 1) JP9ZVWWZ 
  10630 1) JP9Z5Y69 
  10631 1) JP9Z4U46 
  10632 1) JP9Z4U6X 
  10633 1) JP9ZVW7Z 
  10634 1) JP9ZX749 
  10635 1) JP9ZX8Y9 
  10636 1) JP9ZXX59 
  10637 1) JP9Z4X57 
  10638 1) JP9Z5849 
  10639 1) JP9ZVVY9 
  10640 1) JP9ZX869 
  10641 1) JP9ZXX49 
  10642 1) JP9ZXXV9 
  10643 1) JP9Z4U4V 
  10644 1) JP9ZX659 
  10645 1) JP9ZX8W9 
  10646 1) JP9Z4UVV 
  10647 1) JP9ZX659 
  10648 1) JP9Z4U46 
  10649 1) JP9Z4UVV 
  10650 1) JP9Z4X7X 
  10651 1) JP9Z4XUV 
  10652 1) JP9ZVVY9 
  10653 1) JP9ZX779 
  10654 1) JP9ZXX49 
  10655 1) JP9ZXX79 
  10656 1) JP9Z586Z 
  10657 1) JP9ZX759 
  10658 1) JP9ZX769 
  10659 1) JP9ZX869 
  10660 1) JP9Z4769 
  10661 1) JP9Z4U66 
  10662 1) JP9Z57Y9 
  10663 1) JP9Z5Y8Z 
  10664 1) JP9ZXX79 
  10665 1) JP9ZXXV9 
  10666 1) JP9Z5861 
  10667 1) JP9Z5YX9 
  10668 1) JP9ZXX89 
  10669 1) JP9Z4U46 
  10670 1) JP9Z4X57 
  10671 1) JP9Z5W49 
  10672 1) JP9Z5WY9 
  10673 1) JP9ZX859 
  10674 1) JP9ZXX59 
  10675 1) JP9Z5WV9 
  10676 1) JP9Z57Y9 
  10677 1) JP9ZX689 
  10678 1) JP9ZX6V9 
  10679 1) JP9ZX769 
  10680 1) JP9Z4X67 
  10681 1) JP9Z4X7X 
  10682 1) JP9Z5Y69 
  10683 1) JP9ZV6XZ 
  10684 1) JP9ZVWWZ 
  10685 1) JP9ZX6V9 
  10686 1) JP9ZX769 
  10687 1) JP9Z4U46 
  10688 1) JP9Z4U6W 
  10689 1) JP9Z575Z 
  10690 1) JP9Z58W9 
  10691 1) JP9Z5Y5Z 
  10692 1) JP9ZVW7Z 
  10693 1) JP9Z4749 
  10694 1) JP9Z4U6W 
  10695 1) JP9Z5Y8Z 
  10696 1) JP9ZVWWZ 
  10697 1) JP9ZVWWZ 
  10698 1) JP9ZX659 
  10699 1) JP9ZXX89 
  10700 1) JP9Z5W49 
  10701 1) JP9Z5WV9 
  10702 1) JP9Z5YUZ 
  10703 1) JP9Z5YUZ 
  10704 1) JP9Z8842 
  10705 1) JP9ZX749 
  10706 1) JP9ZX859 
  10707 1) JP9ZX8V9 
  10708 1) JP9ZXX59 
  10709 1) JP9ZXY59 
  10710 1) JP9Z4U6X 
  10711 1) JP9Z5W49 
  10712 1) JP9ZVV79 
  10713 1) JP9ZX759 
  10714 1) JP9ZX769 
  10715 1) JP9Z47UU 
  10716 1) JP9Z4U46 
  10717 1) JP9Z5Y69 
  10718 1) JP9Z5YWZ 
  10719 1) JP9ZVVY9 
  10720 1) JP9ZX8Y9 
  10721 1) JP9Z4UVV 
  10722 1) JP9Z575Z 
  10723 1) JP9Z58W9 
  10724 1) JP9ZVVY9 
  10725 1) JP9ZVW7Z 
  10726 1) JP9ZVWWZ 
  10727 1) JP9ZX779 
  10728 1) JP9ZX789 
  10729 1) JP9ZXX49 
  10730 1) JP9ZXYV9 
  10731 1) JP9ZXYV9 
  10732 1) JP9Z4769 
  10733 1) JP9Z4U66 
  10734 1) JP9Z4XUV 
  10735 1) JP9Z5WV9 
  10736 1) JP9Z5Y5Z 
  10737 1) JP9Z5YY9 
  10738 1) JP9ZX6V9 
  10739 1) JP9ZX749 
  10740 1) JP9ZX769 
  10741 1) JP9ZX859 
  10742 1) JP9Z47UU 
  10743 1) JP9Z5Y8Z 
  10744 1) JP9Z5YWZ 
  10745 1) JP9ZV67Z 
  10746 1) JP9ZV6XZ 
  10747 1) JP9ZXXU9 
  10748 1) JP9Z4XUV 
  10749 1) JP9ZV8U9 
  10750 1) JP9ZVVY9 
  10751 1) JP9ZX779 
  10752 1) JP9ZXXU9 
  10753 1) JP9ZXYV9 
  10754 1) JP9Z4749 
  10755 1) JP9Z4769 
  10756 1) JP9Z4XUV 
  10757 1) JP9ZX6V9 
  10758 1) JP9ZX749 
  10759 1) JP9ZX789 
  10760 1) JP9ZXX59 
  10761 1) JP9ZVVY9 
  10762 1) JP9ZVWXZ 
  10763 1) JP9ZX779 
  10764 1) JP9ZX8V9 
  10765 1) JP9ZXYV9 
  10766 1) JP9Z4749 
  10767 1) JP9Z4769 
  10768 1) JP9ZV6XZ 
  10769 1) JP9ZX749 
  10770 1) JP9Z4X7X 
  10771 1) JP9Z586Z 
  10772 1) JP9ZX8X9 
  10773 1) JP9ZXX89 
  10774 1) CNFPQL   
  10775 1) CNFPQL   
  10776 1) CNFPQL   
  10777 1) CNFPQL   
  10778 1) CNFLWL   
  10779 1) CNFLWL   
  10780 1) CNFLWL   
  10781 1) CNFNXN   
  10782 1) CNFNXN   
  10783 1) CNFNXN   
  10784 1) CNFNXN   
  10785 1) JP9Z5WV9 
  10786 1) JP9Z5Y59 
  10787 1) JP9Z5YY9 
  10788 1) JP9ZV6XZ 
  10789 1) JP9ZX659 
  10790 1) JP9ZX8V9 
  10791 1) JP9ZXX79 
  10792 1) JP9ZXX89 
  10793 1) JP9ZXYU9 
  10794 1) JP9Z4UVV 
  10795 1) JP9Z5YX9 
  10796 1) JP9ZXYV9 
  10797 1) JP9Z4YUV 
  10798 1) JP9ZV67Z 
  10799 1) JP9ZX6W9 
  10800 1) JP9ZXY59 
  10801 1) JP9Z4749 
  10802 1) JP9ZVV79 
  10803 1) JP9ZVVY9 
  10804 1) JP9ZVWXZ 
  10805 1) JP9ZVWXZ 
  10806 1) JP9ZX689 
  10807 1) JP9ZXX49 
  10808 1) JP9ZXY59 
  10809 1) JP9Z4UVV 
  10810 1) JP9Z5Y59 
  10811 1) JP9ZVVY9 
  10812 1) JP9ZVVY9 
  10813 1) JP9ZVW7Z 
  10814 1) JP9ZVWXZ 
  10815 1) JP9ZXX49 
  10816 1) JP9ZXX89 
  10817 1) JP9ZXYV9 
  10818 1) JP9Z4U6W 
  10819 1) JP9Z4U6W 
  10820 1) JP9Z5WV9 
  10821 1) JP9Z5WV9 
  10822 1) JP9Z5Y5Z 
  10823 1) JP9Z5Y8Z 
  10824 1) JP9Z5Y8Z 
  10825 1) JP9ZX859 
  10826 1) JP9ZXX49 
  10827 1) JP9Z5WV9 
  10828 1) JP9Z5Y8Z 
  10829 1) JP9ZVW7Z 
  10830 1) JP9ZX6V9 
  10831 1) JP9ZX749 
  10832 1) JP9ZX769 
  10833 1) JP9ZX859 
  10834 1) JP9ZXX59 
  10835 1) JP9Z5849 
  10836 1) JP9Z5WV9 
  10837 1) JP9Z5WV9 
  10838 1) JP9ZX6V9 
  10839 1) JP9ZX749 
  10840 1) JP9ZX859 
  10841 1) JP9ZXX69 
  10842 1) JP9ZX859 
  10843 1) JP9ZX859 
  10844 1) JP9Z4XUV 
  10845 1) JP9Z586Z 
  10846 1) JP9Z5W49 
  10847 1) JP9Z5W59 
  10848 1) JP9ZX689 
  10849 1) JP9ZX6V9 
  10850 1) JP9ZX749 
  10851 1) JP9ZX769 
  10852 1) JP9ZXX89 
  10853 1) JP9Z4X67 
  10854 1) JP9Z4YUV 
  10855 1) JP9ZX659 
  10856 1) JP9Z5WV9 
  10857 1) JP9Z5Y5Z 
  10858 1) JP9ZV8U9 
  10859 1) JP9ZVY6Z 
  10860 1) JP9ZX769 
  10861 1) JP9ZX859 
  10862 1) JP9Z5Y8Z 
  10863 1) JP9ZX689 
  10864 1) JP9ZXX89 
  10865 1) JP9ZXY89 
  10866 1) EU0983   
  10867 1) EU0983   
  10868 1) EU0983   
  10869 1) EU0983   
  10870 1) EU0983   
  10871 1) EU0983   
  10872 1) EU0983   
  10873 1) EU0983   
  10874 1) EU0983   
  10875 1) EU0983   
  10876 1) EU0983   
  10877 1) EU0983   
  10878 1) EU0983   
  10879 1) EU0983   
  10880 1) EU0983   
  10881 1) EU0983   
  10882 1) EU0983   
  10883 1) EU0983   
  10884 1) EU0983   
  10885 1) EU0983   
  10886 1) EU0983   
  10887 1) EU0983   
  10888 1) EU0983   
  10889 1) EU0983   
  10890 1) EU0983   
  10891 1) EU0983   
  10892 1) EU0983   
  10893 1) EU0983   
  10894 1) EU0983   
  10895 1) EU0983   
  10896 1) CNFPYL   
  10897 1) CNFPYL   
  10898 1) CNFPYL   
  10899 1) CNFPYL   
  10900 1) CNFPQL   
  10901 1) CNFPQL   
  10902 1) CNFPQL   
  10903 1) CNFPQL   
  10904 1) CNFQUM   
  10905 1) CNFQUM   
  10906 1) CNFQUM   
  10907 1) CNFQUM   
  10908 1) CNFQUM   
  10909 1) CNFQUM   
  10910 1) CNFLWR   
  10911 1) CNFLWR   
  10912 1) CNFLWR   
  10913 1) CNFLWR   
  10914 1) CNFNXN   
  10915 1) CNFNXN   
  10916 1) CNFNXN   
  10917 1) CNFNXN   
  10918 1) CNFNXP   
  10919 1) CNFNXP   
  10920 1) EU9426   
  10921 1) EU9426   
  10922 1) EU9426   
  10923 1) EU9426   
  10924 1) EU9426   
  10925 1) EU9426   
  10926 1) EU9426   
  10927 1) EU0162   
  10928 1) EU0162   
  10929 1) EU0162   
  10930 1) EU0162   
  10931 1) EU0162   
  10932 1) EU0162   
  10933 1) EU0162   
  10934 1) EU0162   
  10935 1) EU0162   
  10936 1) EU0162   
  10937 1) EU0162   
  10938 1) EU0162   
  10939 1) EU0162   
  10940 1) EU0162   
  10941 1) EU0162   
  10942 1) EU0162   
  10943 1) EU0162   
  10944 1) EU0162   
  10945 1) EU0162   
  10946 1) EU0162   
  10947 1) EU0162   
  10948 1) EU0162   
  10949 1) EU0162   
  10950 1) EU0162   
  10951 1) EU0162   
  10952 1) EU0162   
  10953 1) EU0162   
  10954 1) EU0162   
  10955 1) EU7031   
  10956 1) EU7031   
  10957 1) EU7031   
  10958 1) EU7031   
  10959 1) EU7031   
  10960 1) EU7031   
  10961 1) EU7031   
  10962 1) EU7031   
  10963 1) EU7031   
  10964 1) EU7031   
  10965 1) EU7031   
  10966 1) EU7031   
  10967 1) EU7031   
  10968 1) EU7031   
  10969 1) EU7031   
  10970 1) EU7031   
  10971 1) EU7031   
  10972 1) EU7031   
  10973 1) EU7031   
  10974 1) EU7031   
  10975 1) EU7031   
  10976 1) EU7031   
  10977 1) EU7031   
  10978 1) EU7031   
  10979 1) EU7031   
  10980 1) EU7031   
  10981 1) EU7031   
  10982 1) EU7031   
  10983 1) EU7031   
  10984 1) CNFNXP   
  10985 1) CNFLWL   
  10986 1) CNFLWL   
  10987 1) CNFLWL   
  10988 1) CNFPTK   
  10989 1) CNFPTK   
  10990 1) CNFPTK   
  10991 1) CNFPTK   
  10992 1) CNFNXP   
  10993 1) CNFNXP   
  10994 1) EU0162   
  10995 1) CNFOZK   
  10996 1) CNFOZK   
  10997 1) CNFOZK   
  10998 1) CNFOZK   
  10999 1) CNFPTL   
  11000 1) CNFPTL   
  11001 1) CNFPTL   
  11002 1) CNFPTL   
  11003 1) CNFLWL   
  11004 1) CNFLWL   
  11005 1) CNFLWL   
  11006 1) CNFLWL   
  11007 1) CNFPQL   
  11008 1) CNFPQL   
  11009 1) CNFPQL   
  11010 1) CNFPQL   
  11011 1) CNFNXP   
  11012 1) CNFNXP   
  11013 1) CNFNXP   
  11014 1) CNFNXM   
  11015 1) CNFNXM   
  11016 1) CNFNXM   
  11017 1) CNFNXM   
  11018 1) CNFNXP   
  11019 1) CNFNXP   
  11020 1) CNFNXP   
  11021 1) CNFNXP   
  11022 1) CNFLWL   
  11023 1) CNFLWL   
  11024 1) CNFLWL   
  11025 1) CNFLWL   
  11026 1) CNFLZP   
  11027 1) CNFLZP   
  11028 1) CNFLZP   
  11029 1) CNFLZP   
  11030 1) CNFPQK   
  11031 1) CNFPQK   
  11032 1) CNFPQK   
  11033 1) CNFPQK   
  11034 1) JP9Z5W49 
  11035 1) AFZA76   
  11036 1) AFZA76   
  11037 1) AFZA76   
  11038 1) AFZA76   
  11039 1) AFZA76   
  11040 1) AFZA76   
  11041 1) AFZA76   
  11042 1) AFZA76   
  11043 1) AFZA70   
  11044 1) AFZA70   
  11045 1) AFZA70   
  11046 1) AFZA70   
  11047 1) AFZA70   
  11048 1) AFZA70   
  11049 1) AFZA70   
  11050 1) AFZA70   
  11051 1) AFZA70   
  11052 1) AFZA70   
  11053 1) AFZA70   
  11054 1) AFZA70   
  11055 1) AFZA70   
  11056 1) AFZA70   
  11057 1) AFZA70   
  11058 1) EU9622   
  11059 1) EU9622   
  11060 1) EU9622   
  11061 1) EU9622   
  11062 1) EU9622   
  11063 1) EU9622   
  11064 1) EU9622   
  11065 1) EU9622   
  11066 1) EU9622   
  11067 1) EU9622   
  11068 1) EU0554   
  11069 1) EU0554   
  11070 1) EU0554   
  11071 1) EU0554   
  11072 1) EU0554   
  11073 1) EU0554   
  11074 1) EU0554   
  11075 1) EU0554   
  11076 1) EU0554   
  11077 1) EU0554   
  11078 1) EU0554   
  11079 1) EU0554   
  11080 1) EU0554   
  11081 1) EU0554   
  11082 1) EU0554   
  11083 1) EU0554   
  11084 1) EU0554   
  11085 1) EU0554   
  11086 1) EU0554   
  11087 1) EU0554   
  11088 1) EU0554   
  11089 1) EU0554   
  11090 1) EU0554   
  11091 1) EU0554   
  11092 1) EU0554   
  11093 1) EU0554   
  11094 1) EU0554   
  11095 1) EU0554   
  11096 1) EU0554   
  11097 1) EU2407   
  11098 1) EU2407   
  11099 1) EU2407   
  11100 1) EU2407   
  11101 1) EU2407   
  11102 1) EU2407   
  11103 1) EU2407   
  11104 1) EU2407   
  11105 1) EU2407   
  11106 1) EU2407   
  11107 1) EU3522   
  11108 1) EU3522   
  11109 1) EU3522   
  11110 1) EU3522   
  11111 1) EU0135   
  11112 1) EU0135   
  11113 1) EU0135   
  11114 1) EU0135   
  11115 1) EU0135   
  11116 1) EU0135   
  11117 1) EU0135   
  11118 1) EU0135   
  11119 1) EU0135   
  11120 1) EU0135   
  11121 1) EU0135   
  11122 1) EU0135   
  11123 1) EU0135   
  11124 1) EU0135   
  11125 1) EU0135   
  11126 1) EU0135   
  11127 1) EU0135   
  11128 1) EU0135   
  11129 1) EU0135   
  11130 1) EU0135   
  11131 1) EU0135   
  11132 1) EU0135   
  11133 1) EU0135   
  11134 1) EU0135   
  11135 1) EU0135   
  11136 1) EU0135   
  11137 1) EU0135   
  11138 1) EU0135   
  11139 1) EU0135   
  11140 1) EU5590   
  11141 1) EU5590   
  11142 1) EU5590   
  11143 1) EU5590   
  11144 1) EU5590   
  11145 1) EU5590   
  11146 1) EU5590   
  11147 1) EU5590   
  11148 1) EU5590   
  11149 1) EU5590   
  11150 1) EU5590   
  11151 1) EU5590   
  11152 1) EU5590   
  11153 1) EU5590   
  11154 1) EU5590   
  11155 1) EU5590   
  11156 1) EU5590   
  11157 1) EU5590   
  11158 1) EU5590   
  11159 1) EU5590   
  11160 1) EU5590   
  11161 1) EU5590   
  11162 1) EU5590   
  11163 1) EU5590   
  11164 1) EU5590   
  11165 1) EU5590   
  11166 1) EU5590   
  11167 1) EU5590   
  11168 1) EU5590   
  11169 1) EU5590   
  11170 1) EU5590   
  11171 1) EU5590   
  11172 1) EU5590   
  11173 1) EU5590   
  11174 1) EU0192   
  11175 1) EU0192   
  11176 1) EU0192   
  11177 1) EU0192   
  11178 1) EU0192   
  11179 1) EU0192   
  11180 1) EU0192   
  11181 1) CNFNXP   
  11182 1) CNFNXP   
  11183 1) CNFNXP   
  11184 1) CNFLWM   
  11185 1) CNFLWM   
  11186 1) CNFLWM   
  11187 1) CNFLWM   
  11188 1) CNFLZP   
  11189 1) CNFPQK   
  11190 1) CNFPQK   
  11191 1) CNFPQK   
  11192 1) CNFPQK   
  11193 1) CNFLWL   
  11194 1) CNFLWL   
  11195 1) CNFLWL   
  11196 1) CNFLWL   
  11197 1) CNFLWL   
  11198 1) CNFLWL   
  11199 1) CNFLWM   
  11200 1) CNFLWM   
  11201 1) CNFLWM   
  11202 1) CNFNXP   
