=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110212'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  10506 1) EU0228   
  10507 1) EU0228   
  10508 1) EU0228   
  10509 1) EU0228   
  10510 1) EU0228   
  10511 1) EU0228   
  10512 1) EU0228   
  10513 1) EU0228   
  10514 1) EU0228   
  10515 1) EU0228   
  10516 1) EU0228   
  10517 1) EU0228   
  10518 1) EU0228   
  10519 1) EU0228   
  10520 1) EU0228   
  10521 1) EU0228   
  10522 1) EU0228   
  10523 1) EU0228   
  10524 1) EU0228   
  10525 1) EU0228   
  10526 1) EU0228   
  10527 1) EU0228   
  10528 1) EU0228   
  10529 1) EU0228   
  10530 1) CNFOZK   
  10531 1) CNFOZK   
  10532 1) CNFLWT   
  10533 1) CNFLWT   
  10534 1) CNFLWT   
  10535 1) CNFLWT   
  10536 1) CNFPYM   
  10537 1) CNFPYM   
  10538 1) CNFPYM   
  10539 1) CNFPYM   
  10540 1) EU0405   
  10541 1) EU0405   
  10542 1) EU0405   
  10543 1) EU0405   
  10544 1) EU0405   
  10545 1) EU0405   
  10546 1) EU0405   
  10547 1) EU0405   
  10548 1) EU0405   
  10549 1) EU0405   
  10550 1) EU0217   
  10551 1) EU0217   
  10552 1) EU0217   
  10553 1) EU0217   
  10554 1) EU0217   
  10555 1) EU0217   
  10556 1) EU6281   
  10557 1) EU6281   
  10558 1) EU6281   
  10559 1) EU6281   
  10560 1) EU6281   
  10561 1) EU6281   
  10562 1) EU6281   
  10563 1) EU0076   
  10564 1) EU0076   
  10565 1) EU0076   
  10566 1) EU0076   
  10567 1) EU0076   
  10568 1) EU0076   
  10569 1) EU0076   
  10570 1) EU0076   
  10571 1) EU0076   
  10572 1) EU0076   
  10573 1) EU0076   
  10574 1) EU0076   
  10575 1) EU0076   
  10576 1) EU0076   
  10577 1) EU0076   
  10578 1) CNCMVT   
  10579 1) CNCMVT   
  10580 1) CNCMVT   
  10581 1) CNCMVT   
  10582 1) CNCMVT   
  10583 1) CNCMVT   
  10584 1) CNFLWM   
  10585 1) CNFLWM   
  10586 1) CNFLWM   
  10587 1) CNFLWM   
  10588 1) CNFOZL   
  10589 1) CNFOZL   
  10590 1) CNFOZL   
  10591 1) CNFOZL   
  10592 1) CNFOZN   
  10593 1) AFZA02   
  10594 1) AFZA02   
  10595 1) AFZA02   
  10596 1) AFZA02   
  10597 1) AFZA02   
  10598 1) AFZA02   
  10599 1) AFZA02   
  10600 1) AFZA02   
  10601 1) AFZA75   
  10602 1) AFZA75   
  10603 1) AFZA75   
  10604 1) AFZA75   
  10605 1) AFZA75   
  10606 1) AFZA75   
  10607 1) AFZA75   
  10608 1) AFZA75   
  10609 1) AFZA76   
  10610 1) AFZA76   
  10611 1) AFZA76   
  10612 1) AFZA76   
  10613 1) AFZA76   
  10614 1) AFZA76   
  10615 1) AFZA76   
  10616 1) AFZA76   
  10617 1) CNFOZK   
  10618 1) CNFOZK   
  10619 1) CNFLWT   
  10620 1) CNFLWT   
  10621 1) CNFLWT   
  10622 1) CNFLWT   
  10623 1) CNFOZN   
  10624 1) CNCOVM   
  10625 1) CNCOVM   
  10626 1) CNCOVM   
  10627 1) CNCOVM   
  10628 1) CNCOVM   
  10629 1) CNFOZK   
  10630 1) CNFOZK   
  10631 1) CNFOZN   
  10632 1) CNFOZN   
  10633 1) CNFOZN   
  10634 1) EU0446   
  10635 1) EU0446   
  10636 1) EU0446   
  10637 1) EU0446   
  10638 1) EU0446   
  10639 1) EU0446   
  10640 1) EU0446   
  10641 1) EU0446   
  10642 1) EU0446   
  10643 1) EU0446   
  10644 1) EU0446   
  10645 1) EU0446   
  10646 1) EU0446   
  10647 1) EU0446   
  10648 1) EU0446   
  10649 1) EU0446   
  10650 1) EU0446   
  10651 1) EU0446   
  10652 1) EU0446   
  10653 1) EU0446   
  10654 1) EU0446   
  10655 1) EU0446   
  10656 1) EU0446   
  10657 1) EU0446   
  10658 1) EU0446   
  10659 1) EU0446   
  10660 1) EU0446   
  10661 1) EU0446   
  10662 1) EU0446   
  10663 1) EU2578   
  10664 1) EU2578   
  10665 1) EU2578   
  10666 1) EU2578   
  10667 1) EU2578   
  10668 1) EU2578   
  10669 1) EU2578   
  10670 1) EU2578   
  10671 1) EU2578   
  10672 1) EU2578   
  10673 1) EU0824   
  10674 1) EU0824   
  10675 1) EU0824   
  10676 1) EU0824   
  10677 1) EU0824   
  10678 1) EU0461   
  10679 1) EU0461   
  10680 1) EU0461   
  10681 1) EU0461   
  10682 1) EU0461   
  10683 1) EU0461   
  10684 1) EU0461   
  10685 1) EU0461   
  10686 1) EU0461   
  10687 1) EU0461   
  10688 1) EU0970   
  10689 1) EU0970   
  10690 1) EU0970   
  10691 1) EU0970   
  10692 1) EU0970   
  10693 1) EU0970   
  10694 1) EU0970   
  10695 1) EU0970   
  10696 1) EU0970   
  10697 1) EU0970   
  10698 1) EU0423   
  10699 1) EU0423   
  10700 1) EU0423   
  10701 1) EU0423   
  10702 1) EU0423   
  10703 1) EU4333   
  10704 1) EU4333   
  10705 1) EU4333   
  10706 1) EU4333   
  10707 1) EU0102   
  10708 1) EU0102   
  10709 1) EU0102   
  10710 1) EU0102   
  10711 1) EU0102   
  10712 1) EU0102   
  10713 1) EU0102   
  10714 1) EU0102   
  10715 1) EU6270   
  10716 1) EU6270   
  10717 1) EU6270   
  10718 1) EU6270   
  10719 1) EU6270   
  10720 1) EU6270   
  10721 1) EU6270   
  10722 1) EU6270   
  10723 1) EU6270   
  10724 1) EU6270   
  10725 1) EU6270   
  10726 1) EU6270   
  10727 1) EU6270   
  10728 1) EU6270   
  10729 1) EU6270   
  10730 1) EU6270   
  10731 1) EU6270   
  10732 1) EU6270   
  10733 1) EU6270   
  10734 1) EU6270   
  10735 1) EU6270   
  10736 1) EU6270   
  10737 1) EU6270   
  10738 1) EU6270   
  10739 1) EU6270   
  10740 1) EU6270   
  10741 1) EU6270   
  10742 1) EU6270   
  10743 1) AFZA72   
  10744 1) AFZA72   
  10745 1) AFZA72   
  10746 1) AFZA72   
  10747 1) AFZA44   
  10748 1) AFZA44   
  10749 1) AFZA44   
  10750 1) AFZA44   
  10751 1) AFZA44   
  10752 1) AFZA44   
  10753 1) AFZA44   
  10754 1) AFZA44   
  10755 1) AFZA44   
  10756 1) AFZA44   
  10757 1) AFZA44   
  10758 1) AFZA44   
  10759 1) AFZA44   
  10760 1) AFZA44   
  10761 1) AFZA44   
  10762 1) AFZA44   
  10763 1) CNFOZN   
  10764 1) CNFOZN   
  10765 1) CNFOZN   
  10766 1) CNFOZN   
  10767 1) CNFLWL   
  10768 1) CNFLWL   
  10769 1) CNFLWL   
  10770 1) CNFLWL   
  10771 1) CNFLWM   
  10772 1) CNFLWM   
  10773 1) CNFLWM   
  10774 1) CNFLWM   
  10775 1) CNFOZL   
  10776 1) CNFOZL   
  10777 1) CNFOZL   
  10778 1) CNFOZL   
  10779 1) CNFOZK   
  10780 1) CNFOZK   
  10781 1) CNFOZK   
  10782 1) CNFOZK   
  10783 1) CNFOZK   
  10784 1) CNFOZK   
  10785 1) CNFOZK   
  10786 1) CNFOZK   
  10787 1) CNFOZK   
  10788 1) CNFOZK   
  10789 1) CNFOZK   
  10790 1) CNFOZK   
  10791 1) CNFLWT   
  10792 1) CNFLWT   
  10793 1) CNFLWT   
  10794 1) CNFLWT   
  10795 1) CNFOZN   
  10796 1) CNFOZN   
  10797 1) CNFOZN   
  10798 1) CNFOZN   
  10799 1) CNFNXN   
  10800 1) CNFNXN   
  10801 1) CNFNXN   
  10802 1) CNFNXN   
  10803 1) CNFLWR   
  10804 1) CNFLWR   
  10805 1) CNFLWR   
  10806 1) CNFLWR   
  10807 1) CNFNXM   
  10808 1) CNFNXM   
  10809 1) CNFNXM   
  10810 1) CNFNXM   
  10811 1) CNCMVT   
  10812 1) CNCMVT   
  10813 1) CNCMVT   
  10814 1) CNCMVT   
  10815 1) CNCMVT   
  10816 1) CNCMVT   
  10817 1) CNFLWM   
  10818 1) CNFLWM   
  10819 1) CNFLWM   
  10820 1) CNFLWM   
  10821 1) CNFOZL   
  10822 1) CNFOZL   
  10823 1) CNFOZL   
  10824 1) CNFOZL   
  10825 1) EU5643   
  10826 1) EU5643   
  10827 1) EU5643   
  10828 1) EU5643   
  10829 1) EU5643   
  10830 1) EU5643   
  10831 1) EU5643   
  10832 1) EU5643   
  10833 1) EU5643   
  10834 1) EU5643   
  10835 1) EU6281   
  10836 1) EU6281   
  10837 1) EU6281   
  10838 1) EU6281   
  10839 1) EU6281   
  10840 1) EU0218   
  10841 1) EU0218   
  10842 1) EU0218   
  10843 1) EU0218   
  10844 1) EU0218   
  10845 1) EU0102   
  10846 1) EU0102   
  10847 1) EU0102   
  10848 1) EU0102   
  10849 1) EU0102   
  10850 1) EU0102   
  10851 1) EU0102   
  10852 1) EU0102   
  10853 1) EU0102   
  10854 1) EU0102   
  10855 1) EU0142   
  10856 1) EU0142   
  10857 1) EU0142   
  10858 1) EU0142   
  10859 1) EU0142   
  10860 1) EU0142   
  10861 1) EU0142   
  10862 1) EU0142   
  10863 1) EU0142   
  10864 1) EU0142   
  10865 1) EU0142   
  10866 1) EU0142   
  10867 1) EU0142   
  10868 1) EU0142   
  10869 1) EU0142   
  10870 1) EU0142   
  10871 1) EU0142   
  10872 1) EU0142   
  10873 1) EU0142   
  10874 1) EU0142   
  10875 1) EU0142   
  10876 1) EU0142   
  10877 1) EU0142   
  10878 1) EU0142   
  10879 1) EU0142   
  10880 1) EU0142   
  10881 1) EU0142   
  10882 1) EU0142   
  10883 1) EU0142   
  10884 1) CNFOZN   
  10885 1) CNFOZN   
  10886 1) CNFOZN   
  10887 1) CNFOZN   
  10888 1) CNFLWT   
  10889 1) CNFLWT   
  10890 1) CNFLWT   
  10891 1) CNFLWT   
  10892 1) CNCOVM   
  10893 1) CNCOVM   
  10894 1) CNCOVM   
  10895 1) CNCOVM   
  10896 1) CNCOVM   
  10897 1) CNCOVM   
  10898 1) EU0431   
  10899 1) EU0431   
  10900 1) EU0431   
  10901 1) EU0431   
  10902 1) EU0431   
  10903 1) EU0431   
  10904 1) EU0431   
  10905 1) EU0431   
  10906 1) EU0431   
  10907 1) EU0431   
  10908 1) EU0431   
  10909 1) EU0431   
  10910 1) EU0431   
  10911 1) EU0431   
  10912 1) EU0431   
  10913 1) EU0431   
  10914 1) EU0431   
  10915 1) EU0431   
  10916 1) EU0431   
  10917 1) EU0431   
  10918 1) EU0431   
  10919 1) EU0431   
  10920 1) EU0431   
  10921 1) EU0431   
  10922 1) EU0431   
  10923 1) EU0431   
  10924 1) EU0431   
  10925 1) EU0431   
  10926 1) EU0431   
  10927 1) EU0218   
  10928 1) EU0218   
  10929 1) EU0218   
  10930 1) EU0218   
  10931 1) EU0218   
  10932 1) EU0218   
  10933 1) EU0218   
  10934 1) EU0218   
  10935 1) EU0218   
  10936 1) EU0218   
  10937 1) EU0218   
  10938 1) EU0218   
  10939 1) EU0218   
  10940 1) EU0218   
  10941 1) EU0218   
  10942 1) EU0218   
  10943 1) EU0218   
  10944 1) EU0218   
  10945 1) EU0218   
  10946 1) EU0218   
  10947 1) EU7004   
  10948 1) EU7004   
  10949 1) EU7004   
  10950 1) EU7004   
  10951 1) EU7004   
  10952 1) EU7004   
  10953 1) EU7004   
  10954 1) EU7004   
  10955 1) EU7004   
  10956 1) EU7004   
  10957 1) EU7004   
  10958 1) EU7004   
  10959 1) EU7004   
  10960 1) EU7004   
  10961 1) EU7004   
  10962 1) EU7004   
  10963 1) EU7004   
  10964 1) EU7004   
  10965 1) EU7004   
  10966 1) EU7004   
  10967 1) EU7004   
  10968 1) EU7004   
  10969 1) EU7004   
  10970 1) EU7004   
  10971 1) EU7004   
  10972 1) EU7004   
  10973 1) EU7004   
  10974 1) EU7004   
  10975 1) EU7004   
  10976 1) EU0606   
  10977 1) EU0606   
  10978 1) EU0606   
  10979 1) EU0606   
  10980 1) EU0606   
  10981 1) EU0606   
  10982 1) EU0606   
  10983 1) EU0606   
  10984 1) EU0606   
  10985 1) EU0606   
  10986 1) EU0606   
  10987 1) EU0606   
  10988 1) EU0606   
  10989 1) EU0606   
  10990 1) EU0606   
  10991 1) EU0606   
  10992 1) EU0606   
  10993 1) EU0606   
  10994 1) EU0606   
  10995 1) EU0606   
  10996 1) EU0606   
  10997 1) EU0606   
  10998 1) EU0606   
  10999 1) EU0606   
  11000 1) EU0606   
  11001 1) EU0606   
  11002 1) EU0606   
  11003 1) EU0606   
  11004 1) EU0606   
  11005 1) EU0218   
  11006 1) EU0218   
  11007 1) EU0218   
  11008 1) EU0218   
  11009 1) EU0218   
  11010 1) EU0166   
  11011 1) EU0166   
  11012 1) EU0166   
  11013 1) EU0166   
  11014 1) EU0166   
  11015 1) EU0166   
  11016 1) EU0166   
  11017 1) EU0166   
  11018 1) EU0166   
  11019 1) EU0166   
  11020 1) EU0166   
  11021 1) EU0270   
  11022 1) EU0270   
  11023 1) EU0270   
  11024 1) EU0270   
  11025 1) EU0270   
  11026 1) EU0270   
  11027 1) EU0270   
  11028 1) EU0270   
  11029 1) EU0270   
  11030 1) EU0270   
  11031 1) EU0270   
  11032 1) EU0270   
  11033 1) EU0270   
  11034 1) EU0270   
  11035 1) EU0270   
  11036 1) EU0270   
  11037 1) EU0270   
  11038 1) EU0270   
  11039 1) EU0270   
  11040 1) EU0270   
  11041 1) EU0270   
  11042 1) EU0270   
  11043 1) EU0270   
  11044 1) EU0270   
  11045 1) EU0270   
  11046 1) EU0270   
  11047 1) EU0270   
  11048 1) EU0270   
  11049 1) EU0270   
  11050 1) EU0166   
  11051 1) EU0166   
  11052 1) EU0166   
  11053 1) EU0166   
  11054 1) EU0166   
  11055 1) EU0166   
  11056 1) EU0166   
  11057 1) EU0166   
  11058 1) EU0166   
  11059 1) EU0166   
  11060 1) EU0166   
  11061 1) EU0166   
  11062 1) EU0166   
  11063 1) EU0166   
  11064 1) EU0166   
  11065 1) EU0166   
  11066 1) EU0166   
  11067 1) EU0166   
  11068 1) EU0227   
  11069 1) EU0227   
  11070 1) EU0227   
  11071 1) EU0227   
  11072 1) EU0655   
  11073 1) EU0655   
  11074 1) EU0655   
  11075 1) EU0655   
  11076 1) EU0655   
  11077 1) EU0655   
  11078 1) EU0655   
  11079 1) EU0655   
  11080 1) EU0655   
  11081 1) EU0655   
  11082 1) EU0655   
  11083 1) EU0655   
  11084 1) EU0655   
  11085 1) EU0655   
  11086 1) EU0655   
  11087 1) EU0655   
  11088 1) EU0655   
  11089 1) EU0655   
  11090 1) EU0655   
  11091 1) EU0655   
  11092 1) EU0655   
  11093 1) EU0655   
  11094 1) EU0655   
  11095 1) EU0655   
  11096 1) EU0655   
  11097 1) EU0655   
  11098 1) EU0655   
  11099 1) CNFLWS   
  11100 1) CNFLWS   
  11101 1) CNFLWS   
  11102 1) CNFLWS   
  11103 1) CNFOZN   
  11104 1) CNFOZN   
  11105 1) CNFOZN   
  11106 1) CNFOZN   
  11107 1) CNFLWM   
  11108 1) CNFLWM   
  11109 1) CNFLWM   
  11110 1) CNFLWM   
  11111 1) CNFOZL   
  11112 1) CNFOZL   
  11113 1) CNFOZL   
  11114 1) CNFOZL   
  11115 1) CNFNXN   
  11116 1) CNFNXN   
  11117 1) CNFNXN   
  11118 1) CNFNXN   
  11119 1) AFZA75   
  11120 1) AFZA75   
  11121 1) AFZA75   
  11122 1) AFZA75   
  11123 1) AFZA75   
  11124 1) AFZA75   
  11125 1) CNFOZN   
  11126 1) CNFOZN   
  11127 1) CNFOZN   
  11128 1) CNFOZN   
  11129 1) CNFLWT   
  11130 1) CNFLWT   
  11131 1) CNFLWT   
  11132 1) CNFLWT   
  11133 1) EU9729   
  11134 1) EU9729   
  11135 1) EU9729   
  11136 1) EU9729   
  11137 1) EU9729   
  11138 1) EU9729   
  11139 1) EU9729   
  11140 1) EU9729   
  11141 1) EU0970   
  11142 1) EU0970   
  11143 1) EU0970   
  11144 1) EU0970   
  11145 1) EU0970   
  11146 1) EU0970   
  11147 1) EU0970   
  11148 1) EU0970   
  11149 1) EU0076   
  11150 1) EU0076   
  11151 1) EU0076   
  11152 1) EU0076   
  11153 1) EU0076   
  11154 1) EU0076   
  11155 1) EU0076   
  11156 1) EU0076   
  11157 1) EU6281   
  11158 1) EU6281   
  11159 1) EU6281   
  11160 1) CNFPXL   
  11161 1) CNFPXL   
  11162 1) CNFPXL   
  11163 1) CNFOZK   
  11164 1) CNFOZK   
  11165 1) CNFOZK   
  11166 1) CNFOZK   
  11167 1) CNCMVT   
  11168 1) CNCMVT   
  11169 1) CNCMVT   
  11170 1) CNCMVT   
  11171 1) CNCMVT   
  11172 1) CNFLWM   
  11173 1) CNFLWM   
  11174 1) CNFLWM   
  11175 1) CNFLWM   
  11176 1) CNFOZL   
  11177 1) CNFOZL   
  11178 1) CNFOZL   
  11179 1) CNFOZL   
  11180 1) CNFNXN   
  11181 1) CNFNXN   
  11182 1) CNFNXN   
  11183 1) CNFNXN   
  11184 1) EU6281   
  11185 1) EU6281   
  11186 1) EU6281   
  11187 1) EU6281   
  11188 1) EU6281   
  11189 1) EU6281   
  11190 1) EU6281   
  11191 1) EU6281   
  11192 1) EU6281   
  11193 1) EU5643   
  11194 1) EU5643   
  11195 1) EU5643   
  11196 1) EU5643   
  11197 1) EU5643   
  11198 1) EU5643   
  11199 1) EU5643   
  11200 1) CNFPXL   
  11201 1) CNFPXL   
  11202 1) CNFPXL   
  11203 1) CNFPXL   
  11204 1) CNFQUL   
  11205 1) CNFQUL   
  11206 1) CNFQUL   
  11207 1) CNFQUL   
  11208 1) CNFQUL   
  11209 1) CNFQUL   
  11210 1) CNFLWT   
  11211 1) CNFLWT   
  11212 1) CNFLWT   
  11213 1) CNFLWT   
  11214 1) CNFLWL   
  11215 1) CNFLWL   
  11216 1) CNFLWL   
  11217 1) AFZA63   
  11218 1) AFZA63   
  11219 1) AFZA63   
  11220 1) AFZA63   
  11221 1) AFZA63   
  11222 1) AFZA63   
  11223 1) AFZA63   
  11224 1) AFZA63   
  11225 1) CNCOVM   
  11226 1) CNCOVM   
  11227 1) CNCOVM   
  11228 1) CNCOVM   
  11229 1) CNCOVM   
  11230 1) CNCOVM   
  11231 1) CNFLWM   
  11232 1) CNFLWM   
  11233 1) CNFLWM   
  11234 1) CNFLWM   
  11235 1) CNFOZL   
  11236 1) CNFOZL   
  11237 1) CNFOZL   
  11238 1) CNFPXL   
  11239 1) CNFPXL   
  11240 1) CNFPXL   
  11241 1) CNFPXL   
  11242 1) CNFNXN   
  11243 1) CNFNXN   
  11244 1) CNFNXN   
  11245 1) AFZA26   
  11246 1) AFZA26   
  11247 1) AFZA26   
  11248 1) AFZA26   
  11249 1) AFZA26   
  11250 1) AFZA26   
  11251 1) AFZA26   
  11252 1) AFZA26   
  11253 1) AFZA06   
  11254 1) AFZA06   
  11255 1) AFZA06   
  11256 1) AFZA06   
  11257 1) AFZA06   
  11258 1) AFZA06   
  11259 1) AFZA06   
  11260 1) AFZA06   
  11261 1) CNFPXP   
  11262 1) CNFLWT   
  11263 1) CNFLWT   
  11264 1) CNFLWT   
  11265 1) CNFLWT   
  11266 1) CNFLWM   
  11267 1) CNFLWM   
  11268 1) CNCMVT   
  11269 1) CNCMVT   
  11270 1) CNCMVT   
  11271 1) CNCMVT   
  11272 1) CNFPXL   
  11273 1) CNFPXL   
  11274 1) CNFPXL   
  11275 1) CNFPXL   
  11276 1) CNFLWR   
  11277 1) CNFLWR   
  11278 1) CNFLWR   
  11279 1) CNFLWR   
  11280 1) CNFNXM   
  11281 1) CNFNXM   
  11282 1) CNFNXM   
  11283 1) CNFNXM   
  11284 1) EU2578   
  11285 1) EU2578   
  11286 1) EU2578   
  11287 1) EU2578   
  11288 1) EU2578   
  11289 1) EU2578   
  11290 1) EU2578   
  11291 1) EU2578   
  11292 1) EU2578   
  11293 1) EU2578   
  11294 1) EU2630   
  11295 1) EU2630   
  11296 1) EU2630   
  11297 1) EU2630   
  11298 1) EU2630   
  11299 1) EU0102   
  11300 1) EU0102   
  11301 1) EU0102   
  11302 1) EU0102   
  11303 1) EU0102   
  11304 1) EU0102   
  11305 1) CNFOZL   
  11306 1) CNFNXP   
  11307 1) CNFNXP   
  11308 1) CNFNXN   
  11309 1) CNFNXN   
  11310 1) CNFNXN   
  11311 1) CNFNXP   
  11312 1) CNFNXP   
  11313 1) CNFPXL   
  11314 1) CNFPXL   
  11315 1) CNFPXL   
  11316 1) CNFPXL   
  11317 1) CNFLWT   
  11318 1) CNFLWT   
  11319 1) CNFLWT   
  11320 1) AU0079   
  11321 1) AU0079   
  11322 1) AU0079   
  11323 1) AU0079   
  11324 1) AU0079   
  11325 1) AU0079   
  11326 1) AU0079   
  11327 1) AU0079   
  11328 1) AU0079   
  11329 1) AU0079   
  11330 1) AU0079   
  11331 1) AU0079   
  11332 1) AU0079   
  11333 1) AU0079   
  11334 1) AU0079   
  11335 1) AU0079   
  11336 1) AU0079   
  11337 1) AU0079   
  11338 1) AU0079   
  11339 1) AU0079   
  11340 1) AU0079   
  11341 1) AU0079   
  11342 1) AU0079   
  11343 1) AU0079   
  11344 1) AU0079   
  11345 1) AU0028   
  11346 1) AU0028   
  11347 1) AU0028   
  11348 1) AU0028   
  11349 1) AU0028   
  11350 1) AU0177   
  11351 1) AU0177   
  11352 1) AU0177   
  11353 1) AU0177   
  11354 1) AU0177   
  11355 1) AU0177   
  11356 1) AU0177   
  11357 1) AU0177   
  11358 1) AU0177   
  11359 1) AU0177   
  11360 1) AU0177   
  11361 1) AU0177   
  11362 1) AU0177   
  11363 1) AU0177   
  11364 1) AU0177   
  11365 1) AU0124   
  11366 1) AU0124   
  11367 1) AU0124   
  11368 1) AU0124   
  11369 1) AU0124   
  11370 1) AU0124   
  11371 1) AU0124   
  11372 1) AU0124   
  11373 1) AU0180   
  11374 1) AU0180   
  11375 1) AU0180   
  11376 1) AU0180   
  11377 1) AU0180   
  11378 1) AU0180   
  11379 1) AU0180   
  11380 1) AU0180   
  11381 1) AU0028   
  11382 1) AU0028   
  11383 1) AU0028   
  11384 1) AU0028   
  11385 1) AU0028   
  11386 1) AU0180   
  11387 1) AU0180   
  11388 1) AU0180   
  11389 1) AU0180   
  11390 1) AU0180   
  11391 1) AU0180   
  11392 1) AU0180   
  11393 1) AU0180   
  11394 1) AU0180   
  11395 1) AU0180   
  11396 1) AU0180   
  11397 1) AU0180   
  11398 1) AU0124   
  11399 1) AU0124   
  11400 1) AU0124   
  11401 1) AU0124   
  11402 1) AU0124   
  11403 1) AU0124   
  11404 1) AU0124   
  11405 1) AU0124   
  11406 1) AU0028   
  11407 1) AU0028   
  11408 1) AU0028   
  11409 1) AU0028   
  11410 1) AU0028   
  11411 1) AU0080   
  11412 1) AU0080   
  11413 1) AU0080   
  11414 1) AU0075   
  11415 1) AU0075   
  11416 1) AU0075   
  11417 1) AU0075   
  11418 1) AFZA41   
  11419 1) AFZA41   
  11420 1) AFZA41   
  11421 1) AFZA41   
  11422 1) AFZA41   
  11423 1) AFZA41   
  11424 1) AFZA41   
  11425 1) AU0060   
  11426 1) AU0060   
  11427 1) AU0060   
  11428 1) AU0060   
  11429 1) AU0060   
  11430 1) AU0060   
  11431 1) AU0060   
  11432 1) AU0060   
  11433 1) AU0060   
  11434 1) AU0060   
  11435 1) AU0080   
  11436 1) AU0080   
  11437 1) AU0078   
  11438 1) AU0078   
  11439 1) AU0078   
  11440 1) AU0078   
  11441 1) AU0078   
  11442 1) AU0075   
  11443 1) AU0074   
  11444 1) AU0074   
  11445 1) AU0074   
  11446 1) AU0074   
  11447 1) AU0074   
  11448 1) EU0960   
  11449 1) EU0960   
  11450 1) EU0960   
  11451 1) EU0960   
  11452 1) EU0960   
  11453 1) EU0960   
  11454 1) EU0960   
  11455 1) EU0960   
  11456 1) EU0960   
  11457 1) EU0960   
  11458 1) EU0960   
  11459 1) EU0960   
  11460 1) EU0960   
  11461 1) EU0960   
  11462 1) EU0960   
  11463 1) EU0960   
  11464 1) EU0960   
  11465 1) EU0960   
  11466 1) EU0960   
  11467 1) EU0960   
  11468 1) EU0960   
  11469 1) EU0960   
  11470 1) EU0960   
  11471 1) EU0960   
  11472 1) EU0960   
  11473 1) EU0960   
  11474 1) EU0960   
  11475 1) EU0960   
  11476 1) EU0960   
  11477 1) EU0960   
  11478 1) EU0960   
  11479 1) EU0960   
  11480 1) EU0310   
  11481 1) EU0310   
  11482 1) EU0310   
  11483 1) EU0310   
  11484 1) EU0310   
  11485 1) EU0310   
  11486 1) EU0324   
  11487 1) EU0324   
  11488 1) EU0324   
  11489 1) EU0324   
  11490 1) EU0324   
  11491 1) EU0324   
  11492 1) EU0324   
  11493 1) EU0324   
  11494 1) EU0324   
  11495 1) EU9426   
  11496 1) EU9426   
  11497 1) EU9426   
  11498 1) EU9426   
  11499 1) EU9426   
  11500 1) EU9426   
  11501 1) EU9426   
  11502 1) EU9426   
  11503 1) EU9426   
  11504 1) EU9426   
  11505 1) EU0945   
  11506 1) EU0945   
  11507 1) EU0945   
  11508 1) EU0945   
  11509 1) EU0945   
  11510 1) EU0945   
  11511 1) EU0945   
  11512 1) EU0945   
  11513 1) EU0945   
  11514 1) EU0945   
  11515 1) EU0945   
  11516 1) EU0945   
  11517 1) EU0945   
  11518 1) EU0945   
  11519 1) EU0945   
  11520 1) EU0945   
  11521 1) EU0945   
  11522 1) EU0945   
  11523 1) EU0945   
  11524 1) EU0945   
  11525 1) EU0945   
  11526 1) EU0945   
  11527 1) EU0945   
  11528 1) EU0945   
  11529 1) EU0945   
  11530 1) EU0945   
  11531 1) EU0945   
  11532 1) EU0945   
  11533 1) EU0945   
  11534 1) EU0945   
  11535 1) EU0945   
  11536 1) EU0945   
  11537 1) EU0945   
  11538 1) EU0945   
  11539 1) EU0945   
  11540 1) EU0945   
  11541 1) EU0945   
  11542 1) JP9Z4X56 
  11543 1) JP9ZVY7Z 
  11544 1) JP9Z4U4V 
  11545 1) JP9Z4UVW 
  11546 1) AFZA51   
  11547 1) AFZA51   
  11548 1) AFZA51   
  11549 1) AFZA51   
  11550 1) AFZA51   
  11551 1) AFZA51   
  11552 1) AFZA51   
  11553 1) AFZA51   
  11554 1) CNFNXP   
  11555 1) CNFNXP   
  11556 1) CNFNXP   
  11557 1) CNFOZN   
  11558 1) CNFOZN   
  11559 1) CNFOZN   
  11560 1) CNFOZN   
  11561 1) AFZA45   
  11562 1) AFZA45   
  11563 1) JP9Z4U6W 
  11564 1) JP9Z5WU9 
