=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8401 1) CNFOZN   
   8402 1) CNFOZN   
   8403 1) CNFOZN   
   8404 1) CNFOZN   
   8405 1) CNFPYL   
   8406 1) CNFPTL   
   8407 1) CNFPTL   
   8408 1) CNFPTL   
   8409 1) CNFPTL   
   8410 1) EU0370   
   8411 1) EU0370   
   8412 1) EU0370   
   8413 1) EU0370   
   8414 1) EU0370   
   8415 1) EU0370   
   8416 1) EU0370   
   8417 1) EU0370   
   8418 1) EU0370   
   8419 1) EU0370   
   8420 1) EU0033   
   8421 1) EU0033   
   8422 1) EU0033   
   8423 1) EU0033   
   8424 1) EU0033   
   8425 1) EU0033   
   8426 1) AFZA62   
   8427 1) AFZA62   
   8428 1) AFZA62   
   8429 1) AFZA62   
   8430 1) AFZA62   
   8431 1) AFZA62   
   8432 1) AFZA62   
   8433 1) AFZA62   
   8434 1) EU0129   
   8435 1) EU0129   
   8436 1) EU0129   
   8437 1) EU0129   
   8438 1) EU0129   
   8439 1) EU0129   
   8440 1) EU0129   
   8441 1) EU0129   
   8442 1) EU0129   
   8443 1) EU0129   
   8444 1) EU0129   
   8445 1) EU0129   
   8446 1) EU0129   
   8447 1) EU0129   
   8448 1) EU0129   
   8449 1) EU0129   
   8450 1) EU0129   
   8451 1) EU0129   
   8452 1) EU0129   
   8453 1) EU0129   
   8454 1) EU0129   
   8455 1) EU0129   
   8456 1) EU0129   
   8457 1) EU0129   
   8458 1) EU0129   
   8459 1) EU0129   
   8460 1) EU0129   
   8461 1) EU0129   
   8462 1) CNFPYL   
   8463 1) CNFPYL   
   8464 1) CNFPYL   
   8465 1) CNFLWR   
   8466 1) CNFLWR   
   8467 1) CNFLWR   
   8468 1) CNFLWR   
   8469 1) CNFPXL   
   8470 1) CNFPXL   
   8471 1) CNFPXL   
   8472 1) CNFNZM   
   8473 1) CNFNZM   
   8474 1) CNFNZM   
   8475 1) CNFNZM   
   8476 1) CNFLWM   
   8477 1) CNFLWM   
   8478 1) CNFLWM   
   8479 1) CNFLWM   
   8480 1) CNFPYM   
   8481 1) CNFPYM   
   8482 1) CNFPYM   
   8483 1) CNFPYM   
   8484 1) CNFLWN   
   8485 1) CNFLWN   
   8486 1) CNFLWN   
   8487 1) CNFLWN   
   8488 1) CNFOZN   
   8489 1) CNFOZN   
   8490 1) CNFOZN   
   8491 1) CNFOZN   
   8492 1) EU0979   
   8493 1) EU0979   
   8494 1) EU0979   
   8495 1) EU0979   
   8496 1) EU0979   
   8497 1) EU0979   
   8498 1) EU0979   
   8499 1) EU0979   
   8500 1) EU0979   
   8501 1) EU0979   
   8502 1) EU0979   
   8503 1) EU0979   
   8504 1) EU0979   
   8505 1) EU0979   
   8506 1) EU0979   
   8507 1) EU0979   
   8508 1) EU0979   
   8509 1) EU0979   
   8510 1) EU0979   
   8511 1) EU0979   
   8512 1) EU0979   
   8513 1) EU0979   
   8514 1) EU0979   
   8515 1) EU0979   
   8516 1) EU0979   
   8517 1) EU0979   
   8518 1) EU0979   
   8519 1) EU0979   
   8520 1) EU0979   
   8521 1) CNFPYL   
   8522 1) CNFPXL   
   8523 1) CNFPXL   
   8524 1) CNFPXL   
   8525 1) CNFPXL   
   8526 1) CNFLWR   
   8527 1) CNFLWR   
   8528 1) CNFLWR   
   8529 1) CNFLWR   
   8530 1) CNFLWM   
   8531 1) CNFLWM   
   8532 1) CNFLWM   
   8533 1) CNFPTL   
   8534 1) CNFPTL   
   8535 1) CNFPTL   
   8536 1) CNFPTL   
   8537 1) CNFLWN   
   8538 1) CNFLWN   
   8539 1) CNFLWN   
   8540 1) CNFLWN   
   8541 1) CNFNZM   
   8542 1) CNFNZM   
   8543 1) CNFNZM   
   8544 1) CNFNZM   
   8545 1) CNFOZM   
   8546 1) CNFOZM   
   8547 1) CNFOZM   
   8548 1) CNFOZM   
   8549 1) CNFPYL   
   8550 1) CNFPYL   
   8551 1) CNFPYL   
   8552 1) CNFPYL   
   8553 1) CNFPXL   
   8554 1) CNFPXL   
   8555 1) CNFPXL   
   8556 1) CNFPXL   
   8557 1) CNFNXP   
   8558 1) CNFNXP   
   8559 1) CNFNXP   
   8560 1) CNFNXP   
   8561 1) CNFLWR   
   8562 1) CNFLWR   
   8563 1) CNFLWR   
   8564 1) CNFLWR   
   8565 1) CNFOZL   
   8566 1) CNFOZL   
   8567 1) CNFOZL   
   8568 1) CNFOZL   
   8569 1) CNFOZN   
   8570 1) CNFOZN   
   8571 1) CNFOZN   
   8572 1) CNFOZN   
   8573 1) AFZA45   
   8574 1) AFZA45   
   8575 1) AFZA45   
   8576 1) AFZA45   
   8577 1) AFZA45   
   8578 1) AFZA45   
   8579 1) AFZA45   
   8580 1) AU0125   
   8581 1) AU0125   
   8582 1) AU0161   
   8583 1) AU0161   
   8584 1) AU0161   
   8585 1) AU0173   
   8586 1) AU0173   
   8587 1) AU0173   
   8588 1) AU0173   
   8589 1) AU0173   
   8590 1) AU0173   
   8591 1) AU0173   
   8592 1) AU0178   
   8593 1) AU0178   
   8594 1) AU0178   
   8595 1) AU0178   
   8596 1) AU0178   
   8597 1) AU0178   
   8598 1) AU0178   
   8599 1) AU0178   
   8600 1) AU0182   
   8601 1) AU0182   
   8602 1) AU0182   
   8603 1) AU0182   
   8604 1) AU0182   
   8605 1) AU0182   
   8606 1) AU0182   
   8607 1) AU0182   
   8608 1) AU0166   
   8609 1) AU0166   
   8610 1) AU0166   
   8611 1) AU0166   
   8612 1) AU0166   
   8613 1) AU0166   
   8614 1) AU0166   
   8615 1) AU0166   
   8616 1) AU0173   
   8617 1) AU0173   
   8618 1) AU0173   
   8619 1) AU0173   
   8620 1) AU0173   
   8621 1) AU0173   
   8622 1) AU0173   
   8623 1) AU0178   
   8624 1) AU0178   
   8625 1) AU0178   
   8626 1) AU0178   
   8627 1) AU0178   
   8628 1) AU0178   
   8629 1) AU0178   
   8630 1) AU0173   
   8631 1) AU0173   
   8632 1) AU0173   
   8633 1) AU0173   
   8634 1) AU0173   
   8635 1) AU0173   
   8636 1) AU0173   
   8637 1) AU0173   
   8638 1) AU0121   
   8639 1) AU0121   
   8640 1) AU0121   
   8641 1) AU0121   
   8642 1) AU0121   
   8643 1) AU0121   
   8644 1) AU0121   
   8645 1) AU0121   
   8646 1) AU0121   
   8647 1) AU0121   
   8648 1) AU0121   
   8649 1) AU0121   
   8650 1) AU0121   
   8651 1) AU0121   
   8652 1) AU0121   
   8653 1) AU0130   
   8654 1) AU0130   
   8655 1) AU0130   
   8656 1) AU0130   
   8657 1) AU0130   
   8658 1) AU0130   
   8659 1) AU0130   
   8660 1) AU0130   
   8661 1) AU0125   
   8662 1) AU0125   
   8663 1) AU0125   
   8664 1) AU0125   
   8665 1) AU0125   
   8666 1) AU0125   
   8667 1) AU0125   
   8668 1) AU0125   
   8669 1) AU0130   
   8670 1) AU0130   
   8671 1) AU0130   
   8672 1) AU0130   
   8673 1) AU0130   
   8674 1) AU0130   
   8675 1) AU0150   
   8676 1) AU0150   
   8677 1) AU0150   
   8678 1) AU0150   
   8679 1) AU0150   
   8680 1) AU0150   
   8681 1) AU0150   
   8682 1) AU0150   
   8683 1) AU0125   
   8684 1) AU0125   
   8685 1) AU0125   
   8686 1) AU0125   
   8687 1) AU0125   
   8688 1) AU0125   
   8689 1) AU0125   
   8690 1) AU0125   
   8691 1) AU0155   
   8692 1) AU0155   
   8693 1) AU0155   
   8694 1) AU0155   
   8695 1) AU0155   
   8696 1) AU0155   
   8697 1) AU0155   
   8698 1) AU0155   
   8699 1) AU0161   
   8700 1) AU0161   
   8701 1) AU0161   
   8702 1) AU0161   
   8703 1) AU0161   
   8704 1) AU0161   
   8705 1) AU0161   
   8706 1) AU0161   
   8707 1) AU0125   
   8708 1) AU0125   
   8709 1) AU0125   
   8710 1) AU0125   
   8711 1) AU0125   
   8712 1) AU0125   
   8713 1) AU0125   
   8714 1) AU0079   
   8715 1) AU0079   
   8716 1) AU0079   
   8717 1) AU0079   
   8718 1) AU0079   
   8719 1) AU0140   
   8720 1) AU0140   
   8721 1) AU0140   
   8722 1) AU0140   
   8723 1) AU0140   
   8724 1) AU0140   
   8725 1) AU0140   
   8726 1) AU0140   
   8727 1) AU0143   
   8728 1) AU0143   
   8729 1) AU0143   
   8730 1) AU0143   
   8731 1) AU0143   
   8732 1) AU0143   
   8733 1) AU0143   
   8734 1) AU0143   
   8735 1) AU0113   
   8736 1) AU0113   
   8737 1) AU0113   
   8738 1) AU0113   
   8739 1) AU0113   
   8740 1) AU0113   
   8741 1) AU0113   
   8742 1) AU0113   
   8743 1) AU0166   
   8744 1) AU0166   
   8745 1) AU0166   
   8746 1) AU0166   
   8747 1) AU0166   
   8748 1) AU0166   
   8749 1) AU0166   
   8750 1) AU0166   
   8751 1) AU0161   
   8752 1) AU0161   
   8753 1) AU0161   
   8754 1) AU0161   
   8755 1) AU0161   
   8756 1) AU0161   
   8757 1) AU0161   
   8758 1) AU0161   
   8759 1) AU0179   
   8760 1) AU0179   
   8761 1) AU0179   
   8762 1) AU0179   
   8763 1) AU0179   
   8764 1) AU0179   
   8765 1) AU0179   
   8766 1) AU0179   
   8767 1) AU0125   
   8768 1) AU0125   
   8769 1) AU0125   
   8770 1) AU0125   
   8771 1) AU0125   
   8772 1) AU0125   
   8773 1) AU0130   
   8774 1) AU0130   
   8775 1) AU0176   
   8776 1) AU0176   
   8777 1) AU0176   
   8778 1) AU0176   
   8779 1) AU0176   
   8780 1) AU0176   
   8781 1) AU0176   
   8782 1) AU0176   
   8783 1) AU0113   
   8784 1) AU0113   
   8785 1) AU0113   
   8786 1) AU0113   
   8787 1) AU0113   
   8788 1) AU0113   
   8789 1) AU0113   
   8790 1) AU0113   
   8791 1) AU0172   
   8792 1) AU0172   
   8793 1) AU0172   
   8794 1) AU0172   
   8795 1) AU0172   
   8796 1) AU0172   
   8797 1) AU0172   
   8798 1) AU0172   
   8799 1) AU0178   
   8800 1) AU0178   
   8801 1) AU0178   
   8802 1) AU0178   
   8803 1) AU0178   
   8804 1) AU0178   
   8805 1) AU0172   
   8806 1) AU0172   
   8807 1) AU0172   
   8808 1) AU0172   
   8809 1) AU0172   
   8810 1) AU0172   
   8811 1) AU0172   
   8812 1) AU0176   
   8813 1) AU0176   
   8814 1) AU0176   
   8815 1) AU0176   
   8816 1) AU0176   
   8817 1) AU0176   
   8818 1) AU0176   
   8819 1) AU0176   
   8820 1) AU0178   
   8821 1) AU0178   
   8822 1) AU0121   
   8823 1) AU0121   
   8824 1) AU0121   
   8825 1) AU0121   
   8826 1) AU0121   
   8827 1) AU0121   
   8828 1) AU0121   
   8829 1) AU0121   
   8830 1) AU0175   
   8831 1) AU0175   
   8832 1) AU0175   
   8833 1) AU0175   
   8834 1) AU0175   
   8835 1) AU0175   
   8836 1) AU0175   
   8837 1) AU0130   
   8838 1) AU0130   
   8839 1) AU0130   
   8840 1) AU0130   
   8841 1) AU0130   
   8842 1) AU0130   
   8843 1) AU0130   
   8844 1) AU0167   
   8845 1) AU0167   
   8846 1) AU0167   
   8847 1) AU0167   
   8848 1) AU0167   
   8849 1) AU0167   
   8850 1) AU0167   
   8851 1) AU0167   
   8852 1) AU0116   
   8853 1) AU0116   
   8854 1) AU0116   
   8855 1) AU0116   
   8856 1) AU0116   
   8857 1) AU0116   
   8858 1) AU0116   
   8859 1) AU0175   
   8860 1) AU0175   
   8861 1) AU0175   
   8862 1) AU0175   
   8863 1) AU0175   
   8864 1) AU0175   
   8865 1) AU0175   
   8866 1) AU0153   
   8867 1) AU0153   
   8868 1) AFZA45   
   8869 1) EU0650   
   8870 1) EU0650   
   8871 1) EU0650   
   8872 1) EU0650   
   8873 1) EU0650   
   8874 1) EU0650   
   8875 1) EU0650   
   8876 1) EU0650   
   8877 1) EU0650   
   8878 1) EU0650   
   8879 1) AU0080   
   8880 1) AU0080   
   8881 1) AU0080   
   8882 1) AU0080   
   8883 1) AU0080   
   8884 1) AU0075   
   8885 1) AU0075   
   8886 1) AU0075   
   8887 1) AU0075   
   8888 1) AU0075   
   8889 1) AU0080   
   8890 1) AU0080   
   8891 1) AU0080   
   8892 1) AU0080   
   8893 1) AU0080   
   8894 1) AU0153   
   8895 1) AU0153   
   8896 1) AU0172   
   8897 1) AU0172   
   8898 1) AU0172   
   8899 1) AU0172   
   8900 1) AU0172   
   8901 1) AU0172   
   8902 1) AU0172   
   8903 1) AU0172   
   8904 1) AU0116   
   8905 1) AU0116   
   8906 1) AU0116   
   8907 1) AU0116   
   8908 1) AU0175   
   8909 1) AU0116   
   8910 1) AU0116   
   8911 1) AU0116   
   8912 1) AU0116   
   8913 1) AU0171   
   8914 1) AU0171   
   8915 1) AU0171   
   8916 1) AU0171   
   8917 1) AU0171   
   8918 1) AU0171   
   8919 1) EU1301   
   8920 1) EU1301   
   8921 1) EU1367   
   8922 1) EU1367   
   8923 1) EU1367   
   8924 1) EU1367   
   8925 1) EU1367   
   8926 1) EU1367   
   8927 1) EU1367   
   8928 1) EU1367   
   8929 1) EU1367   
   8930 1) EU1367   
   8931 1) EU0237   
   8932 1) EU0237   
   8933 1) EU0237   
   8934 1) EU0237   
   8935 1) EU0237   
   8936 1) EU0237   
   8937 1) EU0237   
   8938 1) EU0237   
   8939 1) EU0237   
   8940 1) EU0237   
   8941 1) EU0237   
   8942 1) EU0237   
   8943 1) EU0237   
   8944 1) EU0237   
   8945 1) EU0237   
   8946 1) EU0237   
   8947 1) EU0237   
   8948 1) EU0237   
   8949 1) EU0237   
   8950 1) EU0237   
   8951 1) EU0237   
   8952 1) EU0237   
   8953 1) EU0237   
   8954 1) EU0237   
   8955 1) EU0237   
   8956 1) EU0237   
   8957 1) EU0237   
   8958 1) EU0237   
   8959 1) EU0237   
   8960 1) CNFNXP   
   8961 1) CNFNXP   
   8962 1) CNFNXP   
   8963 1) CNFOZN   
   8964 1) CNFOZN   
   8965 1) CNFOZN   
   8966 1) CNFOZN   
   8967 1) CNFPYL   
   8968 1) CNFPYL   
   8969 1) CNFPYL   
   8970 1) CNFPYL   
   8971 1) CNFPTL   
   8972 1) CNFPTL   
   8973 1) CNFPTL   
   8974 1) CNFPQK   
   8975 1) CNFPQK   
   8976 1) CNFLWR   
   8977 1) CNFLWR   
   8978 1) CNFLWR   
   8979 1) CNFLWR   
   8980 1) CNFPXL   
   8981 1) CNFPXL   
   8982 1) CNFPQL   
   8983 1) CNFPQL   
   8984 1) CNFPQL   
   8985 1) CNFLWM   
   8986 1) CNFLWM   
   8987 1) CNFLWM   
   8988 1) CNFLWM   
   8989 1) CNFPYN   
   8990 1) CNFPYN   
   8991 1) CNFPQK   
   8992 1) CNFPQK   
   8993 1) CNFLWN   
   8994 1) CNFLWN   
   8995 1) CNFLWN   
   8996 1) CNFLWN   
   8997 1) CNFPYL   
   8998 1) CNFPYL   
   8999 1) CNFPYL   
   9000 1) CNFPYL   
   9001 1) CNFPQK   
   9002 1) CNFPQK   
   9003 1) CNFPQK   
   9004 1) CNFLWR   
   9005 1) CNFLWR   
   9006 1) CNFLWR   
   9007 1) CNFLWR   
   9008 1) CNFPQK   
   9009 1) CNFPQK   
   9010 1) CNFPQK   
   9011 1) CNFPQK   
   9012 1) CNFNXP   
   9013 1) CNFNXP   
   9014 1) CNFNXP   
   9015 1) CNFNXP   
   9016 1) CNFNZM   
   9017 1) CNFNZM   
   9018 1) CNFNZM   
   9019 1) CNFNZM   
   9020 1) CNFPTL   
   9021 1) CNFPTL   
   9022 1) CNFPTL   
   9023 1) CNFLWT   
   9024 1) CNFLWT   
   9025 1) CNFLWT   
   9026 1) CNFLWT   
   9027 1) JP9Z47Y9 
   9028 1) JP9Z47Y9 
   9029 1) JP9Z58Y9 
   9030 1) JP9Z8842 
   9031 1) JP9ZXX69 
   9032 1) JP9ZXY69 
   9033 1) JP9Z475U 
   9034 1) JP9Z47Y9 
   9035 1) JP9Z8842 
   9036 1) JP9ZX7X9 
   9037 1) JP9ZX7X9 
   9038 1) JP9Z4XUV 
   9039 1) JP9ZVYXZ 
   9040 1) JP9ZX669 
   9041 1) JP9ZX779 
   9042 1) JP9ZXX79 
   9043 1) JP9ZV6XZ 
   9044 1) JP9ZX6W9 
   9045 1) JP9Z4XU4 
   9046 1) JP9Z5WW9 
   9047 1) JP9Z8842 
   9048 1) JP9ZVYXZ 
   9049 1) JP9ZX7X9 
   9050 1) JP9ZX869 
   9051 1) JP9Z5WW9 
   9052 1) JP9Z8842 
   9053 1) JP9Z8842 
   9054 1) JP9ZV6YZ 
   9055 1) JP9ZX7X9 
   9056 1) JP9ZX8X9 
   9057 1) JP9Z585Z 
   9058 1) JP9Z5YXZ 
   9059 1) JP9ZXX59 
   9060 1) JP9ZXY89 
   9061 1) JP9Z47UU 
   9062 1) JP9Z47Y9 
   9063 1) JP9Z5W49 
   9064 1) JP9Z8842 
   9065 1) JP9ZX7X9 
   9066 1) JP9ZXX69 
   9067 1) JP9ZXX79 
   9068 1) JP9ZXY69 
   9069 1) JP9Z47UU 
   9070 1) JP9Z4X56 
   9071 1) JP9Z4XX9 
   9072 1) JP9Z5WW9 
   9073 1) JP9Z5WW9 
   9074 1) JP9ZV67Z 
   9075 1) JP9ZV67Z 
   9076 1) JP9Z4U4W 
   9077 1) JP9Z585Z 
   9078 1) JP9Z586Z 
   9079 1) JP9Z5WW9 
   9080 1) JP9Z5WW9 
   9081 1) JP9Z5WW9 
   9082 1) JP9Z5Y69 
   9083 1) JP9ZVYXZ 
   9084 1) JP9ZVYXZ 
   9085 1) JP9ZX689 
   9086 1) JP9ZX6Y9 
   9087 1) JP9ZX859 
   9088 1) JP9ZXW89 
   9089 1) JP9Z47Y9 
   9090 1) JP9Z47Y9 
   9091 1) JP9Z4X5W 
   9092 1) JP9Z5YY9 
   9093 1) JP9Z8842 
   9094 1) JP9Z8842 
   9095 1) JP9ZVVX9 
   9096 1) JP9ZX7X9 
   9097 1) JP9Z4W5V 
   9098 1) JP9Z5W49 
   9099 1) JP9Z8Y82 
   9100 1) JP9ZV6WZ 
   9101 1) JP9ZV6XZ 
   9102 1) JP9ZV6XZ 
   9103 1) JP9ZV6YZ 
   9104 1) JP9ZVXW9 
   9105 1) JP9ZX759 
   9106 1) JP9ZX849 
   9107 1) JP9ZXXY9 
   9108 1) JP9Z4YU4 
   9109 1) JP9Z57VZ 
   9110 1) JP9ZX879 
   9111 1) JP9ZXXX9 
   9112 1) JP9Z4U6W 
   9113 1) JP9Z5779 
   9114 1) JP9Z5WU9 
   9115 1) JP9Z455U 
   9116 1) JP9Z475U 
   9117 1) JP9Z47U8 
   9118 1) JP9Z4UVY 
   9119 1) JP9Z57VZ 
   9120 1) JP9Z5Y69 
   9121 1) JP9Z8Y82 
   9122 1) JP9ZV67Z 
   9123 1) JP9ZX8Y9 
   9124 1) JP9Z4UVW 
   9125 1) JP9Z4YUV 
   9126 1) JP9ZV879 
   9127 1) JP9ZX759 
   9128 1) JP9ZX779 
   9129 1) JP9ZX849 
   9130 1) JP9ZXY49 
   9131 1) JP9Z5779 
   9132 1) JP9ZX869 
   9133 1) JP9Z57Y9 
   9134 1) JP9ZV6YZ 
   9135 1) JP9ZX659 
   9136 1) JP9ZX759 
   9137 1) JP9ZX849 
   9138 1) JP9ZX759 
   9139 1) JP9Z455U 
   9140 1) JP9Z4YUU 
   9141 1) JP9Z4YUU 
   9142 1) JP9ZV6XZ 
   9143 1) JP9ZX779 
   9144 1) JP9Z4W54 
   9145 1) JP9Z57VZ 
   9146 1) JP9Z5WU9 
   9147 1) JP9ZX759 
   9148 1) JP9ZX849 
   9149 1) JP9ZX8Y9 
   9150 1) JP9ZXXV9 
   9151 1) JP9Z5859 
   9152 1) JP9Z5W59 
   9153 1) JP9Z5WW9 
   9154 1) JP9Z8Y82 
   9155 1) JP9ZVYXZ 
   9156 1) JP9ZVYXZ 
   9157 1) JP9ZVYYZ 
   9158 1) JP9ZX6X9 
   9159 1) JP9ZX759 
   9160 1) JP9ZX7W9 
   9161 1) JP9Z455U 
   9162 1) JP9Z5779 
   9163 1) JP9Z57VZ 
   9164 1) JP9Z57VZ 
   9165 1) JP9Z58W9 
   9166 1) JP9Z8Y82 
   9167 1) JP9ZV67Z 
   9168 1) JP9ZVXW9 
   9169 1) JP9ZVYYZ 
   9170 1) JP9ZXXY9 
   9171 1) JP9ZV8X9 
   9172 1) JP9ZVVY9 
   9173 1) JP9ZX7W9 
   9174 1) JP9ZX7W9 
   9175 1) JP9Z45V6 
   9176 1) JP9ZX669 
   9177 1) JP9ZX749 
   9178 1) JP9ZX8X9 
   9179 1) JP9Z4U4X 
   9180 1) JP9Z4W54 
   9181 1) JP9ZV8X9 
   9182 1) JP9ZVYXZ 
   9183 1) JP9ZX769 
   9184 1) JP9ZXXU9 
   9185 1) JP9Z4U4V 
   9186 1) JP9Z4U5U 
   9187 1) JP9ZV67Z 
   9188 1) JP9ZV8X9 
   9189 1) JP9ZVV79 
   9190 1) JP9ZX759 
   9191 1) JP9ZX849 
   9192 1) JP9ZX849 
   9193 1) JP9ZX869 
   9194 1) JP9ZV879 
   9195 1) JP9ZX8X9 
   9196 1) JP9Z4754 
   9197 1) JP9Z4U4V 
   9198 1) JP9Z8Y82 
   9199 1) JP9ZVY6Z 
   9200 1) JP9ZVY7Z 
   9201 1) JP9ZX759 
   9202 1) JP9ZX779 
   9203 1) JP9ZX849 
   9204 1) JP9ZX849 
   9205 1) JP9ZX859 
   9206 1) JP9ZX8Y9 
   9207 1) JP9Z47UU 
   9208 1) JP9Z4UVY 
   9209 1) JP9Z4X89 
   9210 1) JP9Z58Y9 
   9211 1) JP9Z88U2 
   9212 1) JP9ZVVY9 
   9213 1) JP9ZXXV9 
   9214 1) AFZA71   
   9215 1) AFZA71   
   9216 1) AFZA71   
   9217 1) AFZA71   
   9218 1) AFZA71   
   9219 1) AFZA71   
   9220 1) AFZA71   
   9221 1) AFZA71   
   9222 1) EU0650   
   9223 1) EU0650   
   9224 1) EU0650   
   9225 1) EU0650   
   9226 1) EU0650   
   9227 1) EU0650   
   9228 1) EU0650   
   9229 1) EU0650   
   9230 1) EU0650   
   9231 1) EU0650   
   9232 1) EU0475   
   9233 1) EU0475   
   9234 1) EU0475   
   9235 1) EU0475   
   9236 1) EU0475   
   9237 1) EU0475   
   9238 1) EU0475   
   9239 1) EU0475   
   9240 1) EU0475   
   9241 1) EU0475   
   9242 1) EU0650   
   9243 1) EU0650   
   9244 1) EU0650   
   9245 1) EU1367   
   9246 1) EU1367   
   9247 1) EU1367   
   9248 1) EU0223   
   9249 1) EU0178   
   9250 1) EU0178   
   9251 1) EU0178   
   9252 1) EU0178   
   9253 1) EU0178   
   9254 1) EU0178   
   9255 1) EU0178   
   9256 1) EU0178   
   9257 1) EU0178   
   9258 1) EU0178   
   9259 1) EU0178   
   9260 1) EU0178   
   9261 1) EU0178   
   9262 1) EU0178   
   9263 1) EU0178   
   9264 1) EU0178   
   9265 1) EU0178   
   9266 1) EU0178   
   9267 1) EU0178   
   9268 1) EU0178   
   9269 1) EU0178   
   9270 1) EU0178   
   9271 1) EU0178   
   9272 1) EU0178   
   9273 1) EU0178   
   9274 1) EU0178   
   9275 1) EU0178   
   9276 1) EU0178   
   9277 1) EU0178   
   9278 1) EU0223   
   9279 1) EU0223   
   9280 1) EU0223   
   9281 1) EU0223   
   9282 1) EU0223   
   9283 1) EU8000   
   9284 1) EU8000   
   9285 1) EU8000   
   9286 1) EU8000   
   9287 1) EU8000   
   9288 1) EU8000   
   9289 1) EU8000   
   9290 1) EU8000   
   9291 1) EU8000   
   9292 1) EU8000   
   9293 1) EU2407   
   9294 1) EU2407   
   9295 1) EU2407   
   9296 1) EU2407   
   9297 1) EU2407   
   9298 1) EU2407   
   9299 1) EU2407   
   9300 1) EU2407   
   9301 1) EU2407   
   9302 1) EU2407   
   9303 1) EU2407   
   9304 1) EU2407   
   9305 1) EU2407   
   9306 1) EU2407   
   9307 1) EU2407   
   9308 1) EU2407   
   9309 1) EU2407   
   9310 1) EU2407   
   9311 1) EU2407   
   9312 1) EU2407   
   9313 1) JP9Z4U6W 
   9314 1) JP9ZVWYZ 
   9315 1) JP9ZX649 
   9316 1) JP9ZX6V9 
   9317 1) CNFPYN   
   9318 1) CNFPYN   
   9319 1) CNFPYL   
   9320 1) CNFPYL   
   9321 1) CNFPYL   
   9322 1) CNFPYL   
   9323 1) CNFPQL   
   9324 1) CNFPQL   
   9325 1) CNFPQL   
   9326 1) CNFLWM   
   9327 1) CNFLWM   
   9328 1) CNFLWM   
   9329 1) CNFPYN   
   9330 1) CNFPYN   
   9331 1) CNFLWT   
   9332 1) CNFNXQ   
   9333 1) CNFNXQ   
   9334 1) CNFNXQ   
   9335 1) CNFNXQ   
   9336 1) CNFPQK   
   9337 1) CNFPQK   
   9338 1) CNFPQK   
   9339 1) CNFPYN   
   9340 1) CNFPYN   
   9341 1) CNFPYN   
   9342 1) CNFPYN   
   9343 1) CNFLWN   
   9344 1) CNFLWN   
   9345 1) CNFLWN   
   9346 1) CNFLWN   
   9347 1) CNFNXP   
   9348 1) CNFNXP   
   9349 1) CNFNXP   
   9350 1) CNFNXP   
   9351 1) CNFPYL   
   9352 1) CNFPYL   
   9353 1) CNFPYL   
   9354 1) CNFPYL   
   9355 1) JP9Z4U54 
   9356 1) JP9Z5789 
   9357 1) JP9Z88U2 
   9358 1) JP9ZV6YZ 
   9359 1) JP9ZX6X9 
   9360 1) JP9ZX759 
   9361 1) JP9ZX7U9 
   9362 1) JP9ZX849 
   9363 1) JP9Z47UU 
   9364 1) JP9Z4YU4 
   9365 1) JP9ZVVY9 
   9366 1) JP9ZX6Y9 
   9367 1) JP9Z4U54 
   9368 1) JP9Z47UU 
   9369 1) JP9ZXW89 
   9370 1) JP9ZXYV9 
   9371 1) JP9Z475U 
   9372 1) JP9Z47UU 
   9373 1) JP9ZX8Y9 
   9374 1) JP9Z4YUV 
   9375 1) JP9ZXY89 
   9376 1) JP9Z47U8 
   9377 1) JP9Z4UV5 
   9378 1) JP9ZV879 
   9379 1) JP9ZVY7Z 
   9380 1) JP9ZX669 
   9381 1) JP9ZX7V9 
   9382 1) JP9ZX859 
   9383 1) JP9Z475U 
   9384 1) JP9Z4X5W 
   9385 1) JP9Z5YX9 
   9386 1) JP9Z5YY9 
   9387 1) JP9Z5YY9 
   9388 1) JP9ZV67Z 
   9389 1) JP9ZX779 
   9390 1) JP9ZX869 
   9391 1) JP9Z47UU 
   9392 1) JP9Z47UU 
   9393 1) JP9Z5789 
   9394 1) JP9ZV67Z 
   9395 1) JP9ZVY7Z 
   9396 1) JP9ZX6X9 
   9397 1) JP9ZX6Y9 
   9398 1) JP9ZX759 
   9399 1) JP9Z47UU 
   9400 1) JP9Z4U4W 
   9401 1) JP9Z4YU4 
   9402 1) JP9ZVW7Z 
   9403 1) JP9ZX689 
   9404 1) JP9ZXX59 
   9405 1) EU0227   
   9406 1) EU0227   
   9407 1) EU0227   
   9408 1) EU0227   
   9409 1) EU0227   
   9410 1) EU0227   
   9411 1) JP9Z47UU 
   9412 1) JP9Z4UVW 
   9413 1) JP9ZV879 
   9414 1) JP9ZVY7Z 
   9415 1) JP9ZX6Y9 
   9416 1) JP9Z47UU 
   9417 1) JP9Z5859 
   9418 1) JP9ZV879 
   9419 1) JP9ZV879 
   9420 1) JP9ZVVY9 
   9421 1) JP9ZVWXZ 
   9422 1) JP9Z4U6X 
   9423 1) JP9Z4XUV 
   9424 1) JP9Z5YY9 
   9425 1) JP9ZV879 
   9426 1) JP9ZX6Y9 
   9427 1) JP9Z4754 
