=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110306'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   9046 1) EU9622   
   9047 1) EU9622   
   9048 1) EU9622   
   9049 1) EU9622   
   9050 1) EU9622   
   9051 1) EU9622   
   9052 1) EU9622   
   9053 1) EU9622   
   9054 1) AFZA73   
   9055 1) AFZA73   
   9056 1) AFZA73   
   9057 1) AFZA73   
   9058 1) AFZA73   
   9059 1) AFZA73   
   9060 1) AFZA73   
   9061 1) AFZA44   
   9062 1) AFZA44   
   9063 1) AFZA44   
   9064 1) AFZA44   
   9065 1) AFZA44   
   9066 1) AFZA44   
   9067 1) AFZA44   
   9068 1) AFZA44   
   9069 1) AFZA70   
   9070 1) AFZA70   
   9071 1) AFZA70   
   9072 1) AFZA70   
   9073 1) AFZA70   
   9074 1) AFZA70   
   9075 1) AFZA70   
   9076 1) AFZA70   
   9077 1) CNFNZK   
   9078 1) CNFNZK   
   9079 1) CNFNZK   
   9080 1) CNFNZK   
   9081 1) CNFQUL   
   9082 1) CNFQUL   
   9083 1) CNFPQL   
   9084 1) CNFPQL   
   9085 1) CNFPQL   
   9086 1) CNFPQL   
   9087 1) CNFLWL   
   9088 1) CNFLWL   
   9089 1) CNFLWL   
   9090 1) CNFLWR   
   9091 1) CNFLWR   
   9092 1) CNFLWR   
   9093 1) CNFLWR   
   9094 1) CNFQUM   
   9095 1) CNFQUM   
   9096 1) CNFQUM   
   9097 1) CNFQUM   
   9098 1) CNFQUM   
   9099 1) CNFPQL   
   9100 1) CNFPQL   
   9101 1) CNFPQL   
   9102 1) CNFPQL   
   9103 1) CNFNZM   
   9104 1) CNFNZM   
   9105 1) CNFNZM   
   9106 1) CNFNZM   
   9107 1) CNFPTK   
   9108 1) CNFPTK   
   9109 1) CNFPTK   
   9110 1) CNFPTK   
   9111 1) CNFOZN   
   9112 1) CNFOZN   
   9113 1) CNFOZN   
   9114 1) EU3710   
   9115 1) EU3710   
   9116 1) EU3710   
   9117 1) EU3710   
   9118 1) EU3710   
   9119 1) EU3710   
   9120 1) EU3710   
   9121 1) EU3710   
   9122 1) EU3710   
   9123 1) EU3710   
   9124 1) EU3710   
   9125 1) EU3710   
   9126 1) EU3710   
   9127 1) EU3710   
   9128 1) EU3710   
   9129 1) EU3710   
   9130 1) EU3710   
   9131 1) EU3710   
   9132 1) EU3710   
   9133 1) EU3710   
   9134 1) EU3710   
   9135 1) EU3710   
   9136 1) EU3710   
   9137 1) EU6444   
   9138 1) EU6444   
   9139 1) EU6444   
   9140 1) EU9622   
   9141 1) EU9622   
   9142 1) EU9622   
   9143 1) EU9622   
   9144 1) EU9622   
   9145 1) EU9622   
   9146 1) EU9622   
   9147 1) EU9622   
   9148 1) EU9622   
   9149 1) EU9622   
   9150 1) EU0220   
   9151 1) EU0220   
   9152 1) EU0220   
   9153 1) EU0220   
   9154 1) EU0220   
   9155 1) EU0220   
   9156 1) EU0015   
   9157 1) EU0015   
   9158 1) EU0285   
   9159 1) EU0285   
   9160 1) EU0285   
   9161 1) EU0285   
   9162 1) EU0285   
   9163 1) EU0285   
   9164 1) CNFNZM   
   9165 1) CNFNZM   
   9166 1) CNFNZM   
   9167 1) CNFOZN   
   9168 1) CNFOZN   
   9169 1) CNFOZN   
   9170 1) AU0058   
   9171 1) AU0058   
   9172 1) AU0058   
   9173 1) AU0058   
   9174 1) AU0058   
   9175 1) AU0079   
   9176 1) AU0079   
   9177 1) AU0079   
   9178 1) AU0079   
   9179 1) AU0079   
   9180 1) AU0074   
   9181 1) AU0074   
   9182 1) AU0074   
   9183 1) AU0074   
   9184 1) AU0074   
   9185 1) AU0058   
   9186 1) AU0058   
   9187 1) AU0058   
   9188 1) AU0058   
   9189 1) AU0058   
   9190 1) AU0079   
   9191 1) AU0079   
   9192 1) AU0079   
   9193 1) AU0079   
   9194 1) AU0079   
   9195 1) AU0074   
   9196 1) AU0074   
   9197 1) AU0074   
   9198 1) AU0074   
   9199 1) AU0074   
   9200 1) AU0126   
   9201 1) AU0126   
   9202 1) AU0126   
   9203 1) AU0126   
   9204 1) AU0126   
   9205 1) AU0126   
   9206 1) AU0130   
   9207 1) AU0130   
   9208 1) AU0130   
   9209 1) AU0130   
   9210 1) AU0130   
   9211 1) AU0130   
   9212 1) AU0130   
   9213 1) AU0130   
   9214 1) AU0130   
   9215 1) AU0130   
   9216 1) AU0130   
   9217 1) AU0130   
   9218 1) AU0130   
   9219 1) AU0130   
   9220 1) AU0130   
   9221 1) AU0130   
   9222 1) AU0176   
   9223 1) AU0176   
   9224 1) AU0176   
   9225 1) AU0176   
   9226 1) AU0176   
   9227 1) AU0176   
   9228 1) AU0176   
   9229 1) AU0176   
   9230 1) AU0162   
   9231 1) AU0162   
   9232 1) AU0162   
   9233 1) AU0162   
   9234 1) AU0162   
   9235 1) AU0162   
   9236 1) AU0150   
   9237 1) AU0150   
   9238 1) AU0150   
   9239 1) AU0150   
   9240 1) AU0150   
   9241 1) AU0150   
   9242 1) AU0150   
   9243 1) AU0150   
   9244 1) AU0162   
   9245 1) AU0162   
   9246 1) AU0162   
   9247 1) AU0162   
   9248 1) AU0162   
   9249 1) AU0162   
   9250 1) AU0116   
   9251 1) AU0116   
   9252 1) AU0116   
   9253 1) AU0116   
   9254 1) AU0116   
   9255 1) AU0116   
   9256 1) AU0116   
   9257 1) AU0116   
   9258 1) AU0130   
   9259 1) AU0130   
   9260 1) AU0130   
   9261 1) AU0130   
   9262 1) AU0130   
   9263 1) AU0130   
   9264 1) AU0130   
   9265 1) AU0130   
   9266 1) AU0176   
   9267 1) AU0176   
   9268 1) AU0176   
   9269 1) AU0176   
   9270 1) AU0176   
   9271 1) AU0176   
   9272 1) AU0176   
   9273 1) AU0176   
   9274 1) AU0117   
   9275 1) AU0117   
   9276 1) AU0117   
   9277 1) AU0117   
   9278 1) AU0117   
   9279 1) AU0117   
   9280 1) AU0117   
   9281 1) AU0117   
   9282 1) AU0134   
   9283 1) AU0134   
   9284 1) AU0134   
   9285 1) AU0134   
   9286 1) AU0134   
   9287 1) AU0134   
   9288 1) AU0134   
   9289 1) AU0134   
   9290 1) AU0167   
   9291 1) AU0167   
   9292 1) AU0167   
   9293 1) AU0167   
   9294 1) AU0167   
   9295 1) AU0173   
   9296 1) AU0173   
   9297 1) AU0173   
   9298 1) AU0173   
   9299 1) AU0173   
   9300 1) AU0173   
   9301 1) AU0173   
   9302 1) AU0173   
   9303 1) AU0180   
   9304 1) AU0180   
   9305 1) AU0180   
   9306 1) AU0180   
   9307 1) AU0180   
   9308 1) AU0180   
   9309 1) AU0180   
   9310 1) AU0180   
   9311 1) AU0179   
   9312 1) AU0179   
   9313 1) AU0179   
   9314 1) AU0179   
   9315 1) AU0179   
   9316 1) AU0179   
   9317 1) AU0179   
   9318 1) AU0076   
   9319 1) AU0076   
   9320 1) AU0076   
   9321 1) AU0076   
   9322 1) AU0076   
   9323 1) AU0117   
   9324 1) AU0117   
   9325 1) AU0117   
   9326 1) AU0117   
   9327 1) AU0117   
   9328 1) AU0117   
   9329 1) AU0117   
   9330 1) AU0117   
   9331 1) AU0177   
   9332 1) AU0177   
   9333 1) AU0177   
   9334 1) AU0177   
   9335 1) AU0177   
   9336 1) AU0177   
   9337 1) AU0177   
   9338 1) AU0177   
   9339 1) AU0173   
   9340 1) AU0173   
   9341 1) AU0173   
   9342 1) AU0173   
   9343 1) AU0173   
   9344 1) AU0173   
   9345 1) AU0173   
   9346 1) AU0173   
   9347 1) AU0173   
   9348 1) AU0173   
   9349 1) AU0173   
   9350 1) AU0173   
   9351 1) AU0179   
   9352 1) AU0126   
   9353 1) AU0126   
   9354 1) AU0139   
   9355 1) AU0139   
   9356 1) AU0139   
   9357 1) AU0139   
   9358 1) AU0139   
   9359 1) AU0139   
   9360 1) AU0139   
   9361 1) AU0139   
   9362 1) AU0126   
   9363 1) AU0126   
   9364 1) AU0126   
   9365 1) AU0126   
   9366 1) AU0126   
   9367 1) AU0126   
   9368 1) AU0177   
   9369 1) AU0177   
   9370 1) AU0177   
   9371 1) AU0177   
   9372 1) AU0177   
   9373 1) AU0177   
   9374 1) AU0177   
   9375 1) AU0177   
   9376 1) AU0180   
   9377 1) AU0180   
   9378 1) AU0180   
   9379 1) AU0180   
   9380 1) AU0180   
   9381 1) AU0180   
   9382 1) AU0180   
   9383 1) AU0180   
   9384 1) AU0175   
   9385 1) AU0175   
   9386 1) AU0175   
   9387 1) AU0175   
   9388 1) AU0175   
   9389 1) AU0175   
   9390 1) AU0175   
   9391 1) AU0175   
   9392 1) AU0175   
   9393 1) AU0175   
   9394 1) AU0175   
   9395 1) AU0175   
   9396 1) AU0175   
   9397 1) AU0175   
   9398 1) AU0175   
   9399 1) AU0175   
   9400 1) AU0181   
   9401 1) AU0181   
   9402 1) AU0181   
   9403 1) AU0181   
   9404 1) AU0181   
   9405 1) AU0181   
   9406 1) AU0181   
   9407 1) AU0181   
   9408 1) AU0177   
   9409 1) AU0177   
   9410 1) AU0177   
   9411 1) AU0177   
   9412 1) AU0177   
   9413 1) AU0177   
   9414 1) AU0177   
   9415 1) AU0177   
   9416 1) AU0180   
   9417 1) AU0180   
   9418 1) AU0180   
   9419 1) AU0180   
   9420 1) AU0116   
   9421 1) AU0116   
   9422 1) AU0116   
   9423 1) AU0116   
   9424 1) AU0116   
   9425 1) AU0116   
   9426 1) AU0116   
   9427 1) AU0175   
   9428 1) AU0175   
   9429 1) AU0175   
   9430 1) AU0175   
   9431 1) AU0175   
   9432 1) AU0175   
   9433 1) AU0150   
   9434 1) AU0150   
   9435 1) AU0150   
   9436 1) AU0150   
   9437 1) AU0150   
   9438 1) AU0150   
   9439 1) AU0150   
   9440 1) AU0150   
   9441 1) AU0117   
   9442 1) AU0117   
   9443 1) AU0117   
   9444 1) AU0117   
   9445 1) AU0117   
   9446 1) AU0117   
   9447 1) AU0117   
   9448 1) AU0117   
   9449 1) AU0116   
   9450 1) AU0116   
   9451 1) AU0116   
   9452 1) AU0116   
   9453 1) AU0116   
   9454 1) AU0116   
   9455 1) AU0116   
   9456 1) AU0116   
   9457 1) AU0175   
   9458 1) AU0175   
   9459 1) AU0150   
   9460 1) AU0150   
   9461 1) AU0150   
   9462 1) AU0150   
   9463 1) AU0150   
   9464 1) AU0150   
   9465 1) AU0150   
   9466 1) AU0150   
   9467 1) AU0116   
   9468 1) AU0116   
   9469 1) AU0116   
   9470 1) AU0116   
   9471 1) AU0116   
   9472 1) AU0116   
   9473 1) AU0116   
   9474 1) AU0116   
   9475 1) AU0176   
   9476 1) AU0176   
   9477 1) AU0176   
   9478 1) AU0176   
   9479 1) AU0176   
   9480 1) AU0176   
   9481 1) AU0176   
   9482 1) AU0176   
   9483 1) AU0126   
   9484 1) AU0126   
   9485 1) CNFNZM   
   9486 1) CNFPQL   
   9487 1) CNFPQL   
   9488 1) CNFPQL   
   9489 1) CNFLWR   
   9490 1) CNFLWR   
   9491 1) CNFLWR   
   9492 1) AU0167   
   9493 1) AU0167   
   9494 1) AU0167   
   9495 1) AU0162   
   9496 1) AU0162   
   9497 1) AU0162   
   9498 1) AU0162   
   9499 1) AU0162   
   9500 1) AU0162   
   9501 1) AU0162   
   9502 1) AU0160   
   9503 1) AU0160   
   9504 1) AU0160   
   9505 1) AU0160   
   9506 1) AU0160   
   9507 1) AU0160   
   9508 1) AU0160   
   9509 1) AU0160   
   9510 1) AU0155   
   9511 1) AU0155   
   9512 1) AU0155   
   9513 1) AU0155   
   9514 1) AU0155   
   9515 1) AU0155   
   9516 1) AFZA70   
   9517 1) EU0365   
   9518 1) EU0365   
   9519 1) EU0365   
   9520 1) EU0365   
   9521 1) EU0365   
   9522 1) EU0365   
   9523 1) EU0365   
   9524 1) EU0365   
   9525 1) EU0365   
   9526 1) EU0365   
   9527 1) EU0365   
   9528 1) EU0365   
   9529 1) EU0365   
   9530 1) EU0365   
   9531 1) EU0365   
   9532 1) EU0365   
   9533 1) EU0365   
   9534 1) EU0365   
   9535 1) EU0365   
   9536 1) EU0365   
   9537 1) EU0365   
   9538 1) EU0365   
   9539 1) EU0365   
   9540 1) EU0365   
   9541 1) EU0365   
   9542 1) EU0365   
   9543 1) EU0365   
   9544 1) EU0365   
   9545 1) EU0365   
   9546 1) EU0228   
   9547 1) EU0228   
   9548 1) EU0228   
   9549 1) EU0228   
   9550 1) EU0228   
   9551 1) EU0228   
   9552 1) EU0228   
   9553 1) EU0228   
   9554 1) EU0228   
   9555 1) EU0228   
   9556 1) EU0228   
   9557 1) EU0228   
   9558 1) EU0228   
   9559 1) EU0228   
   9560 1) EU0228   
   9561 1) EU0228   
   9562 1) EU0228   
   9563 1) EU0228   
   9564 1) EU0228   
   9565 1) EU0228   
   9566 1) EU0228   
   9567 1) EU0228   
   9568 1) EU0228   
   9569 1) EU0228   
   9570 1) EU0228   
   9571 1) EU0228   
   9572 1) EU0228   
   9573 1) EU0228   
   9574 1) EU0228   
   9575 1) CNFLWR   
   9576 1) CNFLWR   
   9577 1) CNFLWR   
   9578 1) CNFNXM   
   9579 1) CNFNXM   
   9580 1) CNFNXM   
   9581 1) CNFNXM   
   9582 1) CNFPXL   
   9583 1) CNFPXL   
   9584 1) CNFPXL   
   9585 1) CNFNZM   
   9586 1) CNFNZM   
   9587 1) CNFNZM   
   9588 1) CNFOZN   
   9589 1) CNFOZN   
   9590 1) CNFOZN   
   9591 1) JP9ZVYY9 
   9592 1) JP9ZX6V9 
   9593 1) JP9ZV6YZ 
   9594 1) JP9ZV8YZ 
   9595 1) JP9ZVWWZ 
   9596 1) JP9ZX6U9 
   9597 1) JP9ZX849 
   9598 1) JP9ZX879 
   9599 1) JP9ZX879 
   9600 1) JP9Z475U 
   9601 1) JP9Z8842 
   9602 1) JP9ZV6YZ 
   9603 1) JP9ZVWWZ 
   9604 1) JP9Z47V9 
   9605 1) JP9Z4U46 
   9606 1) JP9ZV8WZ 
   9607 1) JP9ZX659 
   9608 1) JP9ZX849 
   9609 1) JP9ZX859 
   9610 1) JP9ZX879 
   9611 1) JP9ZXXV9 
   9612 1) CNFPQL   
   9613 1) CNFPQL   
   9614 1) CNFPQL   
   9615 1) CNFPQL   
   9616 1) CNFNXL   
   9617 1) CNFNXL   
   9618 1) CNFNXL   
   9619 1) CNFNXL   
   9620 1) EU0650   
   9621 1) EU0650   
   9622 1) EU0650   
   9623 1) EU0650   
   9624 1) EU0650   
   9625 1) EU0650   
   9626 1) EU0650   
   9627 1) EU0650   
   9628 1) EU0650   
   9629 1) EU0650   
   9630 1) EU9622   
   9631 1) EU9622   
   9632 1) EU9622   
   9633 1) JP9Z4U46 
   9634 1) JP9ZV6XZ 
   9635 1) JP9ZX849 
   9636 1) JP9ZX859 
   9637 1) JP9ZXX79 
   9638 1) JP9Z4WV4 
   9639 1) JP9Z578Z 
   9640 1) JP9ZV8WZ 
   9641 1) JP9ZVWVZ 
   9642 1) JP9ZVYY9 
   9643 1) JP9ZX649 
   9644 1) JP9ZX8W9 
   9645 1) JP9ZXX69 
   9646 1) JP9ZXX89 
   9647 1) JP9Z4UVW 
   9648 1) JP9ZX6V9 
   9649 1) JP9ZX6X9 
   9650 1) JP9Z475U 
   9651 1) JP9Z4YUU 
   9652 1) JP9Z5WU9 
   9653 1) JP9Z5YX9 
   9654 1) JP9Z8842 
   9655 1) JP9ZXY89 
   9656 1) JP9Z4U48 
   9657 1) JP9ZXY69 
   9658 1) JP9Z58Y9 
   9659 1) JP9Z4YUU 
   9660 1) JP9ZV8X9 
   9661 1) JP9ZX6V9 
   9662 1) JP9ZX6V9 
   9663 1) JP9ZXW89 
   9664 1) JP9Z4U6X 
   9665 1) JP9Z587Z 
   9666 1) JP9Z5W59 
   9667 1) JP9ZVVX9 
   9668 1) JP9ZX6U9 
   9669 1) JP9Z47U9 
   9670 1) JP9Z4YUU 
   9671 1) JP9Z5W49 
   9672 1) JP9Z5WW9 
   9673 1) JP9ZV66Z 
   9674 1) JP9ZV66Z 
   9675 1) JP9ZV6WZ 
   9676 1) JP9ZVVX9 
   9677 1) JP9ZX8W9 
   9678 1) JP9Z47UU 
   9679 1) JP9Z4U48 
   9680 1) JP9Z578Z 
   9681 1) JP9Z578Z 
   9682 1) JP9ZVVY9 
   9683 1) JP9ZVWY9 
   9684 1) JP9Z4U48 
   9685 1) JP9ZV8WZ 
   9686 1) JP9ZVVX9 
   9687 1) JP9ZX7W9 
   9688 1) JP9Z4X58 
   9689 1) JP9ZV66Z 
   9690 1) JP9ZV8YZ 
   9691 1) JP9ZVWVZ 
   9692 1) JP9ZX6Y9 
   9693 1) JP9ZX6Y9 
   9694 1) JP9ZX6Y9 
   9695 1) JP9ZX7V9 
   9696 1) JP9ZX8U9 
   9697 1) JP9ZX8U9 
   9698 1) JP9ZXX69 
   9699 1) JP9Z4WVU 
   9700 1) JP9Z455U 
   9701 1) JP9Z45V6 
   9702 1) JP9Z4YU4 
   9703 1) JP9Z578Z 
   9704 1) JP9ZV6WZ 
   9705 1) JP9ZVW7Z 
   9706 1) JP9ZVY7Z 
   9707 1) JP9ZX7V9 
   9708 1) JP9ZX8U9 
   9709 1) JP9ZX8U9 
   9710 1) JP9ZXX69 
   9711 1) JP9ZXX69 
   9712 1) JP9Z47U9 
   9713 1) JP9Z47X9 
   9714 1) JP9Z4U46 
   9715 1) JP9Z4U4V 
   9716 1) JP9Z4U6X 
   9717 1) JP9ZV8WZ 
   9718 1) JP9ZVVX9 
   9719 1) JP9ZX6U9 
   9720 1) JP9ZX859 
   9721 1) JP9ZX859 
   9722 1) JP9ZV679 
   9723 1) JP9ZVY7Z 
   9724 1) JP9Z4X56 
   9725 1) JP9Z5W49 
   9726 1) JP9ZV66Z 
   9727 1) JP9ZX749 
   9728 1) JP9ZX779 
   9729 1) JP9ZX849 
   9730 1) JP9ZX849 
   9731 1) JP9ZXYV9 
   9732 1) JP9Z47X9 
   9733 1) JP9Z4U6X 
   9734 1) JP9Z4XU4 
   9735 1) JP9ZVVX9 
   9736 1) JP9ZVYXZ 
   9737 1) JP9ZXX89 
   9738 1) JP9ZX6V9 
   9739 1) JP9Z47U9 
   9740 1) JP9Z4X58 
   9741 1) JP9Z4XWV 
   9742 1) JP9Z5WU9 
   9743 1) JP9Z8842 
   9744 1) JP9ZVYXZ 
   9745 1) JP9ZX679 
   9746 1) JP9ZVYXZ 
   9747 1) JP9ZX7U9 
   9748 1) JP9ZXX89 
   9749 1) JP9Z4U4V 
   9750 1) JP9Z4U54 
   9751 1) JP9Z4UVW 
   9752 1) JP9Z4WVU 
   9753 1) JP9Z5Y4Z 
   9754 1) JP9ZV6YZ 
   9755 1) JP9ZV8YZ 
   9756 1) JP9ZX6V9 
   9757 1) JP9Z4U46 
   9758 1) JP9Z4XX9 
   9759 1) JP9ZVWVZ 
   9760 1) JP9ZX649 
   9761 1) JP9ZX6U9 
   9762 1) JP9ZX749 
   9763 1) JP9ZX849 
   9764 1) JP9ZX859 
   9765 1) JP9ZX879 
   9766 1) JP9Z47U8 
   9767 1) JP9Z4U6W 
   9768 1) JP9Z4U6X 
   9769 1) JP9Z4UVV 
   9770 1) JP9Z4X58 
   9771 1) JP9Z4YUU 
   9772 1) JP9Z5WU9 
   9773 1) JP9Z8842 
   9774 1) JP9ZV66Z 
   9775 1) JP9ZX6X9 
   9776 1) JP9Z455U 
   9777 1) JP9Z4U48 
   9778 1) JP9Z4YU4 
   9779 1) JP9Z4YU4 
   9780 1) JP9Z5WV9 
   9781 1) JP9Z5Y69 
   9782 1) JP9ZVW6Z 
   9783 1) JP9ZVW7Z 
   9784 1) JP9ZX8U9 
   9785 1) JP9ZXYY9 
   9786 1) JP9Z4W5V 
   9787 1) JP9Z5Y49 
   9788 1) JP9ZX7U9 
   9789 1) JP9ZX879 
   9790 1) JP9ZX8Y9 
   9791 1) JP9ZXX89 
   9792 1) JP9Z455U 
   9793 1) JP9Z4U48 
   9794 1) JP9Z578Z 
   9795 1) JP9Z586Z 
   9796 1) JP9Z5W59 
   9797 1) JP9Z5WU9 
   9798 1) JP9ZV6WZ 
   9799 1) JP9ZV6WZ 
   9800 1) JP9ZX759 
   9801 1) JP9ZX8U9 
   9802 1) JP9Z5Y69 
   9803 1) JP9ZX7U9 
   9804 1) JP9ZXX89 
   9805 1) JP9ZXXY9 
   9806 1) JP9ZXY89 
   9807 1) JP9ZX849 
   9808 1) JP9Z4U4V 
   9809 1) JP9ZVWYZ 
   9810 1) JP9ZVYXZ 
   9811 1) JP9Z47V9 
   9812 1) JP9Z5YX9 
   9813 1) JP9ZXY69 
   9814 1) JP9Z47U9 
   9815 1) JP9Z4U46 
   9816 1) JP9Z4U46 
   9817 1) JP9Z4U4V 
   9818 1) JP9Z4U6W 
   9819 1) JP9Z4XU4 
   9820 1) JP9ZVWYZ 
   9821 1) JP9ZX6U9 
   9822 1) JP9ZX849 
   9823 1) JP9ZX859 
   9824 1) JP9ZX879 
   9825 1) JP9Z4U48 
   9826 1) JP9Z57VZ 
   9827 1) JP9ZVVX9 
   9828 1) JP9ZX6U9 
   9829 1) JP9ZX7U9 
   9830 1) JP9ZX8V9 
   9831 1) JP9ZXX89 
   9832 1) JP9Z455U 
   9833 1) JP9Z455U 
   9834 1) JP9Z4754 
   9835 1) JP9Z4U48 
   9836 1) JP9Z4X58 
   9837 1) JP9Z5789 
   9838 1) JP9Z58Y9 
   9839 1) JP9ZV6WZ 
   9840 1) JP9ZX659 
   9841 1) JP9Z47UU 
   9842 1) JP9Z47UU 
   9843 1) JP9Z586Z 
   9844 1) JP9Z58Y9 
   9845 1) JP9ZV8YZ 
   9846 1) JP9ZVVX9 
   9847 1) JP9ZX7U9 
   9848 1) JP9ZX879 
   9849 1) JP9ZXX59 
   9850 1) JP9ZXX89 
   9851 1) JP9Z4U6X 
   9852 1) JP9Z4UVW 
   9853 1) JP9ZV8YZ 
   9854 1) JP9ZVVX9 
   9855 1) JP9ZX7U9 
   9856 1) JP9ZX869 
   9857 1) JP9ZX8U9 
   9858 1) JP9ZXX89 
   9859 1) JP9Z4U48 
   9860 1) JP9Z4U48 
   9861 1) JP9Z57X9 
   9862 1) JP9Z5YYZ 
   9863 1) JP9ZX7U9 
   9864 1) JP9ZX8U9 
   9865 1) JP9Z4U48 
   9866 1) JP9Z4U5V 
   9867 1) JP9Z4YU4 
   9868 1) JP9Z5Y49 
   9869 1) JP9ZV66Z 
   9870 1) JP9ZV8WZ 
   9871 1) JP9ZVW6Z 
   9872 1) JP9ZX8Y9 
   9873 1) JP9Z4XX9 
   9874 1) JP9Z4WV4 
   9875 1) JP9ZX849 
   9876 1) JP9Z4UVW 
   9877 1) JP9Z4YUU 
   9878 1) JP9ZV66Z 
   9879 1) JP9ZX659 
   9880 1) JP9ZX6V9 
   9881 1) JP9ZXX69 
   9882 1) JP9ZV6YZ 
   9883 1) JP9ZV8X9 
   9884 1) JP9ZX649 
   9885 1) JP9ZXW89 
   9886 1) JP9ZXYY9 
   9887 1) JP9Z47X9 
   9888 1) JP9Z8842 
   9889 1) JP9Z88V2 
   9890 1) JP9ZV8X9 
   9891 1) JP9Z47X9 
   9892 1) JP9Z5W59 
   9893 1) JP9ZVWWZ 
   9894 1) JP9ZX6V9 
   9895 1) JP9Z4U54 
   9896 1) JP9Z586Z 
   9897 1) JP9ZX679 
   9898 1) JP9ZX769 
   9899 1) JP9ZX789 
   9900 1) JP9Z57X9 
   9901 1) JP9Z4U4V 
   9902 1) JP9Z4UVW 
   9903 1) JP9Z4X5W 
   9904 1) JP9Z4XWV 
   9905 1) JP9Z58Y9 
   9906 1) JP9Z5WW9 
   9907 1) JP9ZXX69 
   9908 1) JP9Z4U4V 
   9909 1) JP9Z4YUU 
   9910 1) JP9Z5WU9 
   9911 1) JP9Z8842 
   9912 1) JP9ZX6X9 
   9913 1) JP9ZXXY9 
   9914 1) JP9Z5W49 
   9915 1) JP9Z5Y49 
   9916 1) JP9ZX679 
   9917 1) JP9ZX749 
   9918 1) JP9Z475U 
   9919 1) JP9Z4XU4 
   9920 1) JP9Z4XWV 
   9921 1) JP9Z4XX9 
   9922 1) JP9Z4YUU 
   9923 1) JP9ZV66Z 
   9924 1) JP9ZX6V9 
   9925 1) JP9Z5789 
   9926 1) JP9Z57VZ 
   9927 1) JP9Z5WU9 
   9928 1) JP9Z8842 
   9929 1) JP9ZVW7Z 
   9930 1) JP9ZX6X9 
   9931 1) JP9ZX879 
   9932 1) JP9ZXYW9 
   9933 1) JP9Z4XWV 
   9934 1) JP9Z4YUU 
   9935 1) JP9Z5849 
   9936 1) JP9Z587Z 
   9937 1) JP9Z587Z 
   9938 1) JP9Z5WU9 
   9939 1) JP9Z8842 
   9940 1) JP9ZX6U9 
   9941 1) JP9Z47U8 
   9942 1) JP9ZX679 
   9943 1) JP9ZX769 
   9944 1) JP9Z47UY 
   9945 1) JP9Z4WV4 
   9946 1) JP9Z5789 
   9947 1) JP9Z58W9 
   9948 1) JP9ZX649 
   9949 1) JP9ZXXY9 
   9950 1) JP9ZXYY9 
   9951 1) JP9Z4UV5 
   9952 1) JP9Z4X58 
   9953 1) JP9Z5WU9 
   9954 1) JP9Z8842 
   9955 1) JP9ZV66Z 
   9956 1) JP9ZV8YZ 
   9957 1) JP9ZVYXZ 
   9958 1) JP9ZX869 
   9959 1) JP9ZXYY9 
   9960 1) JP9Z47UU 
   9961 1) JP9Z4XUV 
   9962 1) JP9ZX679 
   9963 1) JP9ZX769 
   9964 1) JP9ZX789 
   9965 1) JP9ZXY69 
   9966 1) JP9Z4U4V 
   9967 1) JP9Z5Y4Z 
   9968 1) JP9ZX6X9 
   9969 1) JP9ZX6X9 
   9970 1) JP9ZX8U9 
   9971 1) JP9ZXXV9 
   9972 1) JP9Z4WVU 
   9973 1) JP9Z5YU9 
   9974 1) JP9ZV8X9 
   9975 1) JP9ZVW79 
   9976 1) JP9ZX649 
   9977 1) JP9ZX6X9 
   9978 1) JP9Z47UU 
   9979 1) JP9Z47X9 
   9980 1) JP9Z4XU4 
   9981 1) JP9ZV66Z 
   9982 1) JP9ZX679 
   9983 1) JP9ZX779 
   9984 1) JP9Z47UU 
   9985 1) JP9ZX679 
   9986 1) JP9ZX7W9 
   9987 1) JP9ZX859 
   9988 1) JP9ZXXX9 
   9989 1) JP9Z475U 
   9990 1) JP9Z4U4V 
   9991 1) JP9Z4U4V 
   9992 1) JP9Z5WU9 
   9993 1) JP9Z5WW9 
   9994 1) JP9Z8842 
   9995 1) JP9ZV679 
   9996 1) JP9ZX6X9 
   9997 1) JP9ZX759 
   9998 1) JP9Z4U4V 
   9999 1) JP9ZV6YZ 
  10000 1) JP9ZVWYZ 
  10001 1) JP9ZXYY9 
  10002 1) JP9Z45V8 
  10003 1) JP9Z4W5V 
  10004 1) JP9ZV8X9 
  10005 1) JP9ZX649 
  10006 1) JP9ZX769 
  10007 1) JP9ZXX69 
  10008 1) JP9Z5W69 
  10009 1) JP9ZV8X9 
  10010 1) JP9ZVW6Z 
  10011 1) JP9ZVWWZ 
  10012 1) JP9ZVYXZ 
  10013 1) JP9ZX649 
  10014 1) JP9ZX649 
  10015 1) JP9ZXYY9 
  10016 1) JP9Z47U8 
  10017 1) JP9Z5Y4Z 
  10018 1) JP9ZV8X9 
  10019 1) JP9ZVWWZ 
  10020 1) JP9ZX649 
  10021 1) JP9ZX869 
  10022 1) JP9ZXXX9 
  10023 1) JP9ZXYY9 
  10024 1) JP9ZXYY9 
  10025 1) CNFPQL   
  10026 1) CNFPQL   
  10027 1) CNFPQL   
  10028 1) CNFPQL   
  10029 1) CNFLZP   
  10030 1) CNFLZP   
  10031 1) CNFLZP   
