=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110206'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8813 1) AU0060   
   8814 1) AU0060   
   8815 1) AU0060   
   8816 1) AU0080   
   8817 1) AU0080   
   8818 1) AU0080   
   8819 1) AU0080   
   8820 1) AU0075   
   8821 1) AU0075   
   8822 1) AU0075   
   8823 1) AU0075   
   8824 1) AU0075   
   8825 1) AU0080   
   8826 1) AU0080   
   8827 1) AU0080   
   8828 1) AU0080   
   8829 1) AU0080   
   8830 1) AU0075   
   8831 1) AU0075   
   8832 1) AU0075   
   8833 1) AU0075   
   8834 1) AU0075   
   8835 1) AU0168   
   8836 1) AU0168   
   8837 1) AU0168   
   8838 1) AU0168   
   8839 1) AU0168   
   8840 1) AU0168   
   8841 1) AU0168   
   8842 1) AU0168   
   8843 1) AU0118   
   8844 1) AU0118   
   8845 1) AU0118   
   8846 1) AU0118   
   8847 1) AU0118   
   8848 1) AU0118   
   8849 1) AU0118   
   8850 1) AU0158   
   8851 1) AU0158   
   8852 1) AU0158   
   8853 1) AU0158   
   8854 1) AU0158   
   8855 1) AU0158   
   8856 1) AU0158   
   8857 1) AU0158   
   8858 1) AU0180   
   8859 1) AU0180   
   8860 1) AU0180   
   8861 1) AU0180   
   8862 1) AU0180   
   8863 1) AU0180   
   8864 1) AU0180   
   8865 1) AU0180   
   8866 1) AU0129   
   8867 1) AU0129   
   8868 1) AU0129   
   8869 1) AU0129   
   8870 1) AU0129   
   8871 1) AU0129   
   8872 1) AU0129   
   8873 1) AU0156   
   8874 1) AU0156   
   8875 1) AU0156   
   8876 1) AU0156   
   8877 1) AU0156   
   8878 1) AU0156   
   8879 1) AU0156   
   8880 1) AU0156   
   8881 1) AU0138   
   8882 1) AU0138   
   8883 1) AU0138   
   8884 1) AU0138   
   8885 1) AU0138   
   8886 1) AU0138   
   8887 1) AU0138   
   8888 1) AU0138   
   8889 1) AU0172   
   8890 1) AU0172   
   8891 1) AU0172   
   8892 1) AU0172   
   8893 1) AU0172   
   8894 1) AU0172   
   8895 1) AU0172   
   8896 1) AU0118   
   8897 1) AU0118   
   8898 1) AU0118   
   8899 1) AU0118   
   8900 1) AU0118   
   8901 1) AU0118   
   8902 1) AU0118   
   8903 1) AU0118   
   8904 1) AU0156   
   8905 1) AU0156   
   8906 1) AU0156   
   8907 1) AU0156   
   8908 1) AU0156   
   8909 1) AU0156   
   8910 1) AU0156   
   8911 1) AU0156   
   8912 1) AU0178   
   8913 1) AU0178   
   8914 1) AU0178   
   8915 1) AU0178   
   8916 1) AU0178   
   8917 1) AU0178   
   8918 1) AU0178   
   8919 1) AU0178   
   8920 1) AU0126   
   8921 1) AU0126   
   8922 1) AU0126   
   8923 1) AU0126   
   8924 1) AU0126   
   8925 1) AU0126   
   8926 1) AU0126   
   8927 1) AU0126   
   8928 1) AU0079   
   8929 1) AU0079   
   8930 1) AU0079   
   8931 1) AFZA74   
   8932 1) AFZA74   
   8933 1) AFZA74   
   8934 1) AFZA74   
   8935 1) AFZA74   
   8936 1) AFZA74   
   8937 1) AU0176   
   8938 1) AU0176   
   8939 1) AU0176   
   8940 1) AU0176   
   8941 1) AU0172   
   8942 1) AU0172   
   8943 1) AU0172   
   8944 1) AU0172   
   8945 1) AU0172   
   8946 1) AU0172   
   8947 1) AU0172   
   8948 1) AU0172   
   8949 1) AU0168   
   8950 1) AU0168   
   8951 1) AU0168   
   8952 1) AU0168   
   8953 1) AU0168   
   8954 1) AU0168   
   8955 1) AU0168   
   8956 1) AU0141   
   8957 1) AU0141   
   8958 1) AU0141   
   8959 1) AU0141   
   8960 1) AU0141   
   8961 1) AU0141   
   8962 1) AU0141   
   8963 1) AU0141   
   8964 1) AU0116   
   8965 1) AU0116   
   8966 1) AU0116   
   8967 1) AU0116   
   8968 1) AU0116   
   8969 1) AU0116   
   8970 1) AU0116   
   8971 1) AU0116   
   8972 1) AU0176   
   8973 1) AU0176   
   8974 1) AU0176   
   8975 1) AU0176   
   8976 1) AU0176   
   8977 1) AU0176   
   8978 1) AU0176   
   8979 1) AU0176   
   8980 1) AU0167   
   8981 1) AU0167   
   8982 1) AU0167   
   8983 1) AU0167   
   8984 1) AU0167   
   8985 1) AU0167   
   8986 1) AU0167   
   8987 1) AU0167   
   8988 1) AU0176   
   8989 1) AU0176   
   8990 1) AU0176   
   8991 1) AU0176   
   8992 1) AU0176   
   8993 1) AU0176   
   8994 1) AU0176   
   8995 1) AU0176   
   8996 1) AU0144   
   8997 1) AU0144   
   8998 1) AU0144   
   8999 1) AU0144   
   9000 1) AU0144   
   9001 1) AU0144   
   9002 1) AU0144   
   9003 1) AU0144   
   9004 1) AU0176   
   9005 1) AU0176   
   9006 1) AU0176   
   9007 1) AU0176   
   9008 1) AU0176   
   9009 1) AU0176   
   9010 1) AU0176   
   9011 1) AU0176   
   9012 1) AU0172   
   9013 1) AU0172   
   9014 1) AU0172   
   9015 1) AU0172   
   9016 1) AU0172   
   9017 1) AU0172   
   9018 1) AU0172   
   9019 1) AU0172   
   9020 1) AU0180   
   9021 1) AU0180   
   9022 1) AU0180   
   9023 1) AU0180   
   9024 1) AU0180   
   9025 1) AU0180   
   9026 1) AU0180   
   9027 1) AU0180   
   9028 1) AU0178   
   9029 1) AU0178   
   9030 1) AU0178   
   9031 1) AU0178   
   9032 1) AU0178   
   9033 1) AU0178   
   9034 1) AU0182   
   9035 1) AU0133   
   9036 1) AU0172   
   9037 1) AU0172   
   9038 1) AU0172   
   9039 1) AU0172   
   9040 1) AU0172   
   9041 1) AU0172   
   9042 1) AU0172   
   9043 1) AU0172   
   9044 1) AU0160   
   9045 1) AU0160   
   9046 1) AU0160   
   9047 1) AU0160   
   9048 1) AU0160   
   9049 1) AU0160   
   9050 1) AU0160   
   9051 1) AU0160   
   9052 1) AU0143   
   9053 1) AU0143   
   9054 1) AU0143   
   9055 1) AU0143   
   9056 1) AU0143   
   9057 1) AU0143   
   9058 1) AU0143   
   9059 1) AU0143   
   9060 1) AU0144   
   9061 1) AU0144   
   9062 1) AU0144   
   9063 1) AU0144   
   9064 1) AU0144   
   9065 1) AU0144   
   9066 1) AU0144   
   9067 1) AU0144   
   9068 1) AU0174   
   9069 1) AU0174   
   9070 1) AU0174   
   9071 1) AU0174   
   9072 1) AU0174   
   9073 1) AU0174   
   9074 1) AU0174   
   9075 1) AU0174   
   9076 1) AU0133   
   9077 1) AU0133   
   9078 1) AU0133   
   9079 1) AU0133   
   9080 1) AU0133   
   9081 1) AU0133   
   9082 1) AU0133   
   9083 1) AU0141   
   9084 1) AU0141   
   9085 1) AU0141   
   9086 1) AU0141   
   9087 1) AU0141   
   9088 1) AU0141   
   9089 1) AU0141   
   9090 1) AU0141   
   9091 1) AU0181   
   9092 1) AU0181   
   9093 1) AU0181   
   9094 1) AU0181   
   9095 1) AU0181   
   9096 1) AU0181   
   9097 1) AU0181   
   9098 1) AU0181   
   9099 1) AU0178   
   9100 1) AU0178   
   9101 1) AU0178   
   9102 1) AU0178   
   9103 1) AU0178   
   9104 1) AU0178   
   9105 1) AU0178   
   9106 1) AU0178   
   9107 1) AFZA47   
   9108 1) AFZA47   
   9109 1) AFZA47   
   9110 1) AFZA47   
   9111 1) AFZA47   
   9112 1) AFZA47   
   9113 1) AFZA47   
   9114 1) AFZA62   
   9115 1) AFZA62   
   9116 1) AFZA62   
   9117 1) AFZA62   
   9118 1) AFZA62   
   9119 1) AFZA62   
   9120 1) AFZA62   
   9121 1) AFZA62   
   9122 1) AU0182   
   9123 1) AU0182   
   9124 1) AU0182   
   9125 1) AU0182   
   9126 1) AU0182   
   9127 1) AU0182   
   9128 1) AU0182   
   9129 1) AU0140   
   9130 1) AU0140   
   9131 1) AU0140   
   9132 1) AU0140   
   9133 1) AU0140   
   9134 1) AU0140   
   9135 1) AU0140   
   9136 1) AU0140   
   9137 1) AU0182   
   9138 1) AU0178   
   9139 1) AU0182   
   9140 1) AU0133   
   9141 1) AU0133   
   9142 1) AU0133   
   9143 1) AU0133   
   9144 1) AU0133   
   9145 1) AU0133   
   9146 1) AU0133   
   9147 1) AU0133   
   9148 1) AU0118   
   9149 1) AU0118   
   9150 1) AU0118   
   9151 1) AU0118   
   9152 1) AU0118   
   9153 1) AU0118   
   9154 1) AU0118   
   9155 1) AU0118   
   9156 1) AU0172   
   9157 1) AU0172   
   9158 1) AU0172   
   9159 1) AU0172   
   9160 1) AU0172   
   9161 1) AU0172   
   9162 1) AU0172   
   9163 1) AU0172   
   9164 1) AU0176   
   9165 1) AU0176   
   9166 1) AU0176   
   9167 1) AU0176   
   9168 1) AU0176   
   9169 1) AU0176   
   9170 1) AU0176   
   9171 1) AU0176   
   9172 1) AU0178   
   9173 1) AU0178   
   9174 1) AU0178   
   9175 1) AU0178   
   9176 1) AU0178   
   9177 1) AU0178   
   9178 1) AU0178   
   9179 1) AU0178   
   9180 1) AU0168   
   9181 1) AU0168   
   9182 1) AU0168   
   9183 1) AU0168   
   9184 1) AU0168   
   9185 1) AU0168   
   9186 1) AU0168   
   9187 1) AU0168   
   9188 1) AU0178   
   9189 1) AU0180   
   9190 1) AU0180   
   9191 1) AU0180   
   9192 1) AU0180   
   9193 1) AU0180   
   9194 1) AU0180   
   9195 1) AU0180   
   9196 1) AU0141   
   9197 1) AU0141   
   9198 1) AU0141   
   9199 1) AU0141   
   9200 1) AU0141   
   9201 1) AU0141   
   9202 1) AU0141   
   9203 1) AU0141   
   9204 1) AU0076   
   9205 1) AU0076   
   9206 1) AU0076   
   9207 1) AU0076   
   9208 1) AU0076   
   9209 1) AU0143   
   9210 1) AU0143   
   9211 1) AU0143   
   9212 1) AU0143   
   9213 1) AU0143   
   9214 1) AU0143   
   9215 1) AU0143   
   9216 1) AU0133   
   9217 1) AU0133   
   9218 1) AU0133   
   9219 1) CNFNXP   
   9220 1) CNFNXP   
   9221 1) CNFOZN   
   9222 1) CNFOZN   
   9223 1) CNFOZN   
   9224 1) CNFOZN   
   9225 1) CNFLWR   
   9226 1) CNFLWR   
   9227 1) CNFLWR   
   9228 1) CNFLWR   
   9229 1) CNFPQL   
   9230 1) CNFPQL   
   9231 1) CNFPTL   
   9232 1) CNFPTL   
   9233 1) CNFPTL   
   9234 1) CNFPTL   
   9235 1) CNFNXM   
   9236 1) CNFNXM   
   9237 1) CNFNXM   
   9238 1) CNFNXP   
   9239 1) CNFNXP   
   9240 1) EU3689   
   9241 1) EU3689   
   9242 1) EU3689   
   9243 1) EU3689   
   9244 1) EU3689   
   9245 1) EU3689   
   9246 1) EU3689   
   9247 1) EU3689   
   9248 1) EU3689   
   9249 1) EU3689   
   9250 1) EU3689   
   9251 1) EU3689   
   9252 1) EU3689   
   9253 1) EU3689   
   9254 1) EU3689   
   9255 1) EU3689   
   9256 1) EU3689   
   9257 1) EU3689   
   9258 1) EU3689   
   9259 1) EU3689   
   9260 1) EU3689   
   9261 1) EU3689   
   9262 1) EU3689   
   9263 1) EU3689   
   9264 1) EU3689   
   9265 1) CNFPXL   
   9266 1) CNFPXL   
   9267 1) CNFPXL   
   9268 1) CNFPXL   
   9269 1) CNFLZP   
   9270 1) CNFLZP   
   9271 1) CNFLZP   
   9272 1) CNFLZP   
   9273 1) JP9Z4YUV 
   9274 1) JP9ZX6X9 
   9275 1) JP9ZXW89 
   9276 1) JP9ZXXX9 
   9277 1) JP9ZXXY9 
   9278 1) EU0068   
   9279 1) EU0068   
   9280 1) EU0068   
   9281 1) EU0068   
   9282 1) EU0068   
   9283 1) EU0068   
   9284 1) EU0068   
   9285 1) EU0068   
   9286 1) JP9ZXYU9 
   9287 1) JP9ZX689 
   9288 1) JP9Z4X5X 
   9289 1) JP9ZXXV9 
   9290 1) JP9Z4X67 
   9291 1) JP9ZV8WZ 
   9292 1) JP9ZX6W9 
   9293 1) JP9ZX849 
   9294 1) JP9ZXXY9 
   9295 1) JP9Z45V8 
   9296 1) JP9Z4754 
   9297 1) JP9ZVVX9 
   9298 1) JP9Z4UVY 
   9299 1) JP9ZVX79 
   9300 1) JP9ZX879 
   9301 1) JP9Z4U4X 
   9302 1) JP9Z5W59 
   9303 1) JP9ZVY7Z 
   9304 1) JP9ZX649 
   9305 1) JP9ZX6X9 
   9306 1) JP9ZX879 
   9307 1) JP9Z45V8 
   9308 1) JP9ZX749 
   9309 1) JP9ZX769 
   9310 1) JP9Z4U4V 
   9311 1) JP9Z4U4V 
   9312 1) JP9Z4XUU 
   9313 1) JP9Z58U9 
   9314 1) JP9ZV6YZ 
   9315 1) JP9ZVWWZ 
   9316 1) JP9ZXY89 
   9317 1) JP9ZXYW9 
   9318 1) JP9Z4U4V 
   9319 1) JP9Z4U66 
   9320 1) JP9Z4WVU 
   9321 1) JP9Z58U9 
   9322 1) JP9ZX6W9 
   9323 1) JP9ZXY69 
   9324 1) JP9ZV8YZ 
   9325 1) JP9Z5W59 
   9326 1) JP9ZV66Z 
   9327 1) JP9ZX879 
   9328 1) JP9Z5789 
   9329 1) JP9ZX6X9 
   9330 1) JP9ZV8WZ 
   9331 1) JP9Z475U 
   9332 1) JP9Z4U45 
   9333 1) JP9Z586Z 
   9334 1) JP9ZVVY9 
   9335 1) JP9Z47UU 
   9336 1) JP9Z47X9 
   9337 1) JP9Z47X9 
   9338 1) JP9Z4X58 
   9339 1) JP9Z4X58 
   9340 1) JP9Z5WU9 
   9341 1) JP9Z5WW9 
   9342 1) JP9ZV6X9 
   9343 1) JP9ZVWWZ 
   9344 1) JP9ZX749 
   9345 1) JP9ZXXY9 
   9346 1) JP9Z58U9 
   9347 1) JP9Z5WW9 
   9348 1) JP9Z4U4V 
   9349 1) JP9Z4U5U 
   9350 1) JP9Z4U6X 
   9351 1) JP9Z4X67 
   9352 1) JP9ZVWWZ 
   9353 1) JP9ZVWYZ 
   9354 1) JP9ZXYU9 
   9355 1) JP9ZV6YZ 
   9356 1) JP9ZV8V9 
   9357 1) JP9Z5W49 
   9358 1) JP9Z5W59 
   9359 1) JP9Z5W59 
   9360 1) JP9Z5W59 
   9361 1) JP9Z5W59 
   9362 1) JP9Z5W59 
   9363 1) JP9ZX6U9 
   9364 1) JP9ZX7U9 
   9365 1) JP9ZXXV9 
   9366 1) JP9Z45V8 
   9367 1) JP9Z4U4V 
   9368 1) JP9Z4U66 
   9369 1) JP9Z4U66 
   9370 1) JP9Z58U9 
   9371 1) JP9ZV6WZ 
   9372 1) JP9ZX8W9 
   9373 1) JP9ZX689 
   9374 1) JP9ZX6W9 
   9375 1) JP9ZX6X9 
   9376 1) JP9ZXXY9 
   9377 1) JP9Z4YUV 
   9378 1) JP9ZX6W9 
   9379 1) JP9ZX6X9 
   9380 1) JP9ZXXX9 
   9381 1) JP9Z4XUV 
   9382 1) JP9Z4YUV 
   9383 1) JP9ZV66Z 
   9384 1) JP9ZV8WZ 
   9385 1) JP9ZV8YZ 
   9386 1) JP9ZX749 
   9387 1) JP9ZX7W9 
   9388 1) JP9ZX7W9 
   9389 1) JP9ZX8W9 
   9390 1) JP9ZXY59 
   9391 1) JP9ZXYU9 
   9392 1) JP9ZXYU9 
   9393 1) JP9Z58Y9 
   9394 1) JP9Z5W59 
   9395 1) JP9Z5W59 
   9396 1) JP9Z5W59 
   9397 1) JP9ZX6U9 
   9398 1) JP9ZX849 
   9399 1) JP9Z57X9 
   9400 1) JP9ZX6W9 
   9401 1) JP9ZX7W9 
   9402 1) JP9Z5Y49 
   9403 1) JP9ZV8WZ 
   9404 1) JP9ZX7W9 
   9405 1) JP9ZX7W9 
   9406 1) JP9ZX7Y9 
   9407 1) JP9ZXX89 
   9408 1) JP9Z4X5W 
   9409 1) JP9Z57YZ 
   9410 1) JP9ZV6WZ 
   9411 1) JP9ZVWXZ 
   9412 1) JP9ZVY7Z 
   9413 1) JP9ZX649 
   9414 1) JP9ZX879 
   9415 1) JP9ZXXY9 
   9416 1) JP9Z4XY9 
   9417 1) JP9ZVWXZ 
   9418 1) JP9ZX6W9 
   9419 1) JP9ZX6X9 
   9420 1) JP9ZX7U9 
   9421 1) JP9ZXY89 
   9422 1) JP9Z4WVU 
   9423 1) JP9Z4X76 
   9424 1) JP9Z5Y6Z 
   9425 1) JP9Z5YUZ 
   9426 1) JP9ZX749 
   9427 1) JP9ZX749 
   9428 1) JP9ZX749 
   9429 1) JP9ZX749 
   9430 1) JP9ZX749 
   9431 1) JP9Z4UVW 
   9432 1) JP9Z4X67 
   9433 1) JP9Z58V9 
   9434 1) JP9Z5WU9 
   9435 1) JP9ZV6WZ 
   9436 1) JP9ZVY7Z 
   9437 1) JP9ZX649 
   9438 1) JP9ZX649 
   9439 1) JP9ZX879 
   9440 1) JP9ZX879 
   9441 1) JP9Z4U5U 
   9442 1) JP9Z4UV4 
   9443 1) JP9ZV66Z 
   9444 1) JP9ZVWVZ 
   9445 1) JP9ZX649 
   9446 1) JP9ZX649 
   9447 1) JP9ZX879 
   9448 1) JP9ZX879 
   9449 1) JP9ZXYW9 
   9450 1) JP9Z4W5U 
   9451 1) JP9Z4YUU 
   9452 1) JP9Z5Y6Z 
   9453 1) JP9ZVVX9 
   9454 1) JP9Z4769 
   9455 1) JP9Z4UVW 
   9456 1) JP9Z4YUU 
   9457 1) JP9Z475U 
   9458 1) JP9ZVV79 
   9459 1) JP9ZX6U9 
   9460 1) JP9Z4U5U 
   9461 1) JP9Z4UVW 
   9462 1) JP9ZX649 
   9463 1) JP9Z4U4X 
   9464 1) JP9Z4XY9 
   9465 1) JP9Z57X9 
   9466 1) JP9Z58Y9 
   9467 1) JP9ZVX79 
   9468 1) JP9ZX7Y9 
   9469 1) JP9Z4U4V 
   9470 1) JP9Z4U4X 
   9471 1) JP9Z4X5W 
   9472 1) JP9ZV879 
   9473 1) JP9ZVWYZ 
   9474 1) JP9Z4U66 
   9475 1) JP9Z4WVU 
   9476 1) JP9Z4WVU 
   9477 1) JP9ZVVX9 
   9478 1) JP9ZXY89 
   9479 1) JP9Z4U4V 
   9480 1) JP9Z4U4X 
   9481 1) JP9ZX849 
   9482 1) JP9ZXYU9 
   9483 1) JP9Z5WV9 
   9484 1) JP9ZV6WZ 
   9485 1) JP9ZV6YZ 
   9486 1) JP9ZV879 
   9487 1) JP9ZVV79 
   9488 1) JP9ZVX79 
   9489 1) JP9ZXY49 
   9490 1) JP9ZXYU9 
   9491 1) JP9Z45V8 
   9492 1) JP9ZV66Z 
   9493 1) JP9ZVWYZ 
   9494 1) JP9ZVY7Z 
   9495 1) JP9ZX679 
   9496 1) JP9ZX6X9 
   9497 1) JP9ZXYU9 
   9498 1) JP9ZXYU9 
   9499 1) JP9ZXYU9 
   9500 1) JP9Z4UV5 
   9501 1) JP9Z4WVU 
   9502 1) JP9ZV6YZ 
   9503 1) JP9ZX859 
   9504 1) JP9Z47UU 
   9505 1) JP9Z4X58 
   9506 1) JP9Z4X67 
   9507 1) JP9Z4YUU 
   9508 1) JP9ZVVX9 
   9509 1) JP9ZVVX9 
   9510 1) JP9ZX679 
   9511 1) JP9ZVV79 
   9512 1) JP9Z4UVW 
   9513 1) JP9Z4YUU 
   9514 1) JP9Z4YUU 
   9515 1) JP9Z5Y5Z 
   9516 1) JP9ZVX79 
   9517 1) JP9ZX6U9 
   9518 1) JP9ZX6U9 
   9519 1) JP9ZX6U9 
   9520 1) JP9ZX6U9 
   9521 1) JP9Z4U4X 
   9522 1) JP9Z4U4X 
   9523 1) JP9Z5779 
   9524 1) JP9ZVV79 
   9525 1) JP9ZVW79 
   9526 1) JP9ZVWXZ 
   9527 1) JP9ZX669 
   9528 1) JP9ZXYU9 
   9529 1) JP9Z475U 
   9530 1) JP9Z4XUV 
   9531 1) JP9Z4YUU 
   9532 1) JP9ZVWVZ 
   9533 1) JP9ZVWXZ 
   9534 1) JP9ZXXY9 
   9535 1) JP9Z57Y9 
   9536 1) JP9ZVWVZ 
   9537 1) CNFLZP   
   9538 1) CNFLZP   
   9539 1) CNFLZP   
   9540 1) CNFLZP   
   9541 1) CNFNXP   
   9542 1) CNFNXP   
   9543 1) CNFNXP   
   9544 1) CNFNXP   
   9545 1) CNFLWM   
   9546 1) CNFLWM   
   9547 1) CNFLWM   
   9548 1) CNFLWM   
   9549 1) CNFOZK   
   9550 1) CNFOZK   
   9551 1) CNFOZK   
   9552 1) CNFOZK   
   9553 1) CNFNXM   
   9554 1) CNFNXM   
   9555 1) JP9Z88V2 
   9556 1) JP9ZX6Y9 
   9557 1) JP9ZXXU9 
   9558 1) JP9Z5789 
   9559 1) JP9ZX6U9 
   9560 1) JP9Z4U45 
   9561 1) JP9ZXYU9 
   9562 1) JP9Z4U4V 
   9563 1) JP9Z587Z 
   9564 1) JP9ZVWWZ 
   9565 1) JP9ZX6X9 
   9566 1) AFZA45   
   9567 1) AFZA45   
   9568 1) AFZA45   
   9569 1) AFZA45   
   9570 1) AFZA45   
   9571 1) AFZA45   
   9572 1) AFZA45   
   9573 1) AFZA61   
   9574 1) AFZA61   
   9575 1) AFZA61   
   9576 1) AFZA61   
   9577 1) AFZA61   
   9578 1) AFZA61   
   9579 1) AFZA61   
   9580 1) AFZA61   
   9581 1) AFZA63   
   9582 1) AFZA63   
   9583 1) AFZA63   
   9584 1) AFZA63   
   9585 1) AFZA63   
   9586 1) JP9Z4XY9 
   9587 1) JP9Z5W49 
   9588 1) JP9ZV8YZ 
   9589 1) JP9ZX7X9 
   9590 1) JP9ZX8V9 
   9591 1) JP9Z58V9 
   9592 1) JP9ZV8V9 
   9593 1) JP9Z4YUU 
   9594 1) JP9Z4YUU 
   9595 1) JP9Z5Y6Z 
   9596 1) JP9ZVVX9 
   9597 1) JP9Z5Y5Z 
   9598 1) JP9ZXX89 
   9599 1) JP9Z4U5U 
   9600 1) JP9Z4XY9 
   9601 1) JP9Z5W49 
   9602 1) JP9ZVWVZ 
   9603 1) JP9ZX6Y9 
   9604 1) JP9Z5W49 
   9605 1) JP9Z5Y49 
   9606 1) JP9ZX669 
   9607 1) JP9ZX7X9 
   9608 1) JP9Z45V8 
   9609 1) JP9Z4U5V 
   9610 1) JP9Z4U6W 
   9611 1) JP9Z4UVW 
   9612 1) JP9Z4W5U 
   9613 1) JP9ZXYW9 
   9614 1) JP9Z4U5V 
   9615 1) JP9Z4XY9 
   9616 1) JP9Z5779 
   9617 1) JP9Z5W49 
   9618 1) JP9ZV8WZ 
   9619 1) JP9ZV8YZ 
   9620 1) JP9ZX7X9 
   9621 1) JP9Z45V8 
   9622 1) JP9Z5Y5Z 
   9623 1) JP9ZVVX9 
   9624 1) JP9ZVWWZ 
   9625 1) JP9ZVWWZ 
   9626 1) JP9ZX849 
   9627 1) JP9ZX879 
   9628 1) JP9Z4U5U 
   9629 1) JP9Z4U5U 
   9630 1) JP9Z4XU4 
   9631 1) JP9ZX6Y9 
   9632 1) JP9ZX7X9 
   9633 1) JP9Z45V8 
   9634 1) JP9Z4UVW 
   9635 1) JP9Z5W49 
   9636 1) JP9Z5Y6Z 
   9637 1) JP9ZV879 
   9638 1) JP9ZV8WZ 
   9639 1) JP9ZVVX9 
   9640 1) JP9ZX6V9 
   9641 1) JP9ZX6W9 
   9642 1) JP9ZX7X9 
   9643 1) JP9Z5W49 
   9644 1) JP9ZV8WZ 
   9645 1) JP9ZVW79 
   9646 1) JP9ZVWWZ 
   9647 1) JP9ZVWXZ 
   9648 1) JP9Z4U4W 
   9649 1) JP9Z5W49 
   9650 1) JP9ZV8YZ 
   9651 1) JP9ZX7X9 
   9652 1) JP9Z4U45 
   9653 1) JP9Z88V2 
   9654 1) JP9Z4U45 
   9655 1) JP9Z88V2 
   9656 1) JP9Z88V2 
   9657 1) JP9ZX679 
   9658 1) JP9ZXXU9 
   9659 1) JP9ZXXV9 
   9660 1) JP9ZXY79 
   9661 1) JP9Z4WVU 
   9662 1) JP9ZV8WZ 
   9663 1) JP9ZV8XZ 
   9664 1) JP9Z5779 
   9665 1) JP9ZX6U9 
   9666 1) JP9ZXY89 
   9667 1) JP9Z4754 
   9668 1) JP9ZV8YZ 
   9669 1) JP9ZX679 
   9670 1) JP9Z4U45 
   9671 1) JP9Z88V2 
   9672 1) JP9ZX6U9 
   9673 1) JP9ZXX89 
   9674 1) JP9Z4U5U 
   9675 1) JP9ZV8WZ 
   9676 1) JP9ZX649 
   9677 1) JP9Z4U45 
   9678 1) JP9Z4U45 
   9679 1) JP9Z4U5U 
   9680 1) JP9Z5Y49 
   9681 1) JP9ZV6YZ 
   9682 1) JP9ZXXU9 
   9683 1) JP9Z4U4W 
   9684 1) JP9Z4W5U 
   9685 1) JP9Z4XY9 
   9686 1) JP9Z5W49 
   9687 1) JP9Z5W59 
   9688 1) JP9ZVWWZ 
   9689 1) JP9ZX7X9 
   9690 1) JP9ZXY69 
   9691 1) JP9Z475U 
   9692 1) JP9Z4U5V 
   9693 1) JP9Z88V2 
   9694 1) JP9ZV8YZ 
   9695 1) JP9ZVY7Z 
   9696 1) JP9ZX8W9 
   9697 1) JP9ZXXU9 
   9698 1) JP9Z47Y9 
   9699 1) JP9Z4U4W 
   9700 1) JP9Z4U5U 
   9701 1) JP9Z4U5V 
   9702 1) JP9Z4U5V 
   9703 1) JP9Z4XW9 
   9704 1) JP9Z4XY9 
   9705 1) JP9Z4YUU 
   9706 1) JP9Z5W49 
   9707 1) JP9ZX7X9 
   9708 1) JP9ZXY79 
   9709 1) JP9Z47Y9 
   9710 1) JP9Z4UV5 
   9711 1) JP9Z4XWV 
   9712 1) JP9Z57Y9 
   9713 1) JP9Z88V2 
   9714 1) JP9ZV8WZ 
   9715 1) JP9ZVWYZ 
   9716 1) JP9ZXXU9 
   9717 1) JP9ZXY49 
   9718 1) JP9Z4X76 
   9719 1) JP9Z4YUU 
   9720 1) JP9Z5YW9 
   9721 1) JP9Z8Y82 
   9722 1) JP9ZV8YZ 
   9723 1) JP9ZX6U9 
   9724 1) JP9ZX859 
   9725 1) JP9ZXX89 
   9726 1) JP9ZXYY9 
   9727 1) JP9Z4YUU 
   9728 1) JP9ZV6YZ 
   9729 1) JP9ZX6U9 
   9730 1) JP9ZXX89 
   9731 1) JP9Z4U4W 
   9732 1) JP9Z4U4W 
   9733 1) JP9Z4U66 
   9734 1) JP9Z4UVV 
   9735 1) JP9Z4X5W 
   9736 1) JP9ZX879 
   9737 1) JP9ZXX69 
   9738 1) JP9Z4U45 
   9739 1) JP9Z4U5V 
   9740 1) JP9Z587Z 
   9741 1) JP9ZV6X9 
   9742 1) JP9ZX8V9 
   9743 1) JP9ZXXU9 
   9744 1) JP9ZXXU9 
   9745 1) JP9Z4U45 
   9746 1) JP9Z4W5U 
   9747 1) JP9Z4XUU 
   9748 1) JP9Z88V2 
   9749 1) JP9ZV8YZ 
   9750 1) JP9ZVVX9 
   9751 1) JP9ZXW89 
   9752 1) JP9ZXXU9 
   9753 1) JP9Z4U5V 
   9754 1) JP9ZX7Y9 
   9755 1) CNFNXP   
   9756 1) CNFNXP   
   9757 1) CNFNXP   
   9758 1) CNFNXP   
   9759 1) CNFNZM   
   9760 1) CNFNZM   
   9761 1) CNFNZM   
   9762 1) CNFNZM   
   9763 1) CNFLWM   
   9764 1) CNFLWM   
   9765 1) CNFLWM   
   9766 1) CNFLWM   
   9767 1) JP9ZX6U9 
   9768 1) NZL052   
   9769 1) NZL051   
   9770 1) NZL050   
   9771 1) NZL022   
   9772 1) NZL049   
   9773 1) NZL052   
   9774 1) NZL051   
   9775 1) NZL050   
   9776 1) NZL022   
   9777 1) NZL049   
   9778 1) NZL051   
   9779 1) NZL022   
   9780 1) NZL052   
   9781 1) NZL022   
   9782 1) NZL050   
   9783 1) NZL051   
   9784 1) NZL052   
   9785 1) NZL050   
