=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110418'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   5850 1) EU0295   
   5851 1) EU0295   
   5852 1) EU0295   
   5853 1) EU0295   
   5854 1) EU0295   
   5855 1) EU0295   
   5856 1) EU0295   
   5857 1) EU0295   
   5858 1) EU0295   
   5859 1) EU0295   
   5860 1) EU0295   
   5861 1) EU0295   
   5862 1) EU0295   
   5863 1) EU0295   
   5864 1) EU0295   
   5865 1) EU0295   
   5866 1) EU0295   
   5867 1) EU0295   
   5868 1) EU0295   
   5869 1) EU0295   
   5870 1) EU0295   
   5871 1) EU0295   
   5872 1) EU0295   
   5873 1) EU0295   
   5874 1) EU0295   
   5875 1) EU2276   
   5876 1) EU2276   
   5877 1) EU2276   
   5878 1) EU2276   
   5879 1) EU2276   
   5880 1) EU2276   
   5881 1) EU2276   
   5882 1) EU2276   
   5883 1) EU2276   
   5884 1) EU2276   
   5885 1) EU0641   
   5886 1) EU0641   
   5887 1) EU0641   
   5888 1) EU0641   
   5889 1) EU0641   
   5890 1) EU0641   
   5891 1) EU0641   
   5892 1) EU0641   
   5893 1) EU0641   
   5894 1) EU0641   
   5895 1) EU0310   
   5896 1) EU0310   
   5897 1) EU0310   
   5898 1) EU0310   
   5899 1) EU0310   
   5900 1) EU0310   
   5901 1) EU0235   
   5902 1) EU0235   
   5903 1) EU0235   
   5904 1) EU0235   
   5905 1) EU0235   
   5906 1) EU0235   
   5907 1) EU0235   
   5908 1) EU0235   
   5909 1) EU0235   
   5910 1) EU0235   
   5911 1) EU0235   
   5912 1) EU0235   
   5913 1) EU0235   
   5914 1) EU0235   
   5915 1) EU0235   
   5916 1) EU0235   
   5917 1) EU0235   
   5918 1) EU0235   
   5919 1) EU0235   
   5920 1) EU0235   
   5921 1) EU0235   
   5922 1) EU0235   
   5923 1) EU0235   
   5924 1) EU0235   
   5925 1) EU0235   
   5926 1) EU0235   
   5927 1) EU0235   
   5928 1) EU0235   
   5929 1) EU0235   
   5930 1) EU0694   
   5931 1) EU0694   
   5932 1) EU0694   
   5933 1) EU0694   
   5934 1) EU0694   
   5935 1) EU0694   
   5936 1) EU0694   
   5937 1) EU0694   
   5938 1) EU0694   
   5939 1) EU0694   
   5940 1) EU0694   
   5941 1) EU0694   
   5942 1) EU0694   
   5943 1) EU0694   
   5944 1) EU0694   
   5945 1) EU0694   
   5946 1) EU0694   
   5947 1) EU0694   
   5948 1) EU0694   
   5949 1) EU0694   
   5950 1) EU0694   
   5951 1) EU0694   
   5952 1) EU0694   
   5953 1) EU0694   
   5954 1) EU0694   
   5955 1) EU0694   
   5956 1) EU0694   
   5957 1) EU0694   
   5958 1) EU0694   
   5959 1) EU0730   
   5960 1) EU0730   
   5961 1) EU0730   
   5962 1) EU0730   
   5963 1) EU0730   
   5964 1) EU0730   
   5965 1) EU0730   
   5966 1) EU0730   
   5967 1) EU0730   
   5968 1) EU0730   
   5969 1) EU0730   
   5970 1) EU0730   
   5971 1) EU0730   
   5972 1) EU0730   
   5973 1) EU0730   
   5974 1) EU0730   
   5975 1) EU0730   
   5976 1) EU0730   
   5977 1) EU0730   
   5978 1) EU0730   
   5979 1) EU0730   
   5980 1) EU0730   
   5981 1) EU0730   
   5982 1) EU0730   
   5983 1) EU0730   
   5984 1) EU0730   
   5985 1) EU0730   
   5986 1) EU0730   
   5987 1) EU0730   
   5988 1) EU0129   
   5989 1) EU0129   
   5990 1) EU0129   
   5991 1) EU0129   
   5992 1) EU0129   
   5993 1) EU0129   
   5994 1) EU0129   
   5995 1) EU0129   
   5996 1) EU0129   
   5997 1) EU0129   
   5998 1) EU0129   
   5999 1) EU0129   
   6000 1) EU0129   
   6001 1) EU0129   
   6002 1) EU0129   
   6003 1) EU0129   
   6004 1) EU0129   
   6005 1) EU0129   
   6006 1) EU0129   
   6007 1) EU0129   
   6008 1) EU0129   
   6009 1) EU0129   
   6010 1) EU0129   
   6011 1) EU0129   
   6012 1) EU0129   
   6013 1) EU0129   
   6014 1) EU0129   
   6015 1) EU0129   
   6016 1) EU0129   
   6017 1) EU0422   
   6018 1) EU0422   
   6019 1) EU0422   
   6020 1) EU0422   
   6021 1) EU0422   
   6022 1) EU0422   
   6023 1) EU0422   
   6024 1) EU0422   
   6025 1) EU0422   
   6026 1) EU0422   
   6027 1) EU0422   
   6028 1) EU0422   
   6029 1) EU0422   
   6030 1) EU0422   
   6031 1) EU0422   
   6032 1) EU0422   
   6033 1) EU0422   
   6034 1) EU0422   
   6035 1) EU0422   
   6036 1) EU0422   
   6037 1) EU0422   
   6038 1) EU0422   
   6039 1) EU0422   
   6040 1) EU0422   
   6041 1) EU0422   
   6042 1) EU0422   
   6043 1) EU0422   
   6044 1) EU0422   
   6045 1) AFZA07   
   6046 1) AFZA07   
   6047 1) AFZA07   
   6048 1) AFZA07   
   6049 1) AFZA07   
   6050 1) AFZA07   
   6051 1) AFZA07   
   6052 1) AFZA07   
   6053 1) AFZA74   
   6054 1) AFZA74   
   6055 1) AFZA74   
   6056 1) AFZA74   
   6057 1) AFZA74   
   6058 1) AFZA74   
   6059 1) AFZA74   
   6060 1) AFZA74   
   6061 1) AFZA24   
   6062 1) AFZA24   
   6063 1) AFZA24   
   6064 1) AFZA24   
   6065 1) AFZA24   
   6066 1) AFZA24   
   6067 1) AFZA24   
   6068 1) AFZA24   
   6069 1) EU0424   
   6070 1) EU0424   
   6071 1) EU0424   
   6072 1) EU0424   
   6073 1) EU0424   
   6074 1) EU0424   
   6075 1) EU0424   
   6076 1) EU0424   
   6077 1) EU0424   
   6078 1) EU0424   
   6079 1) EU0424   
   6080 1) EU0424   
   6081 1) EU0424   
   6082 1) EU0424   
   6083 1) EU0424   
   6084 1) EU0424   
   6085 1) EU0424   
   6086 1) EU0424   
   6087 1) EU0424   
   6088 1) EU0424   
   6089 1) EU0424   
   6090 1) EU0424   
   6091 1) EU0424   
   6092 1) EU0424   
   6093 1) EU0424   
   6094 1) EU0424   
   6095 1) EU0424   
   6096 1) EU0424   
   6097 1) EU0424   
   6098 1) EU9972   
   6099 1) EU9972   
   6100 1) EU9972   
   6101 1) EU9972   
   6102 1) EU9972   
   6103 1) EU9972   
   6104 1) EU9972   
   6105 1) EU9972   
   6106 1) EU9972   
   6107 1) EU9972   
   6108 1) EU9972   
   6109 1) EU0218   
   6110 1) EU0218   
   6111 1) EU0218   
   6112 1) AFZA74   
   6113 1) AFZA74   
   6114 1) AFZA74   
   6115 1) AFZA74   
   6116 1) AFZA74   
   6117 1) AFZA74   
   6118 1) AFZA74   
   6119 1) AFZA74   
   6120 1) EU9972   
   6121 1) EU9972   
   6122 1) EU9972   
   6123 1) EU9972   
   6124 1) EU9972   
   6125 1) EU9972   
   6126 1) EU9972   
   6127 1) EU9972   
   6128 1) EU9972   
   6129 1) EU9972   
   6130 1) EU9972   
   6131 1) EU9972   
   6132 1) EU9972   
   6133 1) EU9972   
   6134 1) EU9972   
   6135 1) EU9972   
   6136 1) EU9972   
   6137 1) EU9972   
   6138 1) AFZA06   
   6139 1) AFZA06   
   6140 1) AFZA06   
   6141 1) AFZA06   
   6142 1) AFZA06   
   6143 1) AFZA06   
   6144 1) AFZA06   
   6145 1) AFZA06   
   6146 1) EU0457   
   6147 1) EU0457   
   6148 1) EU0457   
   6149 1) EU0457   
   6150 1) EU0457   
   6151 1) EU0457   
   6152 1) EU0457   
   6153 1) EU0457   
   6154 1) EU0457   
   6155 1) EU0457   
   6156 1) EU3075   
   6157 1) EU3075   
   6158 1) EU3075   
   6159 1) EU3075   
   6160 1) EU3075   
   6161 1) EU3075   
   6162 1) EU3075   
   6163 1) EU3075   
   6164 1) EU3075   
   6165 1) EU3075   
   6166 1) EU0540   
   6167 1) EU0540   
   6168 1) EU0540   
   6169 1) EU0540   
   6170 1) EU0540   
   6171 1) EU0540   
   6172 1) EU0540   
   6173 1) EU0540   
   6174 1) EU0540   
   6175 1) EU0540   
   6176 1) EU0540   
   6177 1) EU0540   
   6178 1) EU0540   
   6179 1) EU0540   
   6180 1) EU0540   
   6181 1) EU0540   
   6182 1) EU0540   
   6183 1) EU0540   
   6184 1) EU0540   
   6185 1) EU0540   
   6186 1) EU0540   
   6187 1) EU0540   
   6188 1) EU0540   
   6189 1) EU0540   
   6190 1) EU0540   
   6191 1) EU0540   
   6192 1) EU0540   
   6193 1) EU0540   
   6194 1) EU0540   
   6195 1) EU2491   
   6196 1) EU2491   
   6197 1) EU2491   
   6198 1) EU2491   
   6199 1) EU2491   
   6200 1) EU2491   
   6201 1) EU2491   
   6202 1) EU2491   
   6203 1) EU2491   
   6204 1) EU2491   
   6205 1) AFZA21   
   6206 1) AFZA21   
   6207 1) AFZA21   
   6208 1) AFZA21   
   6209 1) AFZA21   
   6210 1) AFZA21   
   6211 1) AFZA21   
   6212 1) AFZA21   
   6213 1) EU3321   
   6214 1) EU3321   
   6215 1) AFZA65   
   6216 1) AFZA65   
   6217 1) AFZA65   
   6218 1) AFZA65   
   6219 1) AFZA65   
   6220 1) AFZA65   
   6221 1) AFZA65   
   6222 1) EU7008   
   6223 1) EU7008   
   6224 1) EU7008   
   6225 1) EU7008   
   6226 1) EU7008   
   6227 1) EU7008   
   6228 1) EU7008   
   6229 1) EU7008   
   6230 1) EU7008   
   6231 1) EU7008   
   6232 1) EU0254   
   6233 1) EU0254   
   6234 1) EU0254   
   6235 1) EU0254   
   6236 1) EU0254   
   6237 1) EU0254   
   6238 1) EU0254   
   6239 1) EU0254   
   6240 1) EU0254   
   6241 1) EU0254   
   6242 1) EU0457   
   6243 1) EU0457   
   6244 1) EU0457   
   6245 1) EU0457   
   6246 1) EU0457   
   6247 1) EU0457   
   6248 1) EU0457   
   6249 1) EU0457   
   6250 1) EU0457   
   6251 1) EU0457   
   6252 1) EU0083   
   6253 1) EU0083   
   6254 1) EU0083   
   6255 1) EU0226   
   6256 1) EU0226   
   6257 1) EU0226   
   6258 1) EU0226   
   6259 1) EU0226   
   6260 1) EU0226   
   6261 1) EU0226   
   6262 1) EU0226   
   6263 1) EU0226   
   6264 1) EU0226   
   6265 1) EU0226   
   6266 1) EU0226   
   6267 1) EU0226   
   6268 1) EU0226   
   6269 1) EU0226   
   6270 1) EU0226   
   6271 1) EU0226   
   6272 1) EU0226   
   6273 1) EU0226   
   6274 1) EU0226   
   6275 1) EU0226   
   6276 1) EU0226   
   6277 1) EU0226   
   6278 1) EU0226   
   6279 1) EU0226   
   6280 1) EU3837   
   6281 1) EU3837   
   6282 1) EU3837   
   6283 1) EU3837   
   6284 1) EU3837   
   6285 1) EU3837   
   6286 1) EU3837   
   6287 1) EU3837   
   6288 1) EU4792   
   6289 1) EU4792   
   6290 1) EU4792   
   6291 1) EU4792   
   6292 1) EU4792   
   6293 1) EU4792   
   6294 1) EU4792   
   6295 1) EU4792   
   6296 1) EU4792   
   6297 1) EU4792   
   6298 1) EU0164   
   6299 1) EU0164   
   6300 1) EU0164   
   6301 1) EU0164   
   6302 1) EU0222   
   6303 1) EU0222   
   6304 1) EU0222   
   6305 1) EU0222   
   6306 1) EU0222   
   6307 1) EU0222   
   6308 1) EU0222   
   6309 1) EU0222   
   6310 1) EU0222   
   6311 1) EU0222   
   6312 1) EU0222   
   6313 1) EU0222   
   6314 1) EU0222   
   6315 1) EU0222   
   6316 1) EU0222   
   6317 1) EU0222   
   6318 1) EU0222   
   6319 1) EU0222   
   6320 1) EU0222   
   6321 1) EU0222   
   6322 1) EU0226   
   6323 1) EU0226   
   6324 1) EU0226   
   6325 1) EU0226   
   6326 1) AFZA74   
   6327 1) AFZA74   
   6328 1) AFZA74   
   6329 1) AFZA74   
   6330 1) AFZA48   
   6331 1) AFZA48   
   6332 1) AFZA48   
   6333 1) AFZA48   
   6334 1) AFZA48   
   6335 1) AFZA48   
   6336 1) AFZA48   
   6337 1) AFZA48   
   6338 1) EU0195   
   6339 1) EU0195   
   6340 1) EU0195   
   6341 1) EU0195   
   6342 1) EU0195   
   6343 1) EU0195   
   6344 1) EU0195   
   6345 1) EU0195   
   6346 1) EU0195   
   6347 1) EU0195   
   6348 1) EU0195   
   6349 1) EU0195   
   6350 1) EU0195   
   6351 1) EU0195   
   6352 1) EU0195   
   6353 1) EU0195   
   6354 1) EU0195   
   6355 1) EU0195   
   6356 1) EU0195   
   6357 1) EU0195   
   6358 1) EU0195   
   6359 1) EU0195   
   6360 1) EU0195   
   6361 1) EU0195   
   6362 1) EU0195   
   6363 1) EU0195   
   6364 1) EU0195   
   6365 1) EU0195   
   6366 1) EU0195   
   6367 1) EU0204   
   6368 1) EU0204   
   6369 1) EU0204   
   6370 1) EU0204   
   6371 1) EU0204   
   6372 1) EU0204   
   6373 1) EU0204   
   6374 1) EU0204   
   6375 1) EU0204   
   6376 1) EU0204   
   6377 1) EU0083   
   6378 1) EU0083   
   6379 1) EU0083   
   6380 1) EU0083   
   6381 1) EU0083   
   6382 1) EU0083   
   6383 1) EU0083   
   6384 1) EU0083   
   6385 1) EU0083   
   6386 1) EU0083   
   6387 1) EU4792   
   6388 1) EU4792   
   6389 1) EU4792   
   6390 1) EU4792   
   6391 1) EU4792   
   6392 1) EU4792   
   6393 1) EU4792   
   6394 1) EU4792   
   6395 1) EU4792   
   6396 1) EU0222   
   6397 1) EU0222   
   6398 1) EU0222   
   6399 1) EU9680   
   6400 1) EU9680   
   6401 1) EU9680   
   6402 1) EU9680   
   6403 1) EU9680   
   6404 1) EU9680   
   6405 1) EU9680   
   6406 1) EU9680   
   6407 1) EU9680   
   6408 1) EU9680   
   6409 1) EU0430   
   6410 1) EU0430   
   6411 1) EU0430   
   6412 1) EU0430   
   6413 1) EU0430   
   6414 1) EU0430   
   6415 1) EU0430   
   6416 1) EU0430   
   6417 1) EU0430   
   6418 1) EU0430   
   6419 1) EU0222   
   6420 1) EU0222   
   6421 1) EU0222   
   6422 1) EU0222   
   6423 1) EU0222   
   6424 1) EU4792   
   6425 1) EU4792   
   6426 1) EU4792   
   6427 1) EU4792   
   6428 1) EU4792   
   6429 1) EU4792   
   6430 1) EU4792   
   6431 1) EU4792   
   6432 1) EU4792   
   6433 1) AFZA01   
   6434 1) AFZA01   
   6435 1) AFZA01   
   6436 1) AFZA01   
   6437 1) AFZA01   
   6438 1) AFZA01   
   6439 1) AFZA01   
   6440 1) AFZA01   
   6441 1) EU0254   
   6442 1) EU0254   
   6443 1) EU0254   
   6444 1) EU0254   
   6445 1) EU0254   
   6446 1) EU0254   
   6447 1) EU0254   
   6448 1) EU0254   
   6449 1) EU0254   
   6450 1) EU0254   
   6451 1) AFZA01   
   6452 1) AFZA01   
   6453 1) AFZA01   
   6454 1) AFZA01   
   6455 1) AFZA01   
   6456 1) AFZA01   
   6457 1) AFZA01   
   6458 1) AU0074   
   6459 1) AU0074   
   6460 1) AU0074   
   6461 1) AU0074   
   6462 1) AU0500   
   6463 1) AU0074   
   6464 1) AU0500   
   6465 1) AU0167   
   6466 1) AU0167   
   6467 1) AU0167   
   6468 1) AU0167   
   6469 1) AU0167   
   6470 1) AU0167   
   6471 1) AU0167   
   6472 1) AU0167   
   6473 1) AU0500   
   6474 1) AU0167   
   6475 1) AU0167   
   6476 1) AU0167   
   6477 1) AU0167   
   6478 1) AU0167   
   6479 1) AU0167   
   6480 1) AU0167   
   6481 1) AU0167   
   6482 1) AU0177   
   6483 1) AU0177   
   6484 1) AU0177   
   6485 1) AU0177   
   6486 1) AU0177   
   6487 1) AU0177   
   6488 1) AU0177   
   6489 1) AU0177   
   6490 1) AU0059   
   6491 1) AU0059   
   6492 1) AU0059   
   6493 1) AU0059   
   6494 1) AU0059   
   6495 1) AU0078   
   6496 1) AU0148   
   6497 1) AU0078   
   6498 1) AU0148   
   6499 1) AU0078   
   6500 1) AU0078   
   6501 1) AU0078   
   6502 1) AU0500   
   6503 1) AU0176   
   6504 1) AU0176   
   6505 1) AU0176   
   6506 1) AU0176   
   6507 1) AU0176   
   6508 1) AU0176   
   6509 1) AU0176   
   6510 1) AU0176   
   6511 1) AU0176   
   6512 1) AU0176   
   6513 1) AU0176   
   6514 1) AU0176   
   6515 1) AU0176   
   6516 1) AU0176   
   6517 1) AU0176   
   6518 1) AU0500   
   6519 1) AU0167   
   6520 1) AU0167   
   6521 1) AU0167   
   6522 1) AU0167   
   6523 1) AU0167   
   6524 1) AU0167   
   6525 1) AU0167   
   6526 1) AU0167   
   6527 1) AU0058   
   6528 1) AU0058   
   6529 1) AU0058   
   6530 1) AU0058   
   6531 1) AU0058   
   6532 1) AU0148   
   6533 1) AU0148   
   6534 1) AU0148   
   6535 1) AU0148   
   6536 1) AU0148   
   6537 1) AU0148   
   6538 1) AU0176   
   6539 1) AU0176   
   6540 1) AU0176   
   6541 1) AU0176   
   6542 1) AU0176   
   6543 1) AU0176   
   6544 1) AU0176   
   6545 1) AU0500   
   6546 1) AU0136   
   6547 1) AU0136   
   6548 1) AU0136   
   6549 1) AU0136   
   6550 1) AU0136   
   6551 1) AU0136   
   6552 1) AU0136   
   6553 1) AU0136   
   6554 1) AU0177   
   6555 1) EU0181   
   6556 1) EU0181   
   6557 1) EU0181   
   6558 1) EU0181   
   6559 1) EU0181   
   6560 1) EU0181   
   6561 1) EU0423   
   6562 1) EU0423   
   6563 1) EU0423   
   6564 1) EU0423   
   6565 1) EU0423   
   6566 1) EU0423   
   6567 1) EU0423   
   6568 1) EU0423   
   6569 1) EU0423   
   6570 1) AU0060   
   6571 1) AU0060   
   6572 1) AU0060   
   6573 1) AU0060   
   6574 1) AU0060   
   6575 1) AU0060   
   6576 1) AU0060   
   6577 1) AU0060   
   6578 1) AU0060   
   6579 1) AU0060   
   6580 1) AFZA48   
   6581 1) AFZA48   
   6582 1) AFZA48   
   6583 1) AFZA48   
   6584 1) AFZA48   
   6585 1) AFZA48   
   6586 1) AFZA48   
   6587 1) AFZA48   
   6588 1) AU0178   
   6589 1) AU0178   
   6590 1) AU0178   
   6591 1) AU0178   
   6592 1) AU0178   
   6593 1) AU0178   
   6594 1) AU0178   
   6595 1) AU0178   
   6596 1) AU0178   
   6597 1) AU0178   
   6598 1) AU0178   
   6599 1) AU0148   
   6600 1) AU0148   
   6601 1) AU0148   
   6602 1) AU0148   
   6603 1) AU0148   
   6604 1) AU0148   
   6605 1) AU0148   
   6606 1) AU0148   
   6607 1) AU0059   
   6608 1) AU0059   
   6609 1) AU0059   
   6610 1) AU0059   
   6611 1) AU0078   
   6612 1) AU0078   
   6613 1) AU0078   
   6614 1) AU0078   
   6615 1) AU0078   
   6616 1) AU0176   
   6617 1) AU0176   
   6618 1) AU0176   
   6619 1) AU0176   
   6620 1) AU0176   
   6621 1) AU0176   
   6622 1) AU0176   
   6623 1) AU0176   
   6624 1) AU0136   
   6625 1) AU0136   
   6626 1) AU0136   
   6627 1) AU0136   
   6628 1) AU0136   
   6629 1) AU0136   
   6630 1) AU0059   
   6631 1) AU0136   
   6632 1) AU0178   
   6633 1) AU0178   
   6634 1) AU0178   
   6635 1) AU0178   
   6636 1) AU0178   
   6637 1) AU0178   
   6638 1) AU0155   
   6639 1) AU0155   
   6640 1) AU0155   
   6641 1) AU0155   
   6642 1) AU0155   
   6643 1) AU0155   
   6644 1) AU0155   
   6645 1) AU0155   
   6646 1) AU0157   
   6647 1) AU0157   
   6648 1) AU0157   
   6649 1) AU0155   
   6650 1) AU0155   
   6651 1) AU0155   
   6652 1) AU0155   
   6653 1) AU0155   
   6654 1) AU0155   
   6655 1) AU0157   
   6656 1) AU0157   
   6657 1) AU0157   
   6658 1) AU0157   
   6659 1) AU0157   
   6660 1) AU0136   
   6661 1) AU0136   
   6662 1) AU0136   
   6663 1) AU0136   
   6664 1) AU0136   
   6665 1) AU0136   
   6666 1) AU0136   
   6667 1) AU0136   
   6668 1) AU0155   
   6669 1) AU0155   
   6670 1) AU0058   
   6671 1) AU0058   
   6672 1) AU0058   
   6673 1) AU0058   
   6674 1) AU0058   
   6675 1) AU0178   
   6676 1) AFZA03   
   6677 1) AFZA03   
   6678 1) AFZA03   
   6679 1) AFZA03   
   6680 1) AFZA03   
   6681 1) AFZA03   
   6682 1) AFZA03   
   6683 1) AFZA03   
   6684 1) EU4792   
   6685 1) EU4792   
   6686 1) EU4792   
   6687 1) EU4792   
   6688 1) EU4792   
   6689 1) EU4792   
   6690 1) EU4792   
   6691 1) EU4792   
   6692 1) EU4792   
   6693 1) EU4792   
   6694 1) EU0083   
   6695 1) EU0083   
   6696 1) EU0083   
   6697 1) EU0083   
   6698 1) EU0083   
   6699 1) EU0083   
   6700 1) EU0083   
   6701 1) EU0083   
   6702 1) EU0083   
   6703 1) EU0083   
   6704 1) EU0227   
   6705 1) EU0227   
   6706 1) AFZA04   
   6707 1) AFZA04   
   6708 1) AFZA04   
   6709 1) AFZA04   
   6710 1) AFZA04   
   6711 1) AFZA04   
   6712 1) AFZA04   
   6713 1) AFZA04   
   6714 1) EU0227   
   6715 1) EU0227   
   6716 1) EU0227   
   6717 1) EU0227   
   6718 1) EU0227   
   6719 1) AU0177   
   6720 1) AU0177   
   6721 1) AU0177   
   6722 1) AU0177   
   6723 1) AU0177   
   6724 1) AU0177   
   6725 1) AU0177   
   6726 1) AU0148   
   6727 1) AU0148   
   6728 1) AU0148   
   6729 1) AU0148   
   6730 1) AU0148   
   6731 1) AU0148   
   6732 1) AU0148   
   6733 1) AU0136   
   6734 1) AU0136   
   6735 1) AU0136   
   6736 1) AU0136   
   6737 1) AU0136   
   6738 1) AU0136   
   6739 1) AU0136   
   6740 1) AU0500   
   6741 1) AU0176   
   6742 1) AU0176   
   6743 1) AU0176   
   6744 1) AU0176   
   6745 1) AU0176   
   6746 1) AU0176   
   6747 1) AU0176   
   6748 1) AU0177   
   6749 1) AU0177   
   6750 1) AU0176   
   6751 1) AU0177   
   6752 1) AU0177   
   6753 1) AU0177   
   6754 1) AU0177   
   6755 1) AU0177   
   6756 1) AU0177   
   6757 1) AU0136   
   6758 1) AU0136   
   6759 1) AU0136   
   6760 1) AU0136   
   6761 1) AU0136   
   6762 1) AU0136   
   6763 1) AU0136   
   6764 1) AU0148   
   6765 1) AU0148   
   6766 1) AU0148   
   6767 1) AU0148   
   6768 1) AU0148   
   6769 1) AU0148   
   6770 1) AU0148   
   6771 1) AU0148   
   6772 1) AU0177   
   6773 1) AU0177   
   6774 1) AU0177   
   6775 1) AU0177   
   6776 1) AU0177   
   6777 1) AU0177   
   6778 1) AU0177   
   6779 1) AU0177   
   6780 1) AU0176   
   6781 1) AU0176   
   6782 1) AU0176   
   6783 1) AU0176   
   6784 1) AU0176   
   6785 1) AU0176   
   6786 1) AU0176   
   6787 1) AU0177   
   6788 1) AU0177   
   6789 1) AU0177   
   6790 1) AU0177   
   6791 1) AU0177   
   6792 1) AU0074   
   6793 1) AU0074   
   6794 1) AU0074   
   6795 1) AU0074   
   6796 1) AU0074   
   6797 1) AU0178   
   6798 1) AU0178   
   6799 1) AU0178   
   6800 1) AU0178   
   6801 1) AU0178   
   6802 1) AU0178   
   6803 1) AU0178   
   6804 1) AU0178   
   6805 1) AU0178   
   6806 1) AU0178   
   6807 1) AU0178   
   6808 1) AU0178   
   6809 1) AU0500   
   6810 1) AU0500   
   6811 1) AU0500   
   6812 1) AU0500   
   6813 1) AU0500   
   6814 1) AU0500   
   6815 1) AU0500   
   6816 1) AU0500   
   6817 1) AU0500   
   6818 1) AU0500   
   6819 1) AU0500   
   6820 1) AU0178   
   6821 1) AU0178   
   6822 1) AU0178   
   6823 1) AU0178   
   6824 1) AU0178   
   6825 1) AU0178   
   6826 1) AU0178   
   6827 1) AU0155   
   6828 1) AU0155   
   6829 1) AU0155   
   6830 1) AU0155   
   6831 1) AU0155   
   6832 1) AU0155   
   6833 1) AU0155   
   6834 1) AU0155   
   6835 1) EU8000   
   6836 1) EU8000   
   6837 1) EU8000   
   6838 1) EU8000   
   6839 1) EU8000   
   6840 1) EU8000   
   6841 1) EU8000   
   6842 1) EU8000   
   6843 1) EU8000   
   6844 1) EU8000   
   6845 1) EU0310   
   6846 1) EU0310   
   6847 1) EU0310   
   6848 1) EU0310   
   6849 1) EU0310   
