=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102918'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   6380 1) EU2484   
   6381 1) EU2484   
   6382 1) EU2484   
   6383 1) EU2484   
   6384 1) EU2484   
   6385 1) EU2484   
   6386 1) EU2484   
   6387 1) EU2484   
   6388 1) EU2484   
   6389 1) EU2484   
   6390 1) EU2484   
   6391 1) EU2484   
   6392 1) EU2484   
   6393 1) EU2484   
   6394 1) EU2484   
   6395 1) EU2484   
   6396 1) EU2484   
   6397 1) EU2484   
   6398 1) EU2484   
   6399 1) EU2484   
   6400 1) EU2484   
   6401 1) EU2484   
   6402 1) EU2484   
   6403 1) EU2043   
   6404 1) EU2043   
   6405 1) EU2043   
   6406 1) EU2043   
   6407 1) EU2043   
   6408 1) EU2043   
   6409 1) EU2043   
   6410 1) EU2043   
   6411 1) EU2043   
   6412 1) EU2043   
   6413 1) NZL050   
   6414 1) NZL052   
   6415 1) NZL055   
   6416 1) NZL050   
   6417 1) NZL052   
   6418 1) NZL051   
   6419 1) NZL015   
   6420 1) NZL055   
   6421 1) NZL050   
   6422 1) NZL052   
   6423 1) NZL015   
   6424 1) NZL055   
   6425 1) NZL050   
   6426 1) NZL015   
   6427 1) NZL052   
   6428 1) NZL055   
   6429 1) NZL050   
   6430 1) NZL052   
   6431 1) NZL015   
   6432 1) NZL055   
   6433 1) NZL050   
   6434 1) NZL052   
   6435 1) NZL015   
   6436 1) NZL015   
   6437 1) NZL055   
   6438 1) NZL050   
   6439 1) NZL051   
   6440 1) NZL015   
   6441 1) NZL055   
   6442 1) NZL050   
   6443 1) NZL051   
   6444 1) NZL015   
   6445 1) NZL055   
   6446 1) NZL050   
   6447 1) NZL051   
   6448 1) NZL015   
   6449 1) NZL055   
   6450 1) NZL050   
   6451 1) NZL052   
   6452 1) NZL051   
   6453 1) NZL050   
   6454 1) NZL015   
   6455 1) NZL050   
   6456 1) NZL052   
   6457 1) NZL050   
   6458 1) NZL015   
   6459 1) NZL050   
   6460 1) NZL052   
   6461 1) NZL051   
   6462 1) NZL050   
   6463 1) NZL015   
   6464 1) AFZA26   
   6465 1) AFZA26   
   6466 1) AFZA26   
   6467 1) AFZA26   
   6468 1) AFZA26   
   6469 1) AFZA26   
   6470 1) AFZA26   
   6471 1) AFZA26   
   6472 1) AFZA75   
   6473 1) AFZA75   
   6474 1) EU1367   
   6475 1) EU1367   
   6476 1) EU1367   
   6477 1) EU1367   
   6478 1) EU1367   
   6479 1) EU1367   
   6480 1) EU1367   
   6481 1) EU1367   
   6482 1) EU1367   
   6483 1) EU1367   
   6484 1) EU0220   
   6485 1) EU0220   
   6486 1) EU0220   
   6487 1) EU0220   
   6488 1) EU0220   
   6489 1) EU0181   
   6490 1) EU0181   
   6491 1) EU0181   
   6492 1) EU0181   
   6493 1) EU0181   
   6494 1) EU0181   
   6495 1) EU8000   
   6496 1) EU8000   
   6497 1) EU8000   
   6498 1) EU8000   
   6499 1) EU8000   
   6500 1) EU8000   
   6501 1) EU8000   
   6502 1) EU8000   
   6503 1) EU8000   
   6504 1) EU8000   
   6505 1) EU0204   
   6506 1) EU0204   
   6507 1) EU0204   
   6508 1) EU0204   
   6509 1) EU0204   
   6510 1) EU0204   
   6511 1) EU0204   
   6512 1) EU0204   
   6513 1) EU0204   
   6514 1) EU0204   
   6515 1) EU1367   
   6516 1) EU1367   
   6517 1) EU1367   
   6518 1) EU1367   
   6519 1) EU1367   
   6520 1) EU1367   
   6521 1) EU1367   
   6522 1) EU1367   
   6523 1) EU1367   
   6524 1) EU1367   
   6525 1) AFZA71   
   6526 1) AFZA71   
   6527 1) AFZA71   
   6528 1) AFZA71   
   6529 1) AFZA71   
   6530 1) AFZA71   
   6531 1) AFZA71   
   6532 1) AFZA71   
   6533 1) EU0655   
   6534 1) EU0655   
   6535 1) EU0655   
   6536 1) EU0655   
   6537 1) EU0655   
   6538 1) EU0655   
   6539 1) EU0655   
   6540 1) EU0655   
   6541 1) EU0655   
   6542 1) EU0655   
   6543 1) EU6281   
   6544 1) EU6281   
   6545 1) EU6281   
   6546 1) EU6281   
   6547 1) EU6281   
   6548 1) EU6281   
   6549 1) EU6281   
   6550 1) EU6281   
   6551 1) EU6281   
   6552 1) AFZA71   
   6553 1) AFZA71   
   6554 1) AFZA71   
   6555 1) AFZA71   
   6556 1) AFZA71   
   6557 1) AFZA71   
   6558 1) AFZA71   
   6559 1) AFZA25   
   6560 1) AFZA25   
   6561 1) AFZA25   
   6562 1) AFZA25   
   6563 1) AFZA25   
   6564 1) AFZA25   
   6565 1) AFZA25   
   6566 1) AFZA25   
   6567 1) EU0332   
   6568 1) EU0332   
   6569 1) EU0332   
   6570 1) EU0332   
   6571 1) EU0332   
   6572 1) EU0332   
   6573 1) EU0332   
   6574 1) EU0332   
   6575 1) EU0332   
   6576 1) EU0332   
   6577 1) EU0449   
   6578 1) EU0449   
   6579 1) EU0449   
   6580 1) EU0449   
   6581 1) EU0449   
   6582 1) EU0449   
   6583 1) EU0449   
   6584 1) EU0449   
   6585 1) EU0449   
   6586 1) AFZA45   
   6587 1) AFZA45   
   6588 1) AFZA45   
   6589 1) AFZA45   
   6590 1) AFZA45   
   6591 1) AFZA45   
   6592 1) AFZA45   
   6593 1) AFZA45   
   6594 1) EU0015   
   6595 1) EU0015   
   6596 1) EU0015   
   6597 1) EU0015   
   6598 1) EU0015   
   6599 1) EU0015   
   6600 1) EU5777   
   6601 1) EU5777   
   6602 1) EU5777   
   6603 1) EU5777   
   6604 1) EU5777   
   6605 1) EU5777   
   6606 1) EU5777   
   6607 1) EU5777   
   6608 1) EU5777   
   6609 1) EU5777   
   6610 1) EU0332   
   6611 1) EU0332   
   6612 1) EU0332   
   6613 1) EU0332   
   6614 1) EU0332   
   6615 1) EU0332   
   6616 1) EU0332   
   6617 1) EU0332   
   6618 1) EU0332   
   6619 1) EU0332   
   6620 1) EU4125   
   6621 1) EU4125   
   6622 1) EU4125   
   6623 1) EU4125   
   6624 1) EU4125   
   6625 1) EU4125   
   6626 1) EU4125   
   6627 1) EU4125   
   6628 1) EU4125   
   6629 1) EU4125   
   6630 1) EU4125   
   6631 1) EU4125   
   6632 1) EU4125   
   6633 1) EU4125   
   6634 1) EU4125   
   6635 1) EU4125   
   6636 1) EU4125   
   6637 1) EU4125   
   6638 1) EU4125   
   6639 1) EU4125   
   6640 1) EU4125   
   6641 1) EU4125   
   6642 1) EU4125   
   6643 1) EU4125   
   6644 1) EU4125   
   6645 1) EU4125   
   6646 1) EU4125   
   6647 1) EU4125   
   6648 1) EU4125   
   6649 1) EU4125   
   6650 1) EU4125   
   6651 1) AFZA09   
   6652 1) AFZA09   
   6653 1) AFZA09   
   6654 1) AFZA09   
   6655 1) AFZA09   
   6656 1) AFZA09   
   6657 1) AFZA09   
   6658 1) AFZA09   
   6659 1) AFZA09   
   6660 1) AFZA09   
   6661 1) AFZA09   
   6662 1) EU0225   
   6663 1) EU0225   
   6664 1) EU0225   
   6665 1) EU0405   
   6666 1) EU0405   
   6667 1) EU0405   
   6668 1) EU0405   
   6669 1) EU0405   
   6670 1) EU0405   
   6671 1) EU0405   
   6672 1) EU0405   
   6673 1) EU0405   
   6674 1) EU0405   
   6675 1) EU3689   
   6676 1) EU3689   
   6677 1) EU3689   
   6678 1) EU3689   
   6679 1) EU3689   
   6680 1) EU3689   
   6681 1) EU3689   
   6682 1) EU3689   
   6683 1) EU3689   
   6684 1) EU3689   
   6685 1) EU3689   
   6686 1) EU3689   
   6687 1) EU3689   
   6688 1) EU3689   
   6689 1) EU3689   
   6690 1) EU3689   
   6691 1) EU3689   
   6692 1) EU3689   
   6693 1) EU3689   
   6694 1) EU3689   
   6695 1) EU3689   
   6696 1) EU3689   
   6697 1) EU3689   
   6698 1) EU3689   
   6699 1) EU3689   
   6700 1) EU0285   
   6701 1) EU0285   
   6702 1) EU0285   
   6703 1) EU0285   
   6704 1) EU0285   
   6705 1) EU0285   
   6706 1) EU0285   
   6707 1) EU0285   
   6708 1) EU0285   
   6709 1) EU0285   
   6710 1) EU0641   
   6711 1) EU0641   
   6712 1) EU0641   
   6713 1) EU0641   
   6714 1) EU0641   
   6715 1) EU0641   
   6716 1) EU0641   
   6717 1) EU0641   
   6718 1) EU0641   
   6719 1) EU0641   
   6720 1) EU0641   
   6721 1) EU0641   
   6722 1) EU0641   
   6723 1) EU0641   
   6724 1) EU0641   
   6725 1) EU0641   
   6726 1) EU0641   
   6727 1) EU0641   
   6728 1) EU0641   
   6729 1) EU0641   
   6730 1) EU0641   
   6731 1) EU0641   
   6732 1) EU0641   
   6733 1) EU0641   
   6734 1) EU0641   
   6735 1) EU0641   
   6736 1) EU0641   
   6737 1) EU0641   
   6738 1) EU0641   
   6739 1) EU1367   
   6740 1) EU1367   
   6741 1) EU1367   
   6742 1) EU1367   
   6743 1) EU1367   
   6744 1) EU1367   
   6745 1) EU1367   
   6746 1) EU1367   
   6747 1) EU1367   
   6748 1) EU1367   
   6749 1) EU0692   
   6750 1) EU0692   
   6751 1) EU0692   
   6752 1) EU0692   
   6753 1) EU0692   
   6754 1) EU0692   
   6755 1) EU0692   
   6756 1) EU0692   
   6757 1) EU0692   
   6758 1) EU2630   
   6759 1) EU2630   
   6760 1) EU2630   
   6761 1) EU2630   
   6762 1) EU2630   
   6763 1) EU0262   
   6764 1) EU0262   
   6765 1) EU0262   
   6766 1) EU0262   
   6767 1) EU0262   
   6768 1) EU0262   
   6769 1) EU0262   
   6770 1) EU0262   
   6771 1) EU0262   
   6772 1) EU0262   
   6773 1) EU0262   
   6774 1) EU0262   
   6775 1) EU0262   
   6776 1) EU0262   
   6777 1) EU0262   
   6778 1) EU0262   
   6779 1) EU0262   
   6780 1) EU0262   
   6781 1) EU0262   
   6782 1) EU0262   
   6783 1) EU0262   
   6784 1) EU0262   
   6785 1) EU0262   
   6786 1) EU0262   
   6787 1) EU0262   
   6788 1) EU0262   
   6789 1) EU0262   
   6790 1) AFZA71   
   6791 1) AFZA71   
   6792 1) AFZA71   
   6793 1) AFZA71   
   6794 1) AFZA71   
   6795 1) AFZA71   
   6796 1) AFZA71   
   6797 1) AFZA71   
   6798 1) AFZA45   
   6799 1) AFZA45   
   6800 1) AFZA45   
   6801 1) AFZA45   
   6802 1) AFZA45   
   6803 1) AFZA45   
   6804 1) AFZA45   
   6805 1) AFZA45   
   6806 1) EU0182   
   6807 1) EU0182   
   6808 1) EU0182   
   6809 1) EU0182   
   6810 1) EU0182   
   6811 1) EU0182   
   6812 1) EU0182   
   6813 1) EU0182   
   6814 1) EU0182   
   6815 1) EU0182   
   6816 1) EU0182   
   6817 1) EU0182   
   6818 1) EU0182   
   6819 1) EU0182   
   6820 1) EU0182   
   6821 1) EU0182   
   6822 1) EU0182   
   6823 1) EU0182   
   6824 1) EU0182   
   6825 1) EU0182   
   6826 1) EU0182   
   6827 1) EU0182   
   6828 1) EU0182   
   6829 1) EU0182   
   6830 1) EU0182   
   6831 1) EU0182   
   6832 1) EU0182   
   6833 1) EU0182   
   6834 1) EU0182   
   6835 1) EU2863   
   6836 1) EU2863   
   6837 1) EU2863   
   6838 1) EU2863   
   6839 1) EU2863   
   6840 1) EU2863   
   6841 1) EU2863   
   6842 1) EU2863   
   6843 1) EU2863   
   6844 1) EU2863   
   6845 1) EU2863   
   6846 1) EU2863   
   6847 1) EU2863   
   6848 1) EU2863   
   6849 1) EU2863   
   6850 1) EU2863   
   6851 1) EU2863   
   6852 1) EU2863   
   6853 1) EU0284   
   6854 1) EU0284   
   6855 1) EU0284   
   6856 1) EU0284   
   6857 1) EU0284   
   6858 1) EU0284   
   6859 1) EU0284   
   6860 1) EU0284   
   6861 1) EU0284   
   6862 1) EU0284   
   6863 1) EU0284   
   6864 1) EU0284   
   6865 1) EU0284   
   6866 1) EU0284   
   6867 1) EU0284   
   6868 1) EU0284   
   6869 1) EU0284   
   6870 1) EU0284   
   6871 1) EU0284   
   6872 1) EU0284   
   6873 1) EU0284   
   6874 1) EU0284   
   6875 1) EU0284   
   6876 1) EU0284   
   6877 1) EU0284   
   6878 1) EU0284   
   6879 1) EU0284   
   6880 1) EU0284   
   6881 1) EU0284   
   6882 1) EU2863   
   6883 1) EU2863   
   6884 1) EU2863   
   6885 1) EU2863   
   6886 1) EU2863   
   6887 1) EU2863   
   6888 1) EU2863   
   6889 1) EU2863   
   6890 1) EU2863   
   6891 1) EU2863   
   6892 1) EU2863   
   6893 1) EU0144   
   6894 1) EU0144   
   6895 1) EU0144   
   6896 1) EU0144   
   6897 1) EU0144   
   6898 1) EU0144   
   6899 1) EU0144   
   6900 1) EU0144   
   6901 1) EU0144   
   6902 1) EU0144   
   6903 1) EU0144   
   6904 1) EU0144   
   6905 1) EU0144   
   6906 1) EU0144   
   6907 1) EU0144   
   6908 1) EU0144   
   6909 1) EU0144   
   6910 1) EU0144   
   6911 1) EU0144   
   6912 1) EU0144   
   6913 1) EU0144   
   6914 1) EU0144   
   6915 1) EU0144   
   6916 1) EU0144   
   6917 1) EU0144   
   6918 1) EU0144   
   6919 1) EU0144   
   6920 1) EU0144   
   6921 1) EU0144   
   6922 1) EU5601   
   6923 1) EU5601   
   6924 1) EU5601   
   6925 1) EU5601   
   6926 1) EU5601   
   6927 1) EU5601   
   6928 1) EU5601   
   6929 1) EU5601   
   6930 1) EU5601   
   6931 1) EU5601   
   6932 1) EU5601   
   6933 1) EU5601   
   6934 1) EU5601   
   6935 1) EU5601   
   6936 1) EU5601   
   6937 1) EU5601   
   6938 1) EU5601   
   6939 1) EU5601   
   6940 1) EU5601   
   6941 1) EU5601   
   6942 1) EU5601   
   6943 1) EU5601   
   6944 1) EU5601   
   6945 1) EU5601   
   6946 1) EU5601   
   6947 1) EU5601   
   6948 1) EU5601   
   6949 1) JP9Z5Y59 
   6950 1) JP9ZV8U9 
   6951 1) AFZA24   
   6952 1) AFZA24   
   6953 1) AFZA24   
   6954 1) AFZA24   
   6955 1) AFZA24   
   6956 1) AFZA24   
   6957 1) AFZA24   
   6958 1) AFZA24   
   6959 1) EU0285   
   6960 1) EU0285   
   6961 1) EU0285   
   6962 1) EU0285   
   6963 1) EU0285   
   6964 1) EU0285   
   6965 1) EU0285   
   6966 1) EU0285   
   6967 1) EU0285   
   6968 1) EU0285   
   6969 1) EU0698   
   6970 1) EU0698   
   6971 1) EU0698   
   6972 1) EU0698   
   6973 1) EU0698   
   6974 1) EU0698   
   6975 1) EU0698   
   6976 1) EU0698   
   6977 1) EU0698   
   6978 1) EU0698   
   6979 1) EU0698   
   6980 1) EU0698   
   6981 1) EU0698   
   6982 1) EU0698   
   6983 1) EU0698   
   6984 1) EU0698   
   6985 1) EU0698   
   6986 1) EU0698   
   6987 1) EU0698   
   6988 1) EU0698   
   6989 1) EU0698   
   6990 1) EU0698   
   6991 1) EU0698   
   6992 1) EU0698   
   6993 1) EU0698   
   6994 1) EU0698   
   6995 1) EU0698   
   6996 1) EU0698   
   6997 1) EU0698   
   6998 1) AFZA45   
   6999 1) EU0220   
   7000 1) EU0220   
   7001 1) EU0220   
   7002 1) AFZA03   
   7003 1) AFZA03   
   7004 1) AFZA03   
   7005 1) AFZA03   
   7006 1) AFZA03   
   7007 1) AFZA03   
   7008 1) AFZA03   
   7009 1) AFZA03   
   7010 1) AFZA71   
   7011 1) AFZA71   
   7012 1) AFZA71   
   7013 1) AFZA71   
   7014 1) AFZA71   
   7015 1) AFZA71   
   7016 1) AFZA71   
   7017 1) AFZA71   
   7018 1) EU0710   
   7019 1) EU0710   
   7020 1) EU0222   
   7021 1) EU0222   
   7022 1) EU1259   
   7023 1) EU1259   
   7024 1) EU1259   
   7025 1) EU1259   
   7026 1) EU1259   
   7027 1) EU1259   
   7028 1) EU1259   
   7029 1) EU0405   
   7030 1) EU0405   
   7031 1) EU0405   
   7032 1) EU0405   
   7033 1) EU0405   
   7034 1) EU0405   
   7035 1) EU0405   
   7036 1) EU0405   
   7037 1) EU0405   
   7038 1) EU0405   
   7039 1) EU0464   
   7040 1) EU0464   
   7041 1) EU0464   
   7042 1) EU0464   
   7043 1) EU0464   
   7044 1) EU0464   
   7045 1) EU0464   
   7046 1) EU0464   
   7047 1) EU0464   
   7048 1) EU0464   
   7049 1) EU0464   
   7050 1) EU0464   
   7051 1) EU0464   
   7052 1) EU0464   
   7053 1) EU0464   
   7054 1) EU0464   
   7055 1) EU0464   
   7056 1) EU0464   
   7057 1) EU0464   
   7058 1) EU0464   
   7059 1) EU0464   
   7060 1) EU0464   
   7061 1) EU0464   
   7062 1) EU0464   
   7063 1) EU0464   
   7064 1) EU0464   
   7065 1) EU0464   
   7066 1) EU0464   
   7067 1) EU0464   
   7068 1) EU0464   
   7069 1) EU0464   
   7070 1) EU0636   
   7071 1) EU0636   
   7072 1) EU0636   
   7073 1) EU0636   
   7074 1) EU0636   
   7075 1) EU0636   
   7076 1) EU0636   
   7077 1) EU0636   
   7078 1) EU0636   
   7079 1) EU0636   
   7080 1) EU0636   
   7081 1) EU0636   
   7082 1) EU0636   
   7083 1) EU0636   
   7084 1) EU0636   
   7085 1) EU0636   
   7086 1) EU0636   
   7087 1) EU0636   
   7088 1) EU0636   
   7089 1) EU0636   
   7090 1) EU0636   
   7091 1) EU0636   
   7092 1) EU0636   
   7093 1) EU0636   
   7094 1) EU0636   
   7095 1) EU0636   
   7096 1) EU0636   
   7097 1) EU0636   
   7098 1) EU0636   
   7099 1) AFZA73   
   7100 1) AFZA73   
   7101 1) AFZA73   
   7102 1) AFZA73   
   7103 1) AFZA73   
   7104 1) AFZA73   
   7105 1) AFZA73   
   7106 1) AFZA73   
   7107 1) AFZA08   
   7108 1) AFZA08   
   7109 1) AFZA08   
   7110 1) AFZA08   
   7111 1) AFZA08   
   7112 1) AFZA08   
   7113 1) AFZA08   
   7114 1) AFZA08   
   7115 1) EU7654   
   7116 1) EU7654   
   7117 1) EU7654   
   7118 1) EU7654   
   7119 1) EU7654   
   7120 1) EU7654   
   7121 1) EU7654   
   7122 1) EU7654   
   7123 1) EU7654   
   7124 1) EU7654   
   7125 1) EU9145   
   7126 1) EU9145   
   7127 1) EU9145   
   7128 1) EU9145   
   7129 1) EU9145   
   7130 1) EU9145   
   7131 1) EU9145   
   7132 1) EU9145   
   7133 1) EU9145   
   7134 1) EU9145   
   7135 1) EU0332   
   7136 1) EU0332   
   7137 1) EU0332   
   7138 1) EU0332   
   7139 1) EU0332   
   7140 1) EU0332   
   7141 1) EU0332   
   7142 1) EU0332   
   7143 1) EU0332   
   7144 1) EU0332   
   7145 1) AFZA05   
   7146 1) AFZA05   
   7147 1) AFZA05   
   7148 1) AFZA05   
   7149 1) AFZA05   
   7150 1) AFZA05   
   7151 1) AFZA05   
   7152 1) AFZA05   
   7153 1) AFZA05   
   7154 1) AFZA05   
   7155 1) AFZA05   
   7156 1) AFZA05   
   7157 1) AFZA05   
   7158 1) AFZA05   
   7159 1) AFZA05   
   7160 1) EU0164   
   7161 1) EU0164   
   7162 1) EU0164   
   7163 1) EU0164   
   7164 1) EU0164   
   7165 1) EU0164   
   7166 1) EU4519   
   7167 1) EU4519   
   7168 1) EU4519   
   7169 1) EU4519   
   7170 1) EU4519   
   7171 1) EU4519   
   7172 1) EU4519   
   7173 1) EU4519   
   7174 1) EU4519   
   7175 1) EU4519   
   7176 1) EU0164   
   7177 1) EU0164   
   7178 1) EU0219   
   7179 1) EU0219   
   7180 1) EU0219   
   7181 1) EU0219   
   7182 1) EU1367   
   7183 1) EU1367   
   7184 1) EU1367   
   7185 1) EU1367   
   7186 1) EU1367   
   7187 1) EU1367   
   7188 1) EU1367   
   7189 1) EU1367   
   7190 1) EU1367   
   7191 1) EU1367   
   7192 1) AFZA21   
   7193 1) AFZA21   
   7194 1) AFZA21   
   7195 1) AFZA21   
   7196 1) AFZA21   
   7197 1) AFZA21   
   7198 1) EU4125   
   7199 1) EU4125   
   7200 1) EU4125   
   7201 1) EU4125   
   7202 1) EU4125   
   7203 1) EU4125   
   7204 1) EU4125   
   7205 1) EU4125   
   7206 1) EU4125   
   7207 1) EU4125   
   7208 1) EU4125   
   7209 1) EU4125   
   7210 1) EU4125   
   7211 1) EU4125   
   7212 1) EU4125   
   7213 1) EU4125   
   7214 1) EU4125   
   7215 1) EU4125   
   7216 1) EU4125   
   7217 1) EU4125   
   7218 1) EU4125   
   7219 1) EU4125   
   7220 1) EU4125   
   7221 1) EU4125   
   7222 1) EU4125   
   7223 1) EU4125   
   7224 1) EU4125   
   7225 1) EU4125   
   7226 1) EU4125   
   7227 1) EU4125   
   7228 1) EU4125   
   7229 1) EU4125   
   7230 1) EU0575   
   7231 1) EU0575   
   7232 1) EU0575   
   7233 1) EU0575   
   7234 1) EU0575   
   7235 1) EU0575   
   7236 1) EU0181   
   7237 1) EU0181   
   7238 1) EU0181   
   7239 1) EU0181   
   7240 1) EU0181   
   7241 1) EU0181   
   7242 1) EU4519   
   7243 1) EU4519   
   7244 1) EU4519   
   7245 1) EU4519   
   7246 1) EU4519   
   7247 1) EU4519   
   7248 1) EU4519   
   7249 1) EU4519   
   7250 1) EU0164   
   7251 1) EU0164   
   7252 1) EU0164   
   7253 1) EU0164   
   7254 1) EU0164   
   7255 1) EU0164   
   7256 1) EU0164   
   7257 1) EU0164   
   7258 1) EU0164   
   7259 1) EU0164   
   7260 1) EU4582   
   7261 1) EU4582   
   7262 1) EU0146   
   7263 1) EU0146   
   7264 1) EU0146   
   7265 1) EU0146   
   7266 1) EU0146   
   7267 1) EU0146   
   7268 1) EU0146   
   7269 1) EU0146   
   7270 1) EU0146   
   7271 1) EU0146   
   7272 1) AFZA61   
   7273 1) AFZA61   
   7274 1) AFZA61   
   7275 1) AFZA61   
   7276 1) AFZA61   
   7277 1) AFZA61   
   7278 1) AFZA61   
   7279 1) AFZA61   
   7280 1) AFZA21   
   7281 1) AFZA21   
   7282 1) AFZA21   
   7283 1) AFZA21   
   7284 1) AFZA21   
   7285 1) AFZA21   
   7286 1) AFZA21   
   7287 1) AFZA21   
   7288 1) EU0227   
   7289 1) EU0227   
   7290 1) EU0227   
   7291 1) EU0227   
   7292 1) EU0227   
   7293 1) EU0227   
   7294 1) EU0032   
   7295 1) EU0032   
   7296 1) EU0032   
   7297 1) EU0032   
   7298 1) EU0032   
   7299 1) EU0032   
   7300 1) EU0032   
   7301 1) EU0032   
   7302 1) EU0032   
   7303 1) EU0032   
   7304 1) EU0164   
   7305 1) EU0164   
   7306 1) EU0164   
   7307 1) EU0164   
   7308 1) EU0164   
   7309 1) EU0164   
   7310 1) EU0164   
   7311 1) EU0164   
   7312 1) EU0164   
   7313 1) EU1367   
   7314 1) EU1367   
   7315 1) EU1367   
   7316 1) EU1367   
   7317 1) EU1367   
   7318 1) EU1367   
   7319 1) EU1367   
   7320 1) EU1367   
   7321 1) EU1367   
   7322 1) EU1367   
   7323 1) EU9145   
   7324 1) EU9145   
   7325 1) EU9145   
   7326 1) EU9145   
   7327 1) EU9145   
   7328 1) EU9145   
   7329 1) EU9145   
   7330 1) EU9145   
   7331 1) EU9145   
   7332 1) AFZA07   
   7333 1) AFZA07   
   7334 1) AFZA07   
   7335 1) AFZA07   
   7336 1) AFZA07   
   7337 1) AFZA07   
   7338 1) AFZA07   
   7339 1) AFZA07   
   7340 1) AU0116   
   7341 1) AU0116   
   7342 1) AU0116   
   7343 1) AU0116   
   7344 1) AU0116   
   7345 1) AU0116   
   7346 1) AU0116   
   7347 1) AU0133   
   7348 1) AU0133   
   7349 1) AU0133   
   7350 1) AU0133   
   7351 1) AU0133   
   7352 1) AU0133   
   7353 1) AU0133   
   7354 1) AU0139   
   7355 1) AU0139   
   7356 1) AU0139   
   7357 1) AU0139   
   7358 1) AU0139   
   7359 1) AU0139   
   7360 1) AU0139   
   7361 1) AU0139   
   7362 1) AU0177   
   7363 1) AU0177   
   7364 1) AU0177   
   7365 1) AU0177   
   7366 1) AU0177   
   7367 1) AU0177   
   7368 1) AU0177   
   7369 1) AU0177   
   7370 1) AU0133   
   7371 1) AU0133   
   7372 1) AU0133   
   7373 1) AU0133   
   7374 1) AU0133   
   7375 1) AU0133   
   7376 1) AU0133   
   7377 1) AU0133   
   7378 1) AU0116   
   7379 1) AU0116   
   7380 1) AU0116   
   7381 1) AU0116   
   7382 1) AU0116   
   7383 1) AU0116   
   7384 1) AU0116   
   7385 1) AU0139   
   7386 1) AU0139   
   7387 1) AU0139   
