=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103006'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  10622 1) CNFPTL   
  10623 1) CNFNZK   
  10624 1) CNFNZK   
  10625 1) CNFNZK   
  10626 1) CNFNZK   
  10627 1) CNFOZK   
  10628 1) CNFOZK   
  10629 1) CNFOZK   
  10630 1) CNFLWS   
  10631 1) CNFPQK   
  10632 1) CNFPQK   
  10633 1) CNFPQK   
  10634 1) CNFPQK   
  10635 1) CNFLWT   
  10636 1) CNFLWT   
  10637 1) CNFLWT   
  10638 1) CNFLWT   
  10639 1) CNFLWM   
  10640 1) CNFLWM   
  10641 1) CNFLWM   
  10642 1) CNFLWM   
  10643 1) EU1541   
  10644 1) EU1541   
  10645 1) EU1541   
  10646 1) EU1541   
  10647 1) EU1541   
  10648 1) EU1541   
  10649 1) EU1541   
  10650 1) EU1541   
  10651 1) EU1541   
  10652 1) EU1541   
  10653 1) EU0181   
  10654 1) EU0181   
  10655 1) EU0181   
  10656 1) EU0181   
  10657 1) EU0181   
  10658 1) EU0219   
  10659 1) EU0692   
  10660 1) EU0692   
  10661 1) EU0692   
  10662 1) EU0692   
  10663 1) EU0692   
  10664 1) EU0692   
  10665 1) EU0692   
  10666 1) EU0692   
  10667 1) EU0692   
  10668 1) CNFPTL   
  10669 1) CNFPTL   
  10670 1) CNFPTL   
  10671 1) CNFPTL   
  10672 1) CNFLWN   
  10673 1) CNFLWN   
  10674 1) CNFLWN   
  10675 1) CNFOZK   
  10676 1) CNFOZK   
  10677 1) CNFOZK   
  10678 1) CNFLWL   
  10679 1) CNFLWL   
  10680 1) CNFLWL   
  10681 1) CNFPYN   
  10682 1) CNFPYN   
  10683 1) CNFPYN   
  10684 1) CNFPYN   
  10685 1) CNFPQL   
  10686 1) CNFPQL   
  10687 1) CNFPQL   
  10688 1) CNFPQL   
  10689 1) CNFPTL   
  10690 1) CNFPTL   
  10691 1) CNFPTL   
  10692 1) CNFPTL   
  10693 1) CNFLWM   
  10694 1) CNFLWM   
  10695 1) CNFLWM   
  10696 1) CNFLWM   
  10697 1) CNFPXL   
  10698 1) CNFPXL   
  10699 1) CNFPXL   
  10700 1) CNFPXL   
  10701 1) CNFLWT   
  10702 1) CNFLWT   
  10703 1) CNFLWT   
  10704 1) CNFLWT   
  10705 1) CNFOZK   
  10706 1) CNFOZK   
  10707 1) CNFOZK   
  10708 1) CNFLWN   
  10709 1) CNFLWN   
  10710 1) CNFLWN   
  10711 1) CNFLWN   
  10712 1) CNFLWM   
  10713 1) CNFLWM   
  10714 1) CNFLWM   
  10715 1) CNFLWM   
  10716 1) CNFPQL   
  10717 1) CNFPQL   
  10718 1) CNFPQL   
  10719 1) EU4387   
  10720 1) EU4387   
  10721 1) EU4387   
  10722 1) EU4387   
  10723 1) EU4387   
  10724 1) EU4387   
  10725 1) EU4387   
  10726 1) EU4387   
  10727 1) EU4387   
  10728 1) EU4387   
  10729 1) EU4387   
  10730 1) EU4387   
  10731 1) EU4387   
  10732 1) EU4387   
  10733 1) EU4387   
  10734 1) EU4387   
  10735 1) EU4387   
  10736 1) EU4387   
  10737 1) EU4387   
  10738 1) EU4387   
  10739 1) EU4387   
  10740 1) CNFPTL   
  10741 1) CNFPTL   
  10742 1) CNFPTL   
  10743 1) CNFPTL   
  10744 1) EU0226   
  10745 1) EU0226   
  10746 1) EU0226   
  10747 1) EU0226   
  10748 1) EU0226   
  10749 1) EU0226   
  10750 1) EU0457   
  10751 1) EU0457   
  10752 1) CNFPTK   
  10753 1) CNFPTK   
  10754 1) CNFPTK   
  10755 1) CNFPTK   
  10756 1) CNFOZK   
  10757 1) CNFOZK   
  10758 1) CNFOZK   
  10759 1) CNFLWM   
  10760 1) CNFLWM   
  10761 1) CNFLWM   
  10762 1) CNFLWM   
  10763 1) CNFLWT   
  10764 1) CNFLWT   
  10765 1) CNFLWT   
  10766 1) CNFLWT   
  10767 1) CNFPTL   
  10768 1) CNFPTL   
  10769 1) CNFPTL   
  10770 1) AFZA70   
  10771 1) AFZA44   
  10772 1) AFZA44   
  10773 1) AFZA41   
  10774 1) AFZA41   
  10775 1) AFZA41   
  10776 1) AFZA41   
  10777 1) AFZA41   
  10778 1) AFZA41   
  10779 1) AFZA41   
  10780 1) AFZA41   
  10781 1) EU5590   
  10782 1) EU5590   
  10783 1) EU5590   
  10784 1) EU5590   
  10785 1) EU5590   
  10786 1) EU5590   
  10787 1) EU5590   
  10788 1) EU5590   
  10789 1) EU5590   
  10790 1) EU5590   
  10791 1) EU5590   
  10792 1) EU5590   
  10793 1) EU5590   
  10794 1) EU5590   
  10795 1) EU5590   
  10796 1) EU5590   
  10797 1) EU5590   
  10798 1) EU5590   
  10799 1) EU5590   
  10800 1) EU5590   
  10801 1) EU5590   
  10802 1) EU5590   
  10803 1) EU5590   
  10804 1) EU5590   
  10805 1) EU5590   
  10806 1) EU5590   
  10807 1) EU5590   
  10808 1) EU5590   
  10809 1) EU5590   
  10810 1) EU5590   
  10811 1) EU5590   
  10812 1) EU5590   
  10813 1) EU5590   
  10814 1) EU5590   
  10815 1) EU5590   
  10816 1) EU5590   
  10817 1) CNFOZK   
  10818 1) CNFOZK   
  10819 1) CNFOZK   
  10820 1) CNFPQL   
  10821 1) CNFPQL   
  10822 1) CNFPQL   
  10823 1) CNFPYM   
  10824 1) CNFPYM   
  10825 1) CNFPYM   
  10826 1) CNFPYM   
  10827 1) CNFLWM   
  10828 1) CNFLWM   
  10829 1) CNFLWM   
  10830 1) CNFLWM   
  10831 1) CNFPTL   
  10832 1) CNFPTL   
  10833 1) CNFLWN   
  10834 1) CNFLWN   
  10835 1) CNFLWN   
  10836 1) AFZA41   
  10837 1) AFZA41   
  10838 1) AFZA41   
  10839 1) EU0962   
  10840 1) EU0962   
  10841 1) EU0962   
  10842 1) EU0962   
  10843 1) EU0962   
  10844 1) EU0962   
  10845 1) EU0962   
  10846 1) EU0962   
  10847 1) EU0962   
  10848 1) EU0962   
  10849 1) EU0962   
  10850 1) EU0962   
  10851 1) EU0962   
  10852 1) EU0962   
  10853 1) EU0962   
  10854 1) EU0962   
  10855 1) EU0962   
  10856 1) EU0962   
  10857 1) EU0962   
  10858 1) EU0962   
  10859 1) EU0962   
  10860 1) EU0962   
  10861 1) EU0962   
  10862 1) EU0962   
  10863 1) EU0962   
  10864 1) EU0962   
  10865 1) EU0962   
  10866 1) EU0962   
  10867 1) EU0962   
  10868 1) EU0962   
  10869 1) CNFOZK   
  10870 1) CNFOZK   
  10871 1) CNFOZK   
  10872 1) CNFLWT   
  10873 1) CNFLWT   
  10874 1) CNFLWT   
  10875 1) CNFLWN   
  10876 1) CNFLWN   
  10877 1) CNFLWN   
  10878 1) CNFLWN   
  10879 1) CNFPYL   
  10880 1) CNFPTL   
  10881 1) CNFPTL   
  10882 1) CNFPQL   
  10883 1) CNFPQL   
  10884 1) CNFPQL   
  10885 1) CNFPQL   
  10886 1) CNFOZK   
  10887 1) AFZA64   
  10888 1) AFZA64   
  10889 1) AFZA64   
  10890 1) AFZA64   
  10891 1) AFZA64   
  10892 1) AFZA64   
  10893 1) AFZA64   
  10894 1) AFZA61   
  10895 1) AFZA61   
  10896 1) AFZA61   
  10897 1) AFZA61   
  10898 1) AFZA61   
  10899 1) AFZA61   
  10900 1) AFZA61   
  10901 1) AFZA61   
  10902 1) EU1275   
  10903 1) EU1275   
  10904 1) EU1275   
  10905 1) EU1275   
  10906 1) EU1275   
  10907 1) EU1275   
  10908 1) EU1275   
  10909 1) EU1275   
  10910 1) EU1275   
  10911 1) EU1275   
  10912 1) EU6386   
  10913 1) EU6386   
  10914 1) EU6386   
  10915 1) EU6386   
  10916 1) EU6386   
  10917 1) EU6386   
  10918 1) EU6386   
  10919 1) EU6386   
  10920 1) EU6386   
  10921 1) EU6386   
  10922 1) EU1275   
  10923 1) EU1275   
  10924 1) EU1275   
  10925 1) EU1275   
  10926 1) EU1275   
  10927 1) EU1275   
  10928 1) EU1275   
  10929 1) EU1275   
  10930 1) EU1275   
  10931 1) EU1275   
  10932 1) EU0461   
  10933 1) EU0461   
  10934 1) EU0461   
  10935 1) EU0461   
  10936 1) EU0461   
  10937 1) EU0461   
  10938 1) EU0461   
  10939 1) EU0461   
  10940 1) EU0461   
  10941 1) EU0461   
  10942 1) EU0461   
  10943 1) EU0461   
  10944 1) EU0461   
  10945 1) EU0461   
  10946 1) EU0461   
  10947 1) EU0461   
  10948 1) EU0461   
  10949 1) EU0461   
  10950 1) EU0461   
  10951 1) EU0461   
  10952 1) EU0461   
  10953 1) EU0461   
  10954 1) EU0461   
  10955 1) EU0461   
  10956 1) EU0461   
  10957 1) EU0461   
  10958 1) EU0461   
  10959 1) EU0461   
  10960 1) EU0461   
  10961 1) EU0434   
  10962 1) EU0434   
  10963 1) EU0434   
  10964 1) EU0434   
  10965 1) EU0434   
  10966 1) EU0434   
  10967 1) EU0434   
  10968 1) EU0434   
  10969 1) EU0434   
  10970 1) EU0434   
  10971 1) EU0434   
  10972 1) EU0434   
  10973 1) EU0434   
  10974 1) EU0434   
  10975 1) EU0434   
  10976 1) EU0434   
  10977 1) EU0434   
  10978 1) EU0434   
  10979 1) EU0434   
  10980 1) EU0434   
  10981 1) EU0434   
  10982 1) EU0434   
  10983 1) EU0434   
  10984 1) EU0434   
  10985 1) EU0434   
  10986 1) EU0434   
  10987 1) EU0434   
  10988 1) EU0434   
  10989 1) EU0434   
  10990 1) EU0226   
  10991 1) EU1275   
  10992 1) EU1275   
  10993 1) EU1275   
  10994 1) EU0694   
  10995 1) EU0694   
  10996 1) EU0694   
  10997 1) EU0694   
  10998 1) EU0694   
  10999 1) EU0694   
  11000 1) EU0694   
  11001 1) EU0694   
  11002 1) EU0694   
  11003 1) EU0694   
  11004 1) EU0694   
  11005 1) EU0694   
  11006 1) EU0694   
  11007 1) EU0694   
  11008 1) EU0694   
  11009 1) EU0694   
  11010 1) EU0694   
  11011 1) EU0694   
  11012 1) EU0694   
  11013 1) EU0694   
  11014 1) EU0694   
  11015 1) EU0694   
  11016 1) EU0694   
  11017 1) EU0694   
  11018 1) EU0694   
  11019 1) EU0694   
  11020 1) EU0694   
  11021 1) EU0694   
  11022 1) EU0694   
  11023 1) EU1275   
  11024 1) EU1275   
  11025 1) EU1275   
  11026 1) EU1275   
  11027 1) EU1275   
  11028 1) EU1275   
  11029 1) EU1275   
  11030 1) EU1275   
  11031 1) EU1275   
  11032 1) EU0332   
  11033 1) EU0332   
  11034 1) EU0332   
  11035 1) EU0332   
  11036 1) EU0332   
  11037 1) EU0332   
  11038 1) EU0332   
  11039 1) EU0517   
  11040 1) EU0517   
  11041 1) EU0517   
  11042 1) EU0517   
  11043 1) EU0517   
  11044 1) EU0517   
  11045 1) EU0517   
  11046 1) EU0517   
  11047 1) EU0517   
  11048 1) EU0517   
  11049 1) EU0517   
  11050 1) EU0517   
  11051 1) EU0517   
  11052 1) EU0517   
  11053 1) EU0517   
  11054 1) EU0517   
  11055 1) EU0517   
  11056 1) EU0517   
  11057 1) EU0517   
  11058 1) EU0517   
  11059 1) EU0517   
  11060 1) EU0517   
  11061 1) EU0517   
  11062 1) EU0517   
  11063 1) EU0517   
  11064 1) EU0517   
  11065 1) EU0517   
  11066 1) EU0517   
  11067 1) EU0517   
  11068 1) CNFLWN   
  11069 1) CNFOZK   
  11070 1) CNFNZK   
  11071 1) CNFNZK   
  11072 1) CNFNZK   
  11073 1) CNFNZK   
  11074 1) CNFPYL   
  11075 1) CNFPYL   
  11076 1) CNFPQK   
  11077 1) CNFPQK   
  11078 1) CNFPQK   
  11079 1) CNFPQK   
  11080 1) CNFPYL   
  11081 1) CNFPYL   
  11082 1) CNFPTL   
  11083 1) CNFPTL   
  11084 1) CNFLWT   
  11085 1) CNFLWT   
  11086 1) CNFPYL   
  11087 1) CNFPYL   
  11088 1) CNFPYL   
  11089 1) CNFPYN   
  11090 1) CNFPYN   
  11091 1) CNFPYN   
  11092 1) CNFPYN   
  11093 1) CNFLWN   
  11094 1) CNFLWN   
  11095 1) CNFLWN   
  11096 1) CNFOZK   
  11097 1) CNFOZK   
  11098 1) CNFLWL   
  11099 1) CNFLWL   
  11100 1) CNFLWL   
  11101 1) CNFLWL   
  11102 1) CNFPTL   
  11103 1) CNFPTL   
  11104 1) CNFPYL   
  11105 1) CNFPYL   
  11106 1) CNFPYL   
  11107 1) CNFPYL   
  11108 1) CNFPXL   
  11109 1) CNFPXL   
  11110 1) CNFPXL   
  11111 1) CNFPXL   
  11112 1) EU0581   
  11113 1) EU0581   
  11114 1) EU0581   
  11115 1) EU0581   
  11116 1) EU0581   
  11117 1) EU0581   
  11118 1) EU0581   
  11119 1) EU0581   
  11120 1) EU0581   
  11121 1) EU0581   
  11122 1) EU0581   
  11123 1) EU0581   
  11124 1) EU0581   
  11125 1) EU0581   
  11126 1) EU0581   
  11127 1) EU0581   
  11128 1) EU0581   
  11129 1) EU0581   
  11130 1) EU0581   
  11131 1) EU0581   
  11132 1) EU0581   
  11133 1) EU0581   
  11134 1) EU0581   
  11135 1) EU0581   
  11136 1) EU0581   
  11137 1) EU0581   
  11138 1) EU0581   
  11139 1) EU0581   
  11140 1) EU0581   
  11141 1) AFZA45   
  11142 1) AFZA45   
  11143 1) AFZA45   
  11144 1) AFZA45   
  11145 1) AFZA45   
  11146 1) AFZA45   
  11147 1) AFZA45   
  11148 1) AFZA72   
  11149 1) AFZA72   
  11150 1) AFZA72   
  11151 1) AFZA72   
  11152 1) AFZA72   
  11153 1) AFZA72   
  11154 1) AFZA72   
  11155 1) AFZA72   
  11156 1) AFZA65   
  11157 1) AFZA65   
  11158 1) AFZA65   
  11159 1) AFZA65   
  11160 1) AFZA65   
  11161 1) AFZA65   
  11162 1) EU0287   
  11163 1) EU0287   
  11164 1) EU0287   
  11165 1) EU0287   
  11166 1) EU0287   
  11167 1) EU0287   
  11168 1) EU0287   
  11169 1) EU0287   
  11170 1) EU0287   
  11171 1) EU0287   
  11172 1) EU0287   
  11173 1) EU0287   
  11174 1) EU0287   
  11175 1) EU0287   
  11176 1) EU0287   
  11177 1) EU0287   
  11178 1) EU0287   
  11179 1) EU0287   
  11180 1) EU0287   
  11181 1) EU0287   
  11182 1) EU0287   
  11183 1) EU0287   
  11184 1) EU0287   
  11185 1) EU0287   
  11186 1) EU0287   
  11187 1) EU0287   
  11188 1) EU0287   
  11189 1) EU0287   
  11190 1) EU0287   
  11191 1) EU0235   
  11192 1) EU0235   
  11193 1) EU0235   
  11194 1) EU0235   
  11195 1) EU0235   
  11196 1) EU0235   
  11197 1) EU0235   
  11198 1) EU0235   
  11199 1) EU0235   
  11200 1) EU0235   
  11201 1) EU0235   
  11202 1) EU0235   
  11203 1) EU0235   
  11204 1) EU0235   
  11205 1) EU0235   
  11206 1) EU0235   
  11207 1) EU0235   
  11208 1) EU0235   
  11209 1) EU0235   
  11210 1) EU0235   
  11211 1) EU0235   
  11212 1) EU0235   
  11213 1) EU0235   
  11214 1) EU0235   
  11215 1) EU0235   
  11216 1) EU0235   
  11217 1) EU0235   
  11218 1) EU0235   
  11219 1) EU0235   
  11220 1) CNFLWT   
  11221 1) CNFLWT   
  11222 1) CNFLWT   
  11223 1) CNFLWT   
  11224 1) CNFPYL   
  11225 1) CNFPYL   
  11226 1) CNFPYL   
  11227 1) CNFPYL   
  11228 1) CNFLWN   
  11229 1) CNFLWN   
  11230 1) CNFLWN   
  11231 1) CNFLWN   
  11232 1) CNFQUM   
  11233 1) CNFQUM   
  11234 1) CNFQUM   
  11235 1) CNFQUM   
  11236 1) CNFQUM   
  11237 1) CNFQUM   
  11238 1) CNFQUM   
  11239 1) CNFQUM   
  11240 1) CNFQUM   
  11241 1) CNFQUM   
  11242 1) CNFQUM   
  11243 1) CNFQUM   
  11244 1) CNFQUM   
  11245 1) CNFQUM   
  11246 1) CNFQUM   
  11247 1) CNFQUM   
  11248 1) CNFQUM   
  11249 1) CNFQUM   
  11250 1) CNFQUM   
  11251 1) CNFQUM   
  11252 1) CNFQUM   
  11253 1) CNFQUM   
  11254 1) CNFQUM   
  11255 1) CNFQUM   
  11256 1) CNFPTK   
  11257 1) CNFPTK   
  11258 1) CNFPTK   
  11259 1) CNFPYL   
  11260 1) CNFPYL   
  11261 1) CNFPYL   
  11262 1) CNFPYL   
  11263 1) CNFOZM   
  11264 1) CNFOZM   
  11265 1) CNFLWT   
  11266 1) CNFLWT   
  11267 1) CNFLWT   
  11268 1) CNFLWT   
  11269 1) CNFOZM   
  11270 1) CNFLWN   
  11271 1) CNFLWN   
  11272 1) CNFLWN   
  11273 1) EU0174   
  11274 1) EU0174   
  11275 1) EU0174   
  11276 1) EU0174   
  11277 1) EU0174   
  11278 1) EU0174   
  11279 1) EU0174   
  11280 1) EU0174   
  11281 1) EU0174   
  11282 1) EU0174   
  11283 1) EU0230   
  11284 1) EU0230   
  11285 1) EU0230   
  11286 1) EU0230   
  11287 1) EU0230   
  11288 1) EU0218   
  11289 1) EU0218   
  11290 1) EU0218   
  11291 1) EU0218   
  11292 1) EU0218   
  11293 1) EU0218   
  11294 1) CNFPYM   
  11295 1) CNFPYM   
  11296 1) CNFPYM   
  11297 1) CNFPYM   
  11298 1) CNFLWM   
  11299 1) CNFLWM   
  11300 1) CNFLWM   
  11301 1) CNFPYL   
  11302 1) CNFPYL   
  11303 1) CNFPYL   
  11304 1) CNFPYL   
  11305 1) CNFOZM   
  11306 1) CNFOZM   
  11307 1) CNFOZM   
  11308 1) CNFLWN   
  11309 1) CNFLWN   
  11310 1) CNFLWT   
  11311 1) CNFLWT   
  11312 1) CNFLWT   
  11313 1) CNFLWT   
  11314 1) EU7643   
  11315 1) EU7643   
  11316 1) EU7643   
  11317 1) EU7643   
  11318 1) EU7643   
  11319 1) EU7643   
  11320 1) EU7643   
  11321 1) EU7643   
  11322 1) EU7643   
  11323 1) EU7643   
  11324 1) CNFPYL   
  11325 1) CNFPYL   
  11326 1) CNFPYL   
  11327 1) CNFOZM   
  11328 1) CNFOZM   
  11329 1) CNFOZM   
  11330 1) CNFOZM   
  11331 1) CNFNZK   
  11332 1) CNFNZK   
  11333 1) CNFNZK   
  11334 1) CNFNZK   
  11335 1) CNFOZM   
  11336 1) CNFOZM   
  11337 1) CNFOZM   
  11338 1) CNFOZM   
  11339 1) AFZA72   
  11340 1) AFZA72   
  11341 1) AFZA72   
  11342 1) AFZA72   
  11343 1) AFZA72   
  11344 1) AFZA72   
  11345 1) AFZA72   
  11346 1) AFZA72   
  11347 1) EU0575   
  11348 1) EU0575   
  11349 1) EU0575   
  11350 1) EU0575   
  11351 1) EU0575   
  11352 1) EU0575   
  11353 1) EU0035   
  11354 1) EU0035   
  11355 1) EU0035   
  11356 1) EU0035   
  11357 1) EU0035   
  11358 1) EU0035   
  11359 1) EU0035   
  11360 1) EU0035   
  11361 1) EU0698   
  11362 1) EU0698   
  11363 1) EU0698   
  11364 1) EU0698   
  11365 1) EU0698   
  11366 1) EU0698   
  11367 1) EU0698   
  11368 1) EU0698   
  11369 1) EU0698   
  11370 1) EU0698   
  11371 1) EU0698   
  11372 1) EU0698   
  11373 1) EU0698   
  11374 1) EU0698   
  11375 1) EU0698   
  11376 1) EU0698   
  11377 1) EU0698   
  11378 1) EU0698   
  11379 1) EU0698   
  11380 1) EU0698   
  11381 1) EU0698   
  11382 1) EU0698   
  11383 1) EU0698   
  11384 1) EU0698   
  11385 1) EU0698   
  11386 1) EU0698   
  11387 1) EU0698   
  11388 1) EU0698   
  11389 1) EU0698   
  11390 1) AFZA46   
  11391 1) AFZA46   
  11392 1) AFZA46   
  11393 1) AFZA46   
  11394 1) AFZA46   
  11395 1) AFZA72   
  11396 1) AFZA72   
  11397 1) AFZA72   
  11398 1) AFZA72   
  11399 1) AFZA72   
  11400 1) AFZA72   
  11401 1) AFZA72   
  11402 1) CNFPYL   
  11403 1) CNFPYL   
  11404 1) CNFPYL   
  11405 1) CNFPYL   
  11406 1) CNFPQK   
  11407 1) CNFPQK   
  11408 1) CNFPQK   
  11409 1) CNFPQK   
  11410 1) CNFPYN   
  11411 1) CNFPYN   
  11412 1) CNFPYN   
  11413 1) CNFPYN   
  11414 1) CNFNZM   
  11415 1) CNFNZM   
  11416 1) CNFNZM   
  11417 1) CNFNZM   
  11418 1) CNFLWL   
  11419 1) CNFLWL   
  11420 1) CNFLWL   
  11421 1) CNFLWL   
  11422 1) EU0035   
  11423 1) EU0035   
  11424 1) EU0035   
  11425 1) EU0035   
  11426 1) EU0035   
  11427 1) EU0035   
  11428 1) EU0035   
  11429 1) CNFNZM   
  11430 1) CNFNZM   
  11431 1) CNFPYL   
  11432 1) CNFPYL   
  11433 1) CNFPYL   
  11434 1) CNFPYL   
  11435 1) CNFOZM   
  11436 1) CNFOZM   
  11437 1) CNFOZM   
  11438 1) CNFOZM   
  11439 1) CNFPTL   
  11440 1) CNFPTL   
  11441 1) CNFPTL   
  11442 1) CNFPTL   
  11443 1) CNFNZM   
  11444 1) CNFNZM   
  11445 1) CNFNZM   
  11446 1) CNFNZM   
  11447 1) CNFLWL   
  11448 1) CNFNZM   
  11449 1) CNFNZM   
  11450 1) CNFNZM   
  11451 1) CNFNZM   
  11452 1) CNFPXL   
  11453 1) CNFPXL   
  11454 1) CNFPXL   
  11455 1) CNFPXL   
  11456 1) CNFOZM   
  11457 1) CNFOZM   
  11458 1) CNFOZM   
  11459 1) CNFOZK   
  11460 1) CNFOZK   
  11461 1) CNFOZK   
  11462 1) CNFOZK   
  11463 1) CNFNZM   
  11464 1) CNFNZM   
  11465 1) CNFNZM   
  11466 1) CNFNZM   
  11467 1) CNFLWL   
  11468 1) CNFLWL   
  11469 1) CNFLWL   
  11470 1) CNFLWL   
  11471 1) CNFOZM   
  11472 1) CNFOZM   
  11473 1) CNFOZM   
  11474 1) CNFOZM   
  11475 1) CNFNZM   
  11476 1) CNFNZM   
  11477 1) EU0218   
  11478 1) EU0218   
  11479 1) EU3689   
  11480 1) EU3689   
  11481 1) EU3689   
  11482 1) EU3689   
  11483 1) EU3689   
  11484 1) EU3689   
  11485 1) EU3689   
  11486 1) EU3689   
  11487 1) EU3689   
  11488 1) EU3689   
  11489 1) EU3689   
  11490 1) EU3689   
  11491 1) EU3689   
  11492 1) EU3689   
  11493 1) EU3689   
  11494 1) EU3689   
  11495 1) EU3689   
  11496 1) EU3689   
  11497 1) EU3689   
  11498 1) EU3689   
  11499 1) EU3689   
  11500 1) EU3689   
  11501 1) EU3689   
  11502 1) EU3689   
  11503 1) EU3689   
  11504 1) EU3689   
  11505 1) EU3689   
  11506 1) EU0450   
  11507 1) EU0450   
  11508 1) EU0450   
  11509 1) EU0450   
  11510 1) EU0450   
  11511 1) EU0450   
  11512 1) EU0450   
  11513 1) EU0450   
  11514 1) EU0450   
  11515 1) EU0450   
  11516 1) EU0450   
  11517 1) EU0450   
  11518 1) EU0450   
  11519 1) EU0450   
  11520 1) EU0450   
  11521 1) EU0450   
  11522 1) EU0450   
  11523 1) EU0450   
  11524 1) EU0450   
  11525 1) EU0450   
  11526 1) EU0450   
  11527 1) EU0450   
  11528 1) EU0450   
  11529 1) EU0450   
  11530 1) EU0450   
  11531 1) EU0450   
  11532 1) EU0450   
  11533 1) EU0450   
  11534 1) EU0450   
  11535 1) EU0450   
  11536 1) EU4010   
  11537 1) EU4010   
  11538 1) EU4010   
  11539 1) EU4010   
  11540 1) EU4010   
  11541 1) EU4010   
  11542 1) EU4010   
  11543 1) EU4010   
  11544 1) EU4010   
  11545 1) EU4010   
  11546 1) EU4010   
  11547 1) EU4010   
  11548 1) EU4010   
  11549 1) EU4010   
  11550 1) EU4010   
  11551 1) EU4010   
  11552 1) EU4010   
  11553 1) EU4010   
  11554 1) EU4010   
  11555 1) EU4010   
  11556 1) EU4010   
  11557 1) EU4010   
  11558 1) EU4010   
  11559 1) EU4010   
  11560 1) EU4010   
  11561 1) EU4010   
  11562 1) EU8000   
  11563 1) EU8000   
  11564 1) EU8000   
  11565 1) EU8000   
  11566 1) EU8000   
  11567 1) EU8000   
  11568 1) EU8000   
  11569 1) EU8000   
  11570 1) EU8000   
  11571 1) EU8000   
  11572 1) EU2200   
  11573 1) EU2200   
  11574 1) EU2200   
  11575 1) EU2200   
  11576 1) EU2200   
  11577 1) EU2200   
  11578 1) EU2630   
  11579 1) EU2630   
  11580 1) EU2630   
  11581 1) EU2630   
  11582 1) EU2630   
  11583 1) EU2630   
  11584 1) EU2630   
  11585 1) EU2630   
  11586 1) EU2630   
  11587 1) CNFOZM   
  11588 1) CNFOZM   
  11589 1) CNFOZM   
  11590 1) CNFOZM   
  11591 1) CNFLWM   
  11592 1) CNFLWM   
  11593 1) CNFLWM   
  11594 1) CNFLWM   
  11595 1) CNFNZM   
  11596 1) CNFNZM   
  11597 1) CNFNZM   
  11598 1) CNFLWL   
  11599 1) CNFLWL   
  11600 1) CNFLWL   
  11601 1) EU6527   
  11602 1) EU6527   
  11603 1) EU6527   
  11604 1) EU6527   
  11605 1) EU6527   
  11606 1) EU6527   
  11607 1) EU6527   
  11608 1) EU6527   
  11609 1) EU6527   
  11610 1) EU6527   
  11611 1) EU7050   
  11612 1) EU7050   
  11613 1) EU7050   
  11614 1) EU7050   
  11615 1) EU7050   
  11616 1) EU7050   
  11617 1) EU7050   
  11618 1) EU7050   
  11619 1) EU7050   
  11620 1) EU7050   
  11621 1) EU7050   
  11622 1) EU7050   
  11623 1) EU7050   
  11624 1) EU7050   
  11625 1) EU7050   
  11626 1) EU7050   
  11627 1) EU7050   
  11628 1) EU7050   
  11629 1) EU7050   
  11630 1) EU7050   
  11631 1) EU7050   
  11632 1) EU7050   
  11633 1) EU7050   
  11634 1) EU7050   
  11635 1) EU7050   
  11636 1) EU7050   
  11637 1) EU7050   
  11638 1) EU7050   
  11639 1) EU7050   
  11640 1) EU4582   
  11641 1) EU4582   
  11642 1) EU4582   
  11643 1) EU4582   
  11644 1) EU4582   
  11645 1) EU4582   
  11646 1) EU4582   
  11647 1) EU4582   
  11648 1) EU4582   
  11649 1) EU4582   
  11650 1) CNFOZM   
  11651 1) CNFOZM   
  11652 1) CNFOZM   
  11653 1) CNFOZM   
  11654 1) CNFQUM   
  11655 1) CNFQUM   
  11656 1) CNFQUM   
  11657 1) CNFQUM   
  11658 1) CNFQUM   
  11659 1) CNFQUM   
  11660 1) CNFNZM   
  11661 1) CNFNZM   
  11662 1) CNFNZM   
  11663 1) AFZA51   
  11664 1) AFZA51   
  11665 1) AFZA51   
  11666 1) AFZA51   
  11667 1) EU6527   
  11668 1) EU6527   
  11669 1) EU6527   
  11670 1) EU6527   
  11671 1) EU6527   
  11672 1) EU6527   
  11673 1) EU6527   
  11674 1) EU6527   
  11675 1) AFZA51   
  11676 1) AFZA51   
  11677 1) AFZA51   
  11678 1) AFZA51   
  11679 1) AFZA51   
  11680 1) AFZA51   
  11681 1) AFZA51   
  11682 1) AFZA51   
  11683 1) AFZA62   
  11684 1) AFZA62   
  11685 1) AFZA62   
  11686 1) AFZA62   
  11687 1) AFZA62   
  11688 1) AFZA62   
  11689 1) AFZA62   
  11690 1) AFZA62   
  11691 1) CNFLWL   
  11692 1) CNFLWL   
  11693 1) CNFLWL   
  11694 1) CNFLWL   
  11695 1) CNFNXQ   
  11696 1) CNFPQK   
  11697 1) CNFPQK   
  11698 1) CNFPQK   
  11699 1) CNFPQK   
  11700 1) CNFNZM   
  11701 1) CNFNZM   
  11702 1) CNFNZM   
  11703 1) CNFNZM   
  11704 1) EU7643   
  11705 1) EU7643   
  11706 1) EU0025   
  11707 1) EU0025   
  11708 1) EU0025   
  11709 1) EU0025   
