=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102806'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   9502 1) JP9Z4UV5 
   9503 1) JP9Z4UV5 
   9504 1) JP9Z5WV9 
   9505 1) JP9ZV6YZ 
   9506 1) JP9ZV6YZ 
   9507 1) JP9ZV8YZ 
   9508 1) JP9ZXYU9 
   9509 1) JP9Z4U66 
   9510 1) JP9Z4X67 
   9511 1) JP9Z5Y89 
   9512 1) JP9Z8842 
   9513 1) JP9ZVW5Z 
   9514 1) JP9ZVWVZ 
   9515 1) JP9ZX8Y9 
   9516 1) JP9Z4UVW 
   9517 1) JP9Z4XWV 
   9518 1) JP9Z58W9 
   9519 1) JP9Z5WV9 
   9520 1) JP9Z8842 
   9521 1) JP9ZV6XZ 
   9522 1) JP9ZVWWZ 
   9523 1) JP9ZXX89 
   9524 1) JP9ZXYY9 
   9525 1) JP9Z47UU 
   9526 1) JP9Z4U4V 
   9527 1) JP9Z4X7X 
   9528 1) JP9Z5YY9 
   9529 1) JP9Z5YY9 
   9530 1) JP9Z88V2 
   9531 1) JP9ZVWWZ 
   9532 1) JP9ZXX49 
   9533 1) JP9ZXYY9 
   9534 1) JP9Z4YU4 
   9535 1) JP9ZVX59 
   9536 1) JP9Z4XUU 
   9537 1) JP9Z5779 
   9538 1) JP9Z5WU9 
   9539 1) JP9Z5YV9 
   9540 1) JP9Z8842 
   9541 1) JP9ZV8Y9 
   9542 1) JP9ZV8YZ 
   9543 1) JP9ZVW5Z 
   9544 1) JP9ZVWWZ 
   9545 1) JP9ZVYYZ 
   9546 1) JP9Z4U4V 
   9547 1) JP9Z4XUV 
   9548 1) JP9Z4YU4 
   9549 1) JP9ZVVY9 
   9550 1) JP9ZX669 
   9551 1) JP9ZX759 
   9552 1) JP9ZXYV9 
   9553 1) JP9ZXYY9 
   9554 1) JP9ZXYY9 
   9555 1) JP9Z4WVU 
   9556 1) JP9Z4X7X 
   9557 1) JP9Z576Z 
   9558 1) JP9Z5YU9 
   9559 1) JP9ZV8Y9 
   9560 1) JP9ZX649 
   9561 1) JP9ZX6X9 
   9562 1) JP9ZX789 
   9563 1) JP9Z47V9 
   9564 1) JP9Z4X54 
   9565 1) JP9Z4X67 
   9566 1) JP9ZV8Y9 
   9567 1) JP9ZV8YZ 
   9568 1) JP9ZVYYZ 
   9569 1) JP9ZXX89 
   9570 1) JP9Z4779 
   9571 1) JP9Z4U4V 
   9572 1) JP9Z4W54 
   9573 1) JP9Z4X5W 
   9574 1) JP9ZV8VZ 
   9575 1) JP9ZV8YZ 
   9576 1) JP9ZVV79 
   9577 1) JP9ZVVY9 
   9578 1) JP9ZVW7Z 
   9579 1) JP9ZX669 
   9580 1) JP9ZXY69 
   9581 1) JP9Z47UU 
   9582 1) JP9Z47UY 
   9583 1) JP9Z4U5V 
   9584 1) JP9Z5779 
   9585 1) JP9Z58W9 
   9586 1) JP9Z5WV9 
   9587 1) JP9Z5Y69 
   9588 1) JP9ZV6XZ 
   9589 1) JP9ZV8Y9 
   9590 1) JP9ZV8YZ 
   9591 1) JP9ZXXW9 
   9592 1) JP9Z4WVU 
   9593 1) JP9Z5Y6Z 
   9594 1) JP9Z5Y7Z 
   9595 1) JP9ZVW5Z 
   9596 1) JP9ZVW7Z 
   9597 1) JP9ZVYYZ 
   9598 1) JP9ZX679 
   9599 1) JP9ZX779 
   9600 1) JP9Z47UY 
   9601 1) JP9ZV6YZ 
   9602 1) JP9ZX669 
   9603 1) JP9ZX689 
   9604 1) JP9ZXYY9 
   9605 1) JP9ZXYY9 
   9606 1) JP9Z4U4X 
   9607 1) JP9Z4X76 
   9608 1) JP9Z576Z 
   9609 1) JP9Z57X9 
   9610 1) JP9Z8842 
   9611 1) JP9ZV67Z 
   9612 1) JP9ZV8Y9 
   9613 1) JP9ZXX89 
   9614 1) JP9Z4U4V 
   9615 1) JP9Z4U4V 
   9616 1) JP9Z5W49 
   9617 1) JP9ZVVY9 
   9618 1) JP9ZVYYZ 
   9619 1) JP9ZVYYZ 
   9620 1) JP9ZX659 
   9621 1) JP9ZX6Y9 
   9622 1) JP9ZX759 
   9623 1) JP9ZX8V9 
   9624 1) JP9ZX8X9 
   9625 1) JP9ZVVY9 
   9626 1) JP9ZVVY9 
   9627 1) JP9ZVY7Z 
   9628 1) JP9ZX6Y9 
   9629 1) JP9ZX6Y9 
   9630 1) JP9ZX759 
   9631 1) JP9ZX779 
   9632 1) JP9ZXX59 
   9633 1) JP9ZXX59 
   9634 1) JP9Z4X67 
   9635 1) JP9ZV6YZ 
   9636 1) JP9ZVWVZ 
   9637 1) JP9ZVY7Z 
   9638 1) JP9ZXXV9 
   9639 1) JP9ZXXW9 
   9640 1) JP9ZXY69 
   9641 1) JP9Z4UV4 
   9642 1) JP9Z4UVW 
   9643 1) JP9Z4W5U 
   9644 1) JP9Z4WV4 
   9645 1) JP9ZVY6Z 
   9646 1) JP9Z4W5U 
   9647 1) JP9ZV8VZ 
   9648 1) JP9Z4779 
   9649 1) JP9Z4WVU 
   9650 1) JP9ZV8Y9 
   9651 1) JP9ZX769 
   9652 1) JP9Z4W5U 
   9653 1) JP9Z4XU4 
   9654 1) JP9Z4U45 
   9655 1) JP9Z4UVY 
   9656 1) JP9Z5YV9 
   9657 1) JP9ZV6Y9 
   9658 1) JP9ZV8X9 
   9659 1) JP9Z475U 
   9660 1) JP9Z4UVY 
   9661 1) JP9Z4X7X 
   9662 1) JP9Z4YU4 
   9663 1) JP9Z576Z 
   9664 1) JP9Z5Y69 
   9665 1) JP9ZXY59 
   9666 1) JP9ZXY59 
   9667 1) JP9ZXYU9 
   9668 1) JP9Z4X56 
   9669 1) JP9Z5779 
   9670 1) JP9Z5Y89 
   9671 1) JP9Z47UU 
   9672 1) JP9Z4X67 
   9673 1) JP9Z4YU4 
   9674 1) JP9Z5WV9 
   9675 1) JP9ZX779 
   9676 1) JP9ZX8X9 
   9677 1) JP9Z4UVW 
   9678 1) JP9Z57X9 
   9679 1) JP9Z5849 
   9680 1) JP9Z5YWZ 
   9681 1) JP9ZVW79 
   9682 1) JP9ZVYYZ 
   9683 1) JP9ZX689 
   9684 1) JP9ZXX59 
   9685 1) JP9Z4X5X 
   9686 1) JP9Z575Z 
   9687 1) JP9Z88V2 
   9688 1) JP9ZV66Z 
   9689 1) JP9ZVWVZ 
   9690 1) JP9ZX6U9 
   9691 1) JP9Z47UU 
   9692 1) JP9Z4U45 
   9693 1) JP9Z4U4W 
   9694 1) JP9Z4U4W 
   9695 1) JP9Z587Z 
   9696 1) JP9ZVY6Z 
   9697 1) JP9ZX6W9 
   9698 1) JP9ZX8X9 
   9699 1) JP9ZXXU9 
   9700 1) JP9Z4U4W 
   9701 1) JP9Z5Y89 
   9702 1) JP9ZX649 
   9703 1) JP9ZXXY9 
   9704 1) JP9Z4U4W 
   9705 1) JP9Z4U5U 
   9706 1) JP9Z4WV4 
   9707 1) JP9Z4X67 
   9708 1) JP9Z4XU4 
   9709 1) JP9ZX6W9 
   9710 1) JP9Z4754 
   9711 1) JP9Z4YUU 
   9712 1) JP9Z5859 
   9713 1) JP9ZX7V9 
   9714 1) JP9ZXYW9 
   9715 1) JP9Z4U4W 
   9716 1) JP9ZX6W9 
   9717 1) JP9Z4UVW 
   9718 1) JP9Z4X7X 
   9719 1) JP9Z5YY9 
   9720 1) JP9ZV8YZ 
   9721 1) JP9ZXX79 
   9722 1) JP9ZXXY9 
   9723 1) JP9Z4WV4 
   9724 1) JP9Z4X76 
   9725 1) JP9Z4X7X 
   9726 1) JP9Z4UVW 
   9727 1) JP9Z4YUU 
   9728 1) JP9ZV8VZ 
   9729 1) JP9Z4U45 
   9730 1) JP9Z4U4W 
   9731 1) JP9Z4X5X 
   9732 1) JP9Z5WU9 
   9733 1) JP9Z5Y89 
   9734 1) JP9ZV66Z 
   9735 1) JP9ZXX89 
   9736 1) JP9Z4U45 
   9737 1) JP9Z4U45 
   9738 1) JP9Z4XUU 
   9739 1) JP9ZV66Z 
   9740 1) JP9ZVWWZ 
   9741 1) JP9ZX6W9 
   9742 1) JP9Z4754 
   9743 1) JP9Z4U4W 
   9744 1) JP9Z88U2 
   9745 1) JP9ZX649 
   9746 1) JP9Z47UU 
   9747 1) JP9Z47UY 
   9748 1) JP9Z4UVY 
   9749 1) JP9Z5WV9 
   9750 1) JP9ZX789 
   9751 1) JP9ZXX49 
   9752 1) JP9ZXYU9 
   9753 1) JP9Z45V8 
   9754 1) JP9Z47UU 
   9755 1) JP9Z4XU4 
   9756 1) JP9Z5WV9 
   9757 1) JP9ZV8YZ 
   9758 1) JP9ZVYYZ 
   9759 1) JP9ZX6X9 
   9760 1) JP9ZX879 
   9761 1) JP9ZXYU9 
   9762 1) JP9Z4U4W 
   9763 1) JP9Z4U4W 
   9764 1) JP9ZX689 
   9765 1) JP9ZX6W9 
   9766 1) JP9ZX8X9 
   9767 1) JP9ZXXV9 
   9768 1) JP9Z4U5V 
   9769 1) JP9Z4UVW 
   9770 1) JP9Z4WV4 
   9771 1) JP9Z587Z 
   9772 1) JP9Z4UVY 
   9773 1) CNFOZN   
   9774 1) CNFOZN   
   9775 1) CNFOZN   
   9776 1) CNFPQL   
   9777 1) CNFPQL   
   9778 1) CNFPQL   
   9779 1) CNFOZN   
   9780 1) CNFLWS   
   9781 1) CNFLWS   
   9782 1) CNFPQL   
   9783 1) CNFPQL   
   9784 1) CNFPQL   
   9785 1) CNFPTK   
   9786 1) CNFPTK   
   9787 1) CNFPTK   
   9788 1) CNFPTK   
   9789 1) CNFOZL   
   9790 1) CNFOZL   
   9791 1) CNFPYM   
   9792 1) CNFPYM   
   9793 1) CNFPYM   
   9794 1) NZL051   
   9795 1) NZL046   
   9796 1) NZL015   
   9797 1) NZL050   
   9798 1) NZL052   
   9799 1) NZL051   
   9800 1) NZL015   
   9801 1) NZL046   
   9802 1) NZL015   
   9803 1) NZL052   
   9804 1) NZL050   
   9805 1) NZL051   
   9806 1) NZL015   
   9807 1) NZL046   
   9808 1) NZL015   
   9809 1) NZL052   
   9810 1) NZL050   
   9811 1) NZL015   
   9812 1) NZL051   
   9813 1) NZL046   
   9814 1) NZL015   
   9815 1) NZL052   
   9816 1) NZL050   
   9817 1) NZL015   
   9818 1) NZL051   
   9819 1) NZL046   
   9820 1) NZL015   
   9821 1) NZL052   
   9822 1) NZL050   
   9823 1) NZL015   
   9824 1) NZL051   
   9825 1) NZL046   
   9826 1) NZL015   
   9827 1) NZL052   
   9828 1) NZL050   
   9829 1) NZL015   
   9830 1) NZL051   
   9831 1) NZL046   
   9832 1) NZL015   
   9833 1) NZL052   
   9834 1) NZL050   
   9835 1) NZL051   
   9836 1) NZL046   
   9837 1) NZL015   
   9838 1) NZL051   
   9839 1) NZL052   
   9840 1) NZL050   
   9841 1) NZL051   
   9842 1) NZL046   
   9843 1) NZL015   
   9844 1) NZL052   
   9845 1) NZL050   
   9846 1) NZL051   
   9847 1) NZL046   
   9848 1) NZL015   
   9849 1) NZL052   
   9850 1) NZL050   
   9851 1) NZL051   
   9852 1) NZL046   
   9853 1) NZL015   
   9854 1) NZL051   
   9855 1) NZL052   
   9856 1) NZL051   
   9857 1) NZL046   
   9858 1) NZL052   
   9859 1) NZL050   
   9860 1) NZL051   
   9861 1) NZL046   
   9862 1) NZL015   
   9863 1) NZL052   
   9864 1) NZL050   
   9865 1) NZL051   
   9866 1) NZL046   
   9867 1) NZL015   
   9868 1) NZL015   
   9869 1) NZL046   
   9870 1) NZL052   
   9871 1) NZL050   
   9872 1) NZL021   
   9873 1) NZL015   
   9874 1) NZL015   
   9875 1) NZL046   
   9876 1) NZL052   
   9877 1) NZL050   
   9878 1) NZL021   
   9879 1) NZL015   
   9880 1) NZL015   
   9881 1) NZL046   
   9882 1) NZL050   
   9883 1) EU0130   
   9884 1) EU0130   
   9885 1) EU0130   
   9886 1) EU0130   
   9887 1) EU0130   
   9888 1) EU0130   
   9889 1) EU0130   
   9890 1) EU0130   
   9891 1) EU0130   
   9892 1) EU0130   
   9893 1) EU0130   
   9894 1) EU0130   
   9895 1) EU0130   
   9896 1) EU0130   
   9897 1) EU0130   
   9898 1) EU0130   
   9899 1) EU0130   
   9900 1) EU0130   
   9901 1) EU0130   
   9902 1) EU0130   
   9903 1) EU0130   
   9904 1) EU0130   
   9905 1) EU0130   
   9906 1) EU0130   
   9907 1) EU0130   
   9908 1) EU0130   
   9909 1) EU0130   
   9910 1) EU0130   
   9911 1) EU0130   
   9912 1) CNFPTK   
   9913 1) CNFPTK   
   9914 1) CNFPTK   
   9915 1) CNFPTK   
   9916 1) CNFOZL   
   9917 1) CNFOZL   
   9918 1) CNFOZL   
   9919 1) CNFOZL   
   9920 1) CNFOZK   
   9921 1) CNFOZK   
   9922 1) CNFOZK   
   9923 1) CNFOZK   
   9924 1) CNFNZM   
   9925 1) CNFNZM   
   9926 1) CNFNZM   
   9927 1) CNFNZM   
   9928 1) CNFOZN   
   9929 1) CNFOZN   
   9930 1) NZL052   
   9931 1) NZL021   
   9932 1) NZL015   
   9933 1) NZL015   
   9934 1) NZL046   
   9935 1) NZL052   
   9936 1) NZL050   
   9937 1) NZL015   
   9938 1) NZL021   
   9939 1) NZL015   
   9940 1) NZL046   
   9941 1) NZL050   
   9942 1) NZL046   
   9943 1) NZL052   
   9944 1) NZL015   
   9945 1) NZL046   
   9946 1) NZL051   
   9947 1) NZL046   
   9948 1) NZL015   
   9949 1) NZL051   
   9950 1) NZL046   
   9951 1) NZL015   
   9952 1) NZL015   
   9953 1) NZL015   
   9954 1) NZL051   
   9955 1) NZL046   
   9956 1) NZL015   
   9957 1) NZL052   
   9958 1) NZL050   
   9959 1) NZL015   
   9960 1) NZL052   
   9961 1) NZL050   
   9962 1) NZL015   
   9963 1) NZL046   
   9964 1) NZL015   
   9965 1) NZL052   
   9966 1) NZL050   
   9967 1) NZL021   
   9968 1) NZL015   
   9969 1) NZL046   
   9970 1) NZL015   
   9971 1) NZL052   
   9972 1) NZL050   
   9973 1) NZL021   
   9974 1) NZL015   
   9975 1) EU1282   
   9976 1) EU1282   
   9977 1) EU1282   
   9978 1) EU1282   
   9979 1) EU1282   
   9980 1) EU1282   
   9981 1) NZL046   
   9982 1) NZL046   
   9983 1) NZL021   
   9984 1) NZL052   
   9985 1) NZL050   
   9986 1) NZL046   
   9987 1) NZL021   
   9988 1) NZL052   
   9989 1) NZL027   
   9990 1) NZL027   
   9991 1) NZL027   
   9992 1) EU2618   
   9993 1) EU2618   
   9994 1) EU2618   
   9995 1) EU0226   
   9996 1) EU0226   
   9997 1) EU0226   
   9998 1) EU0226   
   9999 1) EU0226   
  10000 1) EU0226   
  10001 1) CNFLZP   
  10002 1) CNFLZP   
  10003 1) CNFLZP   
  10004 1) CNFNZM   
  10005 1) CNFNZM   
  10006 1) CNFNZM   
  10007 1) CNFLWR   
  10008 1) CNFLWR   
  10009 1) CNFLWR   
  10010 1) CNFLWR   
  10011 1) CNFOZN   
  10012 1) CNFOZN   
  10013 1) CNFOZN   
  10014 1) CNFOZN   
  10015 1) CNFOZK   
  10016 1) CNFOZK   
  10017 1) CNFOZK   
  10018 1) CNFOZK   
  10019 1) CNFPTK   
  10020 1) CNFPTK   
  10021 1) CNFPTK   
  10022 1) CNFLWL   
  10023 1) CNFLWL   
  10024 1) CNFLWL   
  10025 1) CNFPQL   
  10026 1) CNFPQL   
  10027 1) CNFPQL   
  10028 1) AFZA74   
  10029 1) AFZA74   
  10030 1) AFZA74   
  10031 1) AFZA74   
  10032 1) AFZA74   
  10033 1) AFZA74   
  10034 1) AFZA74   
  10035 1) AFZA74   
  10036 1) JP9ZVVX9 
  10037 1) AFZA47   
  10038 1) AFZA47   
  10039 1) AFZA47   
  10040 1) AFZA47   
  10041 1) AFZA47   
  10042 1) AFZA47   
  10043 1) AFZA47   
  10044 1) CNFLWS   
  10045 1) CNFLWS   
  10046 1) CNFLWS   
  10047 1) CNFLWS   
  10048 1) CNFOZL   
  10049 1) CNFOZL   
  10050 1) CNFOZN   
  10051 1) CNFOZN   
  10052 1) CNFOZN   
  10053 1) CNFOZN   
  10054 1) CNFLZP   
  10055 1) CNFLZP   
  10056 1) CNFLZP   
  10057 1) CNFLZP   
  10058 1) CNFNZM   
  10059 1) CNFNZM   
  10060 1) CNFNZM   
  10061 1) CNFNZM   
  10062 1) CNFNZK   
  10063 1) CNFNZK   
  10064 1) CNFNZK   
  10065 1) CNFNZK   
  10066 1) CNFOZL   
  10067 1) CNFOZL   
  10068 1) CNFOZL   
  10069 1) CNFOZK   
  10070 1) CNFOZK   
  10071 1) CNFOZK   
  10072 1) CNFOZK   
  10073 1) CNFLWL   
  10074 1) CNFLWL   
  10075 1) CNFLWL   
  10076 1) CNFLWL   
  10077 1) CNFQUM   
  10078 1) CNFQUM   
  10079 1) CNFQUM   
  10080 1) CNFQUM   
  10081 1) CNFQUM   
  10082 1) CNFQUM   
  10083 1) CNFPQL   
  10084 1) CNFPQL   
  10085 1) CNFPQL   
  10086 1) CNFLWS   
  10087 1) CNFLWS   
  10088 1) CNFLWS   
  10089 1) CNFLWS   
  10090 1) CNFOZL   
  10091 1) CNFOZL   
  10092 1) CNFOZL   
  10093 1) CNFOZL   
  10094 1) CNFPXL   
  10095 1) CNFPXL   
  10096 1) CNFPXL   
  10097 1) CNFPXL   
  10098 1) CNFOZN   
  10099 1) CNFOZN   
  10100 1) CNFOZN   
  10101 1) CNFOZN   
  10102 1) EU4519   
  10103 1) EU4519   
  10104 1) EU0310   
  10105 1) EU0310   
  10106 1) EU0310   
  10107 1) EU0310   
  10108 1) EU0310   
  10109 1) EU0310   
  10110 1) AFZA50   
  10111 1) AFZA50   
  10112 1) AFZA50   
  10113 1) AFZA50   
  10114 1) AFZA50   
  10115 1) AFZA50   
  10116 1) AFZA50   
  10117 1) AFZA50   
  10118 1) CNFNXP   
  10119 1) CNFNXP   
  10120 1) CNFNXP   
  10121 1) CNFNXP   
  10122 1) CNFPQK   
  10123 1) CNFPQK   
  10124 1) CNFPQK   
  10125 1) CNFPQK   
  10126 1) CNFNZM   
  10127 1) CNFNZM   
  10128 1) CNFNZM   
  10129 1) CNFLZP   
  10130 1) CNFLZP   
  10131 1) CNFLZP   
  10132 1) CNFLZP   
  10133 1) CNFOZL   
  10134 1) CNFOZL   
  10135 1) CNFOZL   
  10136 1) CNFPYM   
  10137 1) CNFPYM   
  10138 1) CNFPYM   
  10139 1) CNFPYM   
  10140 1) CNFPQL   
  10141 1) CNFPQL   
  10142 1) CNFPQL   
  10143 1) CNFPQL   
  10144 1) CNFLWL   
  10145 1) CNFLWL   
  10146 1) CNFLWL   
  10147 1) CNFPYM   
  10148 1) CNFPYM   
  10149 1) CNFPYM   
  10150 1) EU4685   
  10151 1) EU4685   
  10152 1) EU4685   
  10153 1) EU4685   
  10154 1) EU4685   
  10155 1) EU4685   
  10156 1) EU1389   
  10157 1) EU1389   
  10158 1) EU1389   
  10159 1) EU1389   
  10160 1) EU1389   
  10161 1) EU1389   
  10162 1) EU1389   
  10163 1) EU0166   
  10164 1) EU0166   
  10165 1) EU0166   
  10166 1) EU0166   
  10167 1) EU0166   
  10168 1) EU0166   
  10169 1) EU0166   
  10170 1) EU0166   
  10171 1) EU0166   
  10172 1) EU0166   
  10173 1) EU0166   
  10174 1) EU0166   
  10175 1) EU0166   
  10176 1) EU0166   
  10177 1) EU0166   
  10178 1) EU0166   
  10179 1) EU0166   
  10180 1) EU0166   
  10181 1) EU0166   
  10182 1) EU0166   
  10183 1) EU0166   
  10184 1) EU0166   
  10185 1) EU0166   
  10186 1) EU0166   
  10187 1) EU0166   
  10188 1) EU0166   
  10189 1) EU0166   
  10190 1) CNFOZN   
  10191 1) CNFOZN   
  10192 1) CNFOZN   
  10193 1) CNFOZN   
  10194 1) CNFLWS   
  10195 1) CNFLWS   
  10196 1) CNFLWS   
  10197 1) CNFLWS   
  10198 1) CNFPYM   
  10199 1) CNFPYM   
  10200 1) CNFPYM   
  10201 1) CNFOZL   
  10202 1) CNFOZL   
  10203 1) CNFLZP   
  10204 1) CNFLZP   
  10205 1) CNFLZP   
  10206 1) CNFLZP   
  10207 1) CNFNZM   
  10208 1) CNFNZM   
  10209 1) CNFNZM   
  10210 1) CNFOZN   
  10211 1) CNFOZN   
  10212 1) CNFOZN   
  10213 1) CNFOZN   
  10214 1) EU0641   
  10215 1) EU0641   
  10216 1) EU0641   
  10217 1) EU0641   
  10218 1) EU0641   
  10219 1) EU0641   
  10220 1) EU0641   
  10221 1) EU0641   
  10222 1) EU0641   
  10223 1) EU0641   
  10224 1) EU0641   
  10225 1) EU0641   
  10226 1) EU0641   
  10227 1) EU0641   
  10228 1) EU0641   
  10229 1) EU0641   
  10230 1) EU0641   
  10231 1) EU0641   
  10232 1) EU0641   
  10233 1) EU0641   
  10234 1) EU0641   
  10235 1) EU0641   
  10236 1) EU0641   
  10237 1) EU0641   
  10238 1) EU0641   
  10239 1) EU0641   
  10240 1) EU0641   
  10241 1) EU0641   
  10242 1) EU0641   
  10243 1) AFZA51   
  10244 1) AFZA51   
  10245 1) AFZA51   
  10246 1) AFZA51   
  10247 1) AFZA51   
  10248 1) AFZA50   
  10249 1) AFZA51   
  10250 1) AFZA51   
  10251 1) AFZA51   
  10252 1) AFZA51   
  10253 1) AFZA51   
  10254 1) AFZA51   
  10255 1) AFZA51   
  10256 1) CNFPQL   
  10257 1) CNFPQL   
  10258 1) CNFPQL   
  10259 1) CNFLWL   
  10260 1) CNFLWL   
  10261 1) CNFLWL   
  10262 1) CNFLWS   
  10263 1) CNFLWS   
  10264 1) CNFLWS   
  10265 1) CNFLWS   
  10266 1) CNFOZN   
  10267 1) CNFOZN   
  10268 1) CNFOZN   
  10269 1) CNFPYM   
  10270 1) CNFPYM   
  10271 1) CNFPYM   
  10272 1) CNFLZP   
  10273 1) CNFLZP   
  10274 1) CNFLZP   
  10275 1) CNFLZP   
  10276 1) CNFNZM   
  10277 1) CNFNZM   
  10278 1) CNFNZM   
  10279 1) CNFOZM   
  10280 1) CNFNZK   
  10281 1) CNFNZK   
  10282 1) CNFNZK   
  10283 1) CNFLWR   
  10284 1) CNFLWR   
  10285 1) CNFLWR   
  10286 1) CNFLWR   
  10287 1) CNFOZM   
  10288 1) CNFOZM   
  10289 1) CNFOZN   
  10290 1) CNFOZN   
  10291 1) CNFOZN   
  10292 1) CNFOZM   
  10293 1) CNFOZM   
  10294 1) CNFPQL   
  10295 1) CNFPQL   
  10296 1) CNFPQL   
  10297 1) CNFLWL   
  10298 1) CNFLWL   
  10299 1) CNFLWL   
  10300 1) CNFLWL   
  10301 1) CNFPTK   
  10302 1) CNFPTK   
  10303 1) CNFPTK   
  10304 1) CNFPTK   
  10305 1) CNFLWS   
  10306 1) CNFLWS   
  10307 1) CNFLWS   
  10308 1) CNFPYM   
  10309 1) CNFPYM   
  10310 1) CNFPYM   
  10311 1) CNFPYM   
  10312 1) CNFOZM   
  10313 1) CNFOZM   
  10314 1) CNFOZM   
  10315 1) CNFOZM   
  10316 1) CNFOZN   
  10317 1) CNFOZN   
  10318 1) CNFOZN   
  10319 1) CNFOZN   
  10320 1) CNFLZP   
  10321 1) CNFLZP   
  10322 1) CNFLZP   
  10323 1) CNFLZP   
  10324 1) CNFNZM   
  10325 1) CNFNZM   
  10326 1) CNFNZM   
  10327 1) CNFNZM   
  10328 1) CNFNZK   
  10329 1) CNFNZK   
  10330 1) CNFNZK   
  10331 1) CNFQUM   
  10332 1) CNFQUM   
  10333 1) CNFQUM   
  10334 1) CNFQUM   
  10335 1) CNFQUM   
  10336 1) CNFQUM   
  10337 1) CNFQUM   
  10338 1) CNFQUM   
  10339 1) CNFPQL   
  10340 1) CNFPQL   
  10341 1) CNFPQL   
  10342 1) CNFPQL   
  10343 1) CNFLWL   
  10344 1) CNFLWL   
  10345 1) CNFLWL   
  10346 1) CNFLWL   
  10347 1) EU4656   
  10348 1) EU4656   
  10349 1) EU4656   
  10350 1) EU4656   
  10351 1) EU4656   
  10352 1) EU4656   
  10353 1) EU4656   
  10354 1) EU4656   
  10355 1) EU4656   
  10356 1) EU4656   
  10357 1) EU4656   
  10358 1) EU4656   
  10359 1) EU4656   
  10360 1) EU4656   
  10361 1) EU4656   
  10362 1) EU4656   
  10363 1) EU4656   
  10364 1) EU4656   
  10365 1) EU4656   
  10366 1) EU4656   
  10367 1) EU4656   
  10368 1) EU1275   
  10369 1) EU1275   
  10370 1) EU1275   
  10371 1) EU1275   
  10372 1) EU1275   
  10373 1) EU1275   
  10374 1) EU1275   
  10375 1) EU1275   
  10376 1) EU1275   
  10377 1) EU0146   
  10378 1) EU0146   
  10379 1) EU0146   
  10380 1) EU0146   
  10381 1) EU0146   
  10382 1) EU0146   
  10383 1) EU0146   
  10384 1) EU0146   
  10385 1) EU0146   
  10386 1) EU0146   
  10387 1) EU1275   
  10388 1) EU1275   
  10389 1) EU1275   
  10390 1) EU1275   
  10391 1) EU1275   
  10392 1) EU1275   
  10393 1) EU0226   
  10394 1) EU0226   
  10395 1) AFZA74   
  10396 1) AFZA74   
  10397 1) AFZA74   
  10398 1) AFZA74   
  10399 1) AFZA76   
  10400 1) AFZA76   
  10401 1) AFZA76   
  10402 1) AFZA76   
  10403 1) AFZA76   
  10404 1) AFZA76   
  10405 1) AFZA76   
  10406 1) AFZA25   
  10407 1) AFZA25   
  10408 1) AFZA25   
  10409 1) AFZA25   
  10410 1) AFZA25   
  10411 1) AFZA25   
  10412 1) AFZA25   
  10413 1) AFZA25   
  10414 1) CNFLWS   
  10415 1) CNFLWS   
  10416 1) CNFLWS   
  10417 1) CNFLWS   
  10418 1) CNFOZM   
  10419 1) CNFOZM   
  10420 1) CNFOZM   
  10421 1) CNFOZM   
  10422 1) CNFPXL   
  10423 1) CNFPXL   
  10424 1) CNFPXL   
  10425 1) CNFPXL   
  10426 1) CNFPYM   
  10427 1) CNFPYM   
  10428 1) CNFLZP   
  10429 1) CNFLZP   
  10430 1) CNFLZP   
  10431 1) CNFNZM   
  10432 1) CNFNZM   
  10433 1) CNFNZM   
  10434 1) CNFPQK   
  10435 1) CNFPQK   
  10436 1) CNFPQK   
  10437 1) CNFPQK   
  10438 1) CNFNXP   
  10439 1) CNFNXP   
  10440 1) CNFNXP   
  10441 1) CNFNZK   
  10442 1) CNFNZK   
  10443 1) CNFNZK   
  10444 1) CNFOZM   
  10445 1) CNFOZM   
  10446 1) CNFOZM   
  10447 1) CNFOZM   
  10448 1) CNFLWS   
  10449 1) CNFLWS   
  10450 1) CNFNXP   
  10451 1) CNFNXP   
  10452 1) CNFNXP   
  10453 1) CNFNXP   
  10454 1) CNFPQL   
  10455 1) CNFPQL   
  10456 1) CNFPQL   
  10457 1) CNFPQL   
  10458 1) CNFLWL   
  10459 1) CNFLWL   
  10460 1) CNFLWL   
  10461 1) CNFLWL   
  10462 1) CNFOZL   
  10463 1) CNFOZL   
  10464 1) CNFOZL   
  10465 1) EU0407   
  10466 1) EU0407   
  10467 1) EU0407   
  10468 1) EU0407   
  10469 1) EU0407   
  10470 1) EU0407   
  10471 1) EU0407   
  10472 1) EU0407   
  10473 1) EU0407   
  10474 1) EU0407   
  10475 1) EU0407   
  10476 1) EU0407   
  10477 1) EU0407   
  10478 1) EU0407   
  10479 1) EU0407   
  10480 1) EU0407   
  10481 1) EU0407   
  10482 1) EU0407   
  10483 1) EU0407   
  10484 1) EU0407   
  10485 1) EU0407   
  10486 1) EU0407   
  10487 1) EU0407   
  10488 1) EU0407   
  10489 1) EU0407   
  10490 1) EU0746   
  10491 1) EU0746   
  10492 1) EU0746   
  10493 1) EU0746   
