=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   9113 1) CNFPYN   
   9114 1) CNFPYN   
   9115 1) CNFPYN   
   9116 1) CNFOZK   
   9117 1) CNFOZK   
   9118 1) CNFOZK   
   9119 1) AFZA73   
   9120 1) AFZA73   
   9121 1) AFZA73   
   9122 1) JP9Z4U54 
   9123 1) JP9Z58VZ 
   9124 1) JP9Z5WV9 
   9125 1) JP9ZVYY9 
   9126 1) JP9ZX689 
   9127 1) JP9ZX879 
   9128 1) JP9ZXX59 
   9129 1) JP9Z4U54 
   9130 1) JP9Z5W59 
   9131 1) JP9Z4UV4 
   9132 1) JP9Z4UVW 
   9133 1) JP9ZX7X9 
   9134 1) JP9ZX7X9 
   9135 1) JP9ZX7X9 
   9136 1) JP9ZX7X9 
   9137 1) JP9ZX869 
   9138 1) JP9ZVW5Z 
   9139 1) JP9ZXX79 
   9140 1) JP9ZXX79 
   9141 1) JP9ZXX79 
   9142 1) JP9ZXY59 
   9143 1) JP9Z4UVY 
   9144 1) JP9Z4X56 
   9145 1) JP9Z4U4V 
   9146 1) JP9Z4W5V 
   9147 1) JP9Z4UV4 
   9148 1) JP9Z4UV4 
   9149 1) JP9ZX7X9 
   9150 1) JP9Z4W5V 
   9151 1) JP9Z4YUV 
   9152 1) JP9Z5779 
   9153 1) JP9Z5YY9 
   9154 1) JP9ZV679 
   9155 1) JP9ZX7X9 
   9156 1) JP9Z575Z 
   9157 1) JP9Z5WV9 
   9158 1) JP9ZV67Z 
   9159 1) JP9ZV67Z 
   9160 1) JP9ZVWY9 
   9161 1) JP9ZX7V9 
   9162 1) JP9Z47UU 
   9163 1) JP9Z47UU 
   9164 1) JP9ZXX79 
   9165 1) JP9Z4X56 
   9166 1) JP9Z578Z 
   9167 1) JP9Z587Z 
   9168 1) JP9Z58U9 
   9169 1) JP9Z5YUZ 
   9170 1) JP9Z5YUZ 
   9171 1) JP9ZV66Z 
   9172 1) JP9ZV8VZ 
   9173 1) JP9ZVVY9 
   9174 1) JP9ZX779 
   9175 1) JP9ZX7W9 
   9176 1) JP9ZX8U9 
   9177 1) JP9Z4XX9 
   9178 1) JP9Z5WU9 
   9179 1) JP9ZX749 
   9180 1) JP9Z4YUV 
   9181 1) JP9ZXX59 
   9182 1) JP9ZXX59 
   9183 1) JP9ZXX59 
   9184 1) JP9ZXX59 
   9185 1) JP9ZXX59 
   9186 1) JP9ZXX59 
   9187 1) JP9ZXY69 
   9188 1) JP9Z4UVV 
   9189 1) JP9Z4XU4 
   9190 1) JP9Z5779 
   9191 1) JP9ZV6YZ 
   9192 1) JP9ZVWWZ 
   9193 1) JP9ZX879 
   9194 1) JP9Z4U46 
   9195 1) JP9Z4U6W 
   9196 1) JP9Z58VZ 
   9197 1) JP9ZV6XZ 
   9198 1) JP9ZX749 
   9199 1) JP9ZX8U9 
   9200 1) JP9ZXXX9 
   9201 1) JP9Z4U66 
   9202 1) JP9Z4XUV 
   9203 1) JP9Z5WV9 
   9204 1) JP9ZVY7Z 
   9205 1) JP9ZX879 
   9206 1) JP9Z4U5U 
   9207 1) JP9Z4XX9 
   9208 1) JP9Z4XX9 
   9209 1) JP9ZV689 
   9210 1) JP9ZVW5Z 
   9211 1) JP9ZVW5Z 
   9212 1) JP9ZVWWZ 
   9213 1) JP9ZX669 
   9214 1) JP9ZX669 
   9215 1) JP9ZV67Z 
   9216 1) JP9ZVWYZ 
   9217 1) JP9ZX669 
   9218 1) JP9ZX849 
   9219 1) JP9ZXW89 
   9220 1) JP9ZXW89 
   9221 1) JP9Z47UU 
   9222 1) JP9Z4W54 
   9223 1) JP9ZVVX9 
   9224 1) JP9ZVXY9 
   9225 1) JP9ZXXX9 
   9226 1) JP9Z4759 
   9227 1) JP9Z4X89 
   9228 1) JP9Z4XUU 
   9229 1) JP9Z57X9 
   9230 1) JP9ZVWXZ 
   9231 1) JP9ZX6W9 
   9232 1) JP9Z4U48 
   9233 1) JP9Z4UV4 
   9234 1) JP9Z4UV4 
   9235 1) JP9Z4W5V 
   9236 1) JP9Z58U9 
   9237 1) JP9Z5Y8Z 
   9238 1) JP9ZV8VZ 
   9239 1) JP9ZX649 
   9240 1) JP9ZX649 
   9241 1) JP9ZX679 
   9242 1) JP9ZX849 
   9243 1) JP9ZXW89 
   9244 1) JP9Z4U6W 
   9245 1) JP9Z4XU4 
   9246 1) JP9Z45V6 
   9247 1) JP9Z4U5V 
   9248 1) JP9Z4WVU 
   9249 1) JP9Z4X56 
   9250 1) JP9Z4X56 
   9251 1) JP9ZV8Y9 
   9252 1) JP9ZVWY9 
   9253 1) JP9ZVWY9 
   9254 1) JP9ZX779 
   9255 1) JP9ZXY49 
   9256 1) JP9Z4U66 
   9257 1) JP9Z5W69 
   9258 1) JP9ZX649 
   9259 1) JP9ZX6Y9 
   9260 1) JP9ZXX79 
   9261 1) JP9ZX8V9 
   9262 1) JP9ZX8V9 
   9263 1) JP9Z47UY 
   9264 1) JP9Z587Z 
   9265 1) JP9Z5Y59 
   9266 1) JP9Z5YUZ 
   9267 1) JP9Z4U6W 
   9268 1) JP9ZV67Z 
   9269 1) JP9ZVVX9 
   9270 1) JP9ZXXX9 
   9271 1) JP9Z4779 
   9272 1) JP9Z47UY 
   9273 1) JP9Z5YY9 
   9274 1) JP9ZV67Z 
   9275 1) JP9ZXW89 
   9276 1) JP9ZXW89 
   9277 1) JP9ZXX79 
   9278 1) JP9Z88V2 
   9279 1) JP9Z88V2 
   9280 1) JP9Z88V2 
   9281 1) JP9Z88V2 
   9282 1) JP9Z88V2 
   9283 1) JP9ZX7X9 
   9284 1) JP9ZX7Y9 
   9285 1) JP9Z4W54 
   9286 1) JP9Z4XU4 
   9287 1) JP9ZV8Y9 
   9288 1) JP9ZVVX9 
   9289 1) JP9ZVVX9 
   9290 1) JP9ZVWXZ 
   9291 1) JP9ZVWYZ 
   9292 1) JP9Z47UU 
   9293 1) JP9Z4UV5 
   9294 1) JP9Z4XX9 
   9295 1) JP9Z585Z 
   9296 1) JP9Z5W59 
   9297 1) JP9ZV6XZ 
   9298 1) JP9ZVY7Z 
   9299 1) JP9ZVY7Z 
   9300 1) JP9ZX669 
   9301 1) JP9ZX669 
   9302 1) JP9ZX689 
   9303 1) JP9ZX6U9 
   9304 1) JP9Z4W5V 
   9305 1) JP9Z4X54 
   9306 1) JP9Z4YUV 
   9307 1) JP9Z585Z 
   9308 1) JP9Z587Z 
   9309 1) JP9Z587Z 
   9310 1) JP9ZV8VZ 
   9311 1) JP9ZV8VZ 
   9312 1) JP9ZV8VZ 
   9313 1) JP9ZVW5Z 
   9314 1) JP9Z45V6 
   9315 1) JP9ZV67Z 
   9316 1) JP9ZVWWZ 
   9317 1) JP9ZVWY9 
   9318 1) JP9ZX7W9 
   9319 1) JP9ZX879 
   9320 1) JP9ZX879 
   9321 1) JP9Z4U48 
   9322 1) JP9Z4U5V 
   9323 1) JP9Z4U5V 
   9324 1) JP9Z4WVU 
   9325 1) JP9Z4X56 
   9326 1) JP9Z5WU9 
   9327 1) JP9ZVWY9 
   9328 1) JP9ZX8X9 
   9329 1) JP9ZXY59 
   9330 1) JP9ZXYX9 
   9331 1) JP9Z4WVU 
   9332 1) JP9Z5YW9 
   9333 1) JP9Z5WW9 
   9334 1) JP9ZV8Y9 
   9335 1) JP9ZX8U9 
   9336 1) JP9ZXY69 
   9337 1) JP9ZXY69 
   9338 1) JP9ZXY69 
   9339 1) JP9ZXY69 
   9340 1) JP9ZXYX9 
   9341 1) JP9Z4X56 
   9342 1) JP9Z4X56 
   9343 1) JP9Z5Y59 
   9344 1) JP9ZVY7Z 
   9345 1) JP9ZX649 
   9346 1) JP9ZX679 
   9347 1) JP9ZX6U9 
   9348 1) JP9ZX869 
   9349 1) JP9ZV679 
   9350 1) JP9ZV679 
   9351 1) JP9ZVVX9 
   9352 1) JP9ZVW79 
   9353 1) JP9ZXXX9 
   9354 1) JP9Z4779 
   9355 1) JP9Z4U6W 
   9356 1) JP9Z5W69 
   9357 1) JP9ZVVX9 
   9358 1) JP9ZVWXZ 
   9359 1) JP9ZX6U9 
   9360 1) JP9ZX769 
   9361 1) JP9ZX849 
   9362 1) JP9Z47UU 
   9363 1) JP9Z47UU 
   9364 1) JP9Z5779 
   9365 1) JP9ZX6U9 
   9366 1) JP9ZX6U9 
   9367 1) JP9ZX6U9 
   9368 1) JP9ZX7Y9 
   9369 1) JP9ZX8X9 
   9370 1) JP9ZXX79 
   9371 1) JP9ZXX79 
   9372 1) JP9Z4X58 
   9373 1) JP9ZV6XZ 
   9374 1) JP9ZV6YZ 
   9375 1) JP9ZXXV9 
   9376 1) JP9ZXY59 
   9377 1) JP9Z4U45 
   9378 1) JP9Z4U45 
   9379 1) JP9ZV8YZ 
   9380 1) JP9ZV8YZ 
   9381 1) JP9ZVYY9 
   9382 1) JP9ZX6U9 
   9383 1) JP9ZX759 
   9384 1) JP9ZX7W9 
   9385 1) JP9ZXY59 
   9386 1) JP9Z4U45 
   9387 1) JP9ZVWXZ 
   9388 1) JP9ZX689 
   9389 1) JP9Z5W79 
   9390 1) JP9ZX759 
   9391 1) JP9Z4WVU 
   9392 1) JP9ZV6XZ 
   9393 1) JP9ZV8YZ 
   9394 1) JP9Z4X54 
   9395 1) JP9ZX679 
   9396 1) JP9ZX759 
   9397 1) JP9Z5WV9 
   9398 1) JP9Z4U45 
   9399 1) JP9Z4U45 
   9400 1) JP9Z4U5V 
   9401 1) JP9Z4U66 
   9402 1) JP9ZVWXZ 
   9403 1) JP9ZVYY9 
   9404 1) JP9ZXY59 
   9405 1) JP9ZXYY9 
   9406 1) JP9Z5W59 
   9407 1) JP9ZVWXZ 
   9408 1) JP9ZVY7Z 
   9409 1) JP9ZXXV9 
   9410 1) JP9ZXXV9 
   9411 1) JP9ZXYX9 
   9412 1) JP9Z45V6 
   9413 1) JP9Z47UU 
   9414 1) JP9ZX759 
   9415 1) JP9ZX869 
   9416 1) JP9ZXY59 
   9417 1) JP9ZV689 
   9418 1) JP9ZX7V9 
   9419 1) JP9ZXXV9 
   9420 1) JP9Z4U54 
   9421 1) JP9Z4U6W 
   9422 1) JP9Z57X9 
   9423 1) JP9Z5WV9 
   9424 1) JP9ZV6YZ 
   9425 1) JP9ZVVX9 
   9426 1) JP9ZVVX9 
   9427 1) JP9ZX669 
   9428 1) JP9ZXXX9 
   9429 1) JP9Z47U8 
   9430 1) JP9Z4U45 
   9431 1) JP9Z57X9 
   9432 1) JP9ZX759 
   9433 1) JP9ZX769 
   9434 1) JP9ZXXV9 
   9435 1) JP9Z4U6W 
   9436 1) JP9Z5849 
   9437 1) JP9ZVWXZ 
   9438 1) JP9ZX6W9 
   9439 1) JP9ZX879 
   9440 1) JP9ZXXV9 
   9441 1) JP9Z5W69 
   9442 1) JP9Z5WU9 
   9443 1) JP9ZX759 
   9444 1) JP9ZXY49 
   9445 1) JP9ZXY59 
   9446 1) JP9Z4U5V 
   9447 1) JP9Z4UV5 
   9448 1) JP9ZV6YZ 
   9449 1) JP9ZXXV9 
   9450 1) JP9ZXXV9 
   9451 1) JP9ZXYY9 
   9452 1) JP9Z47U8 
   9453 1) JP9Z4U45 
   9454 1) JP9Z4U4W 
   9455 1) JP9ZV879 
   9456 1) JP9ZX759 
   9457 1) JP9ZX789 
   9458 1) JP9ZXXX9 
   9459 1) JP9ZXY59 
   9460 1) JP9Z45V6 
   9461 1) JP9Z575Z 
   9462 1) JP9ZV8YZ 
   9463 1) JP9ZVY7Z 
   9464 1) JP9ZVY6Z 
   9465 1) CNFLWT   
   9466 1) CNFLWT   
   9467 1) CNFLWT   
   9468 1) CNFLWT   
   9469 1) CNFLWR   
   9470 1) CNFLWR   
   9471 1) CNFLWR   
   9472 1) CNFPQL   
   9473 1) CNFPQL   
   9474 1) CNFPQL   
   9475 1) CNFPQL   
   9476 1) NZL021   
   9477 1) NZL052   
   9478 1) NZL021   
   9479 1) NZL052   
   9480 1) NZL021   
   9481 1) NZL052   
   9482 1) NZL021   
   9483 1) NZL052   
   9484 1) NZL021   
   9485 1) NZL052   
   9486 1) NZL021   
   9487 1) NZL052   
   9488 1) NZL021   
   9489 1) NZL021   
   9490 1) NZL052   
   9491 1) NZL052   
   9492 1) NZL052   
   9493 1) NZL052   
   9494 1) NZL052   
   9495 1) NZL024   
   9496 1) NZL052   
   9497 1) NZL023   
   9498 1) NZL023   
   9499 1) NZL023   
   9500 1) NZL052   
   9501 1) NZL052   
   9502 1) NZL052   
   9503 1) NZL021   
   9504 1) NZL052   
   9505 1) NZL021   
   9506 1) NZL052   
   9507 1) NZL021   
   9508 1) NZL052   
   9509 1) NZL052   
   9510 1) NZL021   
   9511 1) NZL021   
   9512 1) NZL052   
   9513 1) NZL021   
   9514 1) NZL052   
   9515 1) NZL052   
   9516 1) NZL052   
   9517 1) NZL021   
   9518 1) NZL021   
   9519 1) NZL052   
   9520 1) NZL021   
   9521 1) NZL052   
   9522 1) NZL021   
   9523 1) NZL052   
   9524 1) NZL021   
   9525 1) NZL052   
   9526 1) NZL021   
   9527 1) NZL052   
   9528 1) NZL021   
   9529 1) NZL052   
   9530 1) NZL021   
   9531 1) NZL052   
   9532 1) EU1418   
   9533 1) EU1418   
   9534 1) EU1418   
   9535 1) EU1418   
   9536 1) EU1418   
   9537 1) EU1418   
   9538 1) EU1418   
   9539 1) EU1418   
   9540 1) EU1418   
   9541 1) EU1418   
   9542 1) EU1418   
   9543 1) EU1418   
   9544 1) EU1418   
   9545 1) EU1418   
   9546 1) EU1418   
   9547 1) EU1418   
   9548 1) EU1418   
   9549 1) EU1418   
   9550 1) CNFOZM   
   9551 1) CNFOZM   
   9552 1) CNFOZM   
   9553 1) CNFOZM   
   9554 1) CNFOZK   
   9555 1) CNFOZK   
   9556 1) CNFOZK   
   9557 1) CNFNXP   
   9558 1) CNFNXP   
   9559 1) CNFNXP   
   9560 1) CNFNXP   
   9561 1) CNFPQK   
   9562 1) CNFPQK   
   9563 1) CNFPQK   
   9564 1) CNFPQK   
   9565 1) EU1418   
   9566 1) EU1418   
   9567 1) EU1418   
   9568 1) EU1418   
   9569 1) EU1418   
   9570 1) EU1418   
   9571 1) EU1418   
   9572 1) EU1418   
   9573 1) EU1418   
   9574 1) EU1418   
   9575 1) EU1418   
   9576 1) JP9Z4U5U 
   9577 1) JP9Z4U5V 
   9578 1) JP9Z4W54 
   9579 1) JP9Z4WVU 
   9580 1) JP9Z5Y8Z 
   9581 1) JP9ZV6XZ 
   9582 1) EU0726   
   9583 1) EU0726   
   9584 1) EU0726   
   9585 1) EU0726   
   9586 1) EU0726   
   9587 1) EU0726   
   9588 1) EU0726   
   9589 1) EU0726   
   9590 1) EU0726   
   9591 1) EU0726   
   9592 1) EU0726   
   9593 1) EU0726   
   9594 1) EU0726   
   9595 1) EU0726   
   9596 1) EU0726   
   9597 1) EU0726   
   9598 1) EU0726   
   9599 1) EU0726   
   9600 1) EU0726   
   9601 1) EU0726   
   9602 1) EU0726   
   9603 1) EU0726   
   9604 1) EU0726   
   9605 1) EU0726   
   9606 1) EU0726   
   9607 1) EU0726   
   9608 1) EU0726   
   9609 1) EU0726   
   9610 1) EU0726   
   9611 1) EU0207   
   9612 1) EU0207   
   9613 1) EU0207   
   9614 1) EU0207   
   9615 1) EU0207   
   9616 1) EU0207   
   9617 1) EU0207   
   9618 1) EU0207   
   9619 1) EU0207   
   9620 1) EU0207   
   9621 1) EU0514   
   9622 1) EU0514   
   9623 1) EU0514   
   9624 1) EU0514   
   9625 1) EU0514   
   9626 1) EU0514   
   9627 1) EU0514   
   9628 1) EU0514   
   9629 1) EU0514   
   9630 1) EU0514   
   9631 1) EU4444   
   9632 1) EU4444   
   9633 1) EU4444   
   9634 1) EU4444   
   9635 1) EU4444   
   9636 1) EU4444   
   9637 1) AFZA71   
   9638 1) AFZA71   
   9639 1) AFZA71   
   9640 1) CNFLWT   
   9641 1) CNFLWT   
   9642 1) CNFLWT   
   9643 1) CNFLWT   
   9644 1) CNFLWS   
   9645 1) CNFLWS   
   9646 1) CNFLWS   
   9647 1) CNFLWS   
   9648 1) CNFLWR   
   9649 1) CNFLWR   
   9650 1) CNFLWR   
   9651 1) CNFLWR   
   9652 1) CNFOZK   
   9653 1) CNFOZK   
   9654 1) CNFOZK   
   9655 1) AFZA47   
   9656 1) AFZA47   
   9657 1) AFZA47   
   9658 1) AFZA47   
   9659 1) AFZA47   
   9660 1) AFZA47   
   9661 1) AFZA47   
   9662 1) AFZA47   
   9663 1) EU0727   
   9664 1) EU0727   
   9665 1) EU0727   
   9666 1) EU0727   
   9667 1) EU0727   
   9668 1) EU0727   
   9669 1) EU0727   
   9670 1) EU0727   
   9671 1) EU0727   
   9672 1) EU0727   
   9673 1) EU0727   
   9674 1) EU0727   
   9675 1) EU0727   
   9676 1) EU0727   
   9677 1) EU0727   
   9678 1) EU0727   
   9679 1) EU0727   
   9680 1) EU0727   
   9681 1) EU0727   
   9682 1) EU0727   
   9683 1) EU0727   
   9684 1) EU0727   
   9685 1) EU0727   
   9686 1) EU0727   
   9687 1) EU0727   
   9688 1) EU0727   
   9689 1) EU0727   
   9690 1) EU0727   
   9691 1) EU0727   
   9692 1) EU2276   
   9693 1) EU2276   
   9694 1) EU2276   
   9695 1) EU2276   
   9696 1) EU2276   
   9697 1) EU0490   
   9698 1) EU0490   
   9699 1) EU0490   
   9700 1) EU0490   
   9701 1) EU0490   
   9702 1) EU0490   
   9703 1) EU0490   
   9704 1) EU0490   
   9705 1) EU0490   
   9706 1) EU0490   
   9707 1) EU0575   
   9708 1) EU0575   
   9709 1) EU0575   
   9710 1) EU0575   
   9711 1) EU0575   
   9712 1) EU0575   
   9713 1) CNFNXP   
   9714 1) CNFNXP   
   9715 1) CNFNXP   
   9716 1) CNFNXP   
   9717 1) CNFLWS   
   9718 1) CNFLWT   
   9719 1) CNFLWT   
   9720 1) CNFLWT   
   9721 1) CNFLWT   
   9722 1) CNFNZK   
   9723 1) CNFNZK   
   9724 1) CNFNZK   
   9725 1) CNFNZK   
   9726 1) CNFLWR   
   9727 1) CNFLWR   
   9728 1) CNFLWR   
   9729 1) CNFLWR   
   9730 1) EU0514   
   9731 1) EU0514   
   9732 1) EU0514   
   9733 1) EU0514   
   9734 1) EU1275   
   9735 1) EU1275   
   9736 1) EU1275   
   9737 1) EU0207   
   9738 1) EU0207   
   9739 1) EU0207   
   9740 1) EU0207   
   9741 1) EU0207   
   9742 1) EU0207   
   9743 1) EU0207   
   9744 1) EU0207   
   9745 1) EU0207   
   9746 1) EU0207   
   9747 1) EU0207   
   9748 1) EU0207   
   9749 1) EU1275   
   9750 1) EU1275   
   9751 1) EU1275   
   9752 1) EU1275   
   9753 1) EU1275   
   9754 1) EU1275   
   9755 1) EU1275   
   9756 1) EU1275   
   9757 1) EU1275   
   9758 1) AFZA72   
   9759 1) AFZA72   
   9760 1) AFZA72   
   9761 1) AFZA72   
   9762 1) AFZA72   
   9763 1) AFZA72   
   9764 1) AFZA72   
   9765 1) AFZA72   
   9766 1) AFZA60   
   9767 1) AFZA60   
   9768 1) AFZA60   
   9769 1) AFZA60   
   9770 1) AFZA60   
   9771 1) AFZA60   
   9772 1) AFZA60   
   9773 1) AFZA60   
   9774 1) CNFOZK   
   9775 1) CNFOZK   
   9776 1) CNFOZK   
   9777 1) CNFOZK   
   9778 1) CNFLWN   
   9779 1) CNFLWN   
   9780 1) CNFLWN   
   9781 1) CNFOZL   
   9782 1) CNFLWN   
   9783 1) CNFOZL   
   9784 1) CNFOZL   
   9785 1) CNFOZL   
   9786 1) CNFNXP   
   9787 1) CNFNXP   
   9788 1) CNFNXP   
   9789 1) CNFQUM   
   9790 1) CNFQUM   
   9791 1) CNFQUM   
   9792 1) CNFQUM   
   9793 1) CNFQUM   
   9794 1) CNFQUM   
   9795 1) CNFPYN   
   9796 1) CNFPYN   
   9797 1) CNFPYN   
   9798 1) CNFLWS   
   9799 1) CNFLWS   
   9800 1) CNFLWS   
   9801 1) CNFLWS   
   9802 1) CNFLWT   
   9803 1) CNFLWT   
   9804 1) CNFLWT   
   9805 1) CNFLWT   
   9806 1) CNFOZL   
   9807 1) CNFOZL   
   9808 1) CNFLWR   
   9809 1) CNFLWR   
   9810 1) CNFLWR   
   9811 1) CNFLWN   
   9812 1) CNFLWN   
   9813 1) CNFLWN   
   9814 1) CNFLWN   
   9815 1) EU0490   
   9816 1) EU0490   
   9817 1) EU0490   
   9818 1) EU0490   
   9819 1) EU0490   
   9820 1) EU0490   
   9821 1) EU0490   
   9822 1) EU0490   
   9823 1) EU0490   
   9824 1) EU0490   
   9825 1) EU0110   
   9826 1) EU0110   
   9827 1) EU0110   
   9828 1) EU0110   
   9829 1) EU0110   
   9830 1) EU0110   
   9831 1) EU0162   
   9832 1) EU0162   
   9833 1) EU0162   
   9834 1) EU0162   
   9835 1) EU0162   
   9836 1) EU0162   
   9837 1) CNFOZL   
   9838 1) CNFOZL   
   9839 1) CNFOZL   
   9840 1) CNFOZL   
   9841 1) CNFNXP   
   9842 1) CNFNXP   
   9843 1) CNFNXP   
   9844 1) CNFNXP   
   9845 1) CNFLWS   
   9846 1) CNFLWS   
   9847 1) CNFLWS   
   9848 1) CNFLWS   
   9849 1) CNFLWN   
   9850 1) CNFLWN   
   9851 1) CNFLWN   
   9852 1) CNFLWN   
   9853 1) CNFOZK   
   9854 1) CNFOZK   
   9855 1) CNFOZK   
   9856 1) CNFOZK   
   9857 1) CNFPTL   
   9858 1) CNFPTL   
   9859 1) CNFPTL   
   9860 1) CNFPTL   
   9861 1) CNFLWT   
   9862 1) CNFLWT   
   9863 1) CNFLWT   
   9864 1) EU2863   
   9865 1) EU2863   
   9866 1) EU2863   
   9867 1) EU2863   
   9868 1) EU2863   
   9869 1) EU2863   
   9870 1) AFZA75   
   9871 1) AFZA75   
   9872 1) AFZA75   
   9873 1) AFZA75   
   9874 1) AFZA75   
   9875 1) CNFLWR   
   9876 1) CNFLWR   
   9877 1) CNFLWR   
   9878 1) CNFOZL   
   9879 1) CNFOZL   
   9880 1) CNFOZL   
   9881 1) CNFOZL   
   9882 1) CNFOZK   
   9883 1) CNFOZK   
   9884 1) CNFOZK   
   9885 1) CNFOZK   
   9886 1) CNFOZM   
   9887 1) CNFOZM   
   9888 1) CNFOZM   
   9889 1) CNFOZM   
   9890 1) CNFPQL   
   9891 1) CNFPQL   
   9892 1) CNFPQL   
   9893 1) CNFPQL   
   9894 1) CNFPXL   
   9895 1) CNFPXL   
   9896 1) CNFPXL   
   9897 1) CNFLWN   
   9898 1) CNFLWN   
   9899 1) CNFLWN   
   9900 1) CNFLWN   
   9901 1) CNFPXL   
   9902 1) CNFPXL   
   9903 1) CNFOZL   
   9904 1) CNFOZL   
   9905 1) CNFOZL   
   9906 1) CNFOZL   
   9907 1) CNFPQK   
   9908 1) CNFPQK   
   9909 1) CNFPQK   
   9910 1) CNFPQK   
   9911 1) CNFLWS   
   9912 1) CNFLWS   
   9913 1) CNFLWS   
   9914 1) CNFLWS   
   9915 1) CNFNXP   
   9916 1) CNFNXP   
   9917 1) CNFNXP   
   9918 1) CNFNXP   
   9919 1) CNFLWT   
   9920 1) CNFLWT   
   9921 1) CNFLWT   
   9922 1) CNFLWT   
   9923 1) CNFLWR   
   9924 1) CNFLWR   
   9925 1) CNFLWR   
   9926 1) CNFLWR   
   9927 1) CNFLWN   
   9928 1) CNFLWN   
   9929 1) CNFLWN   
   9930 1) CNFOZK   
   9931 1) CNFOZK   
   9932 1) CNFOZK   
   9933 1) CNFOZK   
   9934 1) CNFLWT   
   9935 1) CNFPXL   
   9936 1) CNFPXL   
   9937 1) CNFPXL   
   9938 1) CNFOZL   
   9939 1) CNFOZL   
   9940 1) CNFOZL   
   9941 1) CNFNXP   
   9942 1) CNFNXP   
   9943 1) CNFNXP   
   9944 1) CNFNXP   
   9945 1) EU0490   
   9946 1) EU1790   
   9947 1) EU1790   
   9948 1) EU1790   
   9949 1) EU1790   
   9950 1) EU1790   
   9951 1) EU1790   
   9952 1) EU1790   
   9953 1) EU1790   
   9954 1) EU1790   
   9955 1) EU1790   
   9956 1) CNFLWN   
   9957 1) CNFLWN   
   9958 1) CNFLWS   
   9959 1) CNFLWS   
   9960 1) CNFLWS   
   9961 1) CNFPXL   
   9962 1) CNFPXL   
   9963 1) CNFPXL   
   9964 1) CNFPXL   
   9965 1) CNFLWR   
   9966 1) CNFLWR   
   9967 1) CNFLWR   
   9968 1) CNFLWR   
   9969 1) CNFNZK   
   9970 1) CNFNZK   
   9971 1) CNFNZK   
   9972 1) CNFNZK   
   9973 1) CNFLWN   
   9974 1) CNFLWN   
   9975 1) CNFLWN   
   9976 1) CNFOZK   
   9977 1) CNFOZK   
   9978 1) CNFOZK   
   9979 1) CNFOZK   
   9980 1) AFZA63   
   9981 1) AFZA63   
   9982 1) AFZA63   
   9983 1) AFZA63   
   9984 1) AFZA63   
   9985 1) AFZA63   
   9986 1) AFZA63   
   9987 1) AFZA63   
   9988 1) EU0937   
   9989 1) EU0937   
   9990 1) EU0937   
   9991 1) EU0937   
   9992 1) EU0937   
   9993 1) EU0937   
   9994 1) EU0937   
   9995 1) EU0937   
   9996 1) EU0937   
   9997 1) EU0937   
   9998 1) EU0937   
   9999 1) EU0937   
  10000 1) EU0937   
  10001 1) EU0937   
  10002 1) EU0937   
  10003 1) EU0937   
  10004 1) EU0937   
  10005 1) EU0937   
  10006 1) EU0937   
  10007 1) EU0937   
  10008 1) EU0937   
  10009 1) EU0937   
  10010 1) EU0937   
  10011 1) EU0937   
  10012 1) EU0937   
  10013 1) EU0937   
  10014 1) EU0937   
  10015 1) EU0937   
  10016 1) EU0937   
  10017 1) EU0937   
  10018 1) EU0937   
  10019 1) EU0937   
  10020 1) EU0937   
  10021 1) CNFNXP   
  10022 1) CNFNXP   
  10023 1) CNFNXP   
  10024 1) CNFNXP   
  10025 1) CNFPYL   
  10026 1) CNFPYL   
  10027 1) CNFPXL   
  10028 1) CNFPXL   
  10029 1) CNFPXL   
  10030 1) CNFPXL   
  10031 1) CNFPYN   
  10032 1) CNFPYN   
  10033 1) CNFPYN   
  10034 1) CNFPYN   
  10035 1) CNFLWS   
  10036 1) CNFLWS   
  10037 1) CNFLWS   
  10038 1) CNFPYL   
  10039 1) CNFPYL   
  10040 1) CNFLWR   
  10041 1) CNFLWR   
  10042 1) CNFLWR   
  10043 1) CNFLWR   
  10044 1) EU0475   
  10045 1) EU0475   
  10046 1) EU0475   
  10047 1) EU0475   
  10048 1) EU0475   
  10049 1) EU0475   
  10050 1) EU0475   
  10051 1) EU0475   
  10052 1) EU0475   
  10053 1) EU4463   
  10054 1) EU4463   
  10055 1) EU4463   
  10056 1) EU4463   
  10057 1) EU4463   
  10058 1) EU4463   
  10059 1) EU4463   
  10060 1) EU4463   
  10061 1) EU4463   
  10062 1) EU4463   
  10063 1) EU4463   
  10064 1) EU4463   
  10065 1) EU4463   
  10066 1) EU4463   
  10067 1) EU4463   
  10068 1) EU4463   
  10069 1) EU4463   
  10070 1) EU4463   
  10071 1) EU4463   
  10072 1) EU4463   
  10073 1) EU4463   
  10074 1) EU4463   
  10075 1) EU4463   
  10076 1) EU4463   
  10077 1) EU4463   
  10078 1) EU4463   
  10079 1) EU4463   
  10080 1) EU4463   
  10081 1) EU4463   
  10082 1) EU4463   
  10083 1) EU4463   
  10084 1) EU4463   
  10085 1) EU4463   
  10086 1) EU4463   
  10087 1) EU4463   
  10088 1) EU4463   
  10089 1) EU4463   
  10090 1) EU4463   
  10091 1) EU4463   
  10092 1) EU4463   
