=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110400'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   6621 1) EU0406   
   6622 1) EU0406   
   6623 1) EU0406   
   6624 1) EU0406   
   6625 1) EU0406   
   6626 1) EU0406   
   6627 1) EU0406   
   6628 1) EU0406   
   6629 1) AFZA06   
   6630 1) AFZA06   
   6631 1) AFZA06   
   6632 1) AFZA06   
   6633 1) AFZA06   
   6634 1) AFZA06   
   6635 1) AFZA06   
   6636 1) AFZA06   
   6637 1) CNFLWR   
   6638 1) CNFNZK   
   6639 1) CNFNZK   
   6640 1) CNFNZK   
   6641 1) CNFLWL   
   6642 1) CNFLWL   
   6643 1) CNFLWL   
   6644 1) CNFLWL   
   6645 1) CNFLWS   
   6646 1) CNFLWS   
   6647 1) CNFLWS   
   6648 1) CNFLWS   
   6649 1) CNFLWR   
   6650 1) CNFLWR   
   6651 1) CNFLWR   
   6652 1) AFZA23   
   6653 1) AFZA23   
   6654 1) AFZA23   
   6655 1) AFZA23   
   6656 1) AFZA23   
   6657 1) AFZA23   
   6658 1) AFZA23   
   6659 1) AFZA23   
   6660 1) AFZA03   
   6661 1) AFZA03   
   6662 1) AFZA03   
   6663 1) AFZA03   
   6664 1) AFZA03   
   6665 1) AFZA03   
   6666 1) AFZA03   
   6667 1) AFZA03   
   6668 1) CNFNXM   
   6669 1) CNFNXM   
   6670 1) CNFNXM   
   6671 1) CNFNXM   
   6672 1) CNCOVM   
   6673 1) CNCOVM   
   6674 1) CNCOVM   
   6675 1) CNCOVM   
   6676 1) CNCOVM   
   6677 1) CNCOVM   
   6678 1) CNFNZK   
   6679 1) CNFNZK   
   6680 1) CNFNZK   
   6681 1) CNFNZK   
   6682 1) CNFPQK   
   6683 1) CNFPQK   
   6684 1) CNFPQK   
   6685 1) CNFLWS   
   6686 1) CNFLWS   
   6687 1) CNFLWS   
   6688 1) CNFLWS   
   6689 1) CNFNZM   
   6690 1) CNFNZM   
   6691 1) CNFPYM   
   6692 1) CNFPYM   
   6693 1) CNFPYM   
   6694 1) CNFPYM   
   6695 1) CNFNXP   
   6696 1) CNFNXP   
   6697 1) CNFNXP   
   6698 1) CNFNXP   
   6699 1) CNFLWR   
   6700 1) CNFLWR   
   6701 1) CNFLWR   
   6702 1) CNFLWR   
   6703 1) CNFPYL   
   6704 1) CNFPYL   
   6705 1) CNFPYL   
   6706 1) CNFPYL   
   6707 1) AFZA02   
   6708 1) AFZA02   
   6709 1) AFZA02   
   6710 1) AFZA02   
   6711 1) AFZA02   
   6712 1) AFZA02   
   6713 1) AFZA02   
   6714 1) AFZA02   
   6715 1) AFZA62   
   6716 1) AFZA09   
   6717 1) AFZA09   
   6718 1) AFZA09   
   6719 1) AFZA09   
   6720 1) AFZA09   
   6721 1) AFZA09   
   6722 1) AFZA09   
   6723 1) AFZA09   
   6724 1) AFZA62   
   6725 1) AFZA62   
   6726 1) AFZA62   
   6727 1) AFZA62   
   6728 1) AFZA62   
   6729 1) AFZA62   
   6730 1) AFZA62   
   6731 1) AFZA62   
   6732 1) CNFNZM   
   6733 1) CNFNZM   
   6734 1) CNFNXM   
   6735 1) CNFNXM   
   6736 1) CNFNXM   
   6737 1) CNFNXM   
   6738 1) CNFNZK   
   6739 1) CNFNZK   
   6740 1) CNFNZK   
   6741 1) CNFNZK   
   6742 1) CNFLWS   
   6743 1) CNFLWS   
   6744 1) CNFLWS   
   6745 1) CNFLWS   
   6746 1) CNFPQK   
   6747 1) CNFPQK   
   6748 1) CNFPQK   
   6749 1) CNFPQK   
   6750 1) CNFLWR   
   6751 1) CNFLWR   
   6752 1) CNFLWR   
   6753 1) CNFLWR   
   6754 1) CNFLWS   
   6755 1) CNFLWT   
   6756 1) CNFLWT   
   6757 1) CNFLWT   
   6758 1) CNFLWT   
   6759 1) CNFNXP   
   6760 1) CNFNXP   
   6761 1) CNFNXP   
   6762 1) CNFNXP   
   6763 1) CNFLWT   
   6764 1) CNFLWT   
   6765 1) CNFNXM   
   6766 1) CNFNXM   
   6767 1) CNFNXM   
   6768 1) CNFNXM   
   6769 1) CNFNZK   
   6770 1) CNFNZK   
   6771 1) CNFNZK   
   6772 1) CNFNZK   
   6773 1) CNFLWR   
   6774 1) CNFLWR   
   6775 1) CNFLWR   
   6776 1) CNFLWR   
   6777 1) CNFPQK   
   6778 1) CNFPQK   
   6779 1) CNFPQK   
   6780 1) CNFPQK   
   6781 1) CNFLWT   
   6782 1) CNFLWT   
   6783 1) CNFLWT   
   6784 1) CNFLWT   
   6785 1) CNFLWM   
   6786 1) CNFLWM   
   6787 1) CNFLWM   
   6788 1) CNFLWM   
   6789 1) CNFNXP   
   6790 1) CNFNXP   
   6791 1) CNFNXP   
   6792 1) CNFNXM   
   6793 1) CNFNXM   
   6794 1) CNFNXM   
   6795 1) CNFNXM   
   6796 1) CNCOVM   
   6797 1) CNCOVM   
   6798 1) CNCOVM   
   6799 1) CNCOVM   
   6800 1) CNCOVM   
   6801 1) CNCOVM   
   6802 1) CNCOVM   
   6803 1) CNCOVM   
   6804 1) CNCOVM   
   6805 1) CNCOVM   
   6806 1) CNFNZK   
   6807 1) CNFNZK   
   6808 1) CNFNZK   
   6809 1) CNFPYL   
   6810 1) CNFPYL   
   6811 1) CNFPYL   
   6812 1) CNFPYL   
   6813 1) CNFPQK   
   6814 1) CNFPQK   
   6815 1) CNFPQK   
   6816 1) CNFPQK   
   6817 1) AFZA04   
   6818 1) AFZA04   
   6819 1) AFZA04   
   6820 1) AFZA04   
   6821 1) AFZA04   
   6822 1) AFZA04   
   6823 1) AFZA04   
   6824 1) AFZA04   
   6825 1) CNFLWT   
   6826 1) CNFLWT   
   6827 1) CNFLWT   
   6828 1) CNFLWT   
   6829 1) CNFNXQ   
   6830 1) CNFNXQ   
   6831 1) CNFNXQ   
   6832 1) CNFNXQ   
   6833 1) CNFNXQ   
   6834 1) CNFNXP   
   6835 1) CNFNXP   
   6836 1) CNFNXP   
   6837 1) CNFNXM   
   6838 1) CNFNXM   
   6839 1) CNFNXM   
   6840 1) CNFNXM   
   6841 1) CNFNXQ   
   6842 1) CNFNXQ   
   6843 1) CNFNZK   
   6844 1) CNFNZK   
   6845 1) CNFNZK   
   6846 1) CNFNZK   
   6847 1) CNFPYL   
   6848 1) CNFPYL   
   6849 1) CNFPYL   
   6850 1) CNFPYL   
   6851 1) CNFLWT   
   6852 1) CNFLWT   
   6853 1) CNFLWT   
   6854 1) CNFLWT   
   6855 1) CNFPQK   
   6856 1) CNFPQK   
   6857 1) CNFPQK   
   6858 1) CNFPQK   
   6859 1) CNFPYM   
   6860 1) CNFPYM   
   6861 1) CNFPYM   
   6862 1) CNFPYM   
   6863 1) CNFNXP   
   6864 1) CNFNXP   
   6865 1) CNFNXP   
   6866 1) CNFNXQ   
   6867 1) CNFNXQ   
   6868 1) CNFNXQ   
   6869 1) CNFNXQ   
   6870 1) AFZA08   
   6871 1) AFZA08   
   6872 1) AFZA08   
   6873 1) AFZA08   
   6874 1) AFZA08   
   6875 1) AFZA08   
   6876 1) AFZA08   
   6877 1) AFZA08   
   6878 1) CNFNZM   
   6879 1) CNFNZM   
   6880 1) CNFNZM   
   6881 1) CNFNZM   
   6882 1) CNFLWS   
   6883 1) CNFLWS   
   6884 1) CNFLWS   
   6885 1) CNFLWS   
   6886 1) CNFNZK   
   6887 1) CNFNZK   
   6888 1) CNFNZK   
   6889 1) CNFNZK   
   6890 1) CNFNXP   
   6891 1) CNFNXP   
   6892 1) CNFNXP   
   6893 1) EU3837   
   6894 1) EU3837   
   6895 1) EU3837   
   6896 1) EU3837   
   6897 1) EU3837   
   6898 1) EU3837   
   6899 1) EU3837   
   6900 1) EU3837   
   6901 1) EU3837   
   6902 1) EU3837   
   6903 1) CNFNXM   
   6904 1) CNFNXM   
   6905 1) CNFNXM   
   6906 1) CNFLWT   
   6907 1) CNFLWT   
   6908 1) CNFLWT   
   6909 1) CNFLWT   
   6910 1) CNFLWT   
   6911 1) CNFPYL   
   6912 1) CNFPYL   
   6913 1) CNFPYL   
   6914 1) CNFPYL   
   6915 1) CNFQUL   
   6916 1) CNFQUL   
   6917 1) CNFQUL   
   6918 1) CNFQUL   
   6919 1) CNFQUL   
   6920 1) CNFQUL   
   6921 1) CNFPQK   
   6922 1) CNFPQK   
   6923 1) CNFPQK   
   6924 1) CNFPQK   
   6925 1) CNFNXQ   
   6926 1) CNFNXQ   
   6927 1) CNFNXQ   
   6928 1) CNFNXQ   
   6929 1) CNFNXQ   
   6930 1) CNFNXQ   
   6931 1) CNFNXQ   
   6932 1) CNFNXQ   
   6933 1) CNFNZK   
   6934 1) CNFNZK   
   6935 1) CNFNZK   
   6936 1) CNFNZK   
   6937 1) CNFPYL   
   6938 1) CNFPYL   
   6939 1) CNFPYL   
   6940 1) CNCOVM   
   6941 1) CNCOVM   
   6942 1) CNCOVM   
   6943 1) CNCOVM   
   6944 1) CNCOVM   
   6945 1) CNCOVM   
   6946 1) CNCOVM   
   6947 1) CNCOVM   
   6948 1) CNCOVM   
   6949 1) CNCOVM   
   6950 1) AFZA01   
   6951 1) AFZA01   
   6952 1) AFZA01   
   6953 1) AFZA01   
   6954 1) AFZA01   
   6955 1) AFZA01   
   6956 1) AFZA01   
   6957 1) AFZA01   
   6958 1) AFZA63   
   6959 1) AFZA63   
   6960 1) AFZA63   
   6961 1) AFZA63   
   6962 1) AFZA63   
   6963 1) AFZA63   
   6964 1) AFZA63   
   6965 1) AFZA63   
   6966 1) CNFNZK   
   6967 1) CNFNZK   
   6968 1) CNFNZK   
   6969 1) CNFNZK   
   6970 1) CNFPYL   
   6971 1) CNFPYL   
   6972 1) CNFPYL   
   6973 1) EU0110   
   6974 1) EU0110   
   6975 1) EU0110   
   6976 1) EU0110   
   6977 1) EU0110   
   6978 1) EU0110   
   6979 1) CNFLWR   
   6980 1) CNFLWR   
   6981 1) CNFLWR   
   6982 1) CNFLWR   
   6983 1) CNFLWM   
   6984 1) CNFLWM   
   6985 1) CNFLWM   
   6986 1) CNFLWM   
   6987 1) CNFNXP   
   6988 1) CNFNXP   
   6989 1) CNFNXP   
   6990 1) CNFNXP   
   6991 1) CNFQUM   
   6992 1) CNFQUM   
   6993 1) CNFQUM   
   6994 1) CNFQUM   
   6995 1) CNFQUM   
   6996 1) CNFQUM   
   6997 1) CNFQUM   
   6998 1) CNFQUM   
   6999 1) CNFQUM   
   7000 1) CNFQUM   
   7001 1) CNFQUM   
   7002 1) CNFQUM   
   7003 1) CNFQUM   
   7004 1) CNFQUM   
   7005 1) CNFQUM   
   7006 1) CNFQUM   
   7007 1) CNFNXP   
   7008 1) CNFNXP   
   7009 1) CNFNXP   
   7010 1) CNFPYN   
   7011 1) CNFPYN   
   7012 1) CNFPYN   
   7013 1) CNFPYN   
   7014 1) CNFPYN   
   7015 1) CNFPYL   
   7016 1) CNFPYL   
   7017 1) CNFPYL   
   7018 1) AFZA25   
   7019 1) AFZA25   
   7020 1) AFZA25   
   7021 1) AFZA25   
   7022 1) AFZA25   
   7023 1) AFZA25   
   7024 1) AFZA25   
   7025 1) AFZA25   
   7026 1) CNFPYN   
   7027 1) CNFPYN   
   7028 1) CNFPYM   
   7029 1) CNFPYM   
   7030 1) CNFPYM   
   7031 1) CNFPYM   
   7032 1) CNFNXP   
   7033 1) CNFNXP   
   7034 1) CNFNXP   
   7035 1) CNFNXP   
   7036 1) EU6113   
   7037 1) EU6113   
   7038 1) EU6113   
   7039 1) EU6113   
   7040 1) EU6113   
   7041 1) EU6113   
   7042 1) CNFPYN   
   7043 1) CNFPYN   
   7044 1) CNFPYN   
   7045 1) CNFPYN   
   7046 1) CNFPYL   
   7047 1) CNFPYL   
   7048 1) CNFPYL   
   7049 1) CNFPYL   
   7050 1) CNFLWT   
   7051 1) CNFLWT   
   7052 1) CNFLWT   
   7053 1) CNFLWT   
   7054 1) CNFNZM   
   7055 1) CNFNZM   
   7056 1) CNFNZM   
   7057 1) CNFNZM   
   7058 1) EU0575   
   7059 1) EU0575   
   7060 1) EU0575   
   7061 1) EU0575   
   7062 1) EU0575   
   7063 1) EU0575   
   7064 1) AFZA05   
   7065 1) AFZA05   
   7066 1) AFZA05   
   7067 1) AFZA05   
   7068 1) AFZA05   
   7069 1) AFZA05   
   7070 1) AFZA05   
   7071 1) AFZA05   
   7072 1) AFZA60   
   7073 1) AFZA60   
   7074 1) AFZA60   
   7075 1) AFZA60   
   7076 1) AFZA60   
   7077 1) AFZA60   
   7078 1) AFZA60   
   7079 1) AFZA60   
   7080 1) CNFLWS   
   7081 1) CNFLWS   
   7082 1) CNFLWS   
   7083 1) CNFLWS   
   7084 1) CNFPYN   
   7085 1) CNFPYN   
   7086 1) CNFPYN   
   7087 1) CNCOVM   
   7088 1) CNCOVM   
   7089 1) CNCOVM   
   7090 1) CNCOVM   
   7091 1) CNCOVM   
   7092 1) CNCOVM   
   7093 1) CNCOVM   
   7094 1) CNCOVM   
   7095 1) CNCOVM   
   7096 1) CNCOVM   
   7097 1) CNFNXP   
   7098 1) CNFNXP   
   7099 1) CNFNXP   
   7100 1) CNFNXQ   
   7101 1) CNFNXQ   
   7102 1) CNFNXQ   
   7103 1) CNFNXQ   
   7104 1) CNFPYN   
   7105 1) CNFPYN   
   7106 1) CNFLWR   
   7107 1) CNFLWR   
   7108 1) CNFLWR   
   7109 1) CNFLWR   
   7110 1) CNFLWM   
   7111 1) CNFLWM   
   7112 1) CNFLWM   
   7113 1) CNFLWM   
   7114 1) EU5397   
   7115 1) EU5397   
   7116 1) EU5397   
   7117 1) EU5397   
   7118 1) EU5397   
   7119 1) EU5397   
   7120 1) CNFNXL   
   7121 1) CNFNXL   
   7122 1) CNFNXL   
   7123 1) CNFNXL   
   7124 1) CNFNXL   
   7125 1) CNFNXL   
   7126 1) CNFNXL   
   7127 1) CNFNXL   
   7128 1) CNFQUL   
   7129 1) CNFQUL   
   7130 1) CNFQUL   
   7131 1) CNFQUL   
   7132 1) CNFQUL   
   7133 1) CNFQUL   
   7134 1) CNFNXL   
   7135 1) CNFNXL   
   7136 1) CNFNXL   
   7137 1) CNFNXL   
   7138 1) CNFNXP   
   7139 1) CNFNXP   
   7140 1) CNFNXP   
   7141 1) CNFNXL   
   7142 1) CNFNXL   
   7143 1) CNFNXL   
   7144 1) CNFNXL   
   7145 1) CNFPYN   
   7146 1) CNFPYN   
   7147 1) CNFPYN   
   7148 1) CNFPYN   
   7149 1) CNFLWL   
   7150 1) CNFLWL   
   7151 1) CNFPYN   
   7152 1) CNFPYN   
   7153 1) CNFPYN   
   7154 1) CNFPYN   
   7155 1) CNFLWL   
   7156 1) CNFOZM   
   7157 1) CNFOZM   
   7158 1) CNFOZM   
   7159 1) CNFPYN   
   7160 1) CNFPYN   
   7161 1) CNFPYN   
   7162 1) CNFPYN   
   7163 1) CNFOZM   
   7164 1) CNFPYM   
   7165 1) CNFPYM   
   7166 1) CNFPYM   
   7167 1) CNFPYM   
   7168 1) CNFQUM   
   7169 1) CNFQUM   
   7170 1) CNFQUM   
   7171 1) CNFQUM   
   7172 1) CNFQUM   
   7173 1) CNFQUM   
   7174 1) CNFOZM   
   7175 1) CNFOZM   
   7176 1) CNFOZM   
   7177 1) CNFOZM   
   7178 1) CNFPYN   
   7179 1) CNFPYN   
   7180 1) CNFPYN   
   7181 1) CNFPYN   
   7182 1) AFZA65   
   7183 1) AFZA65   
   7184 1) AFZA65   
   7185 1) AFZA65   
   7186 1) AFZA65   
   7187 1) AFZA65   
   7188 1) AFZA23   
   7189 1) AFZA23   
   7190 1) AFZA23   
   7191 1) AFZA23   
   7192 1) AFZA23   
   7193 1) AFZA23   
   7194 1) AFZA23   
   7195 1) AFZA23   
   7196 1) AFZA24   
   7197 1) AFZA24   
   7198 1) AFZA24   
   7199 1) AFZA24   
   7200 1) AFZA24   
   7201 1) AFZA24   
   7202 1) AFZA24   
   7203 1) AFZA24   
   7204 1) CNCOVM   
   7205 1) CNCOVM   
   7206 1) CNCOVM   
   7207 1) CNCOVM   
   7208 1) CNCOVM   
   7209 1) CNCOVM   
   7210 1) CNCOVM   
   7211 1) CNCOVM   
   7212 1) CNCOVM   
   7213 1) CNCOVM   
   7214 1) CNFNZM   
   7215 1) CNFNZM   
   7216 1) CNFNZM   
   7217 1) CNFNZM   
   7218 1) CNFLWT   
   7219 1) CNFLWT   
   7220 1) CNFLWT   
   7221 1) CNFLWT   
   7222 1) CNFLWS   
   7223 1) CNFLWS   
   7224 1) CNFLWS   
   7225 1) CNFLWS   
   7226 1) CNFPYN   
   7227 1) CNFPYN   
   7228 1) CNFPYN   
   7229 1) CNFNXL   
   7230 1) CNFNXL   
   7231 1) CNFNXL   
   7232 1) CNFNXL   
   7233 1) CNFOZM   
   7234 1) CNFOZM   
   7235 1) CNFOZM   
   7236 1) CNFOZM   
   7237 1) AU0167   
   7238 1) AU0177   
   7239 1) AU0177   
   7240 1) AU0177   
   7241 1) AU0177   
   7242 1) AU0177   
   7243 1) AU0177   
   7244 1) AU0177   
   7245 1) AU0177   
   7246 1) AU0177   
   7247 1) AU0177   
   7248 1) AU0177   
   7249 1) AU0177   
   7250 1) AU0177   
   7251 1) AU0177   
   7252 1) AU0177   
   7253 1) AU0182   
   7254 1) AU0182   
   7255 1) AU0182   
   7256 1) AU0182   
   7257 1) AU0182   
   7258 1) AU0182   
   7259 1) AU0182   
   7260 1) AU0182   
   7261 1) AU0160   
   7262 1) AU0160   
   7263 1) AU0161   
   7264 1) AU0161   
   7265 1) AU0160   
   7266 1) AU0160   
   7267 1) AU0160   
   7268 1) AU0160   
   7269 1) AU0160   
   7270 1) AU0160   
   7271 1) AU0060   
   7272 1) AU0060   
   7273 1) AU0060   
   7274 1) AU0060   
   7275 1) AU0060   
   7276 1) AU0166   
   7277 1) AU0166   
   7278 1) AU0166   
   7279 1) AU0166   
   7280 1) AU0166   
   7281 1) AU0166   
   7282 1) AU0166   
   7283 1) AU0166   
   7284 1) AU0169   
   7285 1) AU0169   
   7286 1) AU0169   
   7287 1) AU0169   
   7288 1) AU0169   
   7289 1) AU0169   
   7290 1) AU0169   
   7291 1) AU0169   
   7292 1) AU0177   
   7293 1) AU0177   
   7294 1) AU0177   
   7295 1) AU0177   
   7296 1) AU0177   
   7297 1) AU0177   
   7298 1) AU0180   
   7299 1) AU0180   
   7300 1) AU0180   
   7301 1) AU0180   
   7302 1) AU0180   
   7303 1) AU0180   
   7304 1) AU0180   
   7305 1) AU0180   
   7306 1) AU0174   
   7307 1) AU0174   
   7308 1) AU0174   
   7309 1) AU0174   
   7310 1) AU0174   
   7311 1) AU0174   
   7312 1) AU0174   
   7313 1) AU0174   
   7314 1) AU0078   
   7315 1) AU0078   
   7316 1) AU0078   
   7317 1) AU0078   
   7318 1) AU0078   
   7319 1) AU0075   
   7320 1) AU0075   
   7321 1) AU0075   
   7322 1) AU0075   
   7323 1) AU0075   
   7324 1) AU0177   
   7325 1) AU0177   
   7326 1) AU0177   
   7327 1) AU0177   
   7328 1) AU0177   
   7329 1) AU0177   
   7330 1) AU0177   
   7331 1) AU0177   
   7332 1) AU0167   
   7333 1) AU0167   
   7334 1) AU0167   
   7335 1) AFZA21   
   7336 1) AFZA21   
   7337 1) AFZA21   
   7338 1) AFZA21   
   7339 1) AFZA21   
   7340 1) AFZA21   
   7341 1) AFZA21   
   7342 1) AFZA21   
   7343 1) AU0180   
   7344 1) AU0180   
   7345 1) AU0180   
   7346 1) AU0158   
   7347 1) AU0180   
   7348 1) AU0180   
   7349 1) AU0180   
   7350 1) AU0180   
   7351 1) AU0180   
   7352 1) AU0166   
   7353 1) AU0166   
   7354 1) AU0166   
   7355 1) AU0166   
   7356 1) AU0166   
   7357 1) AU0166   
   7358 1) AU0166   
   7359 1) AU0166   
   7360 1) AU0161   
   7361 1) AU0161   
   7362 1) AU0161   
   7363 1) AU0161   
   7364 1) AU0161   
   7365 1) AU0161   
   7366 1) AU0161   
   7367 1) AU0161   
   7368 1) AU0174   
   7369 1) AU0174   
   7370 1) AU0174   
   7371 1) AU0174   
   7372 1) AU0174   
   7373 1) AU0174   
   7374 1) AU0174   
   7375 1) AU0174   
   7376 1) AU0174   
   7377 1) AU0174   
   7378 1) AU0174   
   7379 1) AU0174   
   7380 1) AU0174   
   7381 1) AU0174   
   7382 1) AU0162   
   7383 1) AU0162   
   7384 1) AU0162   
   7385 1) AU0162   
   7386 1) AU0162   
   7387 1) AU0162   
   7388 1) AU0162   
   7389 1) AU0162   
   7390 1) AU0075   
   7391 1) AU0075   
   7392 1) AU0075   
   7393 1) AU0075   
   7394 1) AU0075   
   7395 1) AU0075   
   7396 1) AU0075   
   7397 1) AU0075   
   7398 1) AU0075   
   7399 1) AU0075   
   7400 1) AU0075   
   7401 1) AU0075   
   7402 1) AU0075   
   7403 1) AU0075   
   7404 1) AU0075   
   7405 1) AU0124   
   7406 1) AU0124   
   7407 1) AU0124   
   7408 1) AU0124   
   7409 1) AU0124   
   7410 1) AU0124   
   7411 1) AU0124   
   7412 1) AU0124   
   7413 1) AU0075   
   7414 1) AU0075   
   7415 1) AU0075   
   7416 1) AU0075   
   7417 1) AU0075   
   7418 1) AU0161   
   7419 1) AU0161   
   7420 1) AU0158   
   7421 1) AU0158   
   7422 1) AU0158   
   7423 1) AU0158   
   7424 1) AU0158   
   7425 1) AU0158   
   7426 1) AU0158   
   7427 1) AU0158   
   7428 1) AU0167   
   7429 1) AU0167   
   7430 1) AU0167   
   7431 1) AU0167   
   7432 1) AU0167   
   7433 1) AU0167   
   7434 1) AU0167   
   7435 1) AU0079   
   7436 1) AU0079   
   7437 1) AU0079   
   7438 1) AU0079   
   7439 1) AU0079   
   7440 1) AU0079   
   7441 1) AU0079   
   7442 1) AU0079   
   7443 1) AU0079   
   7444 1) AU0079   
   7445 1) AFZA61   
   7446 1) AFZA61   
   7447 1) AFZA61   
   7448 1) AFZA61   
   7449 1) AFZA61   
   7450 1) AFZA61   
   7451 1) AFZA61   
   7452 1) AFZA61   
   7453 1) AU0162   
   7454 1) AU0162   
   7455 1) AU0162   
   7456 1) AU0162   
   7457 1) AU0162   
   7458 1) AU0162   
   7459 1) AU0162   
   7460 1) AU0162   
   7461 1) AU0162   
   7462 1) AU0162   
   7463 1) AU0162   
   7464 1) AU0060   
   7465 1) AU0060   
   7466 1) AU0060   
   7467 1) AU0060   
   7468 1) AU0060   
   7469 1) AU0078   
   7470 1) AU0078   
   7471 1) AU0078   
   7472 1) AU0078   
   7473 1) AU0078   
   7474 1) AU0131   
   7475 1) AU0131   
   7476 1) AU0131   
   7477 1) AU0131   
   7478 1) AU0131   
   7479 1) AU0131   
   7480 1) AU0131   
   7481 1) AU0131   
   7482 1) AU0178   
   7483 1) AU0178   
   7484 1) AU0178   
   7485 1) AU0178   
   7486 1) AU0178   
   7487 1) AU0178   
   7488 1) AU0124   
   7489 1) AU0124   
   7490 1) AU0124   
   7491 1) AU0124   
   7492 1) AU0124   
   7493 1) AU0124   
   7494 1) AU0124   
   7495 1) AU0124   
   7496 1) AU0179   
   7497 1) AU0179   
   7498 1) AU0178   
   7499 1) AU0178   
   7500 1) AU0178   
   7501 1) AU0150   
   7502 1) AU0150   
   7503 1) AU0150   
   7504 1) AU0179   
   7505 1) AU0150   
   7506 1) AU0150   
   7507 1) AU0150   
   7508 1) AU0150   
   7509 1) AU0150   
   7510 1) AU0115   
   7511 1) AU0115   
   7512 1) AU0115   
   7513 1) AU0115   
   7514 1) AU0115   
   7515 1) AU0115   
   7516 1) AU0115   
   7517 1) AU0115   
   7518 1) AU0078   
   7519 1) AU0078   
   7520 1) AU0078   
   7521 1) AU0078   
   7522 1) AU0078   
   7523 1) AU0179   
   7524 1) AU0179   
   7525 1) AU0179   
   7526 1) AU0179   
   7527 1) AU0179   
   7528 1) AU0158   
   7529 1) AU0158   
   7530 1) AU0158   
   7531 1) AU0158   
   7532 1) AU0158   
   7533 1) AU0158   
   7534 1) AU0158   
   7535 1) AU0167   
   7536 1) AU0167   
   7537 1) AU0167   
   7538 1) AU0167   
   7539 1) AU0177   
   7540 1) AU0177   
   7541 1) AU0167   
   7542 1) AU0134   
   7543 1) AU0134   
   7544 1) AU0134   
   7545 1) AU0134   
   7546 1) AU0134   
   7547 1) AU0134   
   7548 1) AU0134   
   7549 1) AU0134   
   7550 1) AU0167   
   7551 1) AU0167   
   7552 1) AU0080   
   7553 1) AU0080   
   7554 1) AU0080   
   7555 1) AU0080   
   7556 1) AU0080   
   7557 1) AU0080   
   7558 1) AU0080   
   7559 1) AU0080   
   7560 1) AU0080   
   7561 1) AU0080   
   7562 1) AU0080   
   7563 1) AU0080   
   7564 1) AU0080   
   7565 1) AU0080   
   7566 1) AU0080   
   7567 1) AU0080   
   7568 1) AU0080   
   7569 1) AU0080   
   7570 1) AU0080   
   7571 1) AU0080   
   7572 1) AU0178   
   7573 1) AU0178   
   7574 1) AU0178   
   7575 1) AU0178   
   7576 1) AU0178   
   7577 1) AU0178   
   7578 1) AU0178   
   7579 1) AU0178   
   7580 1) AU0176   
   7581 1) AU0176   
   7582 1) AU0176   
   7583 1) AU0176   
   7584 1) AU0176   
   7585 1) AU0176   
   7586 1) AU0176   
   7587 1) AU0176   
   7588 1) AU0176   
   7589 1) AU0176   
   7590 1) AU0180   
   7591 1) AU0180   
   7592 1) AU0180   
   7593 1) AU0180   
   7594 1) AU0180   
   7595 1) AU0180   
   7596 1) AU0180   
   7597 1) AU0180   
   7598 1) AU0166   
   7599 1) AU0166   
   7600 1) AU0166   
   7601 1) AU0166   
   7602 1) AU0166   
   7603 1) AU0166   
   7604 1) AU0166   
   7605 1) AU0166   
   7606 1) AU0180   
   7607 1) AU0180   
   7608 1) AU0180   
   7609 1) AU0180   
   7610 1) AU0180   
   7611 1) AU0180   
   7612 1) AU0180   
   7613 1) AU0078   
   7614 1) AU0078   
   7615 1) AU0078   
   7616 1) AU0078   
   7617 1) AU0078   
   7618 1) AU0078   
   7619 1) AU0078   
   7620 1) AU0078   
   7621 1) AU0180   
   7622 1) AU0078   
   7623 1) AU0078   
   7624 1) AU0078   
   7625 1) AU0178   
   7626 1) AU0178   
   7627 1) AU0178   
   7628 1) AU0178   
   7629 1) AU0178   
   7630 1) AU0178   
   7631 1) AU0178   
   7632 1) AU0178   
   7633 1) AU0125   
   7634 1) AU0125   
   7635 1) AU0125   
   7636 1) AU0125   
   7637 1) AU0125   
   7638 1) AU0125   
   7639 1) AU0125   
   7640 1) AU0125   
   7641 1) AU0162   
   7642 1) AU0162   
   7643 1) AU0162   
   7644 1) AU0162   
   7645 1) AU0162   
   7646 1) AU0162   
   7647 1) AU0162   
   7648 1) CNFOZM   
   7649 1) CNFOZM   
   7650 1) CNFOZM   
   7651 1) CNFOZM   
   7652 1) CNFNXQ   
   7653 1) CNFNXQ   
   7654 1) CNFNXQ   
   7655 1) CNFNXQ   
   7656 1) CNFOZM   
   7657 1) CNFOZM   
   7658 1) CNFOZM   
   7659 1) CNFOZM   
   7660 1) CNFPYN   
   7661 1) CNFPYN   
   7662 1) CNFLWR   
   7663 1) CNFLWR   
   7664 1) CNFLWR   
   7665 1) CNFLWR   
   7666 1) CNFLWM   
   7667 1) CNFLWM   
   7668 1) CNFLWM   
   7669 1) CNFLWM   
   7670 1) JP9ZXXY9 
   7671 1) JP9Z4W5U 
   7672 1) JP9Z4X76 
   7673 1) JP9Z4YUU 
   7674 1) JP9ZX849 
   7675 1) JP9Z4U6X 
   7676 1) JP9Z4W5U 
   7677 1) JP9Z4WV4 
   7678 1) JP9Z4XWV 
   7679 1) JP9Z5779 
   7680 1) JP9Z585Z 
