=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   6889 1) EU4591   
   6890 1) EU4591   
   6891 1) EU4591   
   6892 1) EU4591   
   6893 1) EU4591   
   6894 1) EU4591   
   6895 1) EU4591   
   6896 1) EU4591   
   6897 1) EU4591   
   6898 1) EU0775   
   6899 1) EU0775   
   6900 1) EU0775   
   6901 1) EU0775   
   6902 1) EU0775   
   6903 1) EU0775   
   6904 1) EU0775   
   6905 1) EU0775   
   6906 1) EU0775   
   6907 1) EU0775   
   6908 1) EU0775   
   6909 1) EU0775   
   6910 1) EU0775   
   6911 1) EU0775   
   6912 1) EU0775   
   6913 1) EU0775   
   6914 1) EU0775   
   6915 1) EU0775   
   6916 1) EU0775   
   6917 1) EU0775   
   6918 1) EU0775   
   6919 1) EU0775   
   6920 1) EU0775   
   6921 1) EU0775   
   6922 1) EU0775   
   6923 1) EU0775   
   6924 1) EU0775   
   6925 1) EU0775   
   6926 1) EU0775   
   6927 1) EU4409   
   6928 1) EU4409   
   6929 1) EU4409   
   6930 1) EU4409   
   6931 1) EU4409   
   6932 1) EU4409   
   6933 1) EU4409   
   6934 1) EU4409   
   6935 1) EU4409   
   6936 1) EU4409   
   6937 1) EU4409   
   6938 1) EU4409   
   6939 1) EU4409   
   6940 1) EU4409   
   6941 1) EU4409   
   6942 1) EU4409   
   6943 1) EU4409   
   6944 1) EU4409   
   6945 1) EU4409   
   6946 1) EU4409   
   6947 1) EU4409   
   6948 1) EU4409   
   6949 1) EU4409   
   6950 1) EU4409   
   6951 1) EU4409   
   6952 1) EU4409   
   6953 1) EU4409   
   6954 1) EU7866   
   6955 1) EU7866   
   6956 1) EU7866   
   6957 1) EU7866   
   6958 1) EU7866   
   6959 1) EU7866   
   6960 1) EU7866   
   6961 1) EU7866   
   6962 1) EU7866   
   6963 1) EU7866   
   6964 1) EU0285   
   6965 1) EU0285   
   6966 1) EU0285   
   6967 1) EU0285   
   6968 1) EU0285   
   6969 1) EU0285   
   6970 1) EU0285   
   6971 1) EU0285   
   6972 1) EU0285   
   6973 1) EU0285   
   6974 1) AFZA73   
   6975 1) AFZA73   
   6976 1) AFZA73   
   6977 1) AFZA73   
   6978 1) AFZA73   
   6979 1) AFZA73   
   6980 1) AFZA73   
   6981 1) AFZA73   
   6982 1) AFZA04   
   6983 1) AFZA04   
   6984 1) AFZA04   
   6985 1) AFZA75   
   6986 1) AFZA75   
   6987 1) AFZA75   
   6988 1) AFZA75   
   6989 1) AFZA75   
   6990 1) AFZA75   
   6991 1) AFZA75   
   6992 1) AFZA75   
   6993 1) EU0944   
   6994 1) EU0944   
   6995 1) EU0944   
   6996 1) EU0944   
   6997 1) EU0944   
   6998 1) EU0944   
   6999 1) EU0944   
   7000 1) EU0944   
   7001 1) EU0944   
   7002 1) EU0944   
   7003 1) EU0944   
   7004 1) EU0944   
   7005 1) EU0944   
   7006 1) EU0944   
   7007 1) EU0944   
   7008 1) EU0944   
   7009 1) EU0944   
   7010 1) EU0944   
   7011 1) EU0944   
   7012 1) EU0944   
   7013 1) EU0944   
   7014 1) EU0944   
   7015 1) EU0944   
   7016 1) EU0944   
   7017 1) EU0944   
   7018 1) EU0944   
   7019 1) EU0944   
   7020 1) EU0944   
   7021 1) EU0944   
   7022 1) EU0944   
   7023 1) EU0944   
   7024 1) AFZA24   
   7025 1) AFZA24   
   7026 1) AFZA24   
   7027 1) AFZA24   
   7028 1) AFZA24   
   7029 1) AFZA24   
   7030 1) AFZA24   
   7031 1) AFZA24   
   7032 1) EU0151   
   7033 1) EU0151   
   7034 1) EU0151   
   7035 1) EU0151   
   7036 1) EU0151   
   7037 1) EU0151   
   7038 1) EU0151   
   7039 1) EU0151   
   7040 1) EU0151   
   7041 1) EU0151   
   7042 1) EU0151   
   7043 1) EU0151   
   7044 1) EU0151   
   7045 1) EU0151   
   7046 1) EU0151   
   7047 1) EU0151   
   7048 1) EU0151   
   7049 1) EU0151   
   7050 1) EU0696   
   7051 1) EU0696   
   7052 1) EU0696   
   7053 1) EU0696   
   7054 1) EU0696   
   7055 1) EU0696   
   7056 1) EU0696   
   7057 1) EU0696   
   7058 1) EU0696   
   7059 1) EU0696   
   7060 1) EU8000   
   7061 1) EU8000   
   7062 1) EU8000   
   7063 1) EU8000   
   7064 1) EU8000   
   7065 1) EU8000   
   7066 1) EU8000   
   7067 1) EU8000   
   7068 1) EU8000   
   7069 1) EU8000   
   7070 1) EU0360   
   7071 1) EU0360   
   7072 1) EU0360   
   7073 1) EU0360   
   7074 1) EU0360   
   7075 1) EU0360   
   7076 1) EU0360   
   7077 1) EU0360   
   7078 1) EU0360   
   7079 1) EU0360   
   7080 1) EU0360   
   7081 1) EU0360   
   7082 1) EU0360   
   7083 1) EU0360   
   7084 1) EU0360   
   7085 1) EU0360   
   7086 1) EU0360   
   7087 1) EU0360   
   7088 1) EU0360   
   7089 1) EU0360   
   7090 1) EU0360   
   7091 1) EU0360   
   7092 1) EU0360   
   7093 1) EU0360   
   7094 1) EU0360   
   7095 1) EU0360   
   7096 1) EU0360   
   7097 1) EU0360   
   7098 1) EU0360   
   7099 1) EU0219   
   7100 1) EU0219   
   7101 1) EU0219   
   7102 1) EU0422   
   7103 1) EU0422   
   7104 1) EU0422   
   7105 1) EU0422   
   7106 1) EU0422   
   7107 1) EU0422   
   7108 1) EU0422   
   7109 1) EU0422   
   7110 1) EU0422   
   7111 1) EU0422   
   7112 1) EU0641   
   7113 1) EU0641   
   7114 1) EU0641   
   7115 1) EU0641   
   7116 1) EU0641   
   7117 1) EU0641   
   7118 1) EU0641   
   7119 1) EU0641   
   7120 1) EU0641   
   7121 1) EU0641   
   7122 1) EU0641   
   7123 1) EU0641   
   7124 1) EU0641   
   7125 1) EU0641   
   7126 1) EU0641   
   7127 1) EU0641   
   7128 1) EU0641   
   7129 1) EU0641   
   7130 1) EU0641   
   7131 1) EU0641   
   7132 1) EU0641   
   7133 1) EU0641   
   7134 1) EU0641   
   7135 1) EU0641   
   7136 1) EU0641   
   7137 1) EU0641   
   7138 1) EU0641   
   7139 1) EU0151   
   7140 1) EU0151   
   7141 1) EU0151   
   7142 1) EU0151   
   7143 1) EU0151   
   7144 1) EU0151   
   7145 1) EU0151   
   7146 1) EU0151   
   7147 1) EU0151   
   7148 1) EU0151   
   7149 1) EU0151   
   7150 1) AFZA06   
   7151 1) AFZA06   
   7152 1) AFZA06   
   7153 1) EU0285   
   7154 1) EU0285   
   7155 1) EU0285   
   7156 1) EU0285   
   7157 1) EU0285   
   7158 1) EU0285   
   7159 1) EU0285   
   7160 1) EU0285   
   7161 1) EU0285   
   7162 1) EU0285   
   7163 1) EU0220   
   7164 1) EU0220   
   7165 1) EU0220   
   7166 1) EU0220   
   7167 1) EU0220   
   7168 1) EU0422   
   7169 1) EU0222   
   7170 1) EU0222   
   7171 1) EU0222   
   7172 1) EU0222   
   7173 1) EU0222   
   7174 1) EU0222   
   7175 1) AFZA21   
   7176 1) AFZA21   
   7177 1) AFZA21   
   7178 1) AFZA21   
   7179 1) AFZA21   
   7180 1) AFZA21   
   7181 1) AFZA21   
   7182 1) AFZA21   
   7183 1) AFZA73   
   7184 1) AFZA73   
   7185 1) AFZA73   
   7186 1) AFZA73   
   7187 1) AFZA73   
   7188 1) AFZA73   
   7189 1) AFZA73   
   7190 1) AFZA73   
   7191 1) EU0469   
   7192 1) EU0469   
   7193 1) EU0469   
   7194 1) EU0469   
   7195 1) EU0469   
   7196 1) EU0469   
   7197 1) EU0469   
   7198 1) EU0469   
   7199 1) EU0469   
   7200 1) EU0469   
   7201 1) EU0469   
   7202 1) EU0469   
   7203 1) EU0469   
   7204 1) EU0469   
   7205 1) EU0469   
   7206 1) EU0469   
   7207 1) EU0469   
   7208 1) EU0469   
   7209 1) EU0469   
   7210 1) EU0469   
   7211 1) EU0469   
   7212 1) EU0469   
   7213 1) EU0469   
   7214 1) EU0469   
   7215 1) EU0469   
   7216 1) EU0469   
   7217 1) EU0469   
   7218 1) EU0469   
   7219 1) EU0469   
   7220 1) EU0469   
   7221 1) EU0469   
   7222 1) EU7643   
   7223 1) EU7643   
   7224 1) EU7643   
   7225 1) EU7643   
   7226 1) EU7643   
   7227 1) EU7643   
   7228 1) EU7643   
   7229 1) EU7643   
   7230 1) EU7643   
   7231 1) EU7643   
   7232 1) EU2912   
   7233 1) EU2912   
   7234 1) EU2912   
   7235 1) EU2912   
   7236 1) EU2912   
   7237 1) EU2912   
   7238 1) EU2912   
   7239 1) EU2912   
   7240 1) EU2912   
   7241 1) EU2912   
   7242 1) AFZA75   
   7243 1) AFZA75   
   7244 1) AFZA75   
   7245 1) AFZA75   
   7246 1) AFZA75   
   7247 1) EU0220   
   7248 1) EU0220   
   7249 1) EU7643   
   7250 1) EU7643   
   7251 1) EU7643   
   7252 1) EU7643   
   7253 1) EU7643   
   7254 1) EU7643   
   7255 1) EU7643   
   7256 1) EU7643   
   7257 1) EU7643   
   7258 1) EU7643   
   7259 1) EU0318   
   7260 1) EU0318   
   7261 1) EU0318   
   7262 1) EU0318   
   7263 1) EU0221   
   7264 1) EU0221   
   7265 1) EU0221   
   7266 1) EU0221   
   7267 1) EU0221   
   7268 1) EU0221   
   7269 1) EU0221   
   7270 1) EU0221   
   7271 1) EU0221   
   7272 1) EU0221   
   7273 1) EU0983   
   7274 1) EU0983   
   7275 1) EU0983   
   7276 1) EU0983   
   7277 1) EU0983   
   7278 1) EU0983   
   7279 1) EU0983   
   7280 1) EU0983   
   7281 1) EU0983   
   7282 1) EU0983   
   7283 1) EU0983   
   7284 1) EU0983   
   7285 1) EU0983   
   7286 1) EU0983   
   7287 1) EU0983   
   7288 1) EU0983   
   7289 1) EU0983   
   7290 1) EU0983   
   7291 1) EU0983   
   7292 1) EU0983   
   7293 1) EU0983   
   7294 1) EU0983   
   7295 1) EU0983   
   7296 1) EU0983   
   7297 1) EU0983   
   7298 1) EU0983   
   7299 1) EU9426   
   7300 1) EU9426   
   7301 1) EU9426   
   7302 1) EU9426   
   7303 1) EU9426   
   7304 1) EU9426   
   7305 1) EU7036   
   7306 1) EU7036   
   7307 1) EU7036   
   7308 1) EU7036   
   7309 1) EU7036   
   7310 1) EU7036   
   7311 1) EU7036   
   7312 1) EU7036   
   7313 1) EU7036   
   7314 1) EU7036   
   7315 1) EU7036   
   7316 1) EU7036   
   7317 1) EU7036   
   7318 1) EU7036   
   7319 1) EU7036   
   7320 1) EU7036   
   7321 1) EU7036   
   7322 1) EU7036   
   7323 1) EU7036   
   7324 1) EU7036   
   7325 1) EU7036   
   7326 1) EU7036   
   7327 1) EU7036   
   7328 1) EU7036   
   7329 1) EU7036   
   7330 1) EU7036   
   7331 1) EU7036   
   7332 1) EU7036   
   7333 1) EU7036   
   7334 1) EU0110   
   7335 1) EU0110   
   7336 1) EU0110   
   7337 1) EU0110   
   7338 1) EU0110   
   7339 1) EU0110   
   7340 1) EU0226   
   7341 1) EU0226   
   7342 1) EU0226   
   7343 1) EU0226   
   7344 1) EU0226   
   7345 1) EU0226   
   7346 1) AFZA73   
   7347 1) AFZA73   
   7348 1) AFZA73   
   7349 1) AFZA73   
   7350 1) AFZA73   
   7351 1) AFZA73   
   7352 1) AFZA73   
   7353 1) AFZA73   
   7354 1) AFZA47   
   7355 1) AFZA47   
   7356 1) AFZA47   
   7357 1) AFZA47   
   7358 1) AFZA47   
   7359 1) AFZA47   
   7360 1) AFZA47   
   7361 1) AFZA47   
   7362 1) AFZA73   
   7363 1) AFZA73   
   7364 1) JP9Z4X57 
   7365 1) JP9Z5871 
   7366 1) JP9Z58V9 
   7367 1) JP9Z58V9 
   7368 1) JP9Z5YV9 
   7369 1) JP9ZV8W9 
   7370 1) JP9ZV8W9 
   7371 1) EU0164   
   7372 1) EU0164   
   7373 1) EU0164   
   7374 1) EU0164   
   7375 1) EU0190   
   7376 1) EU0190   
   7377 1) EU0226   
   7378 1) EU7643   
   7379 1) EU7643   
   7380 1) EU7643   
   7381 1) EU7643   
   7382 1) EU7643   
   7383 1) EU7643   
   7384 1) EU7643   
   7385 1) EU7643   
   7386 1) EU7643   
   7387 1) EU3075   
   7388 1) EU3075   
   7389 1) EU3075   
   7390 1) EU3075   
   7391 1) EU3075   
   7392 1) EU3075   
   7393 1) EU3075   
   7394 1) EU3075   
   7395 1) EU3075   
   7396 1) EU3075   
   7397 1) EU0694   
   7398 1) EU0694   
   7399 1) EU0694   
   7400 1) EU0694   
   7401 1) EU0694   
   7402 1) EU0694   
   7403 1) EU0694   
   7404 1) EU0694   
   7405 1) EU0694   
   7406 1) EU0694   
   7407 1) EU0694   
   7408 1) EU0694   
   7409 1) EU0694   
   7410 1) EU0694   
   7411 1) EU0694   
   7412 1) EU0694   
   7413 1) EU0694   
   7414 1) EU0694   
   7415 1) EU0694   
   7416 1) EU0694   
   7417 1) EU0694   
   7418 1) EU0694   
   7419 1) EU0694   
   7420 1) EU0694   
   7421 1) EU0694   
   7422 1) EU0694   
   7423 1) EU0694   
   7424 1) EU0694   
   7425 1) AFZA70   
   7426 1) AFZA70   
   7427 1) AFZA70   
   7428 1) AFZA70   
   7429 1) AFZA70   
   7430 1) AFZA70   
   7431 1) AFZA70   
   7432 1) EU0431   
   7433 1) EU0431   
   7434 1) EU0431   
   7435 1) EU0431   
   7436 1) EU0431   
   7437 1) EU0431   
   7438 1) EU0431   
   7439 1) EU0431   
   7440 1) EU0431   
   7441 1) EU0431   
   7442 1) EU0431   
   7443 1) EU0431   
   7444 1) EU0431   
   7445 1) EU0431   
   7446 1) EU0431   
   7447 1) EU0431   
   7448 1) EU0431   
   7449 1) EU0431   
   7450 1) EU0431   
   7451 1) EU0431   
   7452 1) EU0431   
   7453 1) EU0431   
   7454 1) EU0431   
   7455 1) EU0431   
   7456 1) EU0431   
   7457 1) EU0431   
   7458 1) EU0431   
   7459 1) EU0431   
   7460 1) EU0431   
   7461 1) EU8001   
   7462 1) EU8001   
   7463 1) EU8001   
   7464 1) EU8001   
   7465 1) EU8001   
   7466 1) EU8001   
   7467 1) EU8001   
   7468 1) EU8001   
   7469 1) EU8001   
   7470 1) EU8001   
   7471 1) EU0527   
   7472 1) EU0527   
   7473 1) EU0527   
   7474 1) EU0527   
   7475 1) EU0527   
   7476 1) EU0527   
   7477 1) EU0527   
   7478 1) EU0527   
   7479 1) EU0527   
   7480 1) EU0527   
   7481 1) EU0527   
   7482 1) EU0527   
   7483 1) EU0527   
   7484 1) EU0527   
   7485 1) EU0527   
   7486 1) EU0527   
   7487 1) EU0527   
   7488 1) EU0527   
   7489 1) EU0527   
   7490 1) EU0527   
   7491 1) EU0527   
   7492 1) EU0527   
   7493 1) EU0527   
   7494 1) EU0527   
   7495 1) EU0527   
   7496 1) EU0527   
   7497 1) EU0527   
   7498 1) EU0527   
   7499 1) EU0192   
   7500 1) EU0192   
   7501 1) EU0192   
   7502 1) EU0192   
   7503 1) EU0192   
   7504 1) EU0192   
   7505 1) EU0192   
   7506 1) EU0192   
   7507 1) EU0192   
   7508 1) EU0192   
   7509 1) EU0190   
   7510 1) EU0190   
   7511 1) EU0190   
   7512 1) EU0190   
   7513 1) EU0190   
   7514 1) EU0190   
   7515 1) EU0190   
   7516 1) EU0190   
   7517 1) EU0190   
   7518 1) EU0190   
   7519 1) EU0013   
   7520 1) EU0013   
   7521 1) EU0013   
   7522 1) EU0013   
   7523 1) EU0013   
   7524 1) EU0013   
   7525 1) EU0013   
   7526 1) EU0013   
   7527 1) EU0013   
   7528 1) EU0013   
   7529 1) EU0013   
   7530 1) EU0013   
   7531 1) AFZA02   
   7532 1) AFZA02   
   7533 1) AFZA02   
   7534 1) AFZA02   
   7535 1) AFZA02   
   7536 1) AFZA02   
   7537 1) AFZA02   
   7538 1) AFZA02   
   7539 1) EU1301   
   7540 1) EU1301   
   7541 1) EU1301   
   7542 1) EU1301   
   7543 1) EU1301   
   7544 1) EU1301   
   7545 1) EU1301   
   7546 1) EU1301   
   7547 1) EU1301   
   7548 1) EU1301   
   7549 1) EU2618   
   7550 1) EU2618   
   7551 1) EU2618   
   7552 1) EU2618   
   7553 1) EU2618   
   7554 1) EU2618   
   7555 1) EU2618   
   7556 1) EU2618   
   7557 1) EU2618   
   7558 1) EU2618   
   7559 1) AFZA23   
   7560 1) AFZA23   
   7561 1) AFZA23   
   7562 1) AFZA23   
   7563 1) AFZA23   
   7564 1) AFZA23   
   7565 1) AFZA23   
   7566 1) AFZA05   
   7567 1) AFZA05   
   7568 1) AFZA05   
   7569 1) AFZA05   
   7570 1) AFZA05   
   7571 1) AFZA05   
   7572 1) AFZA05   
   7573 1) AFZA05   
   7574 1) AFZA48   
   7575 1) AFZA48   
   7576 1) AFZA48   
   7577 1) AFZA48   
   7578 1) AFZA48   
   7579 1) AFZA48   
   7580 1) AFZA48   
   7581 1) AFZA48   
   7582 1) EU0271   
   7583 1) EU0271   
   7584 1) EU0271   
   7585 1) EU0271   
   7586 1) EU0271   
   7587 1) EU0271   
   7588 1) EU0271   
   7589 1) EU0271   
   7590 1) EU0271   
   7591 1) EU0271   
   7592 1) EU0271   
   7593 1) EU0271   
   7594 1) EU0271   
   7595 1) EU0271   
   7596 1) EU0271   
   7597 1) EU0271   
   7598 1) EU0271   
   7599 1) EU0271   
   7600 1) EU0271   
   7601 1) EU0271   
   7602 1) EU0271   
   7603 1) EU0271   
   7604 1) EU0271   
   7605 1) EU0271   
   7606 1) EU0271   
   7607 1) EU0271   
   7608 1) EU0271   
   7609 1) EU0271   
   7610 1) EU0271   
   7611 1) EU2618   
   7612 1) EU2618   
   7613 1) EU2618   
   7614 1) EU2618   
   7615 1) EU2618   
   7616 1) EU2618   
   7617 1) EU2618   
   7618 1) EU2618   
   7619 1) EU2618   
   7620 1) EU2618   
   7621 1) EU3837   
   7622 1) EU3837   
   7623 1) EU3837   
   7624 1) EU3837   
   7625 1) EU3837   
   7626 1) EU3837   
   7627 1) EU3837   
   7628 1) EU3837   
   7629 1) EU3837   
   7630 1) EU3837   
   7631 1) EU4010   
   7632 1) EU4010   
   7633 1) EU4010   
   7634 1) EU4010   
   7635 1) EU4010   
   7636 1) EU4010   
   7637 1) EU4010   
   7638 1) EU4010   
   7639 1) EU4010   
   7640 1) EU4010   
   7641 1) EU4010   
   7642 1) EU4010   
   7643 1) EU4010   
   7644 1) EU4010   
   7645 1) EU4010   
   7646 1) EU4010   
   7647 1) EU4010   
   7648 1) EU4010   
   7649 1) EU4010   
   7650 1) EU4010   
   7651 1) EU4010   
   7652 1) EU4010   
   7653 1) EU4010   
   7654 1) EU4010   
   7655 1) EU4010   
   7656 1) EU4010   
   7657 1) EU4010   
   7658 1) EU4010   
   7659 1) EU4010   
   7660 1) EU4010   
   7661 1) EU0765   
   7662 1) EU0765   
   7663 1) AFZA46   
   7664 1) AFZA46   
   7665 1) AFZA46   
   7666 1) AFZA46   
   7667 1) EU0765   
   7668 1) EU0765   
   7669 1) EU0765   
   7670 1) EU0765   
   7671 1) EU0765   
   7672 1) EU0765   
   7673 1) EU0765   
   7674 1) EU0765   
   7675 1) EU0765   
   7676 1) EU0765   
   7677 1) EU2043   
   7678 1) EU2043   
   7679 1) EU2043   
   7680 1) EU2043   
   7681 1) EU2043   
   7682 1) EU2043   
   7683 1) EU2043   
   7684 1) AFZA47   
   7685 1) AFZA47   
   7686 1) AFZA47   
   7687 1) AFZA47   
   7688 1) AFZA47   
   7689 1) AFZA47   
   7690 1) AFZA47   
   7691 1) AFZA47   
   7692 1) EU0183   
   7693 1) EU0183   
   7694 1) EU0146   
   7695 1) EU0146   
   7696 1) EU0146   
   7697 1) EU0146   
   7698 1) EU0146   
   7699 1) EU0146   
   7700 1) EU0146   
   7701 1) EU0146   
   7702 1) EU0146   
   7703 1) EU0146   
   7704 1) EU0146   
   7705 1) EU0146   
   7706 1) EU0146   
   7707 1) EU0146   
   7708 1) EU0146   
   7709 1) EU0146   
   7710 1) EU0146   
   7711 1) EU0146   
   7712 1) EU0146   
   7713 1) EU0146   
   7714 1) EU0146   
   7715 1) EU0146   
   7716 1) EU0146   
   7717 1) EU0146   
   7718 1) EU0146   
   7719 1) EU0146   
   7720 1) EU7218   
   7721 1) EU7218   
   7722 1) EU7218   
   7723 1) EU7218   
   7724 1) EU0225   
   7725 1) EU0225   
   7726 1) EU0225   
   7727 1) EU0225   
   7728 1) EU2618   
   7729 1) EU2618   
   7730 1) EU2618   
   7731 1) EU2618   
   7732 1) EU2618   
   7733 1) EU2618   
   7734 1) EU2618   
   7735 1) EU4444   
   7736 1) EU4444   
   7737 1) EU4444   
   7738 1) EU4444   
   7739 1) EU4444   
   7740 1) EU4444   
   7741 1) EU4444   
   7742 1) EU4444   
   7743 1) EU4444   
   7744 1) EU4444   
   7745 1) AFZA06   
   7746 1) AFZA06   
   7747 1) AFZA06   
   7748 1) AFZA06   
   7749 1) AFZA06   
   7750 1) AFZA06   
   7751 1) AFZA06   
   7752 1) AFZA06   
   7753 1) EU0181   
   7754 1) EU0181   
   7755 1) EU0181   
   7756 1) EU0181   
   7757 1) EU0181   
   7758 1) EU0181   
   7759 1) EU4444   
   7760 1) EU4444   
   7761 1) EU4444   
   7762 1) EU4444   
   7763 1) EU4444   
   7764 1) EU4444   
   7765 1) EU4444   
   7766 1) EU4444   
   7767 1) EU4444   
   7768 1) EU4444   
   7769 1) EU3522   
   7770 1) EU3522   
   7771 1) EU3522   
   7772 1) EU3522   
   7773 1) EU3522   
   7774 1) EU3522   
   7775 1) EU3522   
   7776 1) EU3522   
   7777 1) EU3522   
   7778 1) EU3522   
   7779 1) EU3522   
   7780 1) EU3522   
   7781 1) EU3522   
   7782 1) EU3522   
   7783 1) EU3522   
   7784 1) EU3522   
   7785 1) EU3522   
   7786 1) EU3522   
   7787 1) EU3522   
   7788 1) EU3522   
   7789 1) EU3522   
   7790 1) EU3522   
   7791 1) EU3522   
   7792 1) EU3522   
   7793 1) EU3522   
   7794 1) EU3522   
   7795 1) EU3522   
   7796 1) EU3522   
   7797 1) EU3522   
   7798 1) AFZA03   
   7799 1) AFZA03   
   7800 1) AFZA03   
   7801 1) AFZA03   
   7802 1) AFZA03   
   7803 1) AFZA03   
   7804 1) AFZA03   
   7805 1) AFZA03   
   7806 1) EU4444   
   7807 1) EU4444   
   7808 1) EU4444   
   7809 1) EU4444   
   7810 1) EU4444   
   7811 1) EU1367   
   7812 1) EU1367   
   7813 1) EU1367   
   7814 1) EU1367   
   7815 1) EU1367   
   7816 1) EU1367   
   7817 1) EU1367   
   7818 1) EU1367   
   7819 1) EU1367   
   7820 1) EU1367   
   7821 1) EU0646   
   7822 1) EU0646   
   7823 1) EU0646   
   7824 1) EU0646   
   7825 1) EU0646   
   7826 1) EU0646   
   7827 1) EU0646   
   7828 1) EU0646   
   7829 1) EU0646   
   7830 1) EU1367   
   7831 1) EU1367   
   7832 1) EU1367   
   7833 1) EU1367   
   7834 1) EU1367   
   7835 1) EU1367   
   7836 1) EU1367   
   7837 1) EU1367   
   7838 1) EU1367   
   7839 1) EU1367   
   7840 1) EU0218   
   7841 1) EU0218   
   7842 1) EU0218   
   7843 1) EU7654   
   7844 1) EU7654   
   7845 1) EU7654   
   7846 1) EU7654   
   7847 1) EU7654   
   7848 1) EU7654   
   7849 1) EU7654   
   7850 1) EU7654   
   7851 1) EU7654   
   7852 1) EU7654   
   7853 1) AFZA63   
   7854 1) AFZA63   
   7855 1) AFZA63   
   7856 1) AFZA63   
   7857 1) AFZA63   
   7858 1) AFZA63   
   7859 1) AFZA63   
   7860 1) AFZA63   
   7861 1) AFZA03   
   7862 1) AFZA03   
   7863 1) AFZA03   
   7864 1) AFZA03   
   7865 1) AFZA03   
   7866 1) AFZA03   
   7867 1) AFZA03   
   7868 1) AFZA03   
   7869 1) EU0223   
   7870 1) EU0223   
   7871 1) AU0060   
   7872 1) AU0060   
   7873 1) AU0060   
   7874 1) AU0060   
   7875 1) AU0060   
   7876 1) EU2043   
   7877 1) EU2043   
   7878 1) EU2043   
   7879 1) EU2043   
   7880 1) EU2043   
   7881 1) EU2043   
   7882 1) EU2043   
   7883 1) EU2043   
   7884 1) EU2043   
   7885 1) EU2043   
   7886 1) AU0040   
   7887 1) AU0040   
   7888 1) AU0040   
   7889 1) AU0040   
   7890 1) AU0040   
   7891 1) AU0074   
